mean:0.100426,,,,,,,,,,,,,,,,,,,,
mean:0.099744,,,,,,,,,,,,,,,,,,,,
0.0713, [[0.0, 0.6096899678622534], [0.0, 0.6068229210162096], [0.0, 0.0], [0.0, 0.6134388161814727], [0.0, 0.6031783383377513], [0.0, 0.305998162044747], [0.0, 0.6126054824180722], [0.0, 0.6053668516737432], [0.0, 0.3400496821374266], [0.0, 0.6115275415796758]]
0.1066, [[0.0, 0.9656814207495934], [0.0, 0.2844998967489682], [0.0, 0.2753108927666353], [0.0, 0.2835797793063501], [0.0, 0.2884708627905293], [0.0, 0.6444909927213477], [0.0, 0.19857628605940805], [0.0, 0.611774836965446], [0.0, 0.6097604987215276], [0.0, 0.6097508809730465]]
0.0712, [[0.0, 0.6124445951113092], [0.0, 0.2457784870031135], [0.0, 0.6062916960285252], [0.0, 0.24434375642603723], [0.0, 0.6119608325318445], [0.0, 0.6119181826925332], [0.0, 0.611545347064205], [0.0, 0.6106339474301532], [0.0, 0.6096772384996129], [0.0, 0.6096729182012245]]
0.0836, [[0.0, 0.7356982074959266], [0.0, 0.0], [0.0, 0.6140790113537732], [0.0, 0.08329832438368219], [0.0, 0.6139992969574702], [0.0, 0.0870557424916269], [0.0, 0.6134542869877313], [0.0, 0.08422769384505574], [0.0, 0.612066364212156], [0.0, 0.047723431504969056]]
0.0772, [[0.0, 0.6722330661596957], [0.0, 0.6119916333951065], [0.0, 0.0762527862515788], [0.0, 0.6132657364704778], [0.0, 0.6136147330455792], [0.0, 0.6112045220389876], [0.0, 0.6036165382720683], [0.0, 0.6128284454244762], [0.0, 0.6107452223838232], [0.0, 0.612479316896948]]
0.0762, [[0.0, 0.0], [0.0, 0.6624973753394903], [0.0, 0.08863932334047121], [0.0, 0.6145804569659152], [0.0, 0.05406445374183287], [0.0, 0.6144710775528396], [0.0, 0.056466809970899826], [0.0, 0.6144114741138661], [0.0, 0.047752881128864264], [0.0, 0.6141605692134462]]
0.1328, [[0.586837575925688, 0.0], [0.0, 0.6407205379684956], [0.5523671727473609, 0.0], [0.3499788333324831, 0.0], [0.0, 0.0], [0.0, 0.614061170330057], [0.0, 0.6128264703605526], [0.0, 0.6141791808393346], [0.0, 0.0], [0.0, 0.6125864013934176]]
0.1003, [[0.0, 0.903487101792505], [0.0, 0.06327460242683818], [0.0, 0.6134267244129583], [0.0, 0.6125890956860353], [0.0, 0.6124217152642567], [0.0, 0.6129249307982828], [0.0, 0.6100338601656149], [0.0, 0.6118095731778835], [0.0, 0.6135820415679467], [0.0, 0.6086968727861315]]
0.072, [[0.0, 0.6200736456273777], [0.0, 0.0], [0.0, 0.6121117931455112], [0.0, 0.0], [0.0, 0.6115181887916676], [0.0, 0.11694673156536567], [0.0, 0.6098549558985666], [0.0, 0.6097461366675268], [0.0, 0.5972], [0.0, 0.2478232810078922]]
0.0714, [[0.0, 0.6144710775528396], [0.0, 0.0], [0.0, 0.6114155020056768], [0.0, 0.6083196376879588], [0.0, 0.6083173835886369], [0.0, 0.6082238222806071], [0.0, 0.6082238222806071], [0.0, 0.6098231156020549], [0.0, 0.6140445168781815], [0.0, 0.05327803502992366]]
0.1376, [[0.3007919849719488, 0.0], [0.0, 0.975599792286801], [0.0, 0.0], [0.0, 0.9528005490494296], [0.0, 0.0], [0.0, 0.614837389101316], [0.0, 0.0], [0.0, 0.6137709344577634], [0.0, 0.6132160333341152], [0.0, 0.6131085716296417]]
0.0754, [[0.0, 0.6537444816947318], [0.0, 0.6398435033134168], [0.0, 0.629610770450843], [0.0, 0.6151860791949142], [0.0, 0.6136287573013676], [0.0, 0.12425491484104749], [0.0, 0.06477425816724341], [0.0, 0.05484594311755352], [0.0, 0.05484594311755352], [0.0, 0.015198281008071355]]
0.1096, [[0.0, 0.9963091806626839], [0.0, 0.6344312212927756], [0.0, 0.6135867689835558], [0.0, 0.6128035138051561], [0.0, 0.6121743558375753], [0.0, 0.6118558652560463], [0.0, 0.611418447183842], [0.0, 0.6108424322644209], [0.0, 0.6105158785099345], [0.0, 0.6103818099181308]]
0.1099, [[0.0, 0.9994454783269973], [0.0, 0.9550556317218908], [0.0, 0.6147261109807877], [0.0, 0.6115450015247835], [0.0, 0.61114682328931], [0.0, 0.6112752172230171], [0.0, 0.6103890965070726], [0.0, 0.6100381266274132], [0.0, 0.6099183602711769], [0.0, 0.6093822350981726]]
0.0730, [[0.0, 0.0], [0.0, 0.6296990800651828], [0.0, 0.055158134409487705], [0.0, 0.6136166317530319], [0.0, 0.05260347433152132], [0.0, 0.6128420161157897], [0.0, 0.04669585449953321], [0.0, 0.6119332667902132], [0.0, 0.04824404524240925], [0.0, 0.6113557634474184]]
0.1358, [[0.6427, 0.0], [0.0, 0.6149677654882826], [0.524872482148003, 0.0], [0.0, 0.6140986866921578], [0.1266917735088343, 0.0], [0.0, 0.6132377871871261], [0.0, 0.0], [0.0, 0.6119926478453634], [0.0, 0.0], [0.0, 0.6076927264303643]]
0.0715, [[0.0, 0.6151095612141969], [0.0, 0.6115181887916676], [0.0, 0.6065852905299209], [0.0, 0.047723431504969056], [0.0, 0.6105999117971334], [0.0, 0.5981393017664031], [0.0, 0.5972], [0.0, 0.5975841420159984], [0.0, 0.5987498016608411], [0.0, 0.5988393695606277]]
0.1287, [[0.0, 0.6139274887987051], [0.5731216039803788, 0.0], [0.0, 0.606126532407516], [0.0, 0.6136923098125688], [0.5403882564596135, 0.0], [0.0, 0.6133241829505736], [0.5403092993842759, 0.0], [0.0, 0.6128077200966477], [0.0, 0.047798256300444944], [0.0, 0.13104855125459836]]
0.1359, [[0.0, 0.6163025638240096], [0.6427, 0.0], [0.0, 0.6135940524056394], [0.6427, 0.0], [0.0, 0.6133241829505736], [0.14276722857426627, 0.0], [0.0, 0.6130674844589363], [0.0, 0.0], [0.0, 0.6128077200966477], [0.0, 0.0]]
0.1632, [[0.0, 0.9677534046713745], [0.5646055194255264, 0.0], [0.0, 0.6146641334537521], [0.0, 0.0], [0.0, 0.6129292419479697], [0.0, 0.0], [0.0, 0.6121743558375753], [0.0, 0.0], [0.0, 0.6120786403621947], [0.0, 0.611545347064205]]
0.0715, [[0.0, 0.0], [0.0, 0.6150572929226582], [0.0, 0.08033945873826384], [0.0, 0.6128420161157897], [0.0, 0.07705715280294292], [0.0, 0.6119608325318445], [0.0, 0.05619531730082921], [0.0, 0.609874857491379], [0.0, 0.06115119606874233], [0.0, 0.6098231156020549]]
0.0728, [[0.0, 0.6279180475828359], [0.0, 0.0], [0.0, 0.6199571187398166], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6136559627249055], [0.0, 0.6131395378732787]]
0.0730, [[0.0, 0.6134012129067067], [0.0, 0.0], [0.0, 0.6296990800651828], [0.0, 0.6139992969574702], [0.0, 0.612405680757231], [0.0, 0.6115666769100847], [0.0, 0.6111401056792324], [0.0, 0.6105955102160501], [0.0, 0.6101355954866405], [0.0, 0.6097208208027399]]
0.1096, [[0.0, 0.0], [0.0, 0.9963091806626839], [0.0, 0.0], [0.0, 0.9740177438348735], [0.0, 0.0], [0.0, 0.8969948297664321], [0.0, 0.8634780391091798], [0.0, 0.857510085822923], [0.0, 0.8004013555676266], [0.0, 0.6439629116784358]]
0.0713, [[0.0, 0.6114444182364118], [0.0, 0.0458560978422008], [0.0, 0.605949809050177], [0.0, 0.613123679302822], [0.0, 0.6098231156020549], [0.0, 0.6103683370475498], [0.0, 0.6101699045250886], [0.0, 0.609113342794811], [0.0, 0.6070697093527879], [0.0, 0.6065377172816627]]
0.1058, [[0.0, 0.9579648325909842], [0.0, 0.0], [0.0, 0.9539894368278108], [0.0, 0.0], [0.0, 0.9531253612167312], [0.0, 0.0], [0.0, 0.9398916690928842], [0.0, 0.0], [0.0, 0.9284844706137971], [0.0, 0.0]]
0.0720, [[0.0, 0.6200736456273777], [0.0, 0.6146335306950668], [0.0, 0.6138727415609092], [0.0, 0.6128186468132022], [0.0, 0.6126008556381806], [0.0, 0.6122527658401558], [0.0, 0.049389547136660765], [0.0, 0.6118644572943301], [0.0, 0.24736043211932512], [0.0, 0.6103112568908489]]
0.1354, [[0.0, 0.6108031927795632], [0.6427, 0.0], [0.0, 0.6082147407867883], [0.5987713738846654, 0.0], [0.0, 0.6054867943184217], [0.5403882564596135, 0.0], [0.0, 0.599007042388984], [0.5341732066719027, 0.0], [0.13543722547840392, 0.0], [0.0, 0.0]]
0.1545, [[0.0, 0.6397468330255303], [0.48977206679651014, 0.0], [0.0, 0.9550556317218908], [0.0, 0.0], [0.0, 0.7442438609451396], [0.0, 0.0], [0.0, 0.7378319558935361], [0.0, 0.0], [0.0, 0.6799959515480718], [0.0, 0.6629418496469309]]
0.0997, [[0.0, 0.0478471704826225], [0.0, 0.8969948297664321], [0.0, 0.04603620820293229], [0.0, 0.7378319558935361], [0.0, 0.0735027222313732], [0.0, 0.6149331939524736], [0.0, 0.05220950661615323], [0.0, 0.6137140369232212], [0.0, 0.05115614539065523], [0.0, 0.6136069450374159]]
0.0714, [[0.0, 0.6138655925543643], [0.0, 0.052312390709932634], [0.0, 0.6131856906096789], [0.0, 0.0], [0.0, 0.6126179081141945], [0.0, 0.0], [0.0, 0.6113536842290459], [0.0, 0.19138198308900256], [0.0, 0.26027332618926935], [0.0, 0.3117791760191152]]
0.0712, [[0.0, 0.0], [0.0, 0.611733806798189], [0.0, 0.0], [0.0, 0.6115181887916676], [0.0, 0.08863932334047121], [0.0, 0.610827753524596], [0.0, 0.07755109756767131], [0.0, 0.6104342055877454], [0.0, 0.05065423785208389], [0.0, 0.6095412384761547]]
0.1078, [[0.0, 0.6439629116784358], [0.0, 0.0], [0.0, 0.9782549331884853], [0.0, 0.0], [0.0, 0.9697756425855518], [0.0, 0.0], [0.0, 0.9505194437805538], [0.0, 0.0], [0.0, 0.6453420047800118], [0.0, 0.6228323543726235]]
0.0731, [[0.0, 0.6313668254209674], [0.0, 0.0713146025366496], [0.0, 0.6129292419479697], [0.0, 0.06891338384670288], [0.0, 0.6100381266274132], [0.0, 0.06796644572558072], [0.0, 0.6096291796664243], [0.0, 0.6095412384761547], [0.0, 0.6091100362429331], [0.0, 0.6080532742968402]]
0.0976, [[0.0, 0.0], [0.0, 0.8755500156436729], [0.0, 0.05266983078021222], [0.0, 0.06328926404216768], [0.0, 0.05156553308076677], [0.0, 0.06351727743919178], [0.0, 0.07886002591555488], [0.0, 0.6106886619437472], [0.0, 0.0037174778454950575], [0.0, 0.6101611970724155]]
0.0715, [[0.0, 0.0], [0.0, 0.6151095612141969], [0.0, 0.08510600043924699], [0.0, 0.6147232217504516], [0.0, 0.06366098654807005], [0.0, 0.6141492364352905], [0.0, 0.0], [0.0, 0.6132725913110793], [0.0, 0.0], [0.0, 0.6131501774613526]]
0.1067, [[0.0, 0.9674336089082032], [0.0, 0.0], [0.0, 0.6067836505665157], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6067296141124586], [0.0, 0.903487101792505], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0711, [[0.0, 0.6111175558891834], [0.0, 0.0], [0.0, 0.6088155852823195], [0.0, 0.6082875271528771], [0.0, 0.6088016155668676], [0.0, 0.6108768926083182], [0.0, 0.0], [0.0, 0.6097604987215276], [0.0, 0.0], [0.0, 0.0]]
0.0713, [[0.0, 0.6126209078326961], [0.0, 0.0], [0.0, 0.6130483344671468], [0.0, 0.6130483344671468], [0.0, 0.32098906639635066], [0.0, 0.6128186468132022], [0.0, 0.333809486351459], [0.0, 0.6127831445729433], [0.0, 0.5972], [0.0, 0.6124057050364775]]
0.0773, [[0.0, 0.0], [0.0, 0.6732516052145578], [0.0, 0.0], [0.0, 0.6147261109807877], [0.0, 0.0], [0.0, 0.6125864013934176], [0.0, 0.08180726338329768], [0.0, 0.6115118494452133], [0.0, 0.06366098654807005], [0.0, 0.6107642647024326]]
0.0715, [[0.0, 0.08079940372261564], [0.0, 0.6146160848248844], [0.0, 0.08047571064624162], [0.0, 0.6140457822139858], [0.0, 0.08361847844945935], [0.0, 0.6139992969574702], [0.0, 0.0870557424916269], [0.0, 0.6126179081141945], [0.0, 0.08422769384505574], [0.0, 0.6123312124375425]]
0.1096, [[0.0, 0.9963091806626839], [0.0, 0.6732516052145578], [0.0, 0.6136166317530319], [0.0, 0.6108268449881535], [0.0, 0.6137140369232212], [0.0, 0.6136749272795514], [0.0, 0.6136069450374159], [0.0, 0.6132160333341152], [0.0, 0.6080550368293884], [0.0, 0.6099895860798986]]
0.0712, [[0.0, 0.0], [0.0, 0.611750821271904], [0.0, 0.0], [0.0, 0.6115118494452133], [0.0, 0.0], [0.0, 0.6105286965446057], [0.0, 0.0], [0.0, 0.6103765230242323], [0.0, 0.0], [0.0, 0.609885007623918]]
0.1489, [[0.7761233539103275, 0.0], [0.0, 0.6132123038307256], [0.584040239542102, 0.0], [0.0, 0.6131085716296417], [0.5731216039803788, 0.0], [0.0, 0.612875181214666], [0.5534725718021682, 0.0], [0.0, 0.6127831445729433], [0.3364309655414864, 0.0], [0.0, 0.6124992068779469]]
0.1333, [[0.5987713738846654, 0.0], [0.0, 0.6344312212927756], [0.13543722547840392, 0.0], [0.0, 0.6123125656243402], [0.0, 0.0], [0.0, 0.6118558652560463], [0.0, 0.0], [0.0, 0.6112415915222031], [0.0, 0.0], [0.0, 0.6076375886133852]]
0.1738, [[0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.6488836906029344], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6321713312330267], [0.0, 0.0]]
0.0715, [[0.0, 0.6151101696028525], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6148160610148021], [0.0, 0.0], [0.0, 0.6146160848248844], [0.0, 0.2318196256607052], [0.0, 0.614265002697694], [0.0, 0.6141265406178892], [0.0, 0.6139058250252175]]
0.1667, [[0.0, 0.9677534046713745], [0.5987713738846654, 0.0], [0.0, 0.9167305131993481], [0.13705488133401897, 0.0], [0.0, 0.857510085822923], [0.0, 0.0], [0.0, 0.6106513292594243], [0.0, 0.606481647352741], [0.0, 0.6105158785099345], [0.0, 0.04603620820293229]]
0.0734, [[0.0, 0.6344312212927756], [0.0, 0.6138112116165052], [0.0, 0.613126165286542], [0.0, 0.6128035138051561], [0.0, 0.6115789562269816], [0.0, 0.6115744047479416], [0.0, 0.6115039734687654], [0.0, 0.6108434118792371], [0.0, 0.6106922359192098], [0.0, 0.6103765230242323]]
0.0852, [[0.0, 0.6066579006075675], [0.0, 0.6150682375847427], [0.13705488133401897, 0.0], [0.0, 0.6067638767036524], [0.0, 0.6149331939524736], [0.0, 0.0], [0.0, 0.6068150950057473], [0.0, 0.6136147330455792], [0.0, 0.04484444638445089], [0.0, 0.6135007331863285]]
0.1648, [[0.6427, 0.0], [0.0, 0.9054451715372079], [0.6427, 0.0], [0.0, 0.6453420047800118], [0.6427, 0.0], [0.0, 0.6380925692558402], [0.0, 0.6380925692558402], [0.5640979382268928, 0.0], [0.5048533120794214, 0.0], [0.0, 0.0]]
0.1544, [[0.0, 0.9740177438348735], [0.4697864701407158, 0.0], [0.0, 0.6537444816947318], [0.0, 0.0], [0.0, 0.6465737410103215], [0.0, 0.0], [0.0, 0.6453420047800118], [0.0, 0.0], [0.0, 0.6403821397066818], [0.0, 0.6134218675080344]]
0.0976, [[0.0, 0.8755500156436729], [0.0, 0.05506915357162478], [0.0, 0.6150821154613056], [0.0, 0.2420214337846643], [0.0, 0.24501334342190997], [0.0, 0.6136287573013676], [0.0, 0.6131395378732787], [0.0, 0.6128474610007272], [0.0, 0.6125551304276431], [0.0, 0.6122888472635999]]
0.0723, [[0.0, 0.6228323543726235], [0.0, 0.6132790626099603], [0.0, 0.6140457822139858], [0.0, 0.6103285919209928], [0.0, 0.6132724354312792], [0.0, 0.6109560630087498], [0.0, 0.6056665416735086], [0.0, 0.6100571108869548], [0.0, 0.6093822350981726], [0.0, 0.607135227075465]]
0.0714, [[0.0, 0.6144710775528396], [0.0, 0.0], [0.0, 0.6139992969574702], [0.0, 0.07886002591555488], [0.0, 0.6137228886438809], [0.0, 0.07339528798111243], [0.0, 0.6135820415679467], [0.0, 0.07326459737550098], [0.0, 0.6133998205446995], [0.0, 0.10402934288694918]]
0.1481, [[0.6427, 0.0], [0.0, 0.7383203237371005], [0.0, 0.0], [0.0, 0.6150306712566562], [0.0, 0.0], [0.0, 0.6126403766215487], [0.0, 0.0], [0.0, 0.6126008556381806], [0.0, 0.6121714683666049], [0.0, 0.6120101408665463]]
0.0740, [[0.0, 0.6403821397066818], [0.0, 0.0], [0.0, 0.614837389101316], [0.0, 0.6135951038025756], [0.0, 0.6133536941987848], [0.0, 0.6134714256726641], [0.0, 0.0], [0.0, 0.0], [0.0, 0.08510600043924699], [0.0, 0.07003322791412751]]
0.0734, [[0.0, 0.6344312212927756], [0.0, 0.6144710775528396], [0.0, 0.6130237702033826], [0.0, 0.2603034599956556], [0.0, 0.6136749272795514], [0.0, 0.6118644572943301], [0.0, 0.6124353742757278], [0.0, 0.6069279632409862], [0.0, 0.6122934012057519], [0.0, 0.6070221716437166]]
0.1357, [[0.6427, 0.0], [0.0, 0.6146604521569823], [0.6223682598300391, 0.0], [0.6223682598300391, 0.0], [0.0, 0.612179345046799], [0.0, 0.6124353742757278], [0.5218480032167655, 0.0], [0.0, 0.6109797264772807], [0.0, 0.6105721525252762], [0.48271494929033726, 0.0]]
0.1375, [[0.6427, 0.0], [0.0, 0.6321713312330267], [0.5981171581175455, 0.0], [0.0, 0.6128077200966477], [0.14767074788664722, 0.0], [0.0, 0.6124448185507518], [0.0, 0.0], [0.0, 0.6119726980459311], [0.0, 0.0], [0.0, 0.6119007941776724]]
0.1400, [[0.0, 0.7356982074959266], [0.5646055194255264, 0.0], [0.0, 0.6659665323193916], [0.5452497563843015, 0.0], [0.0, 0.6444909927213477], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0754, [[0.0, 0.6537444816947318], [0.0, 0.054684665348926624], [0.0, 0.6444909927213477], [0.0, 0.23160278980522775], [0.0, 0.614702692415961], [0.0, 0.2835797793063501], [0.0, 0.6136287573013676], [0.0, 0.3123554917095068], [0.0, 0.6134907262661569], [0.0, 0.30562842502353205]]
0.1013, [[0.0, 0.9133881249321021], [0.0, 0.7442438609451396], [0.0, 0.0], [0.0, 0.61357523211898], [0.0, 0.6071768547233104], [0.0, 0.6132790626099603], [0.0, 0.2528920317138512], [0.0, 0.6118905500950057], [0.0, 0.2405236720005793], [0.0, 0.6116344188228671]]
0.0770, [[0.0, 0.6696209827267796], [0.0, 0.6146441087053414], [0.0, 0.07755109756767131], [0.0, 0.6137228886438809], [0.0, 0.608124064134744], [0.0, 0.6128117698045931], [0.0, 0.6081140646039082], [0.0, 0.6125551304276431], [0.0, 0.6081903665345187], [0.0, 0.6082239619742429]]
0.1708, [[0.6427, 0.0], [0.0, 0.9656814207495934], [0.6337944765903829, 0.0], [0.0, 0.9528005490494296], [0.48271494929033726, 0.0], [0.0, 0.9416768819120046], [0.0, 0.6151095612141969], [0.14767074788664722, 0.0], [0.0, 0.6148499358417978], [0.0, 0.6134115403833071]]
0.1677, [[0.6013431186244141, 0.0], [0.0, 0.9756349071156989], [0.0, 0.6629418496469309], [0.0, 0.6426242633351451], [0.0, 0.6137164845527692], [0.0, 0.6118005652255506], [0.0, 0.6068346644303173], [0.0, 0.6065825290295338], [0.0, 0.606512139271388], [0.0, 0.0]]
0.0710, [[0.0, 0.6060412436369608], [0.0, 0.6103522321658964], [0.0, 0.24527423734704218], [0.0, 0.6101692345586338], [0.0, 0.2549453822315545], [0.0, 0.6098868120293697], [0.0, 0.6097597464167586], [0.0, 0.609743901217481], [0.0, 0.6097100285017242], [0.0, 0.6055295725914284]]
0.0713, [[0.0, 0.6125864013934176], [0.0, 0.28994725986532477], [0.0, 0.6067588656782941], [0.0, 0.6082866091158601], [0.0, 0.6119772994909568], [0.0, 0.15387453763795095], [0.0, 0.6109560630087498], [0.0, 0.6104067214806821], [0.0, 0.6098868120293697], [0.0, 0.6094139740552206]]
0.0718, [[0.0, 0.606481647352741], [0.0, 0.0], [0.0, 0.6183545866376972], [0.0, 0.6150410304018391], [0.0, 0.613533694550658], [0.0, 0.6141265406178892], [0.0, 0.6134156397053648], [0.0, 0.6126008556381806], [0.0, 0.611750821271904], [0.0, 0.6108424322644209]]
0.1287, [[0.0, 0.6135820415679467], [0.5731216039803788, 0.0], [0.0, 0.6134913716014919], [0.0, 0.6134267244129583], [0.0, 0.6133943242862839], [0.0, 0.6131339568134369], [0.0, 0.6130737660981961], [0.0, 0.6050830600060991], [0.0, 0.6041258883623823], [0.0, 0.5972]]
0.0714, [[0.0, 0.6139425669145417], [0.0, 0.0], [0.0, 0.6120654352670717], [0.0, 0.0], [0.0, 0.6117271764526496], [0.0, 0.0], [0.0, 0.611156721128809], [0.0, 0.0], [0.0, 0.6107923248258228], [0.0, 0.0]]
0.0715, [[0.0, 0.6145699007717751], [0.0, 0.0], [0.0, 0.6139274887987051], [0.0, 0.0], [0.0, 0.613718159117033], [0.0, 0.0], [0.0, 0.6115744047479416], [0.0, 0.6126402872457716], [0.0, 0.6115789562269816], [0.0, 0.0]]
0.1287, [[0.5731216039803788, 0.0], [0.0, 0.614262639165826], [0.0, 0.6107908684229045], [0.36736863378060963, 0.0], [0.0, 0.6137327847240142], [0.0, 0.0], [0.0, 0.6134460893992353], [0.0, 0.0], [0.0, 0.6127540594431021], [0.0, 0.6126402872457716]]
0.1535, [[0.48977206679651014, 0.0], [0.0, 0.9452303771863121], [0.4697864701407158, 0.0], [0.0, 0.6134913716014919], [0.3499788333324831, 0.0], [0.0, 0.6115404482863778], [0.0, 0.0], [0.0, 0.6108031927795632], [0.0, 0.05532054971723483], [0.0, 0.6105826116024302]]
0.0714, [[0.0, 0.6139538567641746], [0.0, 0.06408895404381472], [0.0, 0.6126402872457716], [0.0, 0.06735230099379576], [0.0, 0.6126209078326961], [0.0, 0.06855708131554399], [0.0, 0.6124448185507518], [0.0, 0.6116341095263788], [0.0, 0.6112491585540359], [0.0, 0.6101812109127589]]
0.0736, [[0.0, 0.6356782157523087], [0.0, 0.2047438967770274], [0.0, 0.6121117931455112], [0.0, 0.21277795640476574], [0.0, 0.3389608791542973], [0.0, 0.3401975344290782], [0.0, 0.6117876229796617], [0.0, 0.27015896850336696], [0.0, 0.6117271764526496], [0.0, 0.6116386965446058]]
0.0714, [[0.0, 0.6092785606042834], [0.0, 0.6136070203382673], [0.0, 0.273263707189921], [0.0, 0.6132897060686386], [0.0, 0.6060990015013253], [0.0, 0.612136407375261], [0.0, 0.612066364212156], [0.0, 0.612405680757231], [0.0, 0.6119332667902132], [0.0, 0.611774836965446]]
0.0715, [[0.0, 0.6145046276009289], [0.0, 0.0], [0.0, 0.6137228886438809], [0.0, 0.08329832438368219], [0.0, 0.6135867689835558], [0.0, 0.05713088003074728], [0.0, 0.6133888185272935], [0.0, 0.052247550980069155], [0.0, 0.6132724354312792], [0.0, 0.1324912036457478]]
0.1291, [[0.5534725718021682, 0.0], [0.0, 0.6378326568169481], [0.4507790138369742, 0.0], [0.0, 0.6139274887987051], [0.0, 0.0], [0.0, 0.6133943242862839], [0.0, 0.0], [0.0, 0.6132815014426798], [0.0, 0.0], [0.0, 0.6120786403621947]]
0.1381, [[0.6427, 0.0], [0.0, 0.6380925692558402], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6087103277111825], [0.0, 0.6065151703065987]]
0.0714, [[0.0, 0.6136154491074151], [0.0, 0.27124272261241034], [0.0, 0.24883608514951844], [0.0, 0.6086904979004902], [0.0, 0.613758559431373], [0.0, 0.6086294334842478], [0.0, 0.6112593181871495], [0.0, 0.6105999117971334], [0.0, 0.6104698865795585], [0.0, 0.6101238218114429]]
0.1347, [[0.5987713738846654, 0.0], [0.0, 0.6478678687669754], [0.0, 0.6277730944052157], [0.0, 0.6277730944052157], [0.5981171581175455, 0.0], [0.0, 0.6403821397066818], [0.5403882564596135, 0.0], [0.0, 0.6151095612141969], [0.0, 0.0], [0.0, 0.6136371716437167]]
0.0853, [[0.0, 0.7527708073872894], [0.0, 0.7442438609451396], [0.0, 0.26775852117877047], [0.0, 0.700266927104835], [0.0, 0.6057873682235098], [0.0, 0.629610770450843], [0.0, 0.6055021676558211], [0.0, 0.6149677654882826], [0.0, 0.6149677654882826], [0.0, 0.6119416582608084]]
0.1701, [[0.0, 1.0], [0.6013431186244141, 0.0], [0.0, 0.9054451715372079], [0.5981171581175455, 0.0], [0.0, 0.6455047243889191], [0.584040239542102, 0.0], [0.0, 0.6398435033134168], [0.5646055194255264, 0.0], [0.0, 0.6279180475828359], [0.0, 0.0]]
0.0837, [[0.0, 0.6488836906029344], [0.0, 0.0], [0.0, 0.7365392912547536], [0.0, 0.6151101696028525], [0.0, 0.6141420969293204], [0.0, 0.6135100022285298], [0.0, 0.6139708842571958], [0.0, 0.6136508771024419], [0.0, 0.6124445951113092], [0.0, 0.6122615077763963]]
0.1076, [[0.0, 0.975599792286801], [0.0, 0.6488836906029344], [0.0, 0.6143483917051772], [0.0, 0.6147967280489807], [0.0, 0.6096729182012245], [0.0, 0.6112368929601913], [0.0, 0.6128035138051561], [0.0, 0.6091114416242464], [0.0, 0.6122934012057519], [0.0, 0.6099757557062093]]
0.0714, [[0.0, 0.0478471704826225], [0.0, 0.6143047643622885], [0.0, 0.6052532744141312], [0.0, 0.23023582043298818], [0.0, 0.614265002697694], [0.0, 0.2803243184418217], [0.0, 0.6141791808393346], [0.0, 0.28314360973137354], [0.0, 0.6134218675080344], [0.0, 0.6131501774613526]]
0.0713, [[0.0, 0.6134913716014919], [0.0, 0.611677473316287], [0.0, 0.6041368847498182], [0.0, 0.6127589606840413], [0.0, 0.605973189612705], [0.0, 0.6115275415796758], [0.0, 0.6107747695230946], [0.0, 0.6115737164840835], [0.0, 0.6105516397288231], [0.0, 0.6099757557062093]]
0.1066, [[0.0, 0.9655578917979366], [0.0, 0.6066156645710666], [0.0, 0.6146441087053414], [0.0, 0.0], [0.0, 0.6140986866921578], [0.0, 0.6132897060686386], [0.0, 0.613012710478782], [0.0, 0.6126209078326961], [0.0, 0.612179345046799], [0.0, 0.6107642647024326]]
0.0850, [[0.0, 0.7498881516567091], [0.0, 0.6093177596237302], [0.0, 0.6094475086208918], [0.0, 0.4138892530591557], [0.0, 0.6120101408665463], [0.0, 0.6093714442046494], [0.0, 0.4606818992107742], [0.0, 0.607532873630627], [0.0, 0.6052924635811302], [0.0, 0.6014244231626357]]
0.1201, [[0.48977206679651014, 0.0], [0.0, 0.6109370326538272], [0.0, 0.048943758194696], [0.0, 0.0], [0.0, 0.6107892892162612], [0.0, 0.06337546422884768], [0.0, 0.6104789064955781], [0.0, 0.6100224003612564], [0.0, 0.6089280731426963], [0.0, 0.6087159685894579]]
0.1094, [[0.0, 0.994486135795764], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9656814207495934], [0.0, 0.07328557865261075], [0.0, 0.7410390057577404], [0.0, 0.11694673156536567], [0.0, 0.7378319558935361], [0.0, 0.12005335090320117], [0.0, 0.6136070203382673]]
0.0714, [[0.0, 0.6141685599005372], [0.0, 0.606936733678951], [0.0, 0.4414452106292086], [0.0, 0.6059228027868352], [0.0, 0.2956131595105351], [0.0, 0.6057657667315677], [0.0, 0.38864068409239005], [0.0, 0.6050154377301836], [0.0, 0.3278377312287307], [0.0, 0.6049675467404818]]
