mean:0.143556,,,,,,,,,,,,,,,,,,,,
mean:0.141359,,,,,,,,,,,,,,,,,,,,
0.1082, [[0.0, 0.0], [0.0, 0.9824116510592071], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9528983689299304], [0.0, 0.8755500156436729], [0.0, 0.7356982074959266], [0.0, 0.7217707884845191], [0.0, 0.6799959515480718]]
0.1844, [[0.0, 0.9674336089082032], [0.7761233539103275, 0.0], [0.0, 0.9655578917979366], [0.5981171581175455, 0.0], [0.0, 0.9648199578489951], [0.586837575925688, 0.0], [0.0, 0.9398916690928842], [0.584040239542102, 0.0], [0.0, 0.9284844706137971], [0.5731216039803788, 0.0]]
0.1716, [[0.0, 0.9452303771863121], [0.0, 0.0], [0.6215561299122175, 0.0], [0.0, 0.9400834420423683], [0.0, 0.9677534046713745], [0.0, 0.994486135795764], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2066, [[0.0, 0.9655578917979366], [1.0, 0.0], [0.0, 0.9648199578489951], [0.7761233539103275, 0.0], [0.0, 0.9542747448126017], [0.586837575925688, 0.0], [0.0, 0.9528983689299304], [0.5655642839118342, 0.0], [0.0, 0.9398916690928842], [0.5534725718021682, 0.0]]
0.097, [[0.1266917735088343, 0.0], [0.0, 0.7429729340575779], [0.0, 0.7378319558935361], [0.0, 0.6722330661596957], [0.0, 0.6146335306950668], [0.0, 0.614262639165826], [0.0, 0.6141791808393346], [0.0, 0.6131962619343639], [0.0, 0.6109370326538272], [0.0, 0.6098839474301532]]
0.1739, [[0.6427, 0.0], [0.0, 0.9963091806626839], [0.48271494929033726, 0.0], [0.0, 0.9677534046713745], [0.4697864701407158, 0.0], [0.0, 0.9655578917979366], [0.30321846875543024, 0.0], [0.0, 0.9648199578489951], [0.0, 0.0], [0.0, 0.9542747448126017]]
0.085, [[0.0, 0.7498881516567091], [0.0, 0.6356782157523087], [0.0, 0.7432964921238462], [0.0, 0.08863932334047121], [0.0, 0.7410390057577404], [0.0, 0.0713146025366496], [0.0, 0.7356982074959266], [0.0, 0.07328557865261075], [0.0, 0.6732516052145578], [0.0, 0.06016178982045814]]
0.1628, [[0.0, 0.975599792286801], [0.5523671727473609, 0.0], [0.0, 0.9452303771863121], [0.0, 0.6065151703065987], [0.0, 0.9579648325909842], [0.0, 0.0], [0.0, 0.6504561242802834], [0.0, 0.0], [0.0, 0.6273718865833798], [0.0, 0.0]]
0.1829, [[0.7761233539103275, 0.0], [0.0, 0.9528005490494296], [0.6427, 0.0], [0.0, 0.9054451715372079], [0.0, 0.9133881249321021], [0.6427, 0.0], [0.0, 0.6397468330255303], [0.0, 0.6397468330255303], [0.6215561299122175, 0.0], [0.0, 0.6380925692558402]]
0.0970, [[0.0, 0.8634780391091798], [0.0, 0.8699384360673552], [0.0, 0.6065628178000891], [0.0, 0.6067638767036524], [0.0, 0.6065151703065987], [0.0, 0.6067268941331019], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1495, [[0.6427, 0.0], [0.0, 0.7527708073872894], [0.6223682598300391, 0.0], [0.0, 0.629610770450843], [0.5731216039803788, 0.0], [0.0, 0.6149677654882826], [0.524872482148003, 0.0], [0.0, 0.6142471000961787], [0.25382941341292936, 0.0], [0.14276722857426627, 0.0]]
0.1143, [[0.0, 0.9677534046713745], [0.07573561405625416, 0.0], [0.0, 0.606481647352741], [0.0, 0.8984720562737647], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1844, [[0.7761233539103275, 0.0], [0.0, 0.9674336089082032], [0.6337944765903829, 0.0], [0.0, 0.9648199578489951], [0.586837575925688, 0.0], [0.0, 0.6407205379684956], [0.0, 0.6407205379684956], [0.0, 0.0], [0.0, 0.6380925692558402], [0.0, 0.0]]
0.1669, [[0.6223682598300391, 0.0], [0.0, 0.9463432873438353], [0.0, 0.606599954139201], [0.0, 0.0], [0.5987713738846654, 0.0], [0.0, 0.9416768819120046], [0.584040239542102, 0.0], [0.0, 0.6679876206409563], [0.5640979382268928, 0.0], [0.0, 0.6321713312330267]]
0.1673, [[0.0, 0.9994454783269973], [0.5731216039803788, 0.0], [0.0, 0.9740177438348735], [0.5534725718021682, 0.0], [0.5534725718021682, 0.0], [0.0, 0.6067461021839592], [0.5341732066719027, 0.0], [0.0, 0.6067358053203218], [0.13543722547840392, 0.0], [0.0, 0.0]]
0.1739, [[0.0, 0.9963091806626839], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.0, 0.9677534046713745], [0.6013431186244141, 0.0], [0.5498969442473547, 0.0], [0.5218480032167655, 0.0], [0.5048533120794214, 0.0], [0.48977206679651014, 0.0]]
0.0734, [[0.0, 0.6344312212927756], [0.0, 0.0], [0.0, 0.6138112116165052], [0.0, 0.6128077200966477], [0.0, 0.6133241829505736], [0.0, 0.6137164845527692], [0.0, 0.6132897060686386], [0.0, 0.6137709344577634], [0.0, 0.6132160333341152], [0.0, 0.613126165286542]]
0.1710, [[0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9054451715372079], [0.0, 0.6065760126908911], [0.0, 0.9542747448126017], [0.6427, 0.0], [0.0, 0.6150682375847427], [0.6337944765903829, 0.0], [0.0, 0.6148176022191466], [0.6223682598300391, 0.0]]
0.1481, [[0.6427, 0.0], [0.0, 0.7383203237371005], [0.6427, 0.0], [0.0, 0.6397468330255303], [0.14767074788664722, 0.0], [0.0, 0.6380925692558402], [0.0, 0.0], [0.0, 0.6356782157523087], [0.0, 0.0], [0.0, 0.6150306712566562]]
0.1876, [[0.0, 1.0], [0.7761233539103275, 0.0], [0.0, 0.9528983689299304], [0.6427, 0.0], [0.0, 0.636100011732754], [0.6215561299122175, 0.0], [0.0, 0.606553291890497], [0.4697864701407158, 0.0], [0.4507790138369742, 0.0], [0.0, 0.0]]
0.1065, [[0.0, 0.9648199578489951], [0.0, 0.0], [0.0, 0.6453420047800118], [0.0, 0.0], [0.0, 0.6296990800651828], [0.0, 0.0], [0.0, 0.6273718865833798], [0.0, 0.0], [0.0, 0.6151762471556921], [0.0, 0.0]]
0.1738, [[0.0, 0.9951151719717548], [0.0, 0.6310078390005442], [0.5399483527541284, 0.0], [0.0, 0.0], [0.0, 0.9756349071156989], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9416768819120046], [0.6337944765903829, 0.0], [0.6139424119327137, 0.0]]
0.1082, [[0.0, 0.9824116510592071], [0.0, 0.0], [0.0, 0.9284844706137971], [0.0, 0.8755500156436729], [0.0, 0.0], [0.0, 0.6133998205446995], [0.0, 0.6116196785052429], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1728, [[0.0, 0.994486135795764], [0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.0, 0.9054451715372079], [0.0, 0.9400834420423683], [0.6139424119327137, 0.0], [0.0, 0.06777192653599073], [0.5048533120794214, 0.0], [0.48977206679651014, 0.0], [0.4697864701407158, 0.0]]
0.1628, [[0.6223682598300391, 0.0], [0.0, 0.9054451715372079], [0.0, 0.0], [0.0, 0.6629418496469309], [0.0, 0.0], [0.0, 0.6537444816947318], [0.0, 0.0], [0.0, 0.6504561242802834], [0.0, 0.0], [0.0, 0.6444909927213477]]
0.1737, [[0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9528983689299304], [0.0, 0.9520673179793597], [0.0, 0.9452303771863121], [0.6427, 0.0], [0.0, 0.9528005490494296], [0.586837575925688, 0.0], [0.5534725718021682, 0.0], [0.524872482148003, 0.0]]
0.1666, [[0.0, 0.9677534046713745], [0.5981171581175455, 0.0], [0.0, 0.9648199578489951], [0.5655642839118342, 0.0], [0.0, 0.9528983689299304], [0.5646055194255264, 0.0], [0.0, 0.9398916690928842], [0.5534725718021682, 0.0], [0.0, 0.6407205379684956], [0.5403092993842759, 0.0]]
0.1617, [[0.5171363999837669, 0.0], [0.0, 0.6313668254209674], [0.0, 1.0], [0.0, 0.0], [0.0, 0.6273295606735481], [0.0, 0.975599792286801], [0.0, 0.0], [0.0, 0.6259460782183606], [0.0, 0.6151762471556921], [0.0, 0.9539894368278108]]
0.1100, [[0.0, 0.0], [0.0, 1.0], [0.0, 0.9284844706137971], [0.0, 0.8984720562737647], [0.0, 0.6067461021839592], [0.0, 0.0], [0.0, 0.5992670020408641], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1666, [[0.0, 0.9674336089082032], [0.0, 0.9206604478001086], [0.5981171581175455, 0.0], [0.0, 0.6344312212927756], [0.0, 0.606481848624176], [0.0, 0.6279180475828359], [0.0, 0.9656814207495934], [0.584040239542102, 0.0], [0.0, 0.606553291890497], [0.0, 0.6259759676262914]]
0.1708, [[0.6427, 0.0], [0.0, 0.9655578917979366], [0.6427, 0.0], [0.0, 0.9648199578489951], [0.6215561299122175, 0.0], [0.0, 0.9463432873438353], [0.6169540603779475, 0.0], [0.0, 0.6455047243889191], [0.6013431186244141, 0.0], [0.0, 0.6397468330255303]]
0.1710, [[0.6427, 0.0], [0.0, 0.9677534046713745], [0.0, 0.6356782157523087], [0.5048533120794214, 0.0], [0.0, 0.6629418496469309], [0.05819415837163796, 0.0], [0.0, 0.6504561242802834], [0.0, 0.0], [0.0, 0.6478678687669754], [0.0, 0.0]]
0.1652, [[0.586837575925688, 0.0], [0.0, 0.9655578917979366], [0.524872482148003, 0.0], [0.0, 0.9167305131993481], [0.0, 0.8984720562737647], [0.0, 0.8755500156436729], [0.4507790138369742, 0.0], [0.0, 0.7527708073872894], [0.0, 0.0], [0.0, 0.6228323543726235]]
0.1100, [[0.0, 0.0], [0.0, 1.0], [0.0, 0.0], [0.0, 0.9963091806626839], [0.0, 0.0], [0.0, 0.9463432873438353], [0.0, 0.0], [0.0, 0.9284844706137971], [0.0, 0.0], [0.0, 0.903487101792505]]
0.1643, [[0.0, 0.9782549331884853], [0.5646055194255264, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.524872482148003, 0.0], [0.0, 0.9740177438348735], [0.0, 0.0], [0.0, 0.9697756425855518], [0.0, 0.0]]
0.1739, [[0.0, 0.9963091806626839], [0.6427, 0.0], [0.6337944765903829, 0.0], [0.584040239542102, 0.0], [0.5731216039803788, 0.0], [0.4697864701407158, 0.0], [0.5403092993842759, 0.0], [0.0, 0.0], [0.0, 0.0], [0.524872482148003, 0.0]]
0.1674, [[0.5981171581175455, 0.0], [0.0, 0.9648199578489951], [0.0, 0.6407205379684956], [0.0, 0.9756349071156989], [0.5171363999837669, 0.0], [0.0, 0.9400834420423683], [0.0, 0.6344312212927756], [0.0, 0.0], [0.0, 0.9167305131993481], [0.0, 0.7527708073872894]]
0.1320, [[0.0, 0.7498881516567091], [0.4697864701407158, 0.0], [0.0, 0.7378319558935361], [0.0, 0.0], [0.0, 0.6140457822139858], [0.0, 0.0], [0.0, 0.6140445168781815], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6134395730605925]]
0.2076, [[0.0, 0.9756349071156989], [1.0, 0.0], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.6169540603779475, 0.0], [0.6169540603779475, 0.0], [0.0, 0.6131339568134369], [0.6013431186244141, 0.0], [0.0, 0.6048446240821975], [0.0, 0.5986536811794787]]
0.1076, [[0.0, 0.9756349071156989], [0.0, 0.0], [0.0, 0.606599954139201], [0.0, 0.9206604478001086], [0.0, 0.6378326568169481], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.8969948297664321]]
0.0762, [[0.0, 0.0], [0.0, 0.6624973753394903], [0.0, 0.0], [0.0, 0.6146160848248844], [0.0, 0.0], [0.0, 0.6144710775528396], [0.0, 0.614061170330057], [0.0, 0.6140457822139858], [0.0, 0.6105101415702925], [0.0, 0.06351727743919178]]
0.0714, [[0.0, 0.6141893373055901], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6139274887987051]]
0.1082, [[0.0, 0.0], [0.0, 0.6397468330255303], [0.0, 0.9416768819120046], [0.0, 0.9655578917979366], [0.0, 0.9824116510592071], [0.0, 0.9054451715372079], [0.0, 0.0], [0.0, 0.9452303771863121], [0.0, 0.6380925692558402], [0.0, 0.9542747448126017]]
0.2094, [[0.0, 0.994486135795764], [1.0, 0.0], [0.0, 0.975599792286801], [0.6427, 0.0], [0.0, 0.9528005490494296], [0.6427, 0.0], [0.0, 0.0], [0.0, 0.9416768819120046], [0.0, 0.0], [0.0, 0.0]]
0.1718, [[0.6427, 0.0], [0.0, 0.9756349071156989], [0.0, 0.0], [0.6427, 0.0], [0.0, 0.9133881249321021], [0.6215561299122175, 0.0], [0.0, 0.8969948297664321], [0.5981171581175455, 0.0], [0.0, 0.6277730944052157], [0.5731216039803788, 0.0]]
0.1042, [[0.0, 0.9416768819120046], [0.0, 0.9284844706137971], [0.0, 0.6057937322010837], [0.0, 0.6052532744141312], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1682, [[0.0, 0.0], [0.0, 0.9677534046713745], [0.3499788333324831, 0.0], [0.3007919849719488, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.6139424119327137, 0.0], [0.0, 0.0], [0.14767074788664722, 0.0]]
0.1100, [[0.0, 1.0], [0.0, 0.0], [0.0, 0.9963091806626839], [0.0, 0.9951151719717548], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1357, [[0.6427, 0.0], [0.0, 0.6139058250252175], [0.5987713738846654, 0.0], [0.0, 0.6134542869877313], [0.5981171581175455, 0.0], [0.0, 0.6132657364704778], [0.5534725718021682, 0.0], [0.0, 0.6130988845621524], [0.0, 0.0], [0.0, 0.0]]
0.2096, [[0.0, 0.9963091806626839], [1.0, 0.0], [0.0, 0.636100011732754], [0.0, 0.7498881516567091], [0.6169540603779475, 0.0], [0.0, 0.7432964921238462], [0.0, 0.0], [0.0, 0.7410390057577404], [0.0, 0.0], [0.0, 0.0]]
0.1742, [[0.6427, 0.0], [0.0, 0.9416768819120046], [0.0, 0.9756349071156989], [0.0, 0.9994454783269973], [0.0, 0.9963091806626839], [0.0, 0.9740177438348735], [0.0, 0.9505194437805538], [0.0, 0.9133881249321021], [0.0, 0.994486135795764], [0.4697864701407158, 0.0]]
0.1721, [[0.0, 0.9756349071156989], [0.524872482148003, 0.0], [0.0, 0.9782549331884853], [0.5498969442473547, 0.0], [0.6169540603779475, 0.0], [0.584040239542102, 0.0], [0.0, 0.0], [0.5987713738846654, 0.0], [0.6427, 0.0], [0.5981171581175455, 0.0]]
0.0714, [[0.0, 0.6144710775528396], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6141893373055901], [0.0, 0.0], [0.0, 0.6140445168781815], [0.0, 0.6139425669145417], [0.0, 0.6108268449881535], [0.0, 0.6066597423115719], [0.0, 0.6081469731872668]]
0.1074, [[0.0, 0.9740177438348735], [0.0, 0.0], [0.0, 0.9284844706137971], [0.0, 0.9167305131993481], [0.0, 0.6151977480119167], [0.0, 0.8984720562737647], [0.0, 0.6465737410103215], [0.0, 0.0], [0.0, 0.6442183302552974], [0.0, 0.6478678687669754]]
0.0780, [[0.0, 0.6380925692558402], [0.0, 0.6799959515480718], [0.0, 0.0], [0.0, 0.6147232217504516], [0.0, 0.0], [0.0, 0.6146641334537521], [0.0, 0.0], [0.0, 0.6145046276009289], [0.0, 0.0], [0.0, 0.6143959346923455]]
0.1095, [[0.0, 0.0], [0.0, 0.9951151719717548], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9656814207495934], [0.0, 0.9550556317218908]]
0.1433, [[0.0, 0.9655578917979366], [0.36736863378060963, 0.0], [0.0, 0.6356782157523087], [0.0, 0.0], [0.0, 0.6144710775528396], [0.0, 0.30562842502353205], [0.0, 0.6135820415679467], [0.0, 0.42592098573600756], [0.0, 0.6134395730605925], [0.0, 0.6129249307982828]]
0.1710, [[0.0, 0.9674336089082032], [0.6427, 0.0], [0.0, 0.6065760126908911], [0.0, 0.6066156645710666], [0.0, 0.9648199578489951], [0.5987713738846654, 0.0], [0.0, 0.6455047243889191], [0.586837575925688, 0.0], [0.0, 0.6344312212927756], [0.5646055194255264, 0.0]]
0.0754, [[0.0, 0.6537444816947318], [0.0, 0.6066156645710666], [0.0, 0.6444909927213477], [0.0, 0.0], [0.0, 0.6149677654882826], [0.0, 0.08200557436995555], [0.0, 0.6071768547233104], [0.0, 0.06289453796738612], [0.0, 0.5980999641089398], [0.0, 0.06408895404381472]]
0.1652, [[0.5987713738846654, 0.0], [0.5981171581175455, 0.0], [0.5534725718021682, 0.0], [0.5403882564596135, 0.0], [0.5399483527541284, 0.0], [0.4697864701407158, 0.0], [0.0, 0.9531253612167312], [0.524872482148003, 0.0], [0.0, 0.9505194437805538], [0.0, 0.9400834420423683]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9528005490494296], [0.6337944765903829, 0.0], [0.0, 0.9463432873438353], [0.6139424119327137, 0.0], [0.0, 0.9400834420423683], [0.0, 0.0], [0.0, 0.6488836906029344]]
0.1495, [[0.0, 0.7527708073872894], [0.6427, 0.0], [0.0, 0.6147123837059278], [0.6337944765903829, 0.0], [0.0, 0.6137327847240142], [0.6139424119327137, 0.0], [0.0, 0.6112076917122147], [0.5498969442473547, 0.0], [0.0, 0.6101355954866405], [0.524872482148003, 0.0]]
0.1683, [[0.6427, 0.0], [0.0, 0.9398916690928842], [0.6427, 0.0], [0.0, 0.9206604478001086], [0.6223682598300391, 0.0], [0.0, 0.6455047243889191], [0.6139424119327137, 0.0], [0.0, 0.6398435033134168], [0.6013431186244141, 0.0], [0.0, 0.6310078390005442]]
0.1346, [[0.0, 0.6812872575774048], [0.5646055194255264, 0.0], [0.0, 0.0], [0.0, 0.6313668254209674], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6799959515480718], [0.0, 0.0], [0.0, 0.07855428067863625], [0.0, 0.08200557436995555]]
0.1653, [[0.524872482148003, 0.0], [0.0, 0.9656814207495934], [0.4697864701407158, 0.0], [0.08200403049686546, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.586837575925688, 0.0], [0.0, 0.9655578917979366], [0.0, 0.9463432873438353]]
0.1095, [[0.0, 0.9951151719717548], [0.0, 0.0], [0.0, 0.6603772130363945], [0.0, 0.0], [0.0, 0.6478678687669754], [0.0, 0.0], [0.0, 0.6465737410103215], [0.0, 0.0], [0.0, 0.6453420047800118], [0.0, 0.0]]
0.2074, [[1.0, 0.0], [0.0, 0.9740177438348735], [0.0, 0.9655578917979366], [0.7761233539103275, 0.0], [0.0, 0.9531253612167312], [0.584040239542102, 0.0], [0.5731216039803788, 0.0], [0.5655642839118342, 0.0], [0.14276722857426627, 0.0], [0.0, 0.0]]
0.1096, [[0.0, 0.0], [0.0, 0.9963091806626839], [0.0, 0.9963091806626839], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1697, [[0.0, 0.9542747448126017], [0.6427, 0.0], [0.0, 0.6310078390005442], [0.6427, 0.0], [0.0, 0.6065941675854465], [0.6223682598300391, 0.0], [0.0, 0.6065164704778436], [0.48977206679651014, 0.0], [0.0, 0.606495806024068], [0.0, 0.606481647352741]]
0.1178, [[0.0, 0.9963091806626839], [0.08200403049686546, 0.0], [0.0, 0.9528983689299304], [0.0, 0.6439629116784358], [0.0, 0.6380925692558402], [0.0, 0.9782549331884853], [0.0, 0.6356782157523087], [0.0, 0.975599792286801], [0.0, 0.9550556317218908], [0.0, 0.8859522611624115]]
0.1100, [[0.0, 1.0], [0.0, 0.9963091806626839], [0.0, 0.9655578917979366], [0.0, 0.8853928275936989], [0.0, 0.7442438609451396], [0.0, 0.6066579006075675], [0.0, 0.6066156645710666], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1605, [[0.0, 0.9648199578489951], [0.0, 0.9398916690928842], [0.5403092993842759, 0.0], [0.0, 0.9579648325909842], [0.5341732066719027, 0.0], [0.0, 0.9531253612167312], [0.0, 0.0], [0.0, 0.9167305131993481], [0.0, 0.0], [0.0, 0.0]]
0.1692, [[0.6139424119327137, 0.0], [0.0, 0.9782549331884853], [0.5987713738846654, 0.0], [0.0, 0.9656814207495934], [0.5523671727473609, 0.0], [0.0, 0.9648199578489951], [0.5171363999837669, 0.0], [0.0, 0.9133881249321021], [0.0, 0.0], [0.0, 0.8984720562737647]]
0.1688, [[0.0, 0.9655578917979366], [0.6223682598300391, 0.0], [0.0, 0.6603772130363945], [0.5523671727473609, 0.0], [0.0, 0.6537377931558948], [0.25382941341292936, 0.0], [0.0, 0.6455047243889191], [0.1266917735088343, 0.0], [0.0, 0.6407205379684956], [0.08200403049686546, 0.0]]
0.0736, [[0.0, 0.0], [0.0, 0.636100011732754], [0.0, 0.6313668254209674], [0.0, 0.0], [0.0, 0.6134913716014919], [0.0, 0.0], [0.0, 0.6133241829505736], [0.0, 0.0], [0.0, 0.6130707628609632], [0.0, 0.0]]
0.1737, [[0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.6073612450444533], [0.6427, 0.0], [0.0, 0.606599954139201], [0.6215561299122175, 0.0], [0.0, 0.5972], [0.5048533120794214, 0.0], [0.05819415837163796, 0.0], [0.027104834896083896, 0.0]]
0.1696, [[0.6427, 0.0], [0.0, 0.9528005490494296], [0.0, 0.9416768819120046], [0.6337944765903829, 0.0], [0.0, 0.6183545866376972], [0.0, 0.6356782157523087], [0.0, 0.614509941589059], [0.6223682598300391, 0.0], [0.0, 0.6135951038025756], [0.0, 0.6109001394590536]]
0.2068, [[1.0, 0.0], [0.0, 0.9677534046713745], [0.0, 0.9054451715372079], [0.0, 0.9542747448126017], [0.0, 0.9528005490494296], [0.0, 0.9452303771863121], [0.0, 0.8984720562737647], [0.6427, 0.0], [0.6215561299122175, 0.0], [0.5655642839118342, 0.0]]
0.1698, [[0.5981171581175455, 0.0], [0.0, 0.9994454783269973], [0.0, 0.9994454783269973], [0.586837575925688, 0.0], [0.0, 0.9951151719717548], [0.5646055194255264, 0.0], [0.0, 0.9824116510592071], [0.524872482148003, 0.0], [0.0, 0.9697756425855518], [0.4507790138369742, 0.0]]
0.1078, [[0.0, 0.0], [0.0, 0.9452303771863121], [0.0, 0.0], [0.0, 0.9782549331884853], [0.0, 0.9539894368278108], [0.0, 0.6143483917051772], [0.0, 0.8699384360673552], [0.0, 0.6142409704661146], [0.0, 0.6140453606699664], [0.0, 0.6151101696028525]]
0.1686, [[0.0, 0.9994454783269973], [0.586837575925688, 0.0], [0.0, 0.9505194437805538], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9951151719717548], [0.0, 0.9782549331884853], [0.0, 0.06242941086037473]]
0.1708, [[0.6427, 0.0], [0.0, 0.9655578917979366], [0.5523671727473609, 0.0], [0.0, 0.9542747448126017], [0.5403882564596135, 0.0], [0.0, 0.9398916690928842], [0.5399483527541284, 0.0], [0.0, 0.613758559431373], [0.5341732066719027, 0.0], [0.0, 0.6137164845527692]]
0.1852, [[0.7761233539103275, 0.0], [0.0, 0.9756349071156989], [0.584040239542102, 0.0], [0.0, 0.9655578917979366], [0.524872482148003, 0.0], [0.0, 0.9206604478001086], [0.0, 0.0], [0.0, 0.614061170330057], [0.0, 0.6110073186093973], [0.0, 0.6110185599005371]]
0.0853, [[0.0, 0.7527708073872894], [0.0, 0.0], [0.0, 0.0], [0.0, 0.7498881516567091], [0.0, 0.0], [0.0, 0.7463450027159164], [0.0, 0.0573553544171745], [0.0, 0.6762071033134167], [0.0, 0.042327072310986945], [0.0, 0.04856078669082527]]
0.2068, [[1.0, 0.0], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9579648325909842], [0.6215561299122175, 0.0], [0.0, 0.9463432873438353], [0.6169540603779475, 0.0], [0.0, 0.6455047243889191], [0.5640979382268928, 0.0], [0.0, 0.6397468330255303]]
0.1467, [[0.0, 0.9994454783269973], [0.36736863378060963, 0.0], [0.0, 0.9579648325909842], [0.13543722547840392, 0.0], [0.0, 0.6453420047800118], [0.0, 0.0], [0.0, 0.6151780818222337], [0.0, 0.0], [0.0, 0.6147123837059278], [0.0, 0.0]]
0.1684, [[0.6427, 0.0], [0.0, 0.9416768819120046], [0.0, 0.9054451715372079], [0.6223682598300391, 0.0], [0.0, 0.9247573868549706], [0.6215561299122175, 0.0], [0.0, 0.6629418496469309], [0.5640979382268928, 0.0], [0.0, 0.6603772130363945], [0.5452497563843015, 0.0]]
0.0769, [[0.0, 0.0], [0.0, 0.6687457247148295], [0.0, 0.0], [0.0, 0.6326819593699087], [0.0, 0.0], [0.0, 0.6137709344577634], [0.0, 0.6135966298763752], [0.0, 0.6139117093997044], [0.0, 0.6137164845527692], [0.0, 0.6138655925543643]]
0.1314, [[0.5731216039803788, 0.0], [0.0, 0.6407205379684956], [0.5171363999837669, 0.0], [0.0, 0.6146335306950668], [0.0, 0.614262639165826], [0.0, 0.6141338229843534], [0.0, 0.613023169204063], [0.0, 0.613023169204063], [0.4507790138369742, 0.0], [0.36736863378060963, 0.0]]
0.1729, [[0.0, 0.9951151719717548], [0.6337944765903829, 0.0], [0.0, 0.975599792286801], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.5981171581175455, 0.0], [0.48977206679651014, 0.0], [0.4697864701407158, 0.0], [0.30321846875543024, 0.0], [0.0, 0.0], [0.0, 0.9677534046713745], [0.0, 0.9655578917979366]]
0.0744, [[0.0, 0.0], [0.0, 0.6444909927213477], [0.0, 0.08335115675616336], [0.0, 0.6145699007717751], [0.0, 0.0723720083456874], [0.0, 0.6143047643622885], [0.0, 0.07598281030033516], [0.0, 0.614265002697694], [0.0, 0.6142471000961787], [0.0, 0.6141791808393346]]
0.1445, [[0.0, 0.6455047243889191], [0.5987713738846654, 0.0], [0.0, 0.606481848624176], [0.0, 0.7463450027159164], [0.0, 0.0], [0.0, 0.6378326568169481], [0.0, 0.7432964921238462], [0.0, 0.6067838507823312], [0.0, 0.7383203237371005], [0.0, 0.6812872575774048]]
0.1082, [[0.0, 0.9824116510592071], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1742, [[0.0, 0.9994454783269973], [0.0, 0.6344312212927756], [0.0, 0.6279180475828359], [0.0, 0.9398916690928842], [0.6427, 0.0], [0.0, 0.6259759676262914], [0.6337944765903829, 0.0], [0.0, 0.6142471000961787], [0.6223682598300391, 0.0], [0.5646055194255264, 0.0]]
0.0853, [[0.0, 0.7527708073872894], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.700266927104835], [0.0, 0.651445609994569], [0.0, 0.6444909927213477], [0.0, 0.6296990800651828]]
