mean:0.168175,,,,,,,,,,,,,,,,,,,,
mean:0.168251,,,,,,,,,,,,,,,,,,,,
0.1738, [[0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.6439629116784358], [0.0, 0.9247573868549706], [0.6223682598300391, 0.0], [0.0, 0.9133881249321021], [0.6139424119327137, 0.0], [0.0, 0.6313668254209674]]
0.1739, [[0.6427, 0.0], [0.0, 0.9963091806626839], [0.5655642839118342, 0.0], [0.0, 0.994486135795764], [0.5498969442473547, 0.0], [0.0, 0.9756349071156989], [0.5403092993842759, 0.0], [0.0, 0.975599792286801], [0.48977206679651014, 0.0], [0.0, 0.9677534046713745]]
0.1737, [[0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9782549331884853], [0.6215561299122175, 0.0], [0.0, 0.975599792286801], [0.5640979382268928, 0.0], [0.0, 0.9677534046713745], [0.5523671727473609, 0.0], [0.0, 0.9528005490494296], [0.48977206679651014, 0.0]]
0.1871, [[0.6215561299122175, 0.0], [0.0, 0.9677534046713745], [0.0, 0.8969948297664321], [0.0, 0.0], [0.0, 0.9542747448126017], [0.6427, 0.0], [0.0, 0.9674336089082032], [0.7761233539103275, 0.0], [0.6427, 0.0], [0.0, 0.994486135795764]]
0.1742, [[0.0, 0.9994454783269973], [0.6427, 0.0], [0.0, 0.9416768819120046], [0.0, 0.9528005490494296], [0.0, 0.6138112116165052], [0.0, 0.6065628178000891], [0.6427, 0.0], [0.0, 0.6061652373970771], [0.0, 0.6062838672030777], [0.0, 0.6068172945647329]]
0.2076, [[1.0, 0.0], [0.7761233539103275, 0.0], [0.6169540603779475, 0.0], [0.6169540603779475, 0.0], [0.6013431186244141, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951]]
0.1876, [[0.7761233539103275, 0.0], [0.0, 1.0], [0.0, 0.9756349071156989], [0.0, 0.9674336089082032], [0.0, 0.9648199578489951], [0.0, 0.6455047243889191], [0.5987713738846654, 0.0], [0.0, 0.9963091806626839], [0.5981171581175455, 0.0], [0.0, 0.9656814207495934]]
0.1739, [[0.0, 0.9542747448126017], [0.6427, 0.0], [0.0, 0.9452303771863121], [0.0, 0.9963091806626839], [0.0, 0.994486135795764], [0.0, 0.9054451715372079], [0.0, 0.9528005490494296], [0.0, 0.0], [0.0, 0.9463432873438353], [0.0, 0.0]]
0.1652, [[0.5523671727473609, 0.0], [0.0, 1.0], [0.0, 0.9740177438348735], [0.0, 0.9579648325909842], [0.0, 0.9520673179793597], [0.0, 0.6629418496469309], [0.0, 0.6504561242802834], [0.0, 0.6488836906029344], [0.0, 0.0], [0.0, 0.6096769876140655]]
0.1872, [[0.7761233539103275, 0.0], [0.0, 0.9963091806626839], [0.0, 0.994486135795764], [0.0, 0.9542747448126017], [0.0, 0.9054451715372079], [0.6427, 0.0], [0.0, 0.9528005490494296], [0.6427, 0.0], [0.0, 0.9463432873438353], [0.6337944765903829, 0.0]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.6215561299122175, 0.0], [0.0, 0.9677534046713745], [0.5218480032167655, 0.0], [0.0, 0.9542747448126017], [0.48977206679651014, 0.0], [0.0, 0.9528005490494296], [0.0, 0.0], [0.0, 0.9463432873438353]]
0.2094, [[1.0, 0.0], [0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.0, 0.9756349071156989], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6337944765903829, 0.0], [0.6215561299122175, 0.0], [0.6013431186244141, 0.0], [0.586837575925688, 0.0]]
0.1683, [[0.6427, 0.0], [0.0, 0.9398916690928842], [0.0, 0.6277730944052157], [0.6427, 0.0], [0.0, 0.7527708073872894], [0.6223682598300391, 0.0], [0.0, 0.700266927104835], [0.5981171581175455, 0.0], [0.0, 0.629610770450843], [0.0, 0.6150821154613056]]
0.1669, [[0.6223682598300391, 0.0], [0.0, 0.9463432873438353], [0.5987713738846654, 0.0], [0.0, 0.9416768819120046], [0.5731216039803788, 0.0], [0.0, 0.7383203237371005], [0.0, 0.7365392912547536], [0.0, 0.6812872575774048], [0.0, 0.6731908858229233], [0.0, 0.6696209827267796]]
0.1743, [[0.0, 1.0], [0.6427, 0.0], [0.0, 0.6066156645710666], [0.0, 0.6065628178000891], [0.0, 0.994486135795764], [0.6139424119327137, 0.0], [0.0, 0.9677534046713745], [0.0, 0.6065151703065987], [0.0, 0.9463432873438353], [0.0, 0.9416768819120046]]
0.1486, [[0.6427, 0.0], [0.0, 0.6439629116784358], [0.0, 0.6397468330255303], [0.0, 0.6066579006075675], [0.0, 0.7432964921238462], [0.6427, 0.0], [0.0, 0.6380925692558402], [0.0, 0.7383203237371005], [0.0, 0.6666663206952749], [0.0, 0.0]]
0.0871, [[0.0, 0.6344312212927756], [0.13705488133401897, 0.0], [0.0, 0.6141492364352905], [0.0, 0.0], [0.0, 0.6137709344577634], [0.0, 0.0], [0.0, 0.6137164845527692], [0.0, 0.6136508771024419], [0.0, 0.6136147330455792], [0.0, 0.613274538577025]]
0.1065, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9648199578489951], [0.0, 0.0], [0.0, 0.6465737410103215], [0.0, 0.0], [0.0, 0.6453420047800118], [0.0, 0.6065760126908911], [0.0, 0.6378326568169481]]
0.1738, [[0.6427, 0.0], [0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.9416768819120046], [0.6427, 0.0], [0.6337944765903829, 0.0], [0.6139424119327137, 0.0], [0.4697864701407158, 0.0], [0.0, 0.5987847349222359], [0.0, 0.5972558658425016]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.0, 0.9054451715372079], [0.6223682598300391, 0.0], [0.0, 0.6504561242802834], [0.5452497563843015, 0.0], [0.5452497563843015, 0.0], [0.0, 0.6397468330255303], [0.30321846875543024, 0.0]]
0.1709, [[0.0, 0.9756349071156989], [0.6337944765903829, 0.0], [0.0, 0.9648199578489951], [0.6169540603779475, 0.0], [0.0, 0.9528983689299304], [0.5218480032167655, 0.0], [0.36736863378060963, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1743, [[0.0, 1.0], [0.6427, 0.0], [0.0, 0.9963091806626839], [0.6337944765903829, 0.0], [0.0, 0.9756349071156989], [0.48271494929033726, 0.0], [0.0, 0.9655578917979366], [0.4697864701407158, 0.0], [0.0, 0.9528005490494296], [0.0, 0.0]]
0.2100, [[0.0, 1.0], [1.0, 0.0], [0.7761233539103275, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.6215561299122175, 0.0], [0.0, 0.9963091806626839], [0.0, 0.9756349071156989], [0.0, 0.9740177438348735], [0.0, 0.9655578917979366]]
0.1714, [[0.0, 1.0], [0.6139424119327137, 0.0], [0.0, 0.9824116510592071], [0.586837575925688, 0.0], [0.0, 0.9756349071156989], [0.4507790138369742, 0.0], [0.0, 0.9677534046713745], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1739, [[0.0, 0.9963091806626839], [0.6427, 0.0], [0.0, 0.994486135795764], [0.0, 0.9824116510592071], [0.0, 0.975599792286801], [0.0, 0.9677534046713745], [0.0, 0.9463432873438353], [0.0, 0.9550556317218908], [0.0, 0.9528005490494296], [0.0, 0.6403821397066818]]
0.1876, [[0.7761233539103275, 0.0], [0.0, 1.0], [0.5987713738846654, 0.0], [0.0, 0.9994454783269973], [0.586837575925688, 0.0], [0.0, 0.9963091806626839], [0.584040239542102, 0.0], [0.0, 0.9756349071156989], [0.5731216039803788, 0.0], [0.0, 0.9740177438348735]]
0.1357, [[0.6427, 0.0], [0.0, 0.6145699007717751], [0.5987713738846654, 0.0], [0.0, 0.614262639165826], [0.5981171581175455, 0.0], [0.0, 0.6141791808393346], [0.5523671727473609, 0.0], [0.0, 0.6139058250252175], [0.0, 0.0], [0.0, 0.6136209228459499]]
0.1737, [[0.0, 0.994486135795764], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9416768819120046], [0.6337944765903829, 0.0], [0.0, 0.9054451715372079], [0.6215561299122175, 0.0], [0.30321846875543024, 0.0]]
0.1640, [[0.0, 1.0], [0.5403882564596135, 0.0], [0.0, 0.9963091806626839], [0.5171363999837669, 0.0], [0.0, 0.975599792286801], [0.0, 0.0], [0.0, 0.9656814207495934], [0.0, 0.9655578917979366], [0.0, 0.9539894368278108], [0.0, 0.9528983689299304]]
0.1613, [[0.0, 0.9963091806626839], [0.5171363999837669, 0.0], [0.0, 0.9648199578489951], [0.0, 0.9674336089082032], [0.0, 0.6259759676262914], [0.0, 0.9740177438348735], [0.0, 0.0], [0.0, 0.9697756425855518], [0.0, 0.0], [0.0, 0.606481848624176]]
0.2094, [[1.0, 0.0], [0.0, 0.606553291890497], [0.7761233539103275, 0.0], [0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9528005490494296], [0.0, 0.9463432873438353], [0.0, 0.9416768819120046], [0.0, 0.9528983689299304], [0.0, 0.9452303771863121]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.6169540603779475, 0.0], [0.0, 0.975599792286801], [0.0, 0.9677534046713745], [0.0, 0.9656814207495934], [0.0, 0.6442183302552974], [0.0, 0.6273718865833798], [0.5048533120794214, 0.0], [0.0, 0.0]]
0.1659, [[0.5640979382268928, 0.0], [0.0, 0.9951151719717548], [0.0, 0.9542747448126017], [0.0, 0.9452303771863121], [0.0, 0.9416768819120046], [0.5534725718021682, 0.0], [0.0, 0.9824116510592071], [0.0, 0.9463432873438353], [0.5523671727473609, 0.0], [0.0, 0.9550556317218908]]
0.1100, [[0.0, 1.0], [0.0, 0.0], [0.0, 0.9655578917979366], [0.0, 0.0], [0.0, 0.9648199578489951], [0.0, 0.0], [0.0, 0.8984720562737647], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2096, [[0.0, 0.9963091806626839], [1.0, 0.0], [0.0, 0.04487237928951867], [0.6427, 0.0], [0.0, 0.03990158611980459], [0.5981171581175455, 0.0], [0.0, 0.0], [0.584040239542102, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.0, 0.9677534046713745], [0.0, 0.6407205379684956], [0.0, 0.9206604478001086], [0.6427, 0.0], [0.6427, 0.0], [0.0, 0.636100011732754], [0.0, 0.0], [0.0, 0.6344312212927756]]
0.2100, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9963091806626839], [0.0, 0.9951151719717548], [0.0, 0.9824116510592071], [0.0, 0.975599792286801], [0.0, 0.9648199578489951], [0.7761233539103275, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1490, [[0.4697864701407158, 0.0], [0.0, 0.9206604478001086], [0.0, 0.0], [0.0, 0.7498881516567091], [0.0, 0.0], [0.0, 0.7442438609451396], [0.0, 0.0], [0.0, 0.7432964921238462], [0.0, 0.0], [0.0, 0.7429729340575779]]
0.1850, [[0.0, 0.9740177438348735], [0.7761233539103275, 0.0], [0.0, 0.9674336089082032], [0.0, 0.9674336089082032], [0.5987713738846654, 0.0], [0.0, 0.9655578917979366], [0.586837575925688, 0.0], [0.0, 0.9648199578489951], [0.5403882564596135, 0.0], [0.5399483527541284, 0.0]]
0.1737, [[0.6427, 0.0], [0.6427, 0.0], [0.6215561299122175, 0.0], [0.5987713738846654, 0.0], [0.0, 0.0], [0.0, 0.9677534046713745], [0.0, 0.9677534046713745], [0.0, 0.9756349071156989], [0.0, 0.994486135795764], [0.0, 0.9740177438348735]]
0.2099, [[0.0, 0.9994454783269973], [1.0, 0.0], [0.0, 0.9528983689299304], [0.5981171581175455, 0.0], [0.0, 0.9416768819120046], [0.586837575925688, 0.0], [0.0, 0.5972], [0.5655642839118342, 0.0], [0.0, 0.5085055254507279], [0.5646055194255264, 0.0]]
0.1526, [[0.4507790138369742, 0.0], [0.0, 0.9756349071156989], [0.0, 0.0], [0.0, 0.9648199578489951], [0.0, 0.0], [0.0, 0.9398916690928842], [0.0, 0.0], [0.0, 0.9206604478001086], [0.0, 0.0], [0.0, 0.6624973753394903]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.0, 0.6065628178000891], [0.6337944765903829, 0.0], [0.0, 0.9677534046713745], [0.6223682598300391, 0.0], [0.0, 0.9528005490494296], [0.6139424119327137, 0.0], [0.0, 0.9463432873438353], [0.0, 0.9452303771863121]]
0.1738, [[0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.9247573868549706], [0.0, 0.6067670938797531], [0.0, 0.6067662961833493], [0.5646055194255264, 0.0], [0.0, 0.6812872575774048], [0.5523671727473609, 0.0], [0.0, 0.6586970311787075], [0.3499788333324831, 0.0]]
0.1078, [[0.0, 0.6380925692558402], [0.0, 0.9782549331884853], [0.0, 0.6200736456273777], [0.0, 0.053082631087684906], [0.0, 0.6799959515480718], [0.0, 0.606779750404654], [0.0, 0.6326819593699087], [0.0, 0.6150879889277252], [0.0, 0.614837389101316], [0.0, 0.6147261109807877]]
0.1734, [[0.0, 1.0], [0.6337944765903829, 0.0], [0.5523671727473609, 0.0], [0.0, 0.9963091806626839], [0.0, 0.0], [0.0, 0.9951151719717548], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1708, [[0.6427, 0.0], [0.0, 0.9655578917979366], [0.6427, 0.0], [0.0, 0.9648199578489951], [0.6337944765903829, 0.0], [0.0, 0.9528005490494296], [0.6139424119327137, 0.0], [0.0, 0.9398916690928842], [0.48977206679651014, 0.0], [0.0, 0.9054451715372079]]
0.1876, [[0.586837575925688, 0.0], [0.0, 1.0], [0.584040239542102, 0.0], [0.5731216039803788, 0.0], [0.7761233539103275, 0.0], [0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9656814207495934], [0.0, 0.9505194437805538], [0.0, 0.9133881249321021]]
0.1698, [[0.6013431186244141, 0.0], [0.0, 0.9963091806626839], [0.5981171581175455, 0.0], [0.0, 0.994486135795764], [0.0, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [0.0, 0.9674336089082032], [0.0, 0.9648199578489951], [0.0, 0.6105358276056205]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9756349071156989], [0.6215561299122175, 0.0], [0.0, 0.9740177438348735], [0.6169540603779475, 0.0], [0.0, 0.9677534046713745], [0.5987713738846654, 0.0], [0.0, 0.9674336089082032]]
0.1113, [[0.0, 0.8755500156436729], [0.13705488133401897, 0.0], [0.0, 0.6273295606735481], [0.0, 0.615192631424617], [0.0, 0.6151664372844776], [0.0, 0.6151615944544793], [0.0, 0.6151713075605808], [0.0, 0.621837016186855], [0.07573561405625416, 0.0], [0.0, 0.0]]
0.1730, [[0.0, 0.9963091806626839], [0.6337944765903829, 0.0], [0.6013431186244141, 0.0], [0.5523671727473609, 0.0], [0.48977206679651014, 0.0], [0.3364309655414864, 0.0], [0.586837575925688, 0.0], [0.30321846875543024, 0.0], [0.0, 0.0], [0.5452497563843015, 0.0]]
0.0853, [[0.0, 0.6066156645710666], [0.0, 0.7527708073872894], [0.0, 0.0], [0.0, 0.6537444816947318], [0.0, 0.0], [0.0, 0.6132312497360951], [0.0, 0.0], [0.0, 0.0], [0.0, 0.08200557436995555], [0.0, 0.07675039642013934]]
0.1708, [[0.6427, 0.0], [0.0, 0.9655578917979366], [0.0, 0.9398916690928842], [0.0, 0.6065941675854465], [0.6223682598300391, 0.0], [0.0, 0.9542747448126017], [0.5646055194255264, 0.0], [0.0, 0.6151101696028525], [0.5523671727473609, 0.0], [0.0, 0.6110111966032513]]
0.1743, [[0.0, 1.0], [0.6427, 0.0], [0.0, 0.9528983689299304], [0.6427, 0.0], [0.5218480032167655, 0.0], [0.0, 0.9963091806626839], [0.0, 0.9994454783269973], [0.48977206679651014, 0.0], [0.0, 0.9756349071156989], [0.6223682598300391, 0.0]]
0.1701, [[0.0, 0.9994454783269973], [0.6013431186244141, 0.0], [0.0, 0.9531253612167312], [0.5646055194255264, 0.0], [0.0, 0.9505194437805538], [0.0, 0.0], [0.0, 0.6537377931558948], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6252429455730582]]
0.1066, [[0.0, 0.9054451715372079], [0.0, 0.9416768819120046], [0.0, 0.9655578917979366], [0.0, 0.9579648325909842], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9284844706137971], [0.0, 0.6453420047800118]]
0.1734, [[0.6337944765903829, 0.0], [0.0, 1.0], [0.0, 0.994486135795764], [0.0, 0.9677534046713745], [0.0, 0.9963091806626839], [0.0, 0.6066156645710666], [0.0, 0.6439629116784358], [0.48977206679651014, 0.0], [0.0, 0.9656814207495934], [0.0, 0.9542747448126017]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.7761233539103275, 0.0], [0.0, 0.9740177438348735], [0.6169540603779475, 0.0], [0.0, 0.9674336089082032], [0.0, 0.9674336089082032], [0.586837575925688, 0.0], [0.0, 0.9648199578489951], [0.5731216039803788, 0.0]]
0.1738, [[0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.9824116510592071], [0.6427, 0.0], [0.0, 0.975599792286801], [0.0, 0.0], [0.0, 0.9740177438348735], [0.0, 0.9677534046713745], [0.0, 0.9531253612167312], [0.0, 0.9452303771863121]]
0.1710, [[0.6427, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.6337944765903829, 0.0], [0.6223682598300391, 0.0], [0.48271494929033726, 0.0], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.0, 0.9542747448126017], [0.0, 0.9528005490494296]]
0.1698, [[0.0, 0.9994454783269973], [0.5987713738846654, 0.0], [0.0, 0.9505194437805538], [0.586837575925688, 0.0], [0.0, 0.9400834420423683], [0.5646055194255264, 0.0], [0.0, 0.6259759676262914], [0.5534725718021682, 0.0], [0.5403882564596135, 0.0], [0.5403092993842759, 0.0]]
0.2096, [[0.0, 0.9963091806626839], [1.0, 0.0], [0.0, 0.9656814207495934], [0.7761233539103275, 0.0], [0.0, 0.8859522611624115], [0.6427, 0.0], [0.0, 0.8431604527973939], [0.6427, 0.0], [0.0, 0.7498881516567091], [0.6013431186244141, 0.0]]
0.1844, [[0.0, 0.9674336089082032], [0.7761233539103275, 0.0], [0.6013431186244141, 0.0], [0.586837575925688, 0.0], [0.5731216039803788, 0.0], [0.5403092993842759, 0.0], [0.4507790138369742, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2066, [[0.0, 0.9655578917979366], [1.0, 0.0], [0.0, 0.9648199578489951], [0.7761233539103275, 0.0], [0.0, 0.9539894368278108], [0.6337944765903829, 0.0], [0.0, 0.9416768819120046], [0.6223682598300391, 0.0], [0.0, 0.6455047243889191], [0.5981171581175455, 0.0]]
0.1687, [[0.0, 0.9531253612167312], [0.6337944765903829, 0.0], [0.0, 0.5972802545215697], [0.0, 0.9206604478001086], [0.5987713738846654, 0.0], [0.586837575925688, 0.0], [0.5731216039803788, 0.0], [0.524872482148003, 0.0], [0.48271494929033726, 0.0], [0.4697864701407158, 0.0]]
0.1328, [[0.48977206679651014, 0.0], [0.0, 0.7383203237371005], [0.0, 0.0], [0.0, 0.6687457247148295], [0.0, 0.0], [0.0, 0.6666663206952749], [0.0, 0.0], [0.0, 0.6624973753394903], [0.0, 0.0], [0.0, 0.6326819593699087]]
0.1718, [[0.6427, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9398916690928842], [0.0, 0.6455047243889191], [0.6427, 0.0], [0.0, 0.9531253612167312], [0.0, 0.6407205379684956], [0.0, 0.8754035993481811], [0.0, 0.0], [0.0, 0.6277730944052157]]
0.2100, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9782549331884853], [0.6169540603779475, 0.0], [0.0, 0.9284844706137971], [0.0, 0.0], [0.0, 0.9206604478001086], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6279180475828359]]
0.1697, [[0.6427, 0.0], [0.0, 0.9452303771863121], [0.08200403049686546, 0.0], [0.07573561405625416, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6397468330255303], [0.0, 0.9542747448126017], [0.6223682598300391, 0.0], [0.0, 0.6380925692558402]]
0.1871, [[0.7761233539103275, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9756349071156989], [0.5403882564596135, 0.0], [0.0, 0.9416768819120046], [0.5048533120794214, 0.0], [0.0, 0.9206604478001086], [0.0, 0.0], [0.0, 0.8859522611624115]]
0.1876, [[0.7761233539103275, 0.0], [0.0, 0.9994454783269973], [0.586837575925688, 0.0], [0.0, 0.9824116510592071], [0.0, 0.0], [0.0, 0.9782549331884853], [0.0, 0.0], [0.0, 0.9674336089082032], [0.0, 0.0], [0.0, 0.0]]
0.2068, [[1.0, 0.0], [0.0, 0.9677534046713745], [0.7761233539103275, 0.0], [0.0, 0.9655578917979366], [0.6169540603779475, 0.0], [0.0, 0.9648199578489951], [0.5655642839118342, 0.0], [0.0, 0.6455047243889191], [0.5646055194255264, 0.0], [0.0, 0.6407205379684956]]
0.1025, [[0.0, 0.0], [0.0, 0.9247573868549706], [0.0, 0.0], [0.0, 0.7527708073872894], [0.0, 0.7463450027159164], [0.0, 0.6762071033134167], [0.0, 0.7432964921238462], [0.0, 0.0], [0.0, 0.0], [0.0, 0.04854119573930719]]
0.1871, [[0.7761233539103275, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.6337944765903829, 0.0], [0.6215561299122175, 0.0], [0.0, 0.9677534046713745], [0.0, 0.9542747448126017], [0.0, 0.9054451715372079]]
0.2068, [[0.0, 0.9677534046713745], [1.0, 0.0], [0.0, 0.9416768819120046], [0.7761233539103275, 0.0], [0.0, 0.611694500457435], [0.6427, 0.0], [0.0, 0.610913765746323], [0.6215561299122175, 0.0], [0.0, 0.6101001615097703], [0.6169540603779475, 0.0]]
0.1739, [[0.6337944765903829, 0.0], [0.0, 0.9963091806626839], [0.6223682598300391, 0.0], [0.5646055194255264, 0.0], [0.5534725718021682, 0.0], [0.5399483527541284, 0.0], [0.6427, 0.0], [0.0, 0.0], [0.0, 0.9951151719717548], [0.0, 0.994486135795764]]
0.2076, [[0.0, 0.9756349071156989], [1.0, 0.0], [0.0, 0.9674336089082032], [0.6337944765903829, 0.0], [0.0, 0.9655578917979366], [0.6169540603779475, 0.0], [0.0, 0.5972], [0.6013431186244141, 0.0], [0.586837575925688, 0.0], [0.5731216039803788, 0.0]]
0.1721, [[0.0, 0.9782549331884853], [0.6427, 0.0], [0.0, 0.9648199578489951], [0.6139424119327137, 0.0], [0.0, 0.9416768819120046], [0.0, 0.9398916690928842], [0.5987713738846654, 0.0], [0.0, 0.9542747448126017], [0.0, 0.9528005490494296], [0.0, 0.9463432873438353]]
0.1664, [[0.5987713738846654, 0.0], [0.0, 0.9655578917979366], [0.0, 0.6065825290295338], [0.0, 0.8699384360673552], [0.0, 0.8634780391091798], [0.0, 0.8431604527973939], [0.0, 0.7498881516567091], [0.0, 0.7463450027159164], [0.0, 0.6107923248258228], [0.0, 0.6099715251354711]]
0.1876, [[0.0, 0.9994454783269973], [0.7761233539103275, 0.0], [0.6337944765903829, 0.0], [0.6013431186244141, 0.0], [0.586837575925688, 0.0], [0.48271494929033726, 0.0], [0.0, 0.9951151719717548], [0.0, 0.994486135795764], [0.0, 0.9782549331884853], [0.0, 0.9756349071156989]]
0.1095, [[0.0, 0.9951151719717548], [0.0, 0.0], [0.0, 0.9247573868549706], [0.0, 0.0], [0.0, 0.8754035993481811], [0.0, 0.0], [0.0, 0.8699384360673552], [0.0, 0.0], [0.0, 0.8431604527973939], [0.0, 0.0]]
0.1737, [[0.0, 0.994486135795764], [0.6427, 0.0], [0.6427, 0.0], [0.0, 0.9756349071156989], [0.5452497563843015, 0.0], [0.0, 0.9677534046713745], [0.0, 0.9550556317218908], [0.0, 0.9542747448126017], [0.0, 0.9528983689299304], [0.0, 0.9528005490494296]]
0.1737, [[0.6427, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9674336089082032], [0.0, 0.9528005490494296], [0.0, 0.9463432873438353], [0.0, 0.9400834420423683], [0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.6223682598300391, 0.0], [0.5987713738846654, 0.0]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9655578917979366], [0.6337944765903829, 0.0], [0.0, 0.9542747448126017], [0.6215561299122175, 0.0], [0.0, 0.9528005490494296]]
0.2094, [[1.0, 0.0], [0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.0, 0.9416768819120046], [0.6427, 0.0], [0.0, 0.9206604478001086], [0.6215561299122175, 0.0], [0.6169540603779475, 0.0], [0.5655642839118342, 0.0], [0.5640979382268928, 0.0]]
0.1737, [[0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9542747448126017], [0.6337944765903829, 0.0], [0.0, 0.9528005490494296], [0.6215561299122175, 0.0], [0.0, 0.6136070203382673], [0.5981171581175455, 0.0], [0.586837575925688, 0.0], [0.5452497563843015, 0.0]]
0.2094, [[1.0, 0.0], [0.0, 0.994486135795764], [0.0, 0.6065628178000891], [0.0, 0.0], [0.0, 0.9677534046713745], [0.0, 0.0], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.0, 0.9542747448126017], [0.0, 0.9528005490494296]]
0.1353, [[0.25382941341292936, 0.0], [0.0, 0.9994454783269973], [0.08200403049686546, 0.0], [0.0, 0.9697756425855518], [0.0, 0.0], [0.0, 0.6465737410103215], [0.0, 0.0], [0.0, 0.6252429455730582], [0.0, 0.0], [0.0, 0.0]]
0.1651, [[0.0, 0.9782549331884853], [0.5731216039803788, 0.0], [0.0, 0.9756349071156989], [0.5646055194255264, 0.0], [0.0, 0.9655578917979366], [0.0, 0.0], [0.0, 0.9648199578489951], [0.0, 0.0], [0.0, 0.9528983689299304], [0.0, 0.0]]
0.1696, [[0.0, 0.9528005490494296], [0.6427, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.6337944765903829, 0.0], [0.48271494929033726, 0.0], [0.5218480032167655, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9463432873438353]]
0.1859, [[0.0, 0.9824116510592071], [0.7761233539103275, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.6215561299122175, 0.0], [0.584040239542102, 0.0], [0.6427, 0.0], [0.0, 0.9452303771863121], [0.0, 0.0], [0.0, 0.9416768819120046]]
0.1344, [[0.0, 0.6455047243889191], [0.5987713738846654, 0.0], [0.0, 0.6439629116784358], [0.5981171581175455, 0.0], [0.0, 0.6407205379684956], [0.584040239542102, 0.0], [0.0, 0.6397468330255303], [0.5731216039803788, 0.0], [0.0, 0.6380925692558402], [0.5646055194255264, 0.0]]
0.1742, [[0.0, 0.9994454783269973], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.0, 0.9648199578489951], [0.0, 0.9054451715372079], [0.0, 0.9206604478001086], [0.6427, 0.0], [0.5171363999837669, 0.0], [0.0, 0.0], [0.0, 0.6277730944052157]]
0.0853, [[0.0, 0.0], [0.0, 0.7527708073872894], [0.0, 0.6439629116784358], [0.0, 0.0], [0.0, 0.700266927104835], [0.0, 0.0], [0.0, 0.6129470692486335], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
