mean:0.196982,,,,,,,,,,,,,,,,,,,,
mean:0.196628,,,,,,,,,,,,,,,,,,,,
0.1495, [[0.0, 0.7527708073872894], [0.6427, 0.0], [0.0, 0.7463450027159164], [0.0, 0.7432964921238462], [0.0, 0.7356982074959266], [0.0, 0.7498881516567091], [0.0, 0.6147744076802176], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.6427, 0.0], [0.0, 0.9963091806626839], [0.6215561299122175, 0.0], [0.0, 0.994486135795764], [0.0, 0.0], [0.0, 0.9756349071156989], [0.0, 0.0], [0.0, 0.9674336089082032]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9416768819120046], [0.6427, 0.0], [0.6337944765903829, 0.0], [0.5987713738846654, 0.0], [0.0, 0.606481848624176], [0.0, 0.606495806024068], [0.0, 0.606553291890497], [0.0, 0.598464791104647]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9740177438348735], [0.0, 0.9206604478001086], [0.0, 0.9528005490494296], [0.0, 0.6537377931558948], [0.0, 0.9398916690928842], [0.7761233539103275, 0.0]]
0.1743, [[0.0, 1.0], [0.6427, 0.0], [0.0, 0.9528005490494296], [0.0, 0.6397468330255303], [0.6427, 0.0], [0.6427, 0.0], [0.6223682598300391, 0.0], [0.0, 0.9963091806626839], [0.0, 0.6380925692558402], [0.0, 0.9656814207495934]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.0, 0.9756349071156989], [0.0, 0.0], [0.0, 0.9677534046713745], [0.0, 0.0], [0.0, 0.9655578917979366], [0.0, 0.0]]
0.1743, [[0.0, 1.0], [0.6427, 0.0], [0.6427, 0.0], [0.6223682598300391, 0.0], [0.6223682598300391, 0.0], [0.5640979382268928, 0.0], [0.14767074788664722, 0.0], [0.0, 0.9963091806626839], [0.0, 0.9963091806626839], [0.0, 0.994486135795764]]
0.2100, [[0.0, 1.0], [1.0, 0.0], [0.6427, 0.0], [0.0, 0.0], [0.5640979382268928, 0.0], [0.0, 0.9655578917979366], [0.0, 0.0], [0.0, 0.9648199578489951], [0.0, 0.9528005490494296], [0.0, 0.9416768819120046]]
0.2100, [[1.0, 0.0], [0.0, 1.0], [0.48271494929033726, 0.0], [0.0, 0.994486135795764], [0.0, 0.0], [0.0, 0.9674336089082032], [0.0, 0.9648199578489951], [0.0, 0.9542747448126017], [0.0, 0.9528005490494296], [0.0, 0.9463432873438353]]
0.2096, [[1.0, 0.0], [0.0, 0.9963091806626839], [0.0, 0.994486135795764], [0.0, 0.9677534046713745], [0.0, 0.9648199578489951], [0.7761233539103275, 0.0], [0.0, 0.9528983689299304], [0.6427, 0.0], [0.6427, 0.0], [0.6169540603779475, 0.0]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6215561299122175, 0.0], [0.0, 0.9579648325909842], [0.5452497563843015, 0.0], [0.0, 0.9542747448126017], [0.0, 0.0], [0.0, 0.9528005490494296]]
0.1876, [[0.7761233539103275, 0.0], [0.0, 1.0], [0.0, 0.994486135795764], [0.0, 0.9674336089082032], [0.0, 0.9542747448126017], [0.6427, 0.0], [0.0, 0.9528005490494296], [0.6427, 0.0], [0.0, 0.8755500156436729], [0.6427, 0.0]]
0.2100, [[0.0, 1.0], [1.0, 0.0], [0.7761233539103275, 0.0], [0.6169540603779475, 0.0], [0.6013431186244141, 0.0], [0.584040239542102, 0.0], [0.0, 0.994486135795764], [0.0, 0.9824116510592071], [0.0, 0.9756349071156989], [0.0, 0.9697756425855518]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.0, 0.9677534046713745], [0.0, 0.9655578917979366], [0.0, 0.9756349071156989], [0.0, 0.9054451715372079], [0.6427, 0.0], [0.0, 0.9824116510592071], [0.0, 0.9452303771863121], [0.0, 0.9452303771863121]]
0.2100, [[0.0, 1.0], [1.0, 0.0], [0.7761233539103275, 0.0], [0.6427, 0.0], [0.6013431186244141, 0.0], [0.3364309655414864, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951]]
0.2100, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.7761233539103275, 0.0], [0.0, 0.9963091806626839], [0.0, 0.9528983689299304], [0.5498969442473547, 0.0], [0.0, 0.9505194437805538]]
0.2100, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.7761233539103275, 0.0], [0.0, 0.9656814207495934], [0.0, 0.9528005490494296], [0.6427, 0.0], [0.0, 0.903487101792505]]
0.2100, [[1.0, 0.0], [0.0, 1.0], [0.7761233539103275, 0.0], [0.0, 0.9994454783269973], [0.5655642839118342, 0.0], [0.0, 0.9756349071156989], [0.0, 0.0], [0.0, 0.9697756425855518], [0.0, 0.0], [0.0, 0.9674336089082032]]
0.1876, [[0.0, 1.0], [0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [0.0, 0.9452303771863121], [0.0, 0.9416768819120046], [0.7761233539103275, 0.0], [0.0, 0.6310078390005442], [0.6427, 0.0], [0.0, 0.9054451715372079]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.6337944765903829, 0.0], [0.6215561299122175, 0.0], [0.6169540603779475, 0.0], [0.6013431186244141, 0.0], [0.5452497563843015, 0.0], [0.5218480032167655, 0.0], [0.13705488133401897, 0.0]]
0.2095, [[1.0, 0.0], [0.0, 0.9951151719717548], [0.7761233539103275, 0.0], [0.0, 0.9824116510592071], [0.6169540603779475, 0.0], [0.0, 0.9782549331884853], [0.0, 0.9756349071156989], [0.0, 0.975599792286801], [0.0, 0.9542747448126017], [0.0, 0.9452303771863121]]
0.1871, [[0.7761233539103275, 0.0], [0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9824116510592071], [0.6337944765903829, 0.0], [0.0, 0.9539894368278108], [0.6215561299122175, 0.0], [0.0, 0.9247573868549706]]
0.2094, [[0.0, 0.994486135795764], [1.0, 0.0], [0.0, 0.9656814207495934], [0.0, 0.9452303771863121], [0.7761233539103275, 0.0], [0.0, 0.6066156645710666], [0.6427, 0.0], [0.6169540603779475, 0.0], [0.5731216039803788, 0.0], [0.5498969442473547, 0.0]]
0.2096, [[1.0, 0.0], [0.0, 0.9963091806626839], [0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9528005490494296], [0.0, 0.9452303771863121], [0.0, 0.9398916690928842], [0.0, 0.9247573868549706], [0.0, 0.9206604478001086], [0.0, 0.9206604478001086]]
0.2095, [[1.0, 0.0], [0.0, 0.9951151719717548], [0.5646055194255264, 0.0], [0.5534725718021682, 0.0], [0.0, 0.9677534046713745], [0.524872482148003, 0.0], [0.0, 0.9655578917979366], [0.4507790138369742, 0.0], [0.0, 0.9648199578489951], [0.0, 0.0]]
0.1734, [[0.6337944765903829, 0.0], [0.0, 1.0], [0.6139424119327137, 0.0], [0.5981171581175455, 0.0], [0.586837575925688, 0.0], [0.0, 0.994486135795764], [0.13705488133401897, 0.0], [0.0, 0.0], [0.0, 0.0], [0.05819415837163796, 0.0]]
0.1743, [[0.0, 1.0], [0.6427, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.5048533120794214, 0.0], [0.0, 0.9963091806626839], [0.0, 0.9656814207495934], [0.0, 0.9528983689299304], [0.0, 0.9528983689299304], [0.0, 0.9398916690928842]]
0.2099, [[0.0, 0.9994454783269973], [1.0, 0.0], [0.7761233539103275, 0.0], [0.584040239542102, 0.0], [0.5498969442473547, 0.0], [0.5403092993842759, 0.0], [0.48977206679651014, 0.0], [0.027104834896083896, 0.0], [0.027104834896083896, 0.0], [0.0, 0.0]]
0.2099, [[1.0, 0.0], [0.0, 0.9674336089082032], [0.0, 0.9994454783269973], [0.7761233539103275, 0.0], [0.0, 0.9655578917979366], [0.5640979382268928, 0.0], [0.0, 0.9542747448126017], [0.0, 0.9528005490494296], [0.0, 0.9416768819120046], [0.0, 0.9398916690928842]]
0.2068, [[1.0, 0.0], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.6427, 0.0], [0.6215561299122175, 0.0], [0.6169540603779475, 0.0], [0.6169540603779475, 0.0], [0.5655642839118342, 0.0], [0.5403092993842759, 0.0], [0.027104834896083896, 0.0]]
0.1739, [[0.6427, 0.0], [0.0, 0.9963091806626839], [0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9674336089082032], [0.0, 0.9400834420423683], [0.0, 0.9206604478001086], [0.0, 0.606481848624176], [0.0, 0.0], [0.0, 0.9528983689299304]]
0.2100, [[1.0, 0.0], [0.0, 0.9648199578489951], [0.0, 0.9655578917979366], [0.0, 0.9416768819120046], [0.0, 0.9756349071156989], [0.0, 1.0], [0.0, 0.9206604478001086], [0.0, 0.9398916690928842], [0.0, 0.9963091806626839], [0.0, 0.9400834420423683]]
0.1871, [[0.0, 0.9951151719717548], [0.0, 0.6259759676262914], [0.586837575925688, 0.0], [0.0, 0.9756349071156989], [0.6337944765903829, 0.0], [0.0, 0.9528005490494296], [0.0, 0.9951151719717548], [0.0, 0.9206604478001086], [0.5987713738846654, 0.0], [0.7761233539103275, 0.0]]
0.2094, [[0.0, 0.994486135795764], [1.0, 0.0], [0.0, 0.6134156397053648], [0.6427, 0.0], [0.0, 0.6089534393253418], [0.6427, 0.0], [0.6427, 0.0], [0.5646055194255264, 0.0], [0.3499788333324831, 0.0], [0.0, 0.0]]
0.2100, [[1.0, 0.0], [0.0, 1.0], [0.7761233539103275, 0.0], [0.0, 0.9994454783269973], [0.6427, 0.0], [0.0, 0.9674336089082032], [0.6169540603779475, 0.0], [0.0, 0.9656814207495934], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951]]
0.2100, [[0.0, 0.9655578917979366], [1.0, 0.0], [0.7761233539103275, 0.0], [0.0, 1.0], [0.0, 0.0], [0.0, 0.9756349071156989], [0.5655642839118342, 0.0], [0.0, 0.994486135795764], [0.0, 0.0], [0.0, 0.0]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.7761233539103275, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9756349071156989], [0.6427, 0.0], [0.0, 0.9740177438348735], [0.6013431186244141, 0.0], [0.0, 0.9677534046713745]]
0.1872, [[0.7761233539103275, 0.0], [0.0, 0.9963091806626839], [0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [0.0, 0.9648199578489951], [0.6013431186244141, 0.0], [0.0, 0.975599792286801], [0.0, 0.9674336089082032], [0.0, 0.9400834420423683]]
0.2078, [[1.0, 0.0], [0.0, 0.9782549331884853], [0.0, 0.9674336089082032], [0.0, 0.9542747448126017], [0.0, 0.9416768819120046], [0.6427, 0.0], [0.0, 0.9528005490494296], [0.6427, 0.0], [0.0, 0.9463432873438353], [0.5640979382268928, 0.0]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.6215561299122175, 0.0], [0.0, 0.9677534046713745], [0.5218480032167655, 0.0], [0.0, 0.9674336089082032], [0.0, 0.606553291890497], [0.0, 0.606598253536325], [0.0, 0.6065151703065987], [0.0, 0.0]]
0.1737, [[0.0, 0.9452303771863121], [0.6427, 0.0], [0.0, 0.6321713312330267], [0.0, 0.9505194437805538], [0.0, 0.9520673179793597], [0.0, 0.6439629116784358], [0.0, 0.994486135795764], [0.0, 0.9542747448126017], [0.0, 0.9054451715372079], [0.0, 0.636100011732754]]
0.2095, [[0.0, 0.636100011732754], [0.0, 0.9648199578489951], [1.0, 0.0], [0.0, 0.994486135795764], [0.0, 0.9951151719717548], [0.0, 0.9677534046713745], [0.0, 0.0], [0.0, 0.9756349071156989], [0.6169540603779475, 0.0], [0.6223682598300391, 0.0]]
0.2100, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.9756349071156989], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.0, 0.6344312212927756], [0.7761233539103275, 0.0], [0.0, 0.9528983689299304], [0.5498969442473547, 0.0]]
0.1742, [[0.6427, 0.0], [0.0, 0.9994454783269973], [0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.0, 0.9951151719717548], [0.5987713738846654, 0.0], [0.0, 0.9782549331884853], [0.586837575925688, 0.0], [0.5403092993842759, 0.0], [0.4507790138369742, 0.0]]
0.1876, [[0.0, 0.9994454783269973], [0.7761233539103275, 0.0], [0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.9416768819120046], [0.6427, 0.0], [0.0, 0.6128418746627882], [0.6337944765903829, 0.0], [0.0, 0.6122396205634661], [0.6223682598300391, 0.0]]
0.2095, [[1.0, 0.0], [0.0, 0.9206604478001086], [0.0, 0.9655578917979366], [0.0, 0.9756349071156989], [0.0, 0.9951151719717548], [0.0, 0.6455047243889191], [0.0, 0.9398916690928842], [0.0, 0.9400834420423683], [0.0, 0.9528983689299304], [0.0, 0.9247573868549706]]
0.2094, [[0.0, 0.994486135795764], [1.0, 0.0], [0.0, 0.9677534046713745], [0.0, 0.9648199578489951], [0.0, 0.9542747448126017], [0.0, 0.9528983689299304], [0.0, 0.9528005490494296], [0.0, 0.975599792286801], [0.6427, 0.0], [0.0, 0.6148176022191466]]
0.1876, [[0.0, 1.0], [0.6427, 0.0], [0.3364309655414864, 0.0], [0.7761233539103275, 0.0], [0.5640979382268928, 0.0], [0.6427, 0.0], [0.0, 0.0], [0.6215561299122175, 0.0], [0.0, 0.9416768819120046], [0.0, 0.9206604478001086]]
0.2100, [[1.0, 0.0], [0.0, 0.9398916690928842], [0.0, 0.9655578917979366], [0.0, 0.9452303771863121], [0.0, 0.9674336089082032], [0.0, 0.9756349071156989], [0.0, 0.994486135795764], [0.0, 0.9697756425855518], [0.0, 1.0], [0.0, 0.6151101696028525]]
0.1737, [[0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9782549331884853], [0.0, 0.9677534046713745], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.0, 0.9528983689299304], [0.0, 0.9206604478001086], [0.0, 0.9463432873438353]]
0.2100, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.9756349071156989], [0.0, 0.9655578917979366], [0.7761233539103275, 0.0], [0.6169540603779475, 0.0], [0.6013431186244141, 0.0], [0.6013431186244141, 0.0], [0.5731216039803788, 0.0], [0.5640979382268928, 0.0]]
0.1743, [[0.6427, 0.0], [0.0, 1.0], [0.0, 0.994486135795764], [0.0, 0.9677534046713745], [0.0, 0.6183545866376972], [0.6337944765903829, 0.0], [0.6223682598300391, 0.0], [0.6139424119327137, 0.0], [0.586837575925688, 0.0], [0.524872482148003, 0.0]]
0.1876, [[0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.0, 0.9677534046713745], [0.0, 0.9756349071156989], [0.0, 0.9206604478001086], [0.0, 1.0], [0.0, 0.9963091806626839], [0.0, 0.9655578917979366], [0.0, 0.9400834420423683], [0.0, 0.6151101696028525]]
0.2100, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.0], [0.0, 0.9963091806626839], [0.0, 0.0], [0.0, 0.9674336089082032], [0.0, 0.0], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.0, 0.9648199578489951]]
0.2094, [[1.0, 0.0], [0.0, 0.994486135795764], [0.0, 0.606495806024068], [0.0, 0.606512139271388], [0.0, 0.606512139271388], [0.0, 0.6066156645710666], [0.5523671727473609, 0.0], [0.0, 0.9677534046713745], [0.48977206679651014, 0.0], [0.0, 0.9655578917979366]]
0.1737, [[0.0, 0.636100011732754], [0.6427, 0.0], [0.6223682598300391, 0.0], [0.0, 0.994486135795764], [0.5523671727473609, 0.0], [0.5048533120794214, 0.0], [0.6427, 0.0], [0.5640979382268928, 0.0], [0.48977206679651014, 0.0], [0.3499788333324831, 0.0]]
0.2096, [[1.0, 0.0], [0.0, 0.9963091806626839], [0.7761233539103275, 0.0], [0.6169540603779475, 0.0], [0.6013431186244141, 0.0], [0.586837575925688, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9656814207495934], [0.0, 0.9400834420423683], [0.0, 0.9206604478001086]]
0.2094, [[0.0, 0.994486135795764], [1.0, 0.0], [0.0, 0.9677534046713745], [0.7761233539103275, 0.0], [0.0, 0.9674336089082032], [0.6427, 0.0], [0.0, 0.9655578917979366], [0.6013431186244141, 0.0], [0.0, 0.9648199578489951], [0.0, 0.9542747448126017]]
0.2094, [[1.0, 0.0], [0.0, 0.9398916690928842], [0.0, 0.9648199578489951], [0.0, 0.9054451715372079], [0.0, 0.994486135795764], [0.0, 0.9206604478001086], [0.0, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [0.0, 0.9674336089082032]]
0.2100, [[1.0, 0.0], [0.0, 1.0], [0.5498969442473547, 0.0], [0.5403092993842759, 0.0], [0.4507790138369742, 0.0], [0.25382941341292936, 0.0], [0.0, 0.9963091806626839], [0.0, 0.0], [0.0, 0.994486135795764], [0.0, 0.9656814207495934]]
0.1876, [[0.0, 1.0], [0.7761233539103275, 0.0], [0.0, 0.9400834420423683], [0.0, 0.9677534046713745], [0.0, 0.9398916690928842], [0.0, 0.9963091806626839], [0.0, 0.9206604478001086], [0.0, 0.6407205379684956], [0.0, 0.6398435033134168], [0.0, 0.9756349071156989]]
0.2095, [[1.0, 0.0], [0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6169540603779475, 0.0], [0.0, 0.9756349071156989], [0.5731216039803788, 0.0], [0.0, 0.9674336089082032], [0.5498969442473547, 0.0], [0.0, 0.9655578917979366]]
0.1876, [[0.0, 1.0], [0.7761233539103275, 0.0], [0.0, 0.9963091806626839], [0.5987713738846654, 0.0], [0.0, 0.9648199578489951], [0.5981171581175455, 0.0], [0.0, 0.9528983689299304], [0.584040239542102, 0.0], [0.0, 0.9398916690928842], [0.5731216039803788, 0.0]]
0.2067, [[0.0, 0.9674336089082032], [1.0, 0.0], [0.0, 0.9400834420423683], [0.0, 0.9398916690928842], [0.7761233539103275, 0.0], [0.586837575925688, 0.0], [0.524872482148003, 0.0], [0.3364309655414864, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1738, [[0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.9400834420423683], [0.6427, 0.0], [0.0, 0.8969948297664321], [0.6427, 0.0], [0.0, 0.8853928275936989], [0.6337944765903829, 0.0], [0.0, 0.6097461366675268], [0.0, 0.5973144259776209]]
0.2100, [[0.0, 0.9756349071156989], [1.0, 0.0], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.0, 0.9398916690928842], [0.0, 0.6378326568169481], [0.0, 1.0], [0.0, 0.0], [0.0, 0.6067887551901288]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.6169540603779475, 0.0], [0.6013431186244141, 0.0], [0.584040239542102, 0.0], [0.5655642839118342, 0.0], [0.5646055194255264, 0.0], [0.0, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9674336089082032]]
0.2095, [[0.0, 0.9951151719717548], [0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [1.0, 0.0], [0.0, 0.6455047243889191], [0.0, 0.9400834420423683], [0.0, 0.9824116510592071], [0.7761233539103275, 0.0], [0.6215561299122175, 0.0]]
0.2100, [[0.0, 0.9756349071156989], [1.0, 0.0], [0.0, 1.0], [0.0, 0.9655578917979366], [0.0, 0.9963091806626839], [0.0, 0.9400834420423683], [0.0, 0.9398916690928842], [0.0, 0.6065825290295338], [0.7761233539103275, 0.0], [0.6169540603779475, 0.0]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.0, 0.994486135795764], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.0, 0.6380925692558402], [0.7761233539103275, 0.0], [0.0, 0.6277730944052157], [0.0, 0.9528005490494296]]
0.2100, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.9398916690928842], [0.0, 0.6455047243889191], [0.7761233539103275, 0.0], [0.6427, 0.0], [0.0, 0.9963091806626839], [0.0, 0.6397468330255303], [0.0, 0.0], [0.0, 0.0]]
0.1738, [[0.6427, 0.0], [0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9542747448126017], [0.6337944765903829, 0.0], [0.0, 0.6321713312330267]]
0.2076, [[1.0, 0.0], [0.0, 0.9756349071156989], [0.7761233539103275, 0.0], [0.0, 0.9677534046713745], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.0, 0.9528983689299304], [0.0, 0.9528005490494296], [0.0, 0.9400834420423683]]
0.2068, [[0.0, 0.9677534046713745], [1.0, 0.0], [0.0, 0.9655578917979366], [0.0, 0.9054451715372079], [0.0, 0.9674336089082032], [0.0, 0.9542747448126017], [0.0, 0.9452303771863121], [0.0, 0.9528983689299304], [0.0, 0.9398916690928842], [0.7761233539103275, 0.0]]
0.1852, [[0.0, 0.9756349071156989], [0.7761233539103275, 0.0], [0.0, 0.9674336089082032], [0.6013431186244141, 0.0], [0.0, 0.9528983689299304], [0.5987713738846654, 0.0], [0.0, 0.9400834420423683], [0.0, 0.9400834420423683], [0.5981171581175455, 0.0], [0.5655642839118342, 0.0]]
0.2100, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.0], [0.0, 0.6065164704778436], [0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9740177438348735], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.0, 0.9542747448126017]]
0.1876, [[0.7761233539103275, 0.0], [0.0, 0.9994454783269973], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9505194437805538], [0.6215561299122175, 0.0], [0.0, 0.9167305131993481], [0.6169540603779475, 0.0], [0.5640979382268928, 0.0]]
0.2096, [[0.0, 0.9963091806626839], [1.0, 0.0], [0.0, 0.6139478925144854], [0.7761233539103275, 0.0], [0.0, 0.606553291890497], [0.6427, 0.0], [0.6427, 0.0], [0.6215561299122175, 0.0], [0.6169540603779475, 0.0], [0.0, 0.0]]
0.2100, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.0, 0.9756349071156989], [0.6427, 0.0], [0.0, 0.9655578917979366], [0.6169540603779475, 0.0], [0.0, 0.9528983689299304], [0.6013431186244141, 0.0]]
0.1674, [[0.5987713738846654, 0.0], [0.586837575925688, 0.0], [0.584040239542102, 0.0], [0.5655642839118342, 0.0], [0.5646055194255264, 0.0], [0.5534725718021682, 0.0], [0.0, 0.9756349071156989], [0.0, 0.0], [0.0, 0.0], [0.4507790138369742, 0.0]]
0.1743, [[0.0, 0.9416768819120046], [0.6427, 0.0], [0.0, 0.9452303771863121], [0.0, 0.0], [0.0, 0.9463432873438353], [0.0, 0.0], [0.0, 0.994486135795764], [0.0, 0.9963091806626839], [0.0, 1.0], [0.0, 0.975599792286801]]
0.1876, [[0.0, 1.0], [0.7761233539103275, 0.0], [0.0, 0.9963091806626839], [0.6427, 0.0], [0.0, 0.994486135795764], [0.5640979382268928, 0.0], [0.0, 0.9677534046713745], [0.0, 0.0], [0.0, 0.9542747448126017], [0.0, 0.0]]
0.2095, [[1.0, 0.0], [0.0, 0.9951151719717548], [0.0, 0.9756349071156989], [0.6169540603779475, 0.0], [0.0, 0.9824116510592071], [0.6013431186244141, 0.0], [0.0, 0.9782549331884853], [0.5655642839118342, 0.0], [0.0, 0.975599792286801], [0.0, 0.0]]
0.2099, [[0.0, 0.6066306888503131], [1.0, 0.0], [0.0, 0.9452303771863121], [0.0, 0.6065760126908911], [0.0, 0.9528983689299304], [0.0, 0.9677534046713745], [0.0, 0.9756349071156989], [0.0, 0.9994454783269973], [0.0, 0.9398916690928842], [0.0, 0.9206604478001086]]
0.1742, [[0.6427, 0.0], [0.0, 0.9994454783269973], [0.6427, 0.0], [0.0, 0.9963091806626839], [0.1266917735088343, 0.0], [0.0, 0.994486135795764], [0.0, 0.9740177438348735], [0.0, 0.9677534046713745], [0.0, 0.9579648325909842], [0.0, 0.9463432873438353]]
0.2100, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.0, 0.9756349071156989], [0.0, 0.0], [0.0, 0.9677534046713745], [0.0, 0.606495806024068], [0.0, 0.9655578917979366], [0.0, 0.6065164704778436]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.7761233539103275, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9756349071156989], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.5981171581175455, 0.0], [0.0, 0.9674336089082032]]
0.2096, [[1.0, 0.0], [0.0, 0.9963091806626839], [0.0, 0.0], [0.0, 0.994486135795764], [0.0, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [0.0, 0.9674336089082032], [0.0, 0.9656814207495934], [0.0, 0.9655578917979366]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.7761233539103275, 0.0], [0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.0, 0.9206604478001086]]
0.1717, [[0.5981171581175455, 0.0], [0.0, 0.6439629116784358], [0.0, 0.994486135795764], [0.584040239542102, 0.0], [0.6223682598300391, 0.0], [0.0, 0.9677534046713745], [0.0, 0.9542747448126017], [0.6215561299122175, 0.0], [0.5987713738846654, 0.0], [0.0, 0.9528005490494296]]
0.2094, [[0.0, 0.994486135795764], [1.0, 0.0], [0.0, 0.6455047243889191], [0.7761233539103275, 0.0], [0.0, 0.6259759676262914], [0.6427, 0.0], [0.0, 0.6132897060686386], [0.5646055194255264, 0.0], [0.0, 0.6130707628609632], [0.36736863378060963, 0.0]]
0.1737, [[0.0, 0.994486135795764], [0.6427, 0.0], [0.6427, 0.0], [0.6223682598300391, 0.0], [0.48271494929033726, 0.0], [0.5218480032167655, 0.0], [0.3007919849719488, 0.0], [0.0, 0.6101642295151187], [0.6139424119327137, 0.0], [0.48977206679651014, 0.0]]
0.2100, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.994486135795764], [0.5655642839118342, 0.0], [0.0, 0.9756349071156989], [0.524872482148003, 0.0], [0.0, 0.9677534046713745], [0.3364309655414864, 0.0], [0.0, 0.9674336089082032], [0.0, 0.0]]
0.2094, [[0.0, 0.994486135795764], [1.0, 0.0], [0.0, 0.9542747448126017], [0.7761233539103275, 0.0], [0.0, 0.9531253612167312], [0.6427, 0.0], [0.0, 0.9528005490494296], [0.0, 0.0], [0.0, 0.9416768819120046], [0.0, 0.0]]
0.1742, [[0.0, 0.9994454783269973], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9520673179793597], [0.6427, 0.0], [0.0, 0.9416768819120046], [0.6427, 0.0], [0.0, 0.6603772130363945], [0.0, 0.6537377931558948]]
