mean:0.185640,,,,,,,,,,,,,,,,,,,,
mean:0.187031,,,,,,,,,,,,,,,,,,,,
0.0478, [[0.3632, 0.003206154277408682], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4304, [[0.8046960640025378, 0.37578416757940825], [0.3632, 0.323944904344652], [0.5909742822039723, 0.11857337714494316], [0.6949952563239479, 0.028503145141196107], [0.3632, 0.15841229718875474], [0.3632, 0.03631592794850507], [0.6026082069410765, 0.03158621885382058], [0.1766019417851081, 0.05530287550200897], [0.3632, 0.031120181063122913], [0.3632, 0.033252134759136236]]
0.0132, [[0.03225369009146954, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8235, [[0.8003137284208733, 0.8098311292875995], [0.8353000203144828, 0.026116924626245944], [0.24568690271241522, 0.24541478532311128], [0.3632, 0.05289488061336341], [0.19260943273167852, 0.03478647093023253], [0.3632, 0.030812164867109627], [0.3632, 0.027386212624584766], [0.3632, 0.01645037852990035], [0.20159609431572037, 0.031169444767441885], [0.3632, 0.011122343646179497]]
0.7863, [[0.7617192364337995, 0.6339122952381014], [0.8107639132694561, 0.28795576414749935], [0.6898626424693439, 0.8045972963940192], [0.6758334979334253, 0.4699828985031038], [0.6115047376223882, 0.3937196871120852], [0.633746064325672, 0.01160262541528245], [0.3632, 0.2140704278933921], [0.4698445952353199, 0.09549926944140288], [0.3632, 0.02999191632059804], [0.3632, 0.02995697529069772]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1853, [[0.3632, 0.17371550894487114], [0.8124494269547113, 0.030229420888704422], [0.3632, 0.014532556686046586], [0.3632, 0.022571197051495063], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.00042102367109634264], [0.0, 0.0], [0.0, 0.0]]
0.9698, [[0.896488867256472, 0.8732274766930528], [0.8038533071599101, 0.3282448952172324], [0.6416160722360654, 0.3130954527199714], [0.7541914027803778, 0.04273501277838627], [0.5913164564609472, 0.16112941584519974], [0.3632, 0.21179321613727592], [0.6679634900230318, 0.03421498048172763], [0.5769451376680567, 0.1685158886454915], [0.5605207733333233, 0.1809791248630896], [0.7001278701785518, 0.02124288704318946]]
0.1550, [[0.3632, 0.16432607265425392], [0.5872103653772647, 0.045473532311062936], [0.14823779116048394, 0.0075787408637873685], [0.20608942510773873, 0.0006684439368771287], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0713, [[0.3632, 0.053834933917488045], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0127, [[0.0, 0.026767898048172842], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0584, [[0.3632, 0.025981331395348924], [0.2622560600079876, 0.0012591362126245851], [0.1639644489325521, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2136, [[0.6683056642800067, 0.047593804308142154], [0.3632, 0.26381478313253026], [0.3632, 0.03859988791529753], [0.3632, 0.09381018546914997], [0.3632, 0.0533593588901069], [0.22293941557781344, 0.2461194289886819], [0.3632, 0.06165180211756109], [0.3632, 0.03233524750830563], [0.14711445846247745, 0.05559931726907644], [0.3632, 0.028037500830564863]]
0.0584, [[0.3632, 0.026092686254152887], [0.3552118407679005, 0.023253176702657842], [0.3632, 0.009306039659468518], [0.19120526685917227, 0.014371387250830618], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1360, [[0.454446753671508, 0.08975432311062476], [0.3632, 0.15617154618473877], [0.3632, 0.026819994808970196], [0.0, 0.021315366071428657], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1453, [[0.6173216999909388, 0.10250369696969769], [0.3632, 0.0], [0.3632, 0.030079347591362153], [0.0, 0.009367422549833878], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2270, [[0.3632, 0.3900442847754655], [0.25214606572594433, 0.014363517649501733], [0.2018769274902201, 0.006085798795681156], [0.012876201050882155, 0.022833097383720958], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0107, [[0.0, 0.007157874584717625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0666, [[0.3632, 0.043687748083242876], [0.3632, 0.013419952450166119], [0.3632, 0.0059194354235880845], [0.0, 0.01089089867109645], [0.0, 0.0110541142026578], [0.008944536607865755, 0.0], [0.0013620408963326697, 0.0], [0.0, 0.0], [0.027198692950446635, 0.0], [0.0, 0.0]]
0.0139, [[0.027198692950446635, 0.009599811877076524], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3769, [[0.6292977989850146, 0.4168342186929537], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7591, [[0.6898626424693439, 0.8045972963940192], [0.8001451770523488, 0.27025882475355945], [0.7500853116966952, 0.33191554180357763], [0.3632, 0.03590710215946849], [0.3632, 0.11950233369843015], [0.0, 0.03323222466777419], [0.3632, 0.030154108803986703], [0.3632, 0.0], [0.3543693412443963, 0.0], [0.01961619723891355, 0.0008145037375415868]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1422, [[0.12268197228086969, 0.16597631799927015], [0.4445237002192718, 0.15776710040160608], [0.09656448705225348, 0.07824223694779181], [0.29595604094813693, 0.01850229838039865], [0.278263550954558, 0.01703918210132889], [0.18643110289265163, 0.0], [0.10274281689128033, 0.0], [0.04067868532650687, 0.0], [0.15076528973099412, 0.0], [0.0, 0.006560807931893775]]
0.7485, [[0.8068872317933701, 0.7253031143359707], [0.6878095969275011, 0.5753281595744668], [0.8031791016858071, 0.5690158014184408], [0.620401268303703, 0.3604722369477908], [0.6741226266485572, 0.1305816465863453], [0.5570990307635874, 0.35199907520993], [0.6686478385369784, 0.02743697155315623], [0.4941389674804435, 0.35018317123037573], [0.6676213157660601, 0.025761533430232606], [0.5991864643713405, 0.030592524294019905]]
0.0911, [[0.3632, 0.016240574958471813], [0.26337939270599414, 0.11871287915297647], [0.3632, 0.003357722799003444], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0749, [[0.3632, 0.06165180211756109], [0.3632, 0.02126783367940201], [0.3632, 0.007187542981727615], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2247, [[0.6289556247280429, 0.20828743556042373], [0.6026082069410765, 0.03158621885382058], [0.18586943654364968, 0.045347504928806626], [0.3632, 0.00472176079734223], [0.3632, 0.0], [0.3632, 0.021982393480066528], [0.26534522492750234, 0.006820268687707719], [0.3479101782308671, 0.0], [0.16761528020106878, 0.01759202159468441], [0.08757782546821417, 0.01748908720930236]]
0.0290, [[0.16003278448953573, 0.01169210278239208], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1319, [[0.25888606191397323, 0.15805006754289935], [0.5369107496021432, 0.0412092095655349], [0.08813949181721614, 0.06796743848119742], [0.3632, 0.037752366279069825], [0.5304094387196461, 0.022556480897009984], [0.4541045794145332, 0.034098589078073165], [0.3632, 0.03288407350498348], [0.3632, 0.014765890365448554], [0.3632, 0.013214162375415391], [0.3632, 0.020143897217608012]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0618, [[0.3632, 0.03351907163621263], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4961, [[0.9852126953223544, 0.3571194330047461], [0.5550459852217445, 0.34698175867104847], [0.7210004998539394, 0.21877465753924757], [0.3632, 0.34909014129244215], [0.3632, 0.1747126312522826], [0.3632, 0.030186374169435242], [0.3632, 0.13422455129609429], [0.3632, 0.035745460548172854], [0.15778611909352525, 0.023694346553156196], [0.3632, 0.0]]
0.0148, [[0.020739529936917505, 0.02232716071428569], [0.0, 0.00843212043189372], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4926, [[0.8099211564268284, 0.3270575428988682], [0.719973977083018, 0.4329015209930626], [0.5707860010425313, 0.45853501496896726], [0.7939087764169028, 0.13341211062431604], [0.6464065118336946, 0.15635147207009886], [0.5926851534888403, 0.2743471847389554], [0.5913164564609472, 0.34709906717780226], [0.8031791016858071, 0.03779438995016617], [0.3632, 0.19712489704271702], [0.3632, 0.19101058744067245]]
0.0384, [[0.23108357763835105, 0.015966555440199388], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0761, [[0.31336769776721357, 0.07033263161737824], [0.3632, 0.005089035091362127], [0.23838524017538185, 0.03758749813122925], [0.3632, 0.013232577242524943], [0.2369810743028756, 0.0], [0.14683362528797772, 0.0], [0.14683362528797772, 0.0], [0.13588113148242767, 0.0], [0.11229114482432417, 0.0], [0.11229114482432417, 0.0]]
0.0586, [[0.3632, 0.026548572259136323], [0.0008003745473306917, 0.016229164036544917], [0.3632, 0.010302803363787407], [0.18643110289265163, 0.0], [0.06932366912563329, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9377, [[0.875072770826772, 0.8280809613016701], [0.7979540092615165, 0.8645819700967458], [0.7819075175952406, 0.344736251916758], [0.7971112524188889, 0.2545894202263596], [0.5810512287517392, 0.26809020262869737], [0.6563295652859307, 0.02337523421926921], [0.6289556247280429, 0.20828743556042373], [0.6289556247280429, 0.20828743556042373], [0.6443534662918549, 0.03413360880398671], [0.3632, 0.027460501661129656]]
0.4048, [[0.5899477594330509, 0.4867825638297886], [0.39935669829875753, 0.03370054464285721], [0.20215776066472238, 0.2766505531215777], [0.5064572407314942, 0.02717963558970104], [0.3632, 0.013308361503322324], [0.0, 0.024559294435216046], [0.3632, 0.0], [0.20693192463124302, 0.007922091569767548], [0.0, 0.01878584011627905], [0.0, 0.0]]
0.0617, [[0.3632, 0.03311748588039867], [0.3632, 0.024393954111295666], [0.3632, 0.010302803363787407], [0.0, 0.011161062084717663], [0.0, 0.0], [0.11481864339483436, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0296, [[0.1959794308256955, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3892, [[0.7162100602563104, 0.19595498247535648], [0.6806239375310543, 0.3850618437385912], [0.6327195415547506, 0.2122727542898865], [0.3632, 0.1048340146038698], [0.3632, 0.06538506608251267], [0.3632, 0.02440119414451829], [0.3632, 0.026452720514950158], [0.3632, 0.023880147840531652], [0.3632, 0.024289052325581467], [0.3632, 0.030069117109634544]]
0.4738, [[0.7952571873651074, 0.42918569477911606], [0.7367405156747262, 0.38509830449069], [0.3632, 0.37259543702081016], [0.3632, 0.3715024070828766], [0.7908748517834445, 0.06351922672508263], [0.6949952563239479, 0.028503145141196107], [0.3632, 0.021217153446843915], [0.3632, 0.013812488164451903], [0.3632, 0.008470051910299026], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6436, [[0.6583826108277704, 0.7486872664907637], [0.6269025791862001, 0.12369214968966774], [0.3632, 0.021217153446843915], [0.3632, 0.020681705772425257], [0.3632, 0.027758916943521596], [0.3632, 0.03354779568106316], [0.3632, 0.00965340386212623], [0.3632, 0.008604071220930326], [0.0, 0.00664320265780738], [0.0, 0.027948338247508295]]
0.2265, [[0.3632, 0.3889330244614818], [0.3632, 0.08287750821467776], [0.3632, 0.007869601328903762], [0.0, 0.034300208264119614], [0.3632, 0.00041968583887045166], [0.3632, 0.0], [0.0, 0.02103796262458482], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1583, [[0.3122443650692096, 0.026197037167774197], [0.2105827558997597, 0.368242340270171], [0.0, 0.01086004983388703], [0.09909198562276621, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1453, [[0.6173216999909388, 0.10250369696969769], [0.0, 0.014513827034883834], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0505, [[0.3632, 0.008918855274086437], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0463, [[0.3632, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1971, [[0.3632, 0.20836669806498725], [0.6819926345589505, 0.020836658222591425], [0.5286985674347782, 0.11578888535962013], [0.3632, 0.02228450747508308], [0.3632, 0.026300758513289106], [0.3632, 0.0082079154900333], [0.19850692939620568, 0.0033868403239202633], [0.144867793066467, 0.0], [0.042082851199013095, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2147, [[0.5557303337356911, 0.2274237820372404], [0.3632, 0.03557964804817281], [0.4705289437492665, 0.01696410610465128], [0.3038193698341723, 0.11084528294998261], [0.3632, 0.03622188621262459], [0.3632, 0.024719598214285786], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8355, [[0.8107639132694561, 0.28795576414749935], [0.8089098482156761, 0.8184752911169746], [0.7702735928581395, 0.18809293464768212], [0.7210004998539394, 0.21877465753924757], [0.6464065118336946, 0.15635147207009886], [0.3632, 0.027624897632890437], [0.3632, 0.01745422487541527], [0.3632, 0.2195371628331514], [0.3632, 0.006318975083056522], [0.3632, 0.0]]
0.0476, [[0.0, 0.012608439161129656], [0.3632, 0.0], [0.06005617436709171, 0.0], [0.06707700372962282, 0.0], [0.05752867579658154, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0607, [[0.3632, 0.031103890988372112], [0.3632, 0.026675036752491797], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2159, [[0.6224543138455427, 0.19882904089083558], [0.18615026971815196, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0835, [[0.3632, 0.02844711357973431], [0.3632, 0.08019685031033294], [0.3632, 0.035209225913621335], [0.13391529926091947, 0.007048251038205982], [0.1086403135558075, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5079, [[0.7950886359965829, 0.4674472909821104], [0.77609055522669, 0.38557308689302605], [0.7875038244129339, 0.21433674990872537], [0.5913164564609472, 0.34709906717780226], [0.6026082069410765, 0.03158621885382058], [0.4941389674804435, 0.35018317123037573], [0.3632, 0.2873200788608982], [0.3632, 0.19876483826213914], [0.3632, 0.1327486834611173], [0.3632, 0.10036995034684287]]
0.0467, [[0.3341493526803072, 0.007502327034883727], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1913, [[0.3632, 0.3130122270901784], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0527, [[0.3632, 0.013229744186046562], [0.0, 0.015826083056478465], [0.0, 0.015826083056478465], [0.3632, 0.002937958264119622], [0.030849524218963323, 0.0012188438538206982], [0.0, 0.002433752906976814], [0.3632, 0.0], [0.0, 0.0020982718023256582], [0.14879945750948592, 0.0], [0.0, 0.0]]
0.0276, [[0.17604027543610612, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0146, [[0.04573368246752978, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2496, [[0.7671940245453752, 0.18778222562979258], [0.3632, 0.13511783972252614], [0.0, 0.019741445805647823], [0.1445869598919673, 0.017841173172757515], [0.3632, 0.009780025747508305], [0.0, 0.006925249169435289], [0.0, 0.0], [0.0, 0.0], [0.5334890070324072, 0.0014324248338870816], [0.5334890070324072, 0.0014324248338870816]]
0.0318, [[0.19963026209420964, 0.0], [0.0, 0.01845767774086389], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0341, [[0.2083360905037492, 0.0], [0.0, 0.014513827034883834], [0.1353194651334257, 0.013107686669435329], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1327, [[0.5961068960585763, 0.03774268666943525], [0.1639644489325521, 0.17740438590726504], [0.3632, 0.030362181063122922], [0.3632, 0.015185576204319005], [0.0, 0.019762772425249268], [0.3632, 0.01170855024916948], [0.0, 0.0], [0.3632, 0.014783203488372185], [0.10442781593828883, 0.003871529069767459], [0.3632, 0.003357722799003444]]
0.1195, [[0.3632, 0.12332833479372085], [0.294271041901131, 0.16398048813435573], [0.3632, 0.04816607959109187], [0.3632, 0.026867369808970108], [0.3632, 0.025578958679402103], [0.3632, 0.053834933917488045], [0.3632, 0.0], [0.08757782546821417, 0.0360157026578073], [0.3632, 0.0], [0.0, 0.029578447466777385]]
0.0193, [[0.09319448895823906, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0999, [[0.3632, 0.11565730960204429], [0.0, 0.017268187499999983], [0.0, 0.014007890365448564], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8191, [[0.8003137284208733, 0.8098311292875995], [0.3632, 0.12223530485578728], [0.3632, 0.01645037852990035], [0.19260943273167852, 0.03478647093023253], [0.2369810743028756, 0.03346036441029905], [0.3632, 0.01389716507475086], [0.13588113148242767, 0.03465827512458474], [0.2052469255842345, 0.0], [0.16256028306004588, 0.021397052533222636], [0.15638195322101903, 0.0]]
0.0486, [[0.2664685576255063, 0.03260344352159469], [0.244844403188911, 0.02207572695182723], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0917, [[0.3632, 0.020710587209302384], [0.13503863195892343, 0.17287532639649522], [0.11285281117332616, 0.002105354443521683], [0.0, 0.009960711794020026], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2159, [[0.6224543138455427, 0.19882904089083558], [0.3632, 0.03210435340531561], [0.3632, 0.022698369808970165], [0.3632, 0.045993494341000335], [0.08196116197818927, 0.03482487458471764], [0.1493611238584879, 0.03375901578073096], [0.3632, 0.02547421428571436], [0.3632, 0.00047217607973423694], [0.0, 0.03446885382059804], [0.19204776638267657, 0.024867940199335595]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1285, [[0.3632, 0.005246427117940252], [0.3613901706069274, 0.17818908470244704], [0.10695531450879901, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8390, [[0.8179631803475831, 0.36173964439576495], [0.8089098482156761, 0.8184752911169746], [0.7912119545204953, 0.3247018612632349], [0.3632, 0.22992292880613363], [0.3632, 0.2195371628331514], [0.3632, 0.1834584560058412], [0.3632, 0.03295938558970106], [0.3632, 0.11836016100766723], [0.1530119551270046, 0.0835892855056594], [0.0, 0.026767898048172842]]
0.2545, [[0.8200028085789856, 0.07007582110259253], [0.3632, 0.28179706754289857], [0.3632, 0.03311748588039867], [0.3632, 0.02575799210963459], [0.3632, 0.0113943170681064], [0.3632, 0.016211378737541624], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5969, [[0.9061771013556185, 0.3885319561883897], [0.7466635691269593, 0.5129999539007096], [0.8251018791574847, 0.1333391891201171], [0.3632, 0.1386347170500188], [0.3632, 0.07959762577583061], [0.3632, 0.0008050602159468404], [0.3632, 0.012958636420265889], [0.3632, 0.005683583471760795], [0.3632, 0.0], [0.31926519443174073, 0.023288196428571533]]
0.0732, [[0.3632, 0.0041626256229236845], [0.4852424367991318, 0.0], [0.3632, 0.031619507267441956], [0.07578283213916241, 0.02626196137873757], [0.18502693702014544, 0.012905988787375504], [0.3632, 0.011882153654485037], [0.0, 0.00889264950166123], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5050, [[0.8050331667395886, 0.45796908068638215], [0.7788279492824794, 0.4579873110624308], [0.454446753671508, 0.08975432311062476], [0.6713852325927678, 0.02007511690199343], [0.3632, 0.09217420737495444], [0.29230520967962026, 0.24553288645491012], [0.3632, 0.036443022009966804], [0.3632, 0.02758806789867119], [0.3632, 0.02690451432724255], [0.13503863195892343, 0.17287532639649522]]
0.0554, [[0.0, 0.034300208264119614], [0.0, 0.01732437645348838], [0.3632, 0.015424418604651276], [0.0, 0.01657912520764118], [0.0, 0.00987359530730898], [0.0, 0.024350828696013394], [0.3392043498213301, 0.0066104651162791775], [0.3632, 0.0050908450996678175], [0.0, 0.005847507267441916], [0.3632, 0.0]]
0.3089, [[0.774379683941822, 0.2533109160277478], [0.7387935612165659, 0.15881653596202983], [0.4041471378963898, 0.028960132890365458], [0.3632, 0.15667327783862747], [0.3632, 0.0], [0.3632, 0.0], [0.16424528210705436, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3083, [[0.5427277119706969, 0.3309532949981749], [0.6296399732419895, 0.26086066958744114], [0.3632, 0.04023982913472111], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1447, [[0.3632, 0.21232823804308182], [0.0, 0.01732437645348838], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0125, [[0.0, 0.02465089659468443], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
