mean:0.426961,,,,,,,,,,,,,,,,,,,,
mean:0.418073,,,,,,,,,,,,,,,,,,,,
0.1034, [[0.3632, 0.003206154277408682], [0.26309855953149186, 0.011378813953488458], [0.25888606191397323, 0.15805006754289935], [0.07128950134714149, 0.0], [0.0, 0.013694208056478512], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1619, [[0.3632, 0.1491480956553488], [0.7011543929494701, 0.03749880772425247], [0.3632, 0.11130262760131508], [0.3632, 0.10200989156626504], [0.3632, 0.05991833114275334], [0.5961068960585763, 0.03774268666943525], [0.3632, 0.03753532267441866], [0.6019238584271268, 0.03176517358803985], [0.3632, 0.03232509572259139], [0.3632, 0.02995697529069772]]
0.1602, [[0.6162951772200205, 0.0340644350083057], [0.5670220842158205, 0.049705357429718836], [0.5540194624508231, 0.09131420920043837], [0.5109055060721517, 0.08875403030303032], [0.3632, 0.019375824127907018], [0.3632, 0.11571200073019315], [0.25888606191397323, 0.15805006754289935], [0.0, 0.023170388496677803], [0.0, 0.0], [0.0, 0.0]]
0.7378, [[0.7093665751168384, 0.325870190580504], [0.6878095969275011, 0.5753281595744668], [0.6867830741565797, 0.8251991257695678], [0.4941389674804435, 0.35018317123037573], [0.3632, 0.19094797006206615], [0.3632, 0.13207495217232593], [0.3632, 0.13207495217232593], [0.3632, 0.0206020654069768], [0.3632, 0.033710853820598054], [0.3632, 0.044521589631252786]]
0.2485, [[0.9005681237192675, 0.03709627761627905], [0.3632, 0.17799251369112834], [0.3632, 0.2063550156991607], [0.8092469509527268, 0.11080248119751786], [0.3632, 0.028041042151162873], [0.3632, 0.03117605523255825], [0.0, 0.03446885382059804], [0.3632, 0.014490926495016668], [0.0, 0.02721756706810634], [0.295394374599135, 0.013331655523255919]]
0.4416, [[0.6946530820669731, 0.4449835045637087], [0.7541914027803778, 0.04273501277838627], [0.5540194624508231, 0.09131420920043837], [0.55265076542293, 0.08419960679079938], [0.5163802941837273, 0.08058523658269451], [0.3632, 0.12095997115735706], [0.3632, 0.010402117732558213], [0.3632, 0.03557964804817281], [0.3038193698341723, 0.11084528294998261], [0.3632, 0.020204493147840515]]
0.8751, [[0.924533755438217, 0.7541187801231303], [0.8429486261822314, 0.6964861037818817], [0.6402473752081723, 0.45014111573567], [0.8194929015211337, 0.32269255677254494], [0.8099211564268284, 0.3270575428988682], [0.5810512287517392, 0.3298206338079595], [0.8048646153710625, 0.050333116465863866], [0.7805388205673474, 0.2767242672508217], [0.6156108287060708, 0.30500750675429056], [0.7316079018201223, 0.2528543640014604]]
0.1851, [[0.5615472961042448, 0.12495797188755041], [0.3632, 0.19131178495801443], [0.16480694845605637, 0.21241859729828438], [0.3632, 0.12168839357429727], [0.3632, 0.01407659198504992], [0.3632, 0.013419952450166119], [0.0, 0.0], [0.12268197228086969, 0.0], [0.0, 0.0], [0.09768781975025999, 0.0]]
0.2339, [[0.6905469909832905, 0.17256858050383372], [0.3632, 0.21243048667396852], [0.5800247059808178, 0.018194833056478395], [0.5615472961042448, 0.12495797188755041], [0.3632, 0.035659288413621267], [0.5304094387196461, 0.022556480897009984], [0.1493611238584879, 0.03375901578073096], [0.3632, 0.03260910963455159], [0.3632, 0.02440119414451829], [0.3234776920492594, 0.03294742379568113]]
0.386, [[0.7244222424236755, 0.3432936743336982], [0.8023363448431794, 0.16274320043811574], [0.7097087493738101, 0.16981579372033645], [0.6316930187838323, 0.3427649934282582], [0.8031791016858071, 0.03779438995016617], [0.6108203891084416, 0.3012393672873317], [0.6919156880111836, 0.03599563517441865], [0.5707860010425313, 0.21295044870390734], [0.6679634900230318, 0.03421498048172763], [0.5605207733333233, 0.1809791248630896]]
0.9883, [[0.7825918661091871, 0.6967335408970958], [0.6173216999909388, 0.9596758188214609], [0.9061771013556185, 0.3885319561883897], [0.9852126953223544, 0.3571194330047461], [0.8004822797893996, 0.305068538882804], [0.3632, 0.32121193318729485], [0.5933695020027869, 0.06799597298284013], [0.3632, 0.2944259623950347], [0.3632, 0.00944383637873766], [0.3632, 0.010676924210963498]]
0.4535, [[0.620401268303703, 0.4833815815602845], [0.7340031216189369, 0.16635915589631212], [0.6467486860906694, 0.20633757794815705], [0.6292977989850146, 0.4168342186929537], [0.7001278701785518, 0.02124288704318946], [0.3632, 0.2735529744432273], [0.5889212366621326, 0.18574438663745851], [0.5991864643713405, 0.030592524294019905], [0.3632, 0.08014374443227418], [0.5872103653772647, 0.045473532311062936]]
0.2126, [[0.5050885437036011, 0.22640842935377886], [0.3632, 0.25889495947426094], [0.3632, 0.21953637020810496], [0.3632, 0.20095089813800632], [0.3632, 0.173619601314349], [0.3632, 0.11571200073019315], [0.3632, 0.02400944539036551], [0.3632, 0.023986938330564773], [0.3632, 0.036015623961794065], [0.144867793066467, 0.11049256480467338]]
0.8637, [[0.7747218581987938, 0.40098726615553165], [0.6895204682123691, 0.9241363183817057], [0.8038533071599101, 0.3282448952172324], [0.6334038900687002, 0.3983652625045638], [0.7819075175952406, 0.12008015735669939], [0.7432418265572234, 0.31573410149689646], [0.7097087493738101, 0.16981579372033645], [0.6416160722360654, 0.3130954527199714], [0.6843878543577652, 0.11865581014968968], [0.3632, 0.020143897217608012]]
0.4381, [[0.8046960640025378, 0.37578416757940825], [0.3632, 0.3922747316538888], [0.6108203891084416, 0.3012393672873317], [0.3632, 0.323944904344652], [0.6949952563239479, 0.2109942500912747], [0.6080829950526522, 0.2039383019350126], [0.64401129203488, 0.14224829463307864], [0.5909742822039723, 0.11857337714494316], [0.6183482227618602, 0.06750058232931738], [0.6837035058438186, 0.037116266403654466]]
0.091, [[0.3632, 0.05354721102592169], [0.3632, 0.09654315662650571], [0.3632, 0.020326865448505087], [0.12605197037488414, 0.03346957184385383], [0.3632, 0.0038823891196013262], [0.3632, 0.03197387541528247], [0.34678684553286315, 0.029012623131229247], [0.20300026018822662, 0.021597648671096398], [0.0656728378571166, 0.0009704792358804515], [0.04854201421254223, 0.023125216985049876]]
0.8494, [[0.8003137284208733, 0.8098311292875995], [0.8664043508433246, 0.338235141292442], [0.8715034214218237, 0.14979487769258898], [0.8715034214218237, 0.14979487769258898], [0.3632, 0.17361880868930257], [0.8353000203144828, 0.026116924626245944], [0.3632, 0.11239565753924864], [0.3632, 0.0927171555312164], [0.454446753671508, 0.08975432311062476], [0.3632, 0.030812164867109627]]
1.1126, [[0.9281031048431655, 0.024390648878737622], [0.924533755438217, 0.7541187801231303], [0.924533755438217, 0.7541187801231303], [0.8913897966779729, 0.9932949920844318], [0.8913897966779729, 0.9932949920844318], [0.8327504850252333, 0.729145113456464], [0.8429486261822314, 0.6964861037818817], [0.8409089979508291, 0.46191318291347166], [0.7552179255512993, 0.47042439065352276], [0.3632, 0.03125994518272435]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2385, [[0.6381943296663295, 0.21872710003650975], [0.6269025791862001, 0.12369214968966774], [0.3632, 0.16432607265425392], [0.16621111432856256, 0.2026716871120849], [0.5872103653772647, 0.045473532311062936], [0.4541045794145332, 0.034098589078073165], [0.23838524017538185, 0.03758749813122925], [0.5512820683950368, 0.03328093749999999], [0.31308686459271384, 0.035803774294020006], [0.6638573989393493, 0.024949154485049908]]
0.0713, [[0.3632, 0.053834933917488045], [0.3632, 0.015379404485049944], [0.0, 0.009173672965116309], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4517, [[0.692942210782105, 0.4500420376049649], [0.8124494269547113, 0.030229420888704422], [0.3632, 0.17371550894487114], [0.20300026018822662, 0.1511217320189851], [0.3632, 0.08014453705732062], [0.3632, 0.07285555713764247], [0.3632, 0.03631592794850507], [0.3632, 0.022571197051495063], [0.0, 0.021877491694352186], [0.3632, 0.020716017234219317]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3831, [[0.7456370463560379, 0.3082651956918582], [0.3632, 0.3900442847754655], [0.5557303337356911, 0.2274237820372404], [0.3632, 0.21088011208470248], [0.3632, 0.03625989638704327], [0.3632, 0.002951415282392041], [0.22293941557781344, 0.18153554764512575], [0.3632, 0.02584731208471762], [0.3632, 0.023272299833887025], [0.3632, 0.025235214493355494]]
0.1293, [[0.8495774179342765, 0.036144291943521666], [0.0, 0.007157874584717625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2669, [[0.5160381199267556, 0.3332376403797006], [0.18586943654364968, 0.026949056270764223], [0.16733444702656655, 0.029548149501661135], [0.0, 0.026767898048172842], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7818, [[0.9586975283141601, 0.28244067907995574], [0.9586975283141601, 0.28244067907995574], [0.6104782148514667, 0.7476262453825852], [0.7572709710931421, 0.5751555780141856], [0.77609055522669, 0.38557308689302605], [0.8099211564268284, 0.3270575428988682], [0.2378235738263799, 0.20085182000730262], [0.6843878543577652, 0.11865581014968968], [0.8092469509527268, 0.11080248119751786], [0.0, 0.0]]
0.8313, [[0.7004700444355236, 0.9385441512752856], [0.5755764406401604, 0.23653104381161083], [0.6638573989393493, 0.12767429791894896], [0.6443534662918549, 0.03413360880398671], [0.4958498387653115, 0.008941755813953602], [0.3632, 0.02999191632059804], [0.3632, 0.000978742317275767], [0.3632, 0.025981331395348924], [0.3632, 0.01279400436046514], [0.26590689127650435, 0.01196179401993363]]
0.7376, [[0.7654831532605072, 0.7521984529463484], [0.3632, 0.043687748083242876], [0.29848353951864964, 0.24882069514421334], [0.3632, 0.023310310008305697], [0.3632, 0.027577994808970184], [0.3632, 0.01588030460963457], [0.3632, 0.0291370415282392], [0.3632, 0.023650434177740928], [0.16817694655007076, 0.05810401241328916], [0.12268197228086969, 0.036415478405315706]]
0.1286, [[0.7021809157203915, 0.025253786752491784], [0.3632, 0.03351726162790708], [0.3632, 0.08606782402336596], [0.26366022588049387, 0.004774251038206015], [0.1367236310059319, 0.006475816237541617], [0.09993448514626789, 0.0], [0.0, 0.0034927651578072947], [0.0, 0.019491271179402025], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7316, [[0.7613770621768247, 0.7493166174142485], [0.454446753671508, 0.08975432311062476], [0.3632, 0.32121193318729485], [0.3632, 0.15617154618473877], [0.3632, 0.02933102720099674], [0.3632, 0.026819994808970196], [0.34931434410337336, 0.02819646677740871], [0.0, 0.00046092254983393934], [0.03450035548748001, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2960, [[0.9158653354547649, 0.19134111208470217], [0.3632, 0.031619507267441956], [0.16930027924807728, 0.13763363161737935], [0.3632, 0.018613023671096355], [0.0, 0.025756103405315672], [0.11959280736135498, 0.013258940406976751], [0.3632, 0.013011047965116304], [0.08027616293118078, 0.0025208693936877224], [0.0, 0.006869060215946891], [0.0, 0.0030466374584718053]]
0.1861, [[0.6265604049292284, 0.15608197955458264], [0.3632, 0.03400753779069767], [0.28135271587407273, 0.10732206462212535], [0.3632, 0.03311748588039867], [0.3632, 0.024393954111295666], [0.11116781212631766, 0.024244746470099766], [0.3632, 0.014199829941860443], [0.3632, 0.0036326866694353288], [0.3632, 0.020367708679402], [0.3451018464858547, 0.02489705772425255]]
0.8894, [[0.7979540092615165, 0.8645819700967458], [0.8271415073888824, 0.6955259401934907], [0.7858183107276786, 0.8059877854001767], [0.6898626424693439, 0.8045972963940192], [0.760692713662878, 0.8044977836411613], [0.7853126566221017, 0.7714084485488124], [0.77609055522669, 0.4104107853231111], [0.7593240166349818, 0.4318703158086889], [0.7524805314955099, 0.4387193888280397], [0.5502555456241154, 0.2545212544724352]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0234, [[0.9852126953223544, 0.3571194330047461], [0.7913805058890199, 0.9471883131046607], [0.781223169081294, 0.9097271407211965], [0.7357139929038048, 0.6576485714285596], [0.8149037380004864, 0.4133149634903245], [0.3632, 0.34909014129244215], [0.733660947361962, 0.4350297192405993], [0.7854812079906263, 0.30072733150785036], [0.8383594626615795, 0.2911151675794083], [0.7210004998539394, 0.21877465753924757]]
0.0627, [[0.3632, 0.03536433575581397], [0.1959794308256955, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9275, [[0.8256117862153317, 0.90204314248021], [0.6416160722360654, 0.3130954527199714], [0.25270773207494635, 0.32303338554216865], [0.6080829950526522, 0.030126171719269176], [0.6026082069410765, 0.03158621885382058], [0.6019238584271268, 0.03176517358803985], [0.5177489912116237, 0.02949739057308967], [0.4445237002192718, 0.15776710040160608], [0.3632, 0.034155092815614616], [0.3632, 0.02933102720099674]]
0.4359, [[0.7192896285690715, 0.43205341219423204], [0.6097938663375202, 0.30976087915297534], [0.3632, 0.3889330244614818], [0.3632, 0.1491480956553488], [0.3632, 0.08287750821467776], [0.3632, 0.12280044651332597], [0.3632, 0.09573547170500196], [0.3632, 0.03049305253322264], [0.3632, 0.0050908450996678175], [0.3632, 0.019453261004983492]]
0.9737, [[0.896488867256472, 0.8732274766930528], [0.7459792206130127, 0.49570990780141966], [0.7950886359965829, 0.4674472909821104], [0.847027882645027, 0.43088429025191655], [0.9041374731242207, 0.40569942205184323], [0.774379683941822, 0.3683144691493249], [0.8038533071599101, 0.3282448952172324], [0.7432418265572234, 0.31573410149689646], [0.7671940245453752, 0.18778222562979258], [0.7939087764169028, 0.13341211062431604]]
0.1689, [[0.6012395099131802, 0.1409000394304495], [0.2389469065243838, 0.08489394633077738], [0.2302410781148468, 0.06816083899233316], [0.2086169236782515, 0.06927606243154485], [0.5543616367077979, 0.03642885672757475], [0.3203885271297447, 0.03661402844684395], [0.3632, 0.03511833201827244], [0.3632, 0.026092686254152887], [0.3632, 0.025318396179402094], [0.26871522302151674, 0.032929953280730895]]
0.0973, [[0.6063721237677843, 0.03773765012458474], [0.3632, 0.037698302117940174], [0.3632, 0.033790415490033275], [0.3632, 0.01954203010797349], [0.3632, 0.0], [0.3632, 0.0], [0.1516077892544984, 0.01672974937707648], [0.16003278448953573, 0.01169210278239208], [0.0, 0.0], [0.0, 0.0]]
0.8077, [[0.8021677934746548, 0.02682770701827248], [0.6173216999909388, 0.9596758188214609], [0.7726688126569541, 0.030952479858804092], [0.3632, 0.32121193318729485], [0.45102501110177207, 0.20594919167579412], [0.6046612524829162, 0.20682504235122373], [0.7671940245453752, 0.18778222562979258], [0.3632, 0.20836669806498725], [0.5478603258253009, 0.1851182128514064], [0.5769451376680567, 0.1685158886454915]]
0.3769, [[0.6292977989850146, 0.4168342186929537], [0.3632, 0.11865422489959818], [0.3632, 0.03452669539036553], [0.3632, 0.03354779568106316], [0.3632, 0.029772511835548156], [0.3632, 0.01123094414451831], [0.0, 0.028847676287375435], [0.3632, 0.0], [0.0, 0.02553119019933562], [0.0, 0.02277690843023256]]
0.4370, [[0.719973977083018, 0.4329015209930626], [0.6173216999909388, 0.10250369696969769], [0.17238944416758945, 0.10738071887550225], [0.3632, 0.030079347591362153], [0.3632, 0.028741357973421977], [0.3632, 0.023241529692691113], [0.24709106858492144, 0.03370518770764129], [0.3632, 0.0], [0.3632, 0.0], [0.3632, 0.0]]
0.1903, [[0.3632, 0.31082537458926623], [0.3632, 0.0378558515365449], [0.3632, 0.017304072882059908], [0.027198692950446635, 0.009599811877076524], [0.11004447942831372, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0839, [[0.8913897966779729, 0.9932949920844318], [0.3632, 0.027657556478405405], [0.3632, 0.10364983278568861], [0.4407597833925641, 0.02892959883720938], [0.3632, 0.03622188621262459], [0.3632, 0.012602222176079722], [0.31336769776721357, 0.07033263161737824], [0.3632, 0.021217153446843915], [0.23838524017538185, 0.03758749813122925], [0.3632, 0.013232577242524943]]
0.0548, [[0.3764310230815271, 0.0], [0.3632, 0.015473288828903678], [0.3632, 0.008918855274086437], [0.3632, 0.007875424833887127], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1845, [[0.3632, 0.11130262760131508], [0.2105827558997597, 0.368242340270171], [0.3632, 0.15612636655713746], [0.14795695798598169, 0.27958643629061675], [0.3632, 0.0], [0.3632, 0.03165326785714285], [0.0, 0.03446885382059804], [0.3122443650692096, 0.026197037167774197], [0.0, 0.031264824335548246], [0.0078212039098618, 0.0]]
0.0624, [[0.3632, 0.034658825996677765], [0.2614135604844834, 0.03147840531561463], [0.020739529936917505, 0.02232716071428569], [0.0, 0.00843212043189372], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0618, [[0.3632, 0.03351907163621263], [0.3632, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7404, [[0.6583826108277704, 0.7486872664907637], [0.8613052802648254, 0.37560107119386654], [0.6806239375310543, 0.3850618437385912], [0.6269025791862001, 0.12369214968966774], [0.6080829950526522, 0.13294366922234452], [0.557783379277534, 0.11405779225994893], [0.3632, 0.12114227491785372], [0.3632, 0.03641925581395355], [0.3632, 0.03354779568106316], [0.3632, 0.005823504983388689]]
0.7256, [[0.6563295652859307, 0.5140373191489367], [0.6351147613535684, 0.8693854775725595], [0.3632, 0.020059299003322286], [0.3632, 0.2813072252646953], [0.3632, 0.15230036546184816], [0.3632, 0.031648467400332315], [0.3632, 0.027460422965116287], [0.3632, 0.023373581602990124], [0.3632, 0.02739707267441863], [0.3632, 0.014490926495016668]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7273, [[0.8038533071599101, 0.6418317714285727], [0.7825918661091871, 0.6967335408970958], [0.7124461434295996, 0.7070519375549682], [0.7950886359965829, 0.4674472909821104], [0.7028652642343381, 0.5221636595744682], [0.7944144305224797, 0.3068955396129973], [0.7788279492824794, 0.4579873110624308], [0.7939087764169028, 0.13341211062431604], [0.3632, 0.39446079152975594], [0.77609055522669, 0.38557308689302605]]
0.1964, [[0.3632, 0.323944904344652], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3522, [[0.7875038244129339, 0.21433674990872537], [0.5160381199267556, 0.3332376403797006], [0.3632, 0.036322617109634525], [0.0, 0.003552574127907075], [0.3632, 0.0020985865863788586], [0.1639644489325521, 0.0], [0.0, 0.0], [0.18615026971815196, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3705, [[0.6717274068497426, 0.38011269295363276], [0.3632, 0.031103890988372112], [0.20159609431572037, 0.11988675684556366], [0.3632, 0.026675036752491797], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4328, [[0.5899477594330509, 0.4867825638297886], [0.6467486860906694, 0.3927114680540347], [0.3632, 0.39446079152975594], [0.6193747455327816, 0.02680150124584727], [0.3632, 0.14288001679445034], [0.6121890861363347, 0.033209166735880424], [0.5683907812437168, 0.09987773019350171], [0.5451229317695114, 0.069302219058051], [0.5064572407314942, 0.02717963558970104], [0.3632, 0.00482666258305657]]
0.4718, [[0.7747218581987938, 0.40098726615553165], [0.5964490703155512, 0.4492026476816355], [0.6289556247280429, 0.20828743556042373], [0.25270773207494635, 0.32303338554216865], [0.6026082069410765, 0.03158621885382058], [0.5735233950983207, 0.15214738882803924], [0.3632, 0.2277368689302665], [0.3632, 0.22445619386637428], [0.5882368881481829, 0.02250713849667778], [0.5632581673891128, 0.036258794642857216]]
0.5765, [[0.7227113711388075, 0.5580925141843959], [0.804358961265487, 0.33018048557867835], [0.6806239375310543, 0.3850618437385912], [0.7541914027803778, 0.04273501277838627], [0.6357991098675149, 0.2638742300109536], [0.5184333397255703, 0.2982527561153704], [0.6012395099131802, 0.1409000394304495], [0.5204863852674131, 0.27922262139466986], [0.5369107496021432, 0.0412092095655349], [0.5677064327297671, 0.03792932712668916]]
0.1912, [[0.3613901706069274, 0.17818908470244704], [0.3632, 0.08943727309236926], [0.19204776638267657, 0.1019203249361089], [0.7049183097761811, 0.08295122234392177], [0.3632, 0.05388724717050036], [0.3632, 0.016317854443521684], [0.2125485881212679, 0.037756615863787465], [0.6563295652859307, 0.02337523421926921], [0.08111866245468503, 0.02212231499169442], [0.29651770729713894, 0.0]]
0.0463, [[0.3632, 0.0], [0.17688277495961038, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9734, [[0.8256117862153317, 0.90204314248021], [0.875072770826772, 0.8280809613016701], [0.7979540092615165, 0.8645819700967458], [0.7996395229467719, 0.858818299032541], [0.8337702991409321, 0.49493141489361775], [0.8149037380004864, 0.4133149634903245], [0.8551863955706275, 0.2605428269441406], [0.7819075175952406, 0.344736251916758], [0.7387935612165659, 0.35381339393939415], [0.6638573989393493, 0.12767429791894896]]
0.8623, [[0.8089098482156761, 0.8184752911169746], [0.8105953619009314, 0.7262632779243616], [0.8490675108764295, 0.5785313428571425], [0.8068872317933701, 0.7253031143359707], [0.8409089979508291, 0.46191318291347166], [0.7586396681210352, 0.6892932476190408], [0.801830690737604, 0.48162012411347466], [0.7871667216758816, 0.5646506134751764], [0.710050923630785, 0.429486099671413], [0.6905469909832905, 0.17256858050383372]]
0.8007, [[0.8048646153710625, 0.7848561178540012], [0.3632, 0.18783216100766698], [0.3632, 0.06165180211756109], [0.3632, 0.01146892088870435], [0.3632, 0.01895944352159475], [0.3632, 0.02126783367940201], [0.22097358335630524, 0.023247431893687706], [0.3632, 0.03474279464285723], [0.30157270443816186, 0.011775284468438545], [0.3597051715599189, 0.03274918853820608]]
0.1559, [[0.3632, 0.125515187294633], [0.6173216999909388, 0.10250369696969769], [0.3632, 0.03536433575581397], [0.22069275018180295, 0.0026452090946844455], [0.0, 0.014513827034883834], [0.0, 0.014615344892026623], [0.20412359288623058, 0.005952094269103056], [0.0, 0.00838482412790704], [0.0, 0.0], [0.0, 0.0015833637873754428]]
0.0501, [[0.26703022397450826, 0.009705815406976787], [0.3632, 0.0026159341777408857], [0.11144864530081994, 0.0035462784468439108], [0.3632, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7598, [[0.8613052802648254, 0.37560107119386654], [0.8429486261822314, 0.6964861037818817], [0.7466635691269593, 0.5129999539007096], [0.6416160722360654, 0.3449375786783498], [0.6949952563239479, 0.028503145141196107], [0.5807090544947644, 0.12288605001825548], [0.3632, 0.12332833479372085], [0.3632, 0.10638280394304575], [0.3632, 0.04816607959109187], [0.3632, 0.0761536699525383]]
0.4140, [[0.7052604840331558, 0.4140822245345014], [0.5297250902056996, 0.02216780128737541], [0.3632, 0.11786239247900657], [0.3632, 0.03004558700166112], [0.3632, 0.09763697918948573], [0.26703022397450826, 0.009705815406976787], [0.2684343898470145, 0.03305232558139533], [0.23108357763835105, 0.015966555440199388], [0.2423169046184008, 0.028587035091362203], [0.12998363481790307, 0.03510298629568111]]
0.2649, [[0.706629181061049, 0.22834481234026993], [0.3632, 0.08779733187294708], [0.3632, 0.020775747508305728], [0.30101103808915985, 0.016059810215946862], [0.027198692950446635, 0.009599811877076524], [0.17604027543610612, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1088, [[0.3632, 0.13480792332968305], [0.3632, 0.020594353197674515], [0.23501524208136745, 0.04966572617743708], [0.34875267775437135, 0.029443955980066425], [0.3632, 0.009036505813953566], [0.2878118788876019, 0.025450841569767537], [0.29848353951864964, 0.017330593438538315], [0.3605476710834231, 0.0], [0.3392043498213301, 0.0066104651162791775], [0.3139293641162181, 0.00020988226744191081]]
0.0146, [[0.04573368246752978, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0467, [[0.3341493526803072, 0.007502327034883727], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7494, [[0.7671940245453752, 0.18778222562979258], [0.7552179255512993, 0.47042439065352276], [0.6436691177779083, 0.8175151275285836], [0.6368256326384363, 0.3883306294267979], [0.5961068960585763, 0.03774268666943525], [0.5184333397255703, 0.03029733554817278], [0.4554732764424294, 0.03265073982558137], [0.6166373514769922, 0.02525905938538212], [0.5399903179149075, 0.03444870764119603], [0.6802817632740825, 0.2703499766338085]]
0.2159, [[0.6224543138455427, 0.19882904089083558], [0.3632, 0.01510357495847183], [0.09263282260923708, 0.03186102533222601], [0.3632, 0.001941194559800733], [0.3632, 0.0035150361295681995], [0.18615026971815196, 0.0], [0.0, 0.0], [0.0, 0.0030621405730897455], [0.0, 0.0], [0.0, 0.0]]
0.2548, [[0.5013246268768903, 0.29223990251916754], [0.5752342663831886, 0.1559511964220518], [0.3632, 0.10200989156626504], [0.44383935170532524, 0.014326766611295718], [0.4318632527112493, 0.0005623617109634974], [0.4318632527112493, 0.0005623617109634974], [0.3632, 0.08019685031033294], [0.3632, 0.02996956665282391], [0.3632, 0.006297491071428618], [0.3632, 0.020372351744186078]]
0.4592, [[0.7524805314955099, 0.4387193888280397], [0.7192896285690715, 0.43205341219423204], [0.13503863195892343, 0.17287532639649522], [0.3632, 0.1375408944870388], [0.294271041901131, 0.16398048813435573], [0.3632, 0.08758649361080773], [0.3632, 0.03630144788205982], [0.3632, 0.020710587209302384], [0.3632, 0.036015623961794065], [0.3632, 0.015504058970099729]]
0.6825, [[0.808235642741573, 0.1797465929171227], [0.7124461434295996, 0.7070519375549682], [0.5961068960585763, 0.03774268666943525], [0.3632, 0.260534108068638], [0.34369768061334843, 0.22733104490689987], [0.3632, 0.07249094961664912], [0.3632, 0.023923588039867123], [0.013437867399886685, 0.0], [0.3632, 0.0], [0.0, 0.010515046511627898]]
