mean:0.134962,,,,,,,,,,,,,,,,,,,,
mean:0.139928,,,,,,,,,,,,,,,,,,,,
0.0463, [[0.3632, 0.0], [0.02663702660144466, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1453, [[0.6173216999909388, 0.10250369696969769], [0.3632, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1224, [[0.3632, 0.16432607265425392], [0.14823779116048394, 0.0075787408637873685], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0713, [[0.3632, 0.053834933917488045], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1853, [[0.3632, 0.17371550894487114], [0.8124494269547113, 0.030229420888704422], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0666, [[0.3632, 0.043687748083242876], [0.3632, 0.013419952450166119], [0.008944536607865755, 0.0], [0.0013620408963326697, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0339, [[0.2018769274902201, 0.006085798795681156], [0.012876201050882155, 0.022833097383720958], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0367, [[0.2622560600079876, 0.0012591362126245851], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0127, [[0.0, 0.026767898048172842], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0570, [[0.3552118407679005, 0.023253176702657842], [0.19120526685917227, 0.014371387250830618], [0.3632, 0.009306039659468518], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1785, [[0.3632, 0.20836669806498725], [0.5286985674347782, 0.11578888535962013], [0.144867793066467, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3769, [[0.6292977989850146, 0.4168342186929537], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4754, [[0.8099211564268284, 0.3270575428988682], [0.719973977083018, 0.4329015209930626], [0.8031791016858071, 0.03779438995016617], [0.5926851534888403, 0.2743471847389554], [0.5297250902056996, 0.02216780128737541], [0.3632, 0.013214162375415391], [0.3632, 0.0], [0.08757782546821417, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0925, [[0.6026082069410765, 0.03158621885382058], [0.3632, 0.021982393480066528], [0.3632, 0.00472176079734223], [0.16761528020106878, 0.01759202159468441], [0.0, 0.0], [0.0, 0.0], [0.07100866817264177, 0.0], [0.0, 0.0], [0.006417038037355579, 0.0], [0.0, 0.0]]
0.0520, [[0.3122443650692096, 0.026197037167774197], [0.0, 0.01086004983388703], [0.09909198562276621, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7145, [[0.6898626424693439, 0.8045972963940192], [0.3543693412443963, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0898, [[0.3632, 0.09381018546914997], [0.3632, 0.0533593588901069], [0.3632, 0.03044583492524919], [0.3632, 0.024129850290697648], [0.3632, 0.028037500830564863], [0.3632, 0.007875424833887127], [0.15553945369751476, 0.028171126661129593], [0.3632, 0.007849691237541579], [0.07016616864913752, 0.009601228405315645], [0.3632, 0.004718140780730987]]
0.7485, [[0.8068872317933701, 0.7253031143359707], [0.620401268303703, 0.3604722369477908], [0.6686478385369784, 0.02743697155315623], [0.5834464485505538, 0.036667935215946856], [0.5013246268768903, 0.29223990251916754], [0.5468338030543795, 0.03397039327242523], [0.24400190366540672, 0.14478073165388905], [0.5194598624964917, 0.006263651785714355], [0.43836456359374953, 0.02889717607973424], [0.4318632527112493, 0.0005623617109634974]]
0.0107, [[0.0, 0.007157874584717625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0618, [[0.3632, 0.03351907163621263], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0290, [[0.16003278448953573, 0.01169210278239208], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0496, [[0.3632, 0.007187542981727615], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1070, [[0.3632, 0.037752366279069825], [0.25888606191397323, 0.15805006754289935], [0.3632, 0.020143897217608012], [0.3632, 0.006318975083056522], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0563, [[0.278263550954558, 0.01703918210132889], [0.09656448705225348, 0.07824223694779181], [0.18643110289265163, 0.0], [0.0, 0.007937043812292459], [0.04067868532650687, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0538, [[0.3632, 0.016240574958471813], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2496, [[0.7671940245453752, 0.18778222562979258], [0.3632, 0.009780025747508305], [0.0, 0.019741445805647823], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0536, [[0.3632, 0.013308361503322324], [0.0, 0.024559294435216046], [0.0, 0.0], [0.0, 0.005374937707641248], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9377, [[0.875072770826772, 0.8280809613016701], [0.7979540092615165, 0.8645819700967458], [0.5810512287517392, 0.26809020262869737], [0.3632, 0.027460501661129656], [0.12689446989838837, 0.03227685506644525], [0.3632, 0.015232636420265856], [0.2052469255842345, 0.013686731935216058], [0.3632, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3457, [[0.5550459852217445, 0.34698175867104847], [0.7210004998539394, 0.21877465753924757], [0.3632, 0.030186374169435242], [0.3632, 0.13422455129609429], [0.0, 0.013812094684385472], [0.10948281307931174, 0.0], [0.0, 0.006273960963455191], [0.0, 0.0002225523255814693], [0.0, 0.0], [0.0, 0.0]]
0.2535, [[0.6327195415547506, 0.2122727542898865], [0.7162100602563104, 0.19595498247535648], [0.3632, 0.1048340146038698], [0.3632, 0.02440119414451829], [0.3632, 0.023880147840531652], [0.00473203899034709, 0.017886502076412045], [0.24315940414190249, 0.017680397217607977], [0.042082851199013095, 0.0], [0.0, 0.006869060215946891], [0.03590452135998623, 0.0]]
0.0576, [[0.3632, 0.024393954111295666], [0.3632, 0.010302803363787407], [0.02663702660144466, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4738, [[0.7952571873651074, 0.42918569477911606], [0.7908748517834445, 0.06351922672508263], [0.3632, 0.37259543702081016], [0.6949952563239479, 0.028503145141196107], [0.3632, 0.3715024070828766], [0.3632, 0.035219613787375405], [0.3632, 0.034090719476744274], [0.3632, 0.019674003322259128], [0.22715191319533207, 0.029531387250830675], [0.3632, 0.008815763496677788]]
0.0115, [[0.0, 0.014682393895348887], [0.0, 0.01383924480897014], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0505, [[0.3632, 0.008918855274086437], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0296, [[0.1959794308256955, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0586, [[0.3632, 0.026548572259136323], [0.3632, 0.010302803363787407], [0.06932366912563329, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0148, [[0.020739529936917505, 0.02232716071428569], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2265, [[0.3632, 0.08287750821467776], [0.3632, 0.3889330244614818], [0.3632, 0.007869601328903762], [0.0, 0.034300208264119614], [0.0, 0.02103796262458482], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.14177862814695483, 0.0], [0.0, 0.0]]
0.0467, [[0.3341493526803072, 0.007502327034883727], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0488, [[0.3632, 0.005246427117940252], [0.0, 4.666673588042129e-05], [0.10695531450879901, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0512, [[0.0, 0.017792224252491745], [0.3632, 0.008604071220930326], [0.232206910336355, 0.0], [0.0, 0.00664320265780738], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0117, [[0.0, 0.01732437645348838], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2159, [[0.6224543138455427, 0.19882904089083558], [0.18615026971815196, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3533, [[0.8107639132694561, 0.28795576414749935], [0.6464065118336946, 0.15635147207009886], [0.3632, 0.03413982578903665], [0.0, 0.030815076619601377], [0.3632, 0.0], [0.3632, 0.0], [0.3632, 0.0], [0.0, 0.0], [0.14964195703299019, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5050, [[0.8050331667395886, 0.45796908068638215], [0.13503863195892343, 0.17287532639649522], [0.454446753671508, 0.08975432311062476], [0.3632, 0.02758806789867119], [0.3632, 0.025819532392026553], [0.3632, 0.018782141403654577], [0.0, 0.022720640780730935], [0.3632, 0.0011017441860465996], [0.2125485881212679, 0.009000463039867183], [0.10611281498529732, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0180, [[0.06707700372962282, 0.0], [0.0, 0.012608439161129656], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2147, [[0.5557303337356911, 0.2274237820372404], [0.3632, 0.03557964804817281], [0.4705289437492665, 0.01696410610465128], [0.3632, 0.024719598214285786], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.007206272632890368], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1565, [[0.8200028085789856, 0.07007582110259253], [0.3632, 0.03311748588039867], [0.3632, 0.016211378737541624], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2770, [[0.5427277119706969, 0.3309532949981749], [0.3632, 0.04023982913472111], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0521, [[0.07578283213916241, 0.02626196137873757], [0.3632, 0.0041626256229236845], [0.0, 0.00889264950166123], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0607, [[0.3632, 0.031103890988372112], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0486, [[0.2664685576255063, 0.03260344352159469], [0.244844403188911, 0.02207572695182723], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0595, [[0.3632, 0.02844711357973431], [0.13391529926091947, 0.007048251038205982], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0125, [[0.0, 0.02465089659468443], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4239, [[0.8179631803475831, 0.36173964439576495], [0.7912119545204953, 0.3247018612632349], [0.3632, 0.2195371628331514], [0.3632, 0.03295938558970106], [0.0, 0.0], [0.1384086300529404, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.045452849293027515, 0.0]]
0.0559, [[0.3632, 0.020710587209302384], [0.11285281117332616, 0.002105354443521683], [0.0, 0.009960711794020026], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1195, [[0.294271041901131, 0.16398048813435573], [0.3632, 0.12332833479372085], [0.3632, 0.053834933917488045], [0.3632, 0.026867369808970108], [0.3632, 0.025578958679402103], [0.0, 0.029578447466777385], [0.0, 0.028903943936877067], [0.0, 0.02002254796511627], [0.3632, 0.01389716507475086], [0.0, 0.01304685465116286]]
0.3089, [[0.774379683941822, 0.2533109160277478], [0.4041471378963898, 0.028960132890365458], [0.3632, 0.15667327783862747], [0.16424528210705436, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1041, [[0.3632, 0.12478597225264776], [0.2622560600079876, 0.0012591362126245851], [0.08813949181721614, 0.06796743848119742], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0477, [[0.3632, 0.002937958264119622], [0.0, 0.0020982718023256582], [0.030849524218963323, 0.0012188438538206982], [0.0, 0.002433752906976814], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0193, [[0.09319448895823906, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0146, [[0.04573368246752978, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0959, [[0.5961068960585763, 0.03774268666943525], [0.0, 0.019762772425249268], [0.3632, 0.015185576204319005], [0.10442781593828883, 0.003871529069767459], [0.025232860728938433, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0614, [[0.0, 0.03446885382059804], [0.3632, 0.03210435340531561], [0.19204776638267657, 0.024867940199335595], [0.33583435172731313, 0.0], [0.33583435172731313, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0308, [[0.2083360905037492, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0276, [[0.17604027543610612, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5969, [[0.9061771013556185, 0.3885319561883897], [0.7466635691269593, 0.5129999539007096], [0.3632, 0.1386347170500188], [0.3632, 0.02867446636212631], [0.3632, 0.0008050602159468404], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0117, [[0.0, 0.017268187499999983], [0.0, 0.014007890365448564], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3863, [[0.7196318028260464, 0.3713034581964227], [0.3632, 0.0533593588901069], [0.0940369884817433, 0.0], [0.0, 0.0180550689368771], [0.0, 0.0], [0.0, 0.01563799958471766], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2109, [[0.6026082069410765, 0.03158621885382058], [0.3632, 0.1327486834611173], [0.3632, 0.01745422487541527], [0.3632, 0.2873200788608982], [0.3632, 0.0037701686046512704], [0.1282986357708946, 0.10350953815261024], [0.3632, 0.028730340531561507], [0.3632, 0.006138289036544941], [0.2515843993769398, 0.02264115780730908], [0.19176693320817684, 0.0]]
0.0971, [[0.3632, 0.1096626863818915], [0.3632, 0.0533593588901069], [0.3632, 0.0], [0.3632, 0.03728443978405323], [0.31814186173373676, 0.0008161563538206778], [0.0, 0.0], [0.0, 0.0], [0.0, 0.01086004983388703], [0.17547860908710416, 0.0], [0.005293705339349068, 0.014562775955149607]]
0.0318, [[0.19963026209420964, 0.0], [0.0, 0.01845767774086389], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8191, [[0.8003137284208733, 0.8098311292875995], [0.3632, 0.01645037852990035], [0.19260943273167852, 0.03478647093023253], [0.13588113148242767, 0.03465827512458474], [0.030287857869961344, 0.0015035660299003893], [0.0, 0.021315366071428657], [0.0, 0.01563799958471766], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0117, [[0.0, 0.01657912520764118], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0541, [[0.034781188661979726, 0.02952225851328913], [0.3632, 0.011542108181063179], [0.0, 0.025137710132890376], [0.0, 0.01729171760797341], [0.0, 0.010256215323920355], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0313, [[0.0, 0.011001466569767554], [0.19963026209420964, 0.0010289503737542008], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1486, [[0.3632, 0.016321317068106328], [0.3632, 0.2209036484118293], [0.3632, 0.02867446636212631], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
