mean:0.485673,,,,,,,,,,,,,,,,,,,,
mean:0.483962,,,,,,,,,,,,,,,,,,,,
0.0103, [[0.0, 0.0029056928986710803], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7126, [[0.804358961265487, 0.33018048557867835], [0.7825918661091871, 0.6967335408970958], [0.77609055522669, 0.38557308689302605], [0.7572709710931421, 0.5751555780141856], [0.5050885437036011, 0.38999038627236166], [0.5557303337356911, 0.1305079324571013], [0.3632, 0.15394030668127032], [0.5653112129309525, 0.033342241694352265], [0.3632, 0.15230036546184816], [0.5081681120163623, 0.04570577144943398]]
0.0495, [[0.020739529936917505, 0.02232716071428569], [0.3632, 0.0], [0.0903861572132266, 0.00722539576411969], [0.0, 0.009701329734219312], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5194, [[0.9005681237192675, 0.03709627761627905], [0.8531467673392297, 0.4380615100401604], [0.3632, 0.17799251369112834], [0.3632, 0.2063550156991607], [0.8092469509527268, 0.11080248119751786], [0.6713852325927678, 0.02007511690199343], [0.3632, 0.034875869601328935], [0.3632, 0.028041042151162873], [0.3632, 0.03117605523255825], [0.3632, 0.033252134759136236]]
0.1851, [[0.5615472961042448, 0.12495797188755041], [0.3632, 0.19131178495801443], [0.16480694845605637, 0.21241859729828438], [0.3632, 0.12168839357429727], [0.3632, 0.07303786089813771], [0.3632, 0.035011620224252554], [0.3632, 0.036444753322259126], [0.3632, 0.004578848837209354], [0.3632, 0.01407659198504992], [0.3632, 0.013419952450166119]]
0.1395, [[0.24568690271241522, 0.24541478532311128], [0.3632, 0.07139791967871556], [0.3632, 0.029041583264119604], [0.3632, 0.016017786544850515], [0.0, 0.0324452645348837], [0.0, 0.025531268895348846], [0.3632, 0.029210779692691057], [0.3632, 0.011391956187707677], [0.3632, 0.01778529900332232], [0.0, 0.0]]
0.463, [[0.7875038244129339, 0.21433674990872537], [0.733660947361962, 0.4350297192405993], [0.7011543929494701, 0.03749880772425247], [0.6227964881025175, 0.18688735195326783], [0.16621111432856256, 0.2026716871120849], [0.3632, 0.10200989156626504], [0.6019238584271268, 0.03176517358803985], [0.3632, 0.1491480956553488], [0.5961068960585763, 0.03774268666943525], [0.3632, 0.11130262760131508]]
0.2972, [[0.6905469909832905, 0.17256858050383372], [0.3632, 0.34909014129244215], [0.5064572407314942, 0.1548185352318365], [0.5615472961042448, 0.12495797188755041], [0.6638573989393493, 0.024949154485049908], [0.6460643375767228, 0.03393214700996686], [0.3632, 0.21243048667396852], [0.5399903179149075, 0.03444870764119603], [0.5800247059808178, 0.018194833056478395], [0.3632, 0.03260910963455159]]
0.1602, [[0.6162951772200205, 0.0340644350083057], [0.25888606191397323, 0.15805006754289935], [0.3632, 0.11571200073019315], [0.5670220842158205, 0.049705357429718836], [0.5540194624508231, 0.09131420920043837], [0.5109055060721517, 0.08875403030303032], [0.3632, 0.019375824127907018], [0.4476032685320361, 0.027396364410299003], [0.0, 0.02901632184385386], [0.0, 0.0]]
0.4498, [[0.6946530820669731, 0.4449835045637087], [0.15778611909352525, 0.26490781307046385], [0.7511118344676168, 0.18780045600584128], [0.3632, 0.12095997115735706], [0.5540194624508231, 0.09131420920043837], [0.3038193698341723, 0.11084528294998261], [0.55265076542293, 0.08419960679079938], [0.5163802941837273, 0.08058523658269451], [0.7541914027803778, 0.04273501277838627], [0.0, 0.0]]
0.7237, [[0.7999766256838227, 0.7041701020228658], [0.5687329555006885, 0.41551766849215016], [0.5050885437036011, 0.22640842935377886], [0.3632, 0.25889495947426094], [0.3632, 0.173619601314349], [0.3632, 0.20095089813800632], [0.3632, 0.21953637020810496], [0.3632, 0.036015623961794065], [0.22687108002083237, 0.03405499148671095], [0.3632, 0.02400944539036551]]
0.9002, [[0.8038533071599101, 0.3282448952172324], [0.8028419989487563, 0.43362360240963826], [0.7960999442077351, 0.7214611152154798], [0.8038533071599101, 0.10572571778021159], [0.7747218581987938, 0.40098726615553165], [0.7709579413720861, 0.7138685611257694], [0.7819075175952406, 0.12008015735669939], [0.6895204682123691, 0.9241363183817057], [0.7432418265572234, 0.31573410149689646], [0.6227964881025175, 0.8805806622691283]]
0.4381, [[0.8046960640025378, 0.37578416757940825], [0.3632, 0.3922747316538888], [0.6949952563239479, 0.2109942500912747], [0.6837035058438186, 0.037116266403654466], [0.6587247850847453, 0.20876618108798783], [0.64401129203488, 0.14224829463307864], [0.6183482227618602, 0.06750058232931738], [0.6108203891084416, 0.3012393672873317], [0.6080829950526522, 0.2039383019350126], [0.5916586307179189, 0.20731567725447198]]
0.9883, [[0.6173216999909388, 0.9596758188214609], [0.7825918661091871, 0.6967335408970958], [0.7466635691269593, 0.5129999539007096], [0.9061771013556185, 0.3885319561883897], [0.9852126953223544, 0.3571194330047461], [0.7709579413720861, 0.3274776341730554], [0.8004822797893996, 0.305068538882804], [0.3632, 0.32121193318729485], [0.5933695020027869, 0.06799597298284013], [0.3632, 0.00944383637873766]]
0.7378, [[0.6867830741565797, 0.8251991257695678], [0.6878095969275011, 0.5753281595744668], [0.7093665751168384, 0.325870190580504], [0.4941389674804435, 0.35018317123037573], [0.6135577831642309, 0.11460866666666697], [0.3632, 0.19094797006206615], [0.5030354981617583, 0.012280827657807384], [0.3632, 0.13207495217232593], [0.3632, 0.044521589631252786], [0.0, 0.0]]
0.6304, [[0.7572709710931421, 0.5751555780141856], [0.6802817632740825, 0.4557037583059515], [0.8531467673392297, 0.4380615100401604], [0.77609055522669, 0.38557308689302605], [0.7244222424236755, 0.3432936743336982], [0.6316930187838323, 0.3427649934282582], [0.6108203891084416, 0.3012393672873317], [0.8023363448431794, 0.16274320043811574], [0.7097087493738101, 0.16981579372033645], [0.7939087764169028, 0.13341211062431604]]
0.4535, [[0.620401268303703, 0.4833815815602845], [0.7340031216189369, 0.16635915589631212], [0.6292977989850146, 0.4168342186929537], [0.7001278701785518, 0.02124288704318946], [0.6580404365707987, 0.08899657356699539], [0.6467486860906694, 0.20633757794815705], [0.5991864643713405, 0.030592524294019905], [0.5889212366621326, 0.18574438663745851], [0.0, 0.0], [0.3632, 0.011267144310631295]]
0.4709, [[0.8129550810602882, 0.41578002738225683], [0.3632, 0.09654315662650571], [0.3632, 0.05354721102592169], [0.3632, 0.03197387541528247], [0.21732275208778853, 0.03890821905805052], [0.3632, 0.020326865448505087], [0.34678684553286315, 0.029012623131229247], [0.12605197037488414, 0.03346957184385383], [0.04854201421254223, 0.023125216985049876], [0.3632, 0.019254317483388815]]
1.1177, [[0.9281031048431655, 0.024390648878737622], [0.924533755438217, 0.7541187801231303], [0.924533755438217, 0.7541187801231303], [0.8913897966779729, 0.9932949920844318], [0.8913897966779729, 0.9932949920844318], [0.6594091335986919, 1.0], [0.8429486261822314, 0.6964861037818817], [0.8327504850252333, 0.729145113456464], [0.8409089979508291, 0.46191318291347166], [0.7846384511479986, 0.5043108475177294]]
0.8497, [[0.8003137284208733, 0.8098311292875995], [0.8664043508433246, 0.338235141292442], [0.8715034214218237, 0.14979487769258898], [0.8715034214218237, 0.14979487769258898], [0.8068872317933701, 0.390905868200073], [0.3632, 0.17361880868930257], [0.3632, 0.03232509572259139], [0.3632, 0.08287750821467776], [0.3632, 0.03595235236710965], [0.0, 0.0]]
0.3787, [[0.6806239375310543, 0.3850618437385912], [0.6381943296663295, 0.21872710003650975], [0.6638573989393493, 0.024949154485049908], [0.16621111432856256, 0.2026716871120849], [0.3632, 0.16432607265425392], [0.6269025791862001, 0.12369214968966774], [0.5872103653772647, 0.045473532311062936], [0.5512820683950368, 0.03328093749999999], [0.5115898545860982, 0.0018972821843854636], [0.4541045794145332, 0.034098589078073165]]
0.0713, [[0.3632, 0.053834933917488045], [0.3632, 0.015379404485049944], [0.0, 0.009173672965116309], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6035, [[0.8025048962117056, 0.5687137836879438], [0.3142101972907178, 0.007712209302325638], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4518, [[0.692942210782105, 0.4500420376049649], [0.8124494269547113, 0.030229420888704422], [0.3632, 0.17371550894487114], [0.7726688126569541, 0.030952479858804092], [0.20300026018822662, 0.1511217320189851], [0.3632, 0.027460501661129656], [0.3632, 0.08014453705732062], [0.3632, 0.011793069767441976], [0.3632, 0.07285555713764247], [0.3632, 0.031619507267441956]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4522, [[0.804358961265487, 0.33018048557867835], [0.6292977989850146, 0.4168342186929537], [0.7456370463560379, 0.3082651956918582], [0.3632, 0.3900442847754655], [0.5557303337356911, 0.2274237820372404], [0.3632, 0.002951415282392041], [0.3632, 0.15230036546184816], [0.3632, 0.125515187294633], [0.3632, 0.21088011208470248], [0.22293941557781344, 0.18153554764512575]]
0.8313, [[0.7004700444355236, 0.9385441512752856], [0.5755764406401604, 0.23653104381161083], [0.6638573989393493, 0.12767429791894896], [0.6443534662918549, 0.03413360880398671], [0.3632, 0.03631592794850507], [0.5334890070324072, 0.0014324248338870816], [0.4958498387653115, 0.008941755813953602], [0.3632, 0.02228797009966786], [0.3632, 0.000978742317275767], [0.3632, 0.025981331395348924]]
0.7818, [[0.6104782148514667, 0.7476262453825852], [0.7572709710931421, 0.5751555780141856], [0.77609055522669, 0.38557308689302605], [0.9586975283141601, 0.28244067907995574], [0.9586975283141601, 0.28244067907995574], [0.8099211564268284, 0.3270575428988682], [0.8092469509527268, 0.11080248119751786], [0.6905469909832905, 0.17256858050383372], [0.6843878543577652, 0.11865581014968968], [0.6713852325927678, 0.02007511690199343]]
0.7376, [[0.7654831532605072, 0.7521984529463484], [0.5512820683950368, 0.03328093749999999], [0.3632, 0.2250031051478643], [0.3632, 0.19094797006206615], [0.3632, 0.043687748083242876], [0.29848353951864964, 0.24882069514421334], [0.3632, 0.023650434177740928], [0.3632, 0.01588030460963457], [0.3632, 0.027577994808970184], [0.16817694655007076, 0.05810401241328916]]
0.1293, [[0.8495774179342765, 0.036144291943521666], [0.3632, 0.01836827906976749], [0.0, 0.007157874584717625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1656, [[0.7021809157203915, 0.025253786752491784], [0.3632, 0.16595016137276397], [0.3632, 0.08606782402336596], [0.3632, 0.03351726162790708], [0.0, 0.019491271179402025], [0.3632, 0.014828217607973515], [0.26366022588049387, 0.004774251038206015], [0.1367236310059319, 0.006475816237541617], [0.0, 0.01216844975083059], [0.015122866446892619, 0.0]]
0.2669, [[0.5160381199267556, 0.3332376403797006], [0.4318632527112493, 0.0005623617109634974], [0.231645243987353, 0.034847775124584805], [0.16733444702656655, 0.029548149501661135], [0.18586943654364968, 0.026949056270764223], [0.0, 0.026767898048172842], [0.01652703231939884, 0.026430606935215994], [0.0, 0.002776474044850594], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3184, [[0.4554732764424294, 0.22882989886820004], [0.6508547771743519, 0.1996898316903981], [0.9158653354547649, 0.19134111208470217], [0.16930027924807728, 0.13763363161737935], [0.4951654902513649, 0.0013943359634551761], [0.3632, 0.03312102720099668], [0.3632, 0.031619507267441956], [0.3632, 0.02581229235880407], [0.0, 0.025756103405315672], [0.3632, 0.01992724709302328]]
0.7583, [[0.7613770621768247, 0.7493166174142485], [0.8572260238020253, 0.17839516721431192], [0.3632, 0.32121193318729485], [0.3632, 0.31082537458926623], [0.454446753671508, 0.08975432311062476], [0.3632, 0.15617154618473877], [0.3632, 0.02933102720099674], [0.2122677549467656, 0.03190981686046518], [0.3632, 0.026819994808970196], [0.23052191128934651, 0.00047217607973423694]]
0.3166, [[0.6371678068954081, 0.3294140171595479], [0.6265604049292284, 0.15608197955458264], [0.3632, 0.24140251734209583], [0.4951654902513649, 0.0013943359634551761], [0.3632, 0.036395568313953526], [0.28135271587407273, 0.10732206462212535], [0.3632, 0.03400753779069767], [0.3632, 0.03311748588039867], [0.3632, 0.0156867124169436], [0.3632, 0.0038244688538206072]]
0.9064, [[0.7979540092615165, 0.8645819700967458], [0.8271415073888824, 0.6955259401934907], [0.8551863955706275, 0.2605428269441406], [0.8429486261822314, 0.6964861037818817], [0.7974483551559396, 0.2077436947791167], [0.7984596633670934, 0.31792570974808315], [0.8551863955706275, 0.2605428269441406], [0.7858183107276786, 0.8059877854001767], [0.7853126566221017, 0.7714084485488124], [0.77609055522669, 0.4104107853231111]]
1.0285, [[0.9852126953223544, 0.3571194330047461], [0.7913805058890199, 0.9471883131046607], [0.8025048962117056, 0.5687137836879438], [0.781223169081294, 0.9097271407211965], [0.9061771013556185, 0.3885319561883897], [0.7962684955762612, 0.6734653714285663], [0.845498161471481, 0.2411655224534503], [0.7357139929038048, 0.6576485714285596], [0.8383594626615795, 0.2911151675794083], [0.8149037380004864, 0.4133149634903245]]
0.8077, [[0.8021677934746548, 0.02682770701827248], [0.6173216999909388, 0.9596758188214609], [0.7726688126569541, 0.030952479858804092], [0.5707860010425313, 0.45853501496896726], [0.7671940245453752, 0.18778222562979258], [0.5769451376680567, 0.1685158886454915], [0.3632, 0.2277368689302665], [0.3632, 0.32121193318729485], [0.45102501110177207, 0.20594919167579412], [0.5478603258253009, 0.1851182128514064]]
0.9754, [[0.896488867256472, 0.8732274766930528], [0.9041374731242207, 0.40569942205184323], [0.9102563578184186, 0.18661310368747708], [0.7950886359965829, 0.4674472909821104], [0.847027882645027, 0.43088429025191655], [0.7459792206130127, 0.49570990780141966], [0.774379683941822, 0.3683144691493249], [0.8038533071599101, 0.3282448952172324], [0.7432418265572234, 0.31573410149689646], [0.7939087764169028, 0.13341211062431604]]
0.5207, [[0.7192896285690715, 0.43205341219423204], [0.6816504603019757, 0.5404891950354618], [0.7021809157203915, 0.025253786752491784], [0.6097938663375202, 0.30976087915297534], [0.3632, 0.3889330244614818], [0.5605207733333233, 0.1809791248630896], [0.3632, 0.22992292880613363], [0.3632, 0.1491480956553488], [0.0, 0.0], [0.0, 0.0]]
0.1845, [[0.3632, 0.11130262760131508], [0.2105827558997597, 0.368242340270171], [0.3632, 0.15612636655713746], [0.14795695798598169, 0.27958643629061675], [0.3632, 0.0], [0.3632, 0.03165326785714285], [0.0, 0.03446885382059804], [0.3122443650692096, 0.026197037167774197], [0.3153335299887243, 0.014555850705980181], [0.010910368829373955, 0.013554601328903678]]
0.3831, [[0.6806239375310543, 0.3850618437385912], [0.6949952563239479, 0.2109942500912747], [0.6012395099131802, 0.1409000394304495], [0.2389469065243838, 0.08489394633077738], [0.5543616367077979, 0.03642885672757475], [0.2086169236782515, 0.06927606243154485], [0.3632, 0.03511833201827244], [0.3632, 0.026092686254152887], [0.3632, 0.025318396179402094], [0.2302410781148468, 0.06816083899233316]]
1.0839, [[0.8913897966779729, 0.9932949920844318], [0.3632, 0.10364983278568861], [0.4407597833925641, 0.02892959883720938], [0.31336769776721357, 0.07033263161737824], [0.3632, 0.06538506608251267], [0.3632, 0.027657556478405405], [0.23838524017538185, 0.03758749813122925], [0.3632, 0.03156528571428571], [0.3632, 0.03622188621262459], [0.3632, 0.021217153446843915]]
0.9275, [[0.8256117862153317, 0.90204314248021], [0.6416160722360654, 0.3130954527199714], [0.6080829950526522, 0.030126171719269176], [0.6026082069410765, 0.03158621885382058], [0.5225394308092528, 0.13387024790069355], [0.6019238584271268, 0.03176517358803985], [0.5177489912116237, 0.02949739057308967], [0.6132156089072562, 0.2799106199342833], [0.4445237002192718, 0.15776710040160608], [0.3632, 0.03805297663380893]]
0.4370, [[0.719973977083018, 0.4329015209930626], [0.6173216999909388, 0.10250369696969769], [0.29230520967962026, 0.24553288645491012], [0.3632, 0.028741357973421977], [0.17238944416758945, 0.10738071887550225], [0.3632, 0.030079347591362153], [0.3632, 0.02547421428571436], [0.3632, 0.0], [0.3632, 0.0], [0.3632, 0.023241529692691113]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0624, [[0.3632, 0.034658825996677765], [0.2614135604844834, 0.03147840531561463], [0.020739529936917505, 0.02232716071428569], [0.0, 0.00843212043189372], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7606, [[0.6351147613535684, 0.8693854775725595], [0.6563295652859307, 0.5140373191489367], [0.7949200846280566, 0.15246126834611173], [0.3632, 0.2813072252646953], [0.3632, 0.012535724044850484], [0.3632, 0.15230036546184816], [0.3632, 0.02344629671926915], [0.3632, 0.1502046648411836], [0.3632, 0.03557964804817281], [0.3632, 0.03499352014119606]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7519, [[0.8613052802648254, 0.37560107119386654], [0.6583826108277704, 0.7486872664907637], [0.7227113711388075, 0.5580925141843959], [0.6806239375310543, 0.3850618437385912], [0.3632, 0.17412450346841934], [0.3632, 0.03641925581395355], [0.3632, 0.09763697918948573], [0.3632, 0.07112446403796985], [0.6269025791862001, 0.12369214968966774], [0.6080829950526522, 0.13294366922234452]]
0.0627, [[0.3632, 0.03536433575581397], [0.1959794308256955, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8919, [[0.8038533071599101, 0.6418317714285727], [0.9586975283141601, 0.28244067907995574], [0.7788279492824794, 0.8261592893579587], [0.9102563578184186, 0.18661310368747708], [0.7124461434295996, 0.7070519375549682], [0.7825918661091871, 0.6967335408970958], [0.6840456801007904, 0.7185779349164456], [0.7452948720990662, 0.5605874432624123], [0.7028652642343381, 0.5221636595744682], [0.7950886359965829, 0.4674472909821104]]
0.3769, [[0.6292977989850146, 0.4168342186929537], [0.3632, 0.11865422489959818], [0.37779972010942026, 0.031960890573089706], [0.3632, 0.03452669539036553], [0.3632, 0.029772511835548156], [0.3632, 0.03354779568106316], [0.3632, 0.015504058970099729], [0.0, 0.028847676287375435], [0.06426867198461038, 0.025572033430232538], [0.13251113338841325, 0.03120714015780736]]
0.1964, [[0.3632, 0.323944904344652], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3522, [[0.7875038244129339, 0.21433674990872537], [0.5160381199267556, 0.3332376403797006], [0.5420433634567472, 0.15669467871485915], [0.3632, 0.10871549945235583], [0.3632, 0.036322617109634525], [0.3632, 0.008866443729235883], [0.0, 0.009173751661129678], [0.3632, 0.0020985865863788586], [0.1979452630472037, 0.003123916943521677], [0.0, 0.003552574127907075]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4718, [[0.7747218581987938, 0.40098726615553165], [0.5964490703155512, 0.4492026476816355], [0.25270773207494635, 0.32303338554216865], [0.6132156089072562, 0.2799106199342833], [0.3632, 0.2277368689302665], [0.5735233950983207, 0.15214738882803924], [0.5632581673891128, 0.036258794642857216], [0.5882368881481829, 0.02250713849667778], [0.6289556247280429, 0.20828743556042373], [0.6460643375767228, 0.03393214700996686]]
0.3705, [[0.6717274068497426, 0.38011269295363276], [0.20159609431572037, 0.11988675684556366], [0.3632, 0.03668729443521601], [0.3632, 0.031103890988372112], [0.14205946132145453, 0.035297444144518304], [0.3632, 0.026675036752491797], [0.04854201421254223, 0.000245767649501695], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1807, [[0.3764310230815271, 0.0], [0.3632, 0.2873200788608982], [0.3632, 0.23732446148229253], [0.3632, 0.015473288828903678], [0.3632, 0.008918855274086437], [0.3632, 0.007875424833887127], [0.3632, 0.005666112956810704], [0.3632, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2351, [[0.7049183097761811, 0.08295122234392177], [0.5854994940923967, 0.21106400109529067], [0.6563295652859307, 0.02337523421926921], [0.3613901706069274, 0.17818908470244704], [0.3632, 0.08943727309236926], [0.4958498387653115, 0.008941755813953602], [0.19204776638267657, 0.1019203249361089], [0.3632, 0.05388724717050036], [0.3632, 0.02830522466777412], [0.3632, 0.018346322882059788]]
0.1903, [[0.3632, 0.31082537458926623], [0.3632, 0.0378558515365449], [0.3632, 0.017304072882059908], [0.3632, 0.026628448712624604], [0.027198692950446635, 0.009599811877076524], [0.03899368627949839, 0.014686092607973497], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5765, [[0.7227113711388075, 0.5580925141843959], [0.804358961265487, 0.33018048557867835], [0.6806239375310543, 0.3850618437385912], [0.7541914027803778, 0.04273501277838627], [0.6843878543577652, 0.3660864001460381], [0.7350296443898583, 0.04554803906535198], [0.5184333397255703, 0.2982527561153704], [0.6416160722360654, 0.3449375786783498], [0.5204863852674131, 0.27922262139466986], [0.6357991098675149, 0.2638742300109536]]
0.0526, [[0.3632, 0.0], [0.35998600473442116, 0.013745517857142868], [0.17688277495961038, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8007, [[0.8048646153710625, 0.7848561178540012], [0.3632, 0.18783216100766698], [0.3632, 0.06165180211756109], [0.3632, 0.01895944352159475], [0.3632, 0.010402117732558213], [0.3632, 0.02126783367940201], [0.3632, 0.03474279464285723], [0.3632, 0.01146892088870435], [0.3632, 0.020775747508305728], [0.3597051715599189, 0.03274918853820608]]
0.0563, [[0.3632, 0.0026159341777408857], [0.3632, 0.021562707641196076], [0.3632, 0.0], [0.26703022397450826, 0.009705815406976787], [0.11144864530081994, 0.0035462784468439108], [0.1277369694218926, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8390, [[0.7470057433839342, 0.8905171451187325], [0.6063721237677843, 0.03773765012458474], [0.3632, 0.17361880868930257], [0.48182069422939583, 0.030299460340531673], [0.3632, 0.16050007155896323], [0.3632, 0.17185204746257765], [0.3632, 0.01954203010797349], [0.3632, 0.033790415490033275], [0.19148610003367456, 0.11495504381161023], [0.3632, 0.08758649361080773]]
0.0618, [[0.3632, 0.03351907163621263], [0.3632, 0.0], [0.27377022016253966, 0.023777843023255862], [0.26871522302151674, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8493, [[0.6173216999909388, 0.9596758188214609], [0.8046960640025378, 0.37578416757940825], [0.49721853579320774, 0.16306500620664433], [0.3632, 0.13480792332968305], [0.23501524208136745, 0.04966572617743708], [0.3632, 0.1020257440671786], [0.2389469065243838, 0.0313443073089701], [0.3632, 0.026628448712624604], [0.3632, 0.020594353197674515], [0.34875267775437135, 0.029443955980066425]]
0.3655, [[0.6334038900687002, 0.3983652625045638], [0.3341493526803072, 0.007502327034883727], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7598, [[0.8613052802648254, 0.37560107119386654], [0.8429486261822314, 0.6964861037818817], [0.7466635691269593, 0.5129999539007096], [0.7052604840331558, 0.4140822245345014], [0.6416160722360654, 0.3449375786783498], [0.5807090544947644, 0.12288605001825548], [0.5204863852674131, 0.27922262139466986], [0.3632, 0.12332833479372085], [0.3632, 0.12059536363636371], [0.3632, 0.0761536699525383]]
0.0146, [[0.04573368246752978, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9727, [[0.8089098482156761, 0.8184752911169746], [0.7579553196070887, 0.9471896578715926], [0.8105953619009314, 0.7262632779243616], [0.6412738979790906, 0.8520944643799478], [0.8068872317933701, 0.7253031143359707], [0.8490675108764295, 0.5785313428571425], [0.8383594626615795, 0.2911151675794083], [0.7825918661091871, 0.27657842424242385], [0.8129550810602882, 0.41578002738225683], [0.8409089979508291, 0.46191318291347166]]
0.4884, [[0.7524805314955099, 0.4387193888280397], [0.8572260238020253, 0.17839516721431192], [0.7192896285690715, 0.43205341219423204], [0.13503863195892343, 0.17287532639649522], [0.3632, 0.1375408944870388], [0.3632, 0.11786239247900657], [0.294271041901131, 0.16398048813435573], [0.3632, 0.06374512486308909], [0.3632, 0.07194483096020415], [0.3632, 0.04570577144943398]]
0.8103, [[0.6436691177779083, 0.8175151275285836], [0.7999766256838227, 0.7185779349164456], [0.7552179255512993, 0.47042439065352276], [0.6368256326384363, 0.3883306294267979], [0.7671940245453752, 0.18778222562979258], [0.6802817632740825, 0.2703499766338085], [0.6491439058894839, 0.15313658488499463], [0.6104782148514667, 0.25807697042716315], [0.6265604049292284, 0.15608197955458264], [0.5184333397255703, 0.13082577510040183]]
0.7818, [[0.6689900127939532, 0.8818716385224279], [0.7192896285690715, 0.43205341219423204], [0.5793403574668712, 0.3331544147499091], [0.3632, 0.1963901336254108], [0.5037198466757049, 0.18917883096020466], [0.3632, 0.13972774698795237], [0.3632, 0.15284727674333676], [0.3632, 0.0050908450996678175], [0.3632, 0.026009898048172848], [0.3632, 0.028861054609634625]]
0.4140, [[0.7052604840331558, 0.4140822245345014], [0.64401129203488, 0.13295555859802863], [0.5297250902056996, 0.02216780128737541], [0.3632, 0.11786239247900657], [0.3632, 0.10364983278568861], [0.3632, 0.028519199127907072], [0.3632, 0.09763697918948573], [0.3632, 0.03004558700166112], [0.2684343898470145, 0.03305232558139533], [0.04461034976952327, 0.029128778446843886]]
0.1630, [[0.6173216999909388, 0.10250369696969769], [0.3632, 0.14082077692588596], [0.3632, 0.03536433575581397], [0.3632, 0.125515187294633], [0.0, 0.014615344892026623], [0.0, 0.014513827034883834], [0.34678684553286315, 0.006872758928571503], [0.0, 0.011984301079734225], [0.0, 0.0015833637873754428], [0.0, 0.007696706187707697]]
0.2548, [[0.5013246268768903, 0.29223990251916754], [0.5752342663831886, 0.1559511964220518], [0.3632, 0.29169299123767756], [0.44383935170532524, 0.014326766611295718], [0.3632, 0.10200989156626504], [0.3632, 0.1477958773274916], [0.4318632527112493, 0.0005623617109634974], [0.4318632527112493, 0.0005623617109634974], [0.3632, 0.08019685031033294], [0.3632, 0.031120181063122913]]
