mean:0.293608,,,,,,,,,,,,,,,,,,,,
mean:0.299856,,,,,,,,,,,,,,,,,,,,
0.051, [[0.3632, 0.003206154277408682], [0.0, 0.013694208056478512], [0.26309855953149186, 0.011378813953488458], [0.07128950134714149, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1194, [[0.24568690271241522, 0.24541478532311128], [0.0, 0.0324452645348837], [0.0, 0.018279982142857153], [0.0, 0.007173692483388765], [0.06960450230013554, 0.004673205357142887], [0.0, 0.004169078696013309], [0.0, 0.000195402200996801], [0.0, 0.0], [0.0, 0.0], [0.03309618961497379, 0.0]]
0.1515, [[0.3632, 0.03232509572259139], [0.6501704286604053, 0.02589980232558141], [0.3632, 0.05991833114275334], [0.3632, 0.1491480956553488], [0.3632, 0.02995697529069772], [0.3632, 0.007605497508305746], [0.0, 0.022833097383720958], [0.3632, 0.007764699543189422], [0.3632, 0.0], [0.025232860728938433, 0.021863011627907075]]
0.1851, [[0.3632, 0.19131178495801443], [0.5615472961042448, 0.12495797188755041], [0.16480694845605637, 0.21241859729828438], [0.3632, 0.013419952450166119], [0.09768781975025999, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1582, [[0.3632, 0.12095997115735706], [0.7541914027803778, 0.04273501277838627], [0.3632, 0.03557964804817281], [0.06848116960212904, 0.0319185521179403], [0.3632, 0.023556313745847227], [0.3632, 0.020204493147840515], [0.3613901706069274, 0.019440827034883763], [0.34678684553286315, 0.016631064576412075], [0.26197522683348795, 0.013360851744186109], [0.0, 0.024294561046511627]]
0.2353, [[0.9005681237192675, 0.03709627761627905], [0.8092469509527268, 0.11080248119751786], [0.3632, 0.17799251369112834], [0.3632, 0.028041042151162873], [0.0, 0.02465089659468443], [0.0, 0.03446885382059804], [0.3632, 0.014490926495016668], [0.295394374599135, 0.013331655523255919], [0.0, 0.011478364410299096], [0.0, 0.011309718853820674]]
0.3732, [[0.7244222424236755, 0.3432936743336982], [0.7858183107276786, 0.026573833679402067], [0.6316930187838323, 0.3427649934282582], [0.7097087493738101, 0.16981579372033645], [0.5605207733333233, 0.1809791248630896], [0.6919156880111836, 0.03599563517441865], [0.5913164564609472, 0.16112941584519974], [0.6546186940010628, 0.02530454568106311], [0.5064572407314942, 0.1548185352318365], [0.5454651060264832, 0.007032354443521611]]
0.0885, [[0.3632, 0.035659288413621267], [0.5800247059808178, 0.018194833056478395], [0.3234776920492594, 0.03294742379568113], [0.1493611238584879, 0.03375901578073096], [0.3552118407679005, 0.023253176702657842], [0.3632, 0.0052733411544850905], [0.3632, 0.017226242524917005], [0.20271942701372433, 0.024337450373754208], [0.3632, 0.01668355481727586], [0.3632, 0.0]]
0.5277, [[0.9852126953223544, 0.3571194330047461], [0.9061771013556185, 0.3885319561883897], [0.8004822797893996, 0.305068538882804], [0.3632, 0.13480792332968305], [0.3632, 0.00944383637873766], [0.3632, 0.03604615801495015], [0.3632, 0.10091606900328642], [0.3632, 0.019551631021594698], [0.2872502125385999, 0.02442488164451832], [0.2083360905037492, 0.0]]
0.4304, [[0.8046960640025378, 0.37578416757940825], [0.3632, 0.323944904344652], [0.6949952563239479, 0.028503145141196107], [0.6183482227618602, 0.06750058232931738], [0.5909742822039723, 0.11857337714494316], [0.3632, 0.13152804089083592], [0.3632, 0.036666912167774166], [0.3632, 0.08758649361080773], [0.3632, 0.03631592794850507], [0.3632, 0.0]]
1.1126, [[0.924533755438217, 0.7541187801231303], [0.924533755438217, 0.7541187801231303], [0.9281031048431655, 0.024390648878737622], [0.8913897966779729, 0.9932949920844318], [0.8913897966779729, 0.9932949920844318], [0.6898626424693439, 0.8045972963940192], [0.8327504850252333, 0.729145113456464], [0.8409089979508291, 0.46191318291347166], [0.7617192364337995, 0.6339122952381014], [0.801830690737604, 0.48162012411347466]]
0.0711, [[0.3632, 0.05354721102592169], [0.34678684553286315, 0.029012623131229247], [0.0763444984881644, 0.0], [0.0, 0.009367422549833878], [0.03225369009146954, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8235, [[0.8003137284208733, 0.8098311292875995], [0.8353000203144828, 0.026116924626245944], [0.24568690271241522, 0.24541478532311128], [0.3632, 0.030812164867109627], [0.15441612099951083, 0.17472055750273863], [0.3632, 0.05289488061336341], [0.1445869598919673, 0.04594593683826251], [0.3632, 0.027386212624584766], [0.1367236310059319, 0.006475816237541617], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1814, [[0.3632, 0.16432607265425392], [0.6269025791862001, 0.12369214968966774], [0.5872103653772647, 0.045473532311062936], [0.4541045794145332, 0.034098589078073165], [0.3632, 0.011793069767441976], [0.14823779116048394, 0.0075787408637873685], [0.3632, 0.0005246663205980222], [0.20608942510773873, 0.0006684439368771287], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1853, [[0.3632, 0.17371550894487114], [0.8124494269547113, 0.030229420888704422], [0.3632, 0.07285555713764247], [0.3632, 0.022571197051495063], [0.3632, 0.01902090510797348], [0.3632, 0.014532556686046586], [0.0, 0.021877491694352186], [0.0, 0.01657912520764118], [0.3632, 0.0060333872508306005], [0.11678447561634256, 0.01036780627076415]]
0.0713, [[0.3632, 0.053834933917488045], [0.0, 0.009173672965116309], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0346, [[0.16733444702656655, 0.029548149501661135], [0.0, 0.026767898048172842], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2270, [[0.3632, 0.3900442847754655], [0.3632, 0.0172606326827243], [0.22293941557781344, 0.18153554764512575], [0.3632, 0.025235214493355494], [0.144867793066467, 0.025417395764119704], [0.25214606572594433, 0.014363517649501733], [0.012876201050882155, 0.022833097383720958], [0.2018769274902201, 0.006085798795681156], [0.0, 0.018729651162790795], [0.1280178025963923, 0.0]]
0.4188, [[0.8099211564268284, 0.3270575428988682], [0.3632, 0.3922747316538888], [0.6464065118336946, 0.15635147207009886], [0.8092469509527268, 0.11080248119751786], [0.3632, 0.26381478313253026], [0.6683056642800067, 0.047593804308142154], [0.3632, 0.13152804089083592], [0.3632, 0.025631370224252516], [0.0, 0.0], [0.0, 0.0]]
0.0107, [[0.0, 0.007157874584717625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0626, [[0.3632, 0.03511833201827244], [0.3632, 0.026092686254152887], [0.3632, 0.025318396179402094], [0.21704191891328883, 0.02349217649501671], [0.3552118407679005, 0.023253176702657842], [0.3632, 0.009306039659468518], [0.19120526685917227, 0.014371387250830618], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8313, [[0.7004700444355236, 0.9385441512752856], [0.3632, 0.025981331395348924], [0.3632, 0.01279400436046514], [0.3632, 0.0], [0.3632, 0.0], [0.3632, 0.0], [0.2622560600079876, 0.0012591362126245851], [0.0, 0.008667814991694408], [0.1639644489325521, 0.0], [0.0, 0.0]]
0.9698, [[0.896488867256472, 0.8732274766930528], [0.8038533071599101, 0.3282448952172324], [0.5707860010425313, 0.45853501496896726], [0.7459792206130127, 0.49570990780141966], [0.774379683941822, 0.3683144691493249], [0.7559022740652459, 0.033759881436877054], [0.7432418265572234, 0.31573410149689646], [0.7541914027803778, 0.04273501277838627], [0.6416160722360654, 0.3130954527199714], [0.6080829950526522, 0.13294366922234452]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0549, [[0.3632, 0.018613023671096355], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0030466374584718053], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1360, [[0.454446753671508, 0.08975432311062476], [0.3632, 0.15617154618473877], [0.3632, 0.02933102720099674], [0.3632, 0.026819994808970196], [0.0, 0.021315366071428657], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7376, [[0.7654831532605072, 0.7521984529463484], [0.3632, 0.043687748083242876], [0.3632, 0.011793069767441976], [0.12268197228086969, 0.036415478405315706], [0.3632, 0.013419952450166119], [0.3632, 0.0059194354235880845], [0.0, 0.0313772022425249], [0.08645449277021021, 0.017377653654485025], [0.0, 0.0110541142026578], [0.0, 0.01089089867109645]]
0.0139, [[0.027198692950446635, 0.009599811877076524], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8894, [[0.7979540092615165, 0.8645819700967458], [0.6898626424693439, 0.8045972963940192], [0.8271415073888824, 0.6955259401934907], [0.6840456801007904, 0.7185779349164456], [0.7500853116966952, 0.33191554180357763], [0.7854812079906263, 0.30072733150785036], [0.8001451770523488, 0.27025882475355945], [0.3632, 0.323944904344652], [0.7617192364337995, 0.2865861080686385], [0.7387935612165659, 0.15881653596202983]]
0.3769, [[0.6292977989850146, 0.4168342186929537], [0.3632, 0.01123094414451831], [0.3632, 0.013011047965116304], [0.0, 0.007276626868770815], [0.0, 0.0], [0.0, 0.0037704046926911013], [0.08589282642120567, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1005, [[0.7021809157203915, 0.025253786752491784], [0.09993448514626789, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3099, [[0.6416160722360654, 0.3130954527199714], [0.4445237002192718, 0.15776710040160608], [0.5177489912116237, 0.02949739057308967], [0.25270773207494635, 0.32303338554216865], [0.3632, 0.034155092815614616], [0.3632, 0.03451528446843863], [0.20889775685275122, 0.2149431080686387], [0.12268197228086969, 0.16597631799927015], [0.09656448705225348, 0.07824223694779181], [0.3632, 0.02933102720099674]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0620, [[0.3632, 0.033790415490033275], [0.16003278448953573, 0.01169210278239208], [0.3632, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0900, [[0.3632, 0.03400753779069767], [0.3632, 0.03311748588039867], [0.3632, 0.024393954111295666], [0.28135271587407273, 0.10732206462212535], [0.3632, 0.010302803363787407], [0.3632, 0.014199829941860443], [0.10218115054227835, 0.015466757059800685], [0.0, 0.011161062084717663], [0.0, 0.0007437560215947094], [0.11481864339483436, 0.0]]
1.0234, [[0.9852126953223544, 0.3571194330047461], [0.7913805058890199, 0.9471883131046607], [0.8149037380004864, 0.4133149634903245], [0.781223169081294, 0.9097271407211965], [0.7854812079906263, 0.30072733150785036], [0.3632, 0.19165816210295766], [0.3632, 0.1747126312522826], [0.7210004998539394, 0.21877465753924757], [0.3632, 0.08725042059145707], [0.3632, 0.20095089813800632]]
0.0148, [[0.020739529936917505, 0.02232716071428569], [0.0, 0.00843212043189372], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1453, [[0.6173216999909388, 0.10250369696969769], [0.3632, 0.030079347591362153], [0.3632, 0.0], [0.2557968969944585, 0.015033850290697783], [0.3411701820428383, 0.027776780938538255], [0.3632, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0772, [[0.31336769776721357, 0.07033263161737824], [0.3632, 0.03622188621262459], [0.23838524017538185, 0.03758749813122925], [0.3632, 0.027657556478405405], [0.3632, 0.013232577242524943], [0.3613901706069274, 0.019440827034883763], [0.3632, 0.005089035091362127], [0.3632, 0.0002622938122924659], [0.34678684553286315, 0.016631064576412075], [0.11734614196534708, 0.0147916239617941]]
0.2927, [[0.5810512287517392, 0.3298206338079595], [0.26337939270599414, 0.11871287915297647], [0.5286985674347782, 0.11578888535962013], [0.3632, 0.016240574958471813], [0.3632, 0.022668071843853915], [0.3632, 0.003357722799003444], [0.0, 0.003362129775747547], [0.3632, 0.002937958264119622], [0.27264688746453314, 0.0], [0.0, 0.0]]
0.0618, [[0.3632, 0.03351907163621263], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0296, [[0.1959794308256955, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5765, [[0.804358961265487, 0.33018048557867835], [0.7227113711388075, 0.5580925141843959], [0.7541914027803778, 0.04273501277838627], [0.25888606191397323, 0.15805006754289935], [0.5369107496021432, 0.0412092095655349], [0.5304094387196461, 0.022556480897009984], [0.5184333397255703, 0.03029733554817278], [0.5081681120163623, 0.04570577144943398], [0.5050885437036011, 0.031529872508305724], [0.05893284166908776, 0.02234400166112966]]
0.2790, [[0.7875038244129339, 0.21433674990872537], [0.3632, 0.036322617109634525], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6544, [[0.6583826108277704, 0.7486872664907637], [0.6806239375310543, 0.3850618437385912], [0.6269025791862001, 0.12369214968966774], [0.557783379277534, 0.11405779225994893], [0.5800247059808178, 0.018194833056478395], [0.5174068169546487, 0.21663536254107324], [0.3632, 0.03354779568106316], [0.3632, 0.027758916943521596], [0.3632, 0.021217153446843915], [0.3632, 0.020681705772425257]]
0.4048, [[0.5899477594330509, 0.4867825638297886], [0.20215776066472238, 0.2766505531215777], [0.5683907812437168, 0.09987773019350171], [0.5064572407314942, 0.02717963558970104], [0.39935669829875753, 0.03370054464285721], [0.3632, 0.09573547170500196], [0.3632, 0.024499249377076437], [0.3632, 0.019516611295681142], [0.3632, 0.028085741486711006], [0.0, 0.0]]
0.4359, [[0.7192896285690715, 0.43205341219423204], [0.6097938663375202, 0.30976087915297534], [0.3632, 0.3889330244614818], [0.3632, 0.08287750821467776], [0.3632, 0.0050908450996678175], [0.23136441081285075, 0.024902881229235917], [0.0, 0.034300208264119614], [0.3632, 0.019453261004983492], [0.0, 0.028903943936877067], [0.3632, 0.015473288828903678]]
0.0518, [[0.3632, 0.008918855274086437], [0.3764310230815271, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4382, [[0.7747218581987938, 0.40098726615553165], [0.6289556247280429, 0.20828743556042373], [0.3632, 0.22445619386637428], [0.3632, 0.22445619386637428], [0.6026082069410765, 0.03158621885382058], [0.5735233950983207, 0.15214738882803924], [0.3632, 0.22372777144943407], [0.3632, 0.10200989156626504], [0.270119388894023, 0.025287626038206043], [0.3632, 0.0]]
0.2132, [[0.8021677934746548, 0.02682770701827248], [0.3632, 0.20836669806498725], [0.3632, 0.16760595509309967], [0.5286985674347782, 0.11578888535962013], [0.3632, 0.030069117109634544], [0.3632, 0.026300758513289106], [0.3632, 0.02228450747508308], [0.4958498387653115, 0.008941755813953602], [0.6819926345589505, 0.020836658222591425], [0.042082851199013095, 0.0]]
0.1333, [[0.3632, 0.06165180211756109], [0.3632, 0.18783216100766698], [0.3632, 0.02126783367940201], [0.22097358335630524, 0.023247431893687706], [0.3632, 0.007187542981727615], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6855, [[1.0, 0.3004063183643668], [0.9219842201489675, 0.5244109716312066], [0.6176638742479136, 0.5468184361702118], [0.6806239375310543, 0.3850618437385912], [0.7162100602563104, 0.19595498247535648], [0.6843878543577652, 0.3660864001460381], [0.6327195415547506, 0.2122727542898865], [0.5978177673434443, 0.22116917780211753], [0.5420433634567472, 0.15669467871485915], [0.6470908603476442, 0.03631931187707648]]
0.4926, [[0.719973977083018, 0.4329015209930626], [0.5707860010425313, 0.45853501496896726], [0.8099211564268284, 0.3270575428988682], [0.5913164564609472, 0.34709906717780226], [0.5926851534888403, 0.2743471847389554], [0.8023363448431794, 0.16274320043811574], [0.6296399732419895, 0.26086066958744114], [0.6464065118336946, 0.15635147207009886], [0.22378191510131767, 0.18916773420956562], [0.7939087764169028, 0.13341211062431604]]
0.0618, [[0.3632, 0.033492472383720995], [0.3632, 0.026548572259136323], [0.0, 0.031489658845514926], [0.3632, 0.010302803363787407], [0.0, 0.026599252491694415], [0.3632, 0.01464288849667772], [0.3632, 0.012276578073089742], [0.18643110289265163, 0.0], [0.17182777781858746, 0.009829053363787449], [0.14683362528797772, 0.021075343230897096]]
0.0611, [[0.3632, 0.03004558700166112], [0.2423169046184008, 0.028587035091362203], [0.1403744622744486, 0.03373509219269111], [0.23108357763835105, 0.015966555440199388], [0.01989703041341326, 0.0], [0.16789611337557106, 0.0], [0.012033701527380465, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8428, [[0.7895264408352399, 0.8440124151275294], [0.7952571873651074, 0.42918569477911606], [0.6778865434752681, 0.8290747440633252], [0.7367405156747262, 0.38509830449069], [0.7908748517834445, 0.06351922672508263], [0.719973977083018, 0.4329015209930626], [0.7052604840331558, 0.4140822245345014], [0.3632, 0.3922747316538888], [0.5985021158573909, 0.20204472070098634], [0.3632, 0.37259543702081016]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4644, [[0.6563295652859307, 0.5140373191489367], [0.3632, 0.15230036546184816], [0.30971686649869945, 0.017511358181063124], [0.31168269872020765, 0.0045643687707641045], [0.3632, 0.0025707626661129555], [0.30157270443816186, 0.011775284468438545], [0.0, 0.012608439161129656], [0.3632, 0.0], [0.2265902468463301, 0.008289287167774075], [0.0, 0.011796296303986788]]
0.1583, [[0.3122443650692096, 0.026197037167774197], [0.2105827558997597, 0.368242340270171], [0.14795695798598169, 0.27958643629061675], [0.09909198562276621, 0.0], [0.0, 0.03446885382059804], [0.0, 0.01086004983388703], [0.0, 0.01657912520764118], [0.0, 0.0], [0.0, 0.0033509549418604795], [0.0, 0.016031479651162903]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7597, [[0.8068872317933701, 0.7253031143359707], [0.8913897966779729, 0.032615720099667816], [0.8031791016858071, 0.5690158014184408], [0.6878095969275011, 0.5753281595744668], [0.7984596633670934, 0.31792570974808315], [0.6816504603019757, 0.5404891950354618], [0.6299821474989644, 0.4064088214676883], [0.620401268303703, 0.3604722369477908], [0.6741226266485572, 0.1305816465863453], [0.3632, 0.024499249377076437]]
0.7190, [[0.8038533071599101, 0.6418317714285727], [0.7825918661091871, 0.6967335408970958], [0.7950886359965829, 0.4674472909821104], [0.77609055522669, 0.38557308689302605], [0.6368256326384363, 0.3883306294267979], [0.7875038244129339, 0.21433674990872537], [0.7709579413720861, 0.3274776341730554], [0.4941389674804435, 0.35018317123037573], [0.5913164564609472, 0.34709906717780226], [0.3632, 0.2873200788608982]]
0.0607, [[0.3632, 0.031103890988372112], [0.3632, 0.026675036752491797], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0288, [[0.17604027543610612, 0.0], [0.027198692950446635, 0.009599811877076524], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9378, [[0.875072770826772, 0.8280809613016701], [0.7979540092615165, 0.8645819700967458], [0.7996395229467719, 0.858818299032541], [0.8337702991409321, 0.49493141489361775], [0.8149037380004864, 0.4133149634903245], [0.7971112524188889, 0.2545894202263596], [0.7387935612165659, 0.35381339393939415], [0.7819075175952406, 0.344736251916758], [0.7093665751168384, 0.325870190580504], [0.5810512287517392, 0.26809020262869737]]
0.0146, [[0.0, 0.0], [0.04573368246752978, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0463, [[0.3632, 0.0], [0.17688277495961038, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4036, [[0.8159235521161853, 0.17342699342825835], [0.5731812208413458, 0.40092306352683527], [0.5961068960585763, 0.03774268666943525], [0.40927975175099374, 0.3321446104417671], [0.3632, 0.05663844870390619], [0.3632, 0.2873200788608982], [0.1639644489325521, 0.17740438590726504], [0.3632, 0.037620314368770814], [0.3632, 0.035219613787375405], [0.3632, 0.030362181063122922]]
0.0577, [[0.3632, 0.020594353197674515], [0.2878118788876019, 0.025450841569767537], [0.1353194651334257, 0.013107686669435329], [0.0, 0.024856686669435298], [0.2518652325514421, 0.0037249183970099707], [0.0, 0.014513827034883834], [0.2083360905037492, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8528, [[0.8089098482156761, 0.8184752911169746], [0.8068872317933701, 0.7253031143359707], [0.8107639132694561, 0.28795576414749935], [0.7210004998539394, 0.21877465753924757], [0.799133868841195, 0.08362653888280464], [0.8048646153710625, 0.050333116465863866], [0.7702735928581395, 0.18809293464768212], [0.8409089979508291, 0.46191318291347166], [0.7524805314955099, 0.4387193888280397], [0.5834464485505538, 0.3214425870755744]]
0.0789, [[0.19204776638267657, 0.1019203249361089], [0.3632, 0.016317854443521684], [0.09937281879726591, 0.021529104443521643], [0.3613901706069274, 0.006715366901993378], [0.0, 0.01845767774086389], [0.19963026209420964, 0.0], [0.0, 0.00911748401162791], [0.0008003745473306917, 0.0], [0.0, 0.0026046806478405883], [0.0, 0.0019495363372094186]]
0.1913, [[0.3632, 0.3130122270901784], [0.3632, 0.2556150770354152], [0.3632, 0.03859988791529753], [0.3632, 0.18345924863088764], [0.3632, 0.006608655107973487], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0467, [[0.3341493526803072, 0.007502327034883727], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1559, [[0.6173216999909388, 0.10250369696969769], [0.3632, 0.03536433575581397], [0.3632, 0.125515187294633], [0.0, 0.014513827034883834], [0.20412359288623058, 0.005952094269103056], [0.22069275018180295, 0.0026452090946844455], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0015833637873754428], [0.0, 0.0]]
0.2353, [[0.5557303337356911, 0.2274237820372404], [0.64401129203488, 0.13295555859802863], [0.3038193698341723, 0.11084528294998261], [0.5369107496021432, 0.0412092095655349], [0.3632, 0.08014374443227418], [0.4705289437492665, 0.01696410610465128], [0.19654109717469748, 0.08007954180357775], [0.3632, 0.03622188621262459], [0.42159802500204135, 0.015093344476744222], [0.3632, 0.03557964804817281]]
0.5735, [[0.8613052802648254, 0.37560107119386654], [0.7466635691269593, 0.5129999539007096], [0.6416160722360654, 0.3449375786783498], [0.3632, 0.12332833479372085], [0.294271041901131, 0.16398048813435573], [0.3632, 0.10638280394304575], [0.3632, 0.04816607959109187], [0.3632, 0.022175985672757498], [0.2858460466660937, 0.08342600474625786], [0.3632, 0.07112446403796985]]
0.0471, [[0.11144864530081994, 0.0035462784468439108], [0.3632, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8191, [[0.8003137284208733, 0.8098311292875995], [0.7637722819756392, 0.46476266995253757], [0.3632, 0.12223530485578728], [0.24568690271241522, 0.24541478532311128], [0.3632, 0.05289488061336341], [0.3632, 0.01645037852990035], [0.16930027924807728, 0.13763363161737935], [0.3632, 0.01450918397009976], [0.2369810743028756, 0.03346036441029905], [0.3632, 0.011122343646179497]]
0.2541, [[0.808235642741573, 0.1797465929171227], [0.3632, 0.013229744186046562], [0.3632, 0.023923588039867123], [0.3632, 0.002937958264119622], [0.3632, 0.0], [0.19654109717469748, 0.01793198837209304], [0.0, 0.02002246926910304], [0.0, 0.010016900747508424], [0.14879945750948592, 0.0], [0.07718699801166864, 0.0]]
0.3324, [[0.7825918661091871, 0.27657842424242385], [0.6224543138455427, 0.19882904089083558], [0.3632, 0.03210435340531561], [0.3632, 0.045993494341000335], [0.5800247059808178, 0.018194833056478395], [0.3632, 0.039956069368382786], [0.3632, 0.022698369808970165], [0.3632, 0.002951415282392041], [0.3632, 0.02547421428571436], [0.21872691796029475, 0.03664692338039875]]
0.0835, [[0.3632, 0.02844711357973431], [0.3632, 0.08019685031033294], [0.3632, 0.011522198089700996], [0.3632, 0.035209225913621335], [0.13391529926091947, 0.007048251038205982], [0.0, 0.014738661544850514], [0.12015447371035953, 0.0], [0.1086403135558075, 0.0], [0.0, 0.0027800940614618364], [0.0, 0.0]]
0.2159, [[0.6224543138455427, 0.19882904089083558], [0.3632, 0.01510357495847183], [0.3632, 0.0035150361295681995], [0.18615026971815196, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0999, [[0.3632, 0.09763697918948573], [0.3632, 0.11565730960204429], [0.2614135604844834, 0.01766867151162802], [0.0, 0.0180550689368771], [0.231645243987353, 0.002386220514950162], [0.0, 0.017268187499999983], [0.0, 0.0], [0.0, 0.014007890365448564], [0.0, 0.0], [0.0, 0.0]]
