mean:0.645302,,,,,,,,,,,,,,,,,,,,
mean:0.639029,,,,,,,,,,,,,,,,,,,,
0.5521, [[0.6253265044989618, 0.6612179316949762], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4906, [[0.5667635385517865, 0.6357399880636605], [0.2827392147787333, 0.6136095490716182], [0.2807712097662527, 0.5614572287480708], [0.2516557711236647, 0.12803372240701483], [0.22520725516154122, 0.11258605382521901], [0.24661620688609745, 0.10731069851829447], [0.23756706234272823, 0.0], [0.0, 0.052104747505291614], [0.22956629430133485, 0.0], [0.0, 0.0]]
0.0925, [[0.22160231140036177, 0.05513584517689749], [0.19491159610469774, 0.13645774417901385], [0.22735918587612286, 0.0], [0.08960390910974321, 0.226111351678258], [0.21413492789506122, 0.10449949803447227], [0.2180709379200225, 0.0919152827335953], [0.21558794094165903, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7325, [[0.787447282712683, 0.6118568872679047], [0.6918753294389353, 0.7391140961329958], [0.26554216163229005, 0.12919504082249741], [0.23002610855658734, 0.0], [0.22064589774943646, 0.025692700332627667], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0411, [[0.9819746721530351, 0.8622374001179048], [0.5226511745915741, 0.6600351998554397], [0.22770864471011487, 0.28671588751133914], [0.0, 0.010187118234048519], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9021, [[0.8458590883573066, 0.779915980484279], [0.7913933679980993, 0.8582433930436247], [0.8006496174330272, 0.7446420672208165], [0.2710047549846896, 0.18724354399758045], [0.2705265481592271, 0.2339910734804956], [0.2586265552332925, 0.21212197157544538], [0.0, 0.024131212579376855], [0.2201492983537638, 0.0], [0.0, 0.06483091623828204], [0.0, 0.13539831871787086]]
0.7856, [[0.7783859016869114, 0.7943309891579325], [0.7718090928778837, 0.6521694589808453], [0.24656102917546713, 0.05904696703961277], [0.22037000919628497, 0.18536679770184403], [0.22664187563792904, 0.1165494284850317], [0.22756150414843404, 0.09954288478983951], [0.22798453326326637, 0.0], [0.2247842260467089, 0.017551714544904545], [0.21888021100926697, 0.0], [0.06835762138268861, 0.03786150589658292]]
0.9543, [[0.788031887940152, 0.9277534851776992], [0.8385028059116533, 0.7252786328153241], [0.7873498485081044, 0.8459596219471113], [0.7139315114190415, 0.8323153372073437], [0.7504382953861142, 0.8017732161185397], [0.7397904833957176, 0.8082218402602103], [0.6933964454375654, 0.5062390896445137], [0.29211942558588416, 0.7136174777737623], [0.28535095974856745, 0.6136095490716182], [0.0, 0.0]]
1.164, [[0.9784670407882206, 0.9792654729661446], [0.3157677214515999, 0.6413465507770153], [0.2953013402322315, 0.1862115512549138], [0.23830276515113222, 0.2441938675536739], [0.2630591646539266, 0.2035424977320829], [0.2672894558022495, 0.14123103719383134], [0.23782455832566973, 0.15524218929543357], [0.23762224005335858, 0.037125612337465905], [0.0, 0.0], [0.0, 0.0]]
0.2885, [[0.314594823319974, 0.5812805198938996], [0.3341431255137279, 0.20813203507710892], [0.22511529231049074, 0.08663034774720237], [0.1450290075281421, 0.11009794980344731], [0.0, 0.08078630783187159], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.1008, [[0.9517700687337969, 0.9466256084722924], [0.7918805390209903, 0.8441784472797709], [0.0, 0.05238081644995437], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2885, [[0.314594823319974, 0.5812805198938996], [0.3341431255137279, 0.20813203507710892], [0.22511529231049074, 0.08663034774720237], [0.1450290075281421, 0.11009794980344731], [0.0, 0.08078630783187159], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9272, [[0.8619357321127077, 0.8638666734882937], [0.294657600274878, 0.589480859416446], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9754, [[0.8755278036513647, 0.8999156664140139], [0.7808704739036553, 0.7988842703288758], [0.2779939316645275, 0.6400152175641486], [0.2724945531717078, 0.2022387904445114], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4998, [[0.5492707045675636, 0.6698401886519694], [0.2932781575091205, 0.621447326259947], [0.2930942318070195, 0.5841643872679048], [0.2280581035441067, 0.046921705473238304], [0.07482388286483348, 0.1415118959782275], [0.23181018786696714, 0.011290958572724037], [0.2224115844896061, 0.11858598125188952], [0.0, 0.11355142425158729], [0.21970787666872146, 0.11285820381009933], [0.0, 0.09009557907468968]]
0.6317, [[0.787447282712683, 0.6118568872679047], [0.22064589774943646, 0.025692700332627667], [0.24159503521874018, 0.003738252192319348], [0.23002610855658734, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7337, [[0.8301234643179292, 0.6888037502710522], [0.24917277414530126, 0.10822860598729951], [0.2321228615605388, 0.2164254248563648], [0.23935114165310806, 0.0], [0.23970060048709987, 0.0], [0.22975022000343584, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9572, [[0.8817635927443688, 0.8749993084049184], [0.724579323409438, 0.6073503594164457], [0.26513752508766786, 0.579394530503979], [0.5139047575994626, 0.24920795887511296], [0.2287018435014602, 0.15048936195947923], [0.0, 0.07086829150287269], [0.0, 0.0528580586634411], [0.0, 0.0025625642576349917], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8115, [[0.8367977073315349, 0.7662568124322369], [0.2620107881519509, 0.6221699562334218], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4440, [[0.36450815492135913, 0.8557880464039078], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2655, [[0.28825698584176324, 0.583853659151194], [0.2264947350762482, 0.18024994254611365], [0.21582704435439035, 0.004076153613547095], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5521, [[0.6253265044989618, 0.6612179316949762], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7521, [[0.6937767244372204, 0.8475142642748862], [0.2976529614187206, 0.27997832476564816], [0.22371745697452325, 0.1592403991533112], [0.2264763425060382, 0.03934374357423627], [0.22198855537477377, 0.009475173873601639], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0943, [[0.9509905950971717, 0.9411724105608895], [0.8718253038773938, 0.888185836533603], [0.8812764217214779, 0.8831078465554996], [0.8528256339846472, 0.7921573563426101], [0.4857641116248466, 0.8629096659929256], [0.3983918787238659, 0.7518445056017351], [0.24225716774630368, 0.2825448079830656], [0.25080971289400006, 0.27218046567886245], [0.22163909654078195, 0.19967404898699667], [0.22147356340889093, 0.1667051466586026]]
0.4708, [[0.3916151339633648, 0.8576731766885634], [0.35082434338573143, 0.6075765450928383], [0.2709127921336391, 0.18567204112488658], [0.2446665944438268, 0.06327987904445131], [0.2188434258688468, 0.07160810402177213], [0.21531205238850754, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0353, [[0.2273959710165432, 0.007970293317205383], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9253, [[0.871435567059081, 0.8524638126157993], [0.3787132545154877, 0.6008927029177721], [0.2883673412630239, 0.2405570728757179], [0.24797725708164475, 0.06300816449954649], [0.2382291948702919, 0.13330907771394018], [0.2319389358584378, 0.097917822800121], [0.22636598708477754, 0.1097765951013003], [0.23068824108415098, 0.013997653462352194], [0.0, 0.0], [0.0, 0.0]]
0.0935, [[0.2487681376006791, 0.16812642273964268], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2359, [[0.27378203308641474, 0.5312414281298313], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0482, [[0.22419566379998573, 0.04872486241306318], [0.21891699614968715, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3696, [[0.43480672567081113, 0.37399984544049414], [0.2521155853789172, 0.703713871702205], [0.27687198488171155, 0.236913746598125], [0.25472733034875134, 0.18873753855458114], [0.26804355118086365, 0.07447983066223134], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2547, [[0.23743831435125756, 0.6546808221900979], [0.2213448154174203, 0.05290769882068329], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0392, [[0.9270217807709374, 0.9118478358598618], [0.2853693523187776, 0.7345797278641129], [0.2947495631259285, 0.6364537480106102], [0.28570041858255946, 0.6120803010610083], [0.3590346303071083, 0.6824875164438021], [0.26635143472153433, 0.5942631896551729], [0.2836404507190281, 0.5776706962864725], [0.28009068466847903, 0.2538310250982759], [0.27733179913696404, 0.28108826126398506], [0.2568424759229128, 0.21234796492289046]]
0.7335, [[0.7874959998149719, 0.7264856812432245], [0.3900512697878647, 0.34720175888716864], [0.0, 0.0], [0.2360404790152901, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7856, [[0.7783859016869114, 0.7943309891579325], [0.22756150414843404, 0.09954288478983951], [0.24656102917546713, 0.05904696703961277], [0.22798453326326637, 0.0], [0.2247842260467089, 0.017551714544904545], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0447, [[0.0, 0.1200508013305104], [0.22734079330591286, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7128, [[0.8340695496033459, 0.6631362403324904], [0.24315840368659866, 0.12192493498639237], [0.0, 0.03814323556093082], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7211, [[0.6728613794560858, 0.8330480117062491], [0.32071995800735115, 0.7380880711962412], [0.26213953614342156, 0.01859328696703958], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.24661620688609745, 0.05510449349863874], [0.0, 0.0], [0.0, 0.0], [0.24372857336311166, 0.018705630480797736]]
0.2760, [[0.3252812285192271, 0.5490563183925876], [0.2608336636585044, 0.0868123616570904], [0.2187882481582165, 0.09905649833686068], [0.2150545564055662, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8191, [[0.7829165921997971, 0.8276995025265286], [0.08590890254851158, 0.048980901118838245], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7607, [[0.8006496174330272, 0.7446420672208165], [0.15149526901028695, 0.1511534079225882], [0.2280581035441067, 0.10477034169942537], [0.0036950065612232326, 0.04023291200483777], [0.0, 0.017840411248865585], [0.0, 0.06483091623828204], [0.0, 0.08117210765043806], [0.0, 0.0], [0.0, 0.05238081644995437], [0.0, 0.028533510734804375]]
1.0763, [[0.9411984575370635, 0.9337040278760318], [0.8884865528602639, 0.8621571974060973], [0.5306370335843723, 0.599648127320955], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0760, [[0.9714030609563019, 0.9042546771096515], [0.8493180026198325, 0.8177782594868086], [0.22934558345881367, 0.20374062292107623], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8385, [[0.8363105363086439, 0.7955265547524396], [0.21430046102695205, 0.10982579981856623], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0222, [[0.9470445098117548, 0.8762357790971871], [0.7732706059465565, 0.7670646635345139], [0.26079687851808425, 0.23972973692168062], [0.2472967319838711, 0.16815254913819175], [0.2363347601386516, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0411, [[0.22029643891544462, 0.028206930752948466], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0649, [[0.944900957311035, 0.9191103600303185], [0.323456720314476, 0.6125420968169765], [0.29344369064101133, 0.43546077125193183], [0.2344955031176416, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0721, [[0.9463624703797078, 0.8993243363651677], [0.9419779311736892, 0.9029962129863569], [0.9695518110693162, 0.8774232777497052], [0.8175544519273428, 0.8669321179046658], [0.855943528531149, 0.7761171890133725], [0.8292952735790147, 0.8301352017011959], [0.7732706059465565, 0.7510089606071564], [0.08498515090820996, 0.0], [0.0, 0.03847025098276375], [0.0, 0.0]]
0.8863, [[0.8167749782907175, 0.8492395756274213], [0.8352874771605733, 0.7671578771232379], [0.7931959007827958, 0.830450147633485], [0.0, 0.10014509827638346], [0.22154713368973145, 0.04010663441185334], [0.1912165895434745, 0.09750110674327127], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0183, [[0.9452419770270585, 0.8742333505137274], [0.6629741254650061, 0.8666800731851103], [0.6192420405044521, 0.7657434622334659], [0.21915609956241847, 0.20465069247051712], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9467, [[0.868366389614868, 0.8775995184436585], [0.8503897788701924, 0.8309187543372073], [0.0, 0.09189742969458733], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1398, [[0.2807712097662527, 0.26714329603870574], [0.27970444069406686, 0.2638108739038398], [0.26252578011783373, 0.21376706380405158], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4304, [[0.2943633191515163, 0.6269910928381963], [0.7276215554066946, 0.23179035984275773], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3967, [[0.4728346256365103, 0.5926033859416449], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.04866215905654645], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.1707, [[0.9809028959026752, 0.9735052467576217], [0.9908411847696507, 0.9445658503452922], [0.9701851333990745, 0.9665930046319691], [0.3457417848153559, 0.6222162466843504], [0.3392256840841046, 0.6107473023872683], [0.2901146354329834, 0.26239438766253387], [0.23890971996806554, 0.24088408829755006], [0.27150135438036227, 0.17734381614756578], [0.23317123806251447, 0.0], [0.24306644083554815, 0.14374526761415138]]
1.0101, [[0.8812277046191891, 0.9294425806804785], [0.8748944813216069, 0.9103816071248105], [0.5629607485552166, 0.5851115397877984], [0.2519684448172364, 0.18680200786211043], [0.22934558345881367, 0.03861133353492544], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7564, [[0.26160615160732875, 0.851843744483746], [0.7775577109479969, 0.6989268810986631], [0.2096916223496075, 0.12774894466283623], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9040, [[0.8229620502814324, 0.8794765844702711], [0.305993570354723, 0.6157422360742709], [0.27632020777540856, 0.5795184336870027], [0.3611197825411092, 0.3273727789799026], [0.26116472992228623, 0.44278189799072476], [0.26850336543611614, 0.259026259449652], [0.2615693664669084, 0.18367598427577805], [0.25915993976938545, 0.25579529482915014], [0.0, 0.0], [0.0, 0.0]]
0.7113, [[0.8265671158508252, 0.6676395374051324], [0.25708157933564413, 0.21570259449652232], [0.23390694087091846, 0.0], [0.22884898406314103, 0.10392732990625908], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.1061, [[0.9814875011301443, 0.9227851691089777], [0.3454811407861061, 0.1975861143029932], [0.23499210251331426, 0.15870698518294463], [0.23572780532171825, 0.0], [0.0, 0.14275594798911376], [0.22082982345153745, 0.03441761112791053], [0.0, 0.03664140308436604], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1470, [[0.29441849686214666, 0.27166664650740807], [0.26175329216900944, 0.2726668521318413], [0.2723290200398168, 0.21440106440882978], [0.2662962570109042, 0.2493094163894763], [0.23780616575545957, 0.26643439975808886], [0.270140304184815, 0.031866803749622086], [0.26050259739472276, 0.07926444511641911], [0.0, 0.11798507408527356], [0.23723599607894658, 0.05046618687632307], [0.0, 0.10481040217719996]]
0.1250, [[0.23228839469242962, 0.27608331418203735], [0.22368067183410292, 0.09576021771998763], [0.0, 0.030335361354702033], [0.0, 0.013122419110976197], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6253, [[0.7912959337935213, 0.6015981472148542], [0.25704479419522397, 0.19309193831266994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9453, [[0.8675869159782428, 0.8769617089439111], [0.2324171426839003, 0.20692107650438413], [0.23076181136499133, 0.06855044451164169], [0.22283461360443843, 0.16658452978530328], [0.24073058441886552, 0.005408164499545875], [0.0, 0.0690742788025399], [0.2374934920618879, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.1297, [[0.9770055277195477, 0.9489104327101229], [0.8831763887107528, 0.9382399530907866], [0.8602306335325893, 0.8715349031497388], [0.8420591543787572, 0.7870211525117459], [0.27008512647418464, 0.8455874930941553], [0.7697142574794525, 0.8261466196732357], [0.8008932029444727, 0.7748128742320204], [0.49336969161798644, 0.8218654727141314], [0.0, 0.0], [0.0, 0.0]]
0.9527, [[0.8799610599596724, 0.8722057027960249], [0.28950768061605003, 0.1431931297248259], [0.28849608925449455, 0.7629956877484639], [0.28432097581680194, 0.6155210397877984], [0.28174601598738797, 0.5904008474801063], [0.24705762857113978, 0.08337761112791013], [0.0, 0.09375283943150885], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9543, [[0.788031887940152, 0.9277534851776992], [0.8385028059116533, 0.7252786328153241], [0.7873498485081044, 0.8459596219471113], [0.7139315114190415, 0.8323153372073437], [0.7504382953861142, 0.8017732161185397], [0.7397904833957176, 0.8082218402602103], [0.6933964454375654, 0.5062390896445137], [0.29211942558588416, 0.7136174777737623], [0.28535095974856745, 0.6136095490716182], [0.0, 0.0]]
0.0392, [[0.17458906001795316, 0.010104820078621124], [0.15703777885213022, 0.045054103416993986], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0667, [[0.9479701347552479, 0.8647653250800067], [0.8931633946800172, 0.9042639143506821], [0.7993342556712217, 0.9225401622873506], [0.8354336284674406, 0.8733401239683343], [0.8538974102350071, 0.8594443810005054], [0.87202017228655, 0.8494573105945765], [0.8479052066534485, 0.6568321647994222], [0.7702501456046327, 0.8428372878558194], [0.6797064014499123, 0.8388217272191343], [0.839379713752857, 0.751847207444887]]
0.1121, [[0.22905130233545218, 0.12006081644995424], [0.228113281254737, 0.24104084668884154], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2428, [[0.28308867361272516, 0.5337991437403428], [0.2823345782341111, 0.26367109767160535], [0.2794653372813355, 0.19861418808587822], [0.2656709096237607, 0.13935516177804666], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3088, [[0.28330938445524645, 0.5828319429708226], [0.4066660796961917, 0.28123369821590544], [0.2670503523895182, 0.19436081040217648], [0.23600369387486975, 0.07464703961294211], [0.253366280153204, 0.07139430299364986], [0.23342873404545578, 0.0], [0.2278741778420057, 0.022528358028424213], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9184, [[0.8608152387600584, 0.8558851107461682], [0.8434719503451411, 0.7032140307191906], [0.8240338265317924, 0.8376138479871988], [0.6367348744886716, 0.8390649745662793], [0.7954368874880943, 0.7005121875677633], [0.2711702881165806, 0.29072258578052224], [0.2647512811132557, 0.2721530329603869], [0.2582219186886703, 0.08187708497127257], [0.0, 0.0], [0.0, 0.0]]
0.8267, [[0.8562845482471726, 0.7644553585110233], [0.7922215587370138, 0.5977352506631303], [0.33766181990860455, 0.5872963381962866], [0.28308867361272516, 0.2271655518596913], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8590, [[0.3714152216964858, 0.8698219081185784], [0.8156544849380682, 0.8045331488977235], [0.2332999860539851, 0.6171292864721488], [0.3591649523217338, 0.5929762042440319], [0.2175191608137195, 0.0], [0.0, 0.04045455095252492], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0376, [[0.13579149112507563, 0.05940010885999402], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8499, [[0.7923189929415924, 0.8524435786592557], [0.3336218374552282, 0.7952719060354173], [0.2905192719776055, 0.5912432228116711], [0.2641811114367427, 0.2043811551254913], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7486, [[0.6835091914464821, 0.801944107697868], [0.6812275174485389, 0.7444677983375503], [0.6230448305010219, 0.859977208522823], [0.2594174357523268, 0.28644460840641056], [0.2750327278607016, 0.20817470819473796], [0.257431038169636, 0.08507060175385504], [0.0, 0.07027565769579633], [0.14041024932660887, 0.056950758996068926], [0.2177030865158205, 0.00862475960084674], [0.0, 0.03583975808890236]]
0.7810, [[0.7127906744200698, 0.8609198469765876], [0.49336969161798644, 0.8218654727141314], [0.26403397087506186, 0.11729272452373735], [0.25360538356593537, 0.17622255820985777], [0.2599876054288399, 0.16519155730269125], [0.2618820401604802, 0.084489724826126], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7872, [[0.7714680731618601, 0.5932107055702921], [0.6431996174828397, 0.8395546949637864], [0.243581432801431, 0.2727360870879949], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3240, [[0.2906664125392864, 0.7294556823274306], [0.2699012007720836, 0.07507028726942795], [0.2381372320192414, 0.002635282733595572], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4906, [[0.5667635385517865, 0.6357399880636605], [0.2827392147787333, 0.6136095490716182], [0.2516557711236647, 0.12803372240701483], [0.22956629430133485, 0.0], [0.22520725516154122, 0.11258605382521901], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4712, [[0.4188350076852147, 0.8082319721720277], [0.23298731236041345, 0.18669097066827872], [0.23219643184137914, 0.23406901723616508], [0.2319573284286478, 0.25564768067735083], [0.2633718383474982, 0.14022604172966396], [0.230872166786252, 0.1757135288781368], [0.2280581035441067, 0.21123977018445703], [0.2362979749982314, 0.002864324160870576], [0.0, 0.10662313879649164], [0.22086660859195778, 0.03782275173873554]]
0.5672, [[0.6127772975102804, 0.6958001731116739], [0.2643834297090537, 0.0975529241003932], [0.23911203824037672, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8794, [[0.839379713752857, 0.8361740113693785], [0.31094580691047424, 0.6241712559681698], [0.2562906988166098, 0.0799419897187781], [0.2155143706608187, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0925, [[0.22160231140036177, 0.05513584517689749], [0.19491159610469774, 0.13645774417901385], [0.22735918587612286, 0.0], [0.08960390910974321, 0.226111351678258], [0.21413492789506122, 0.10449949803447227], [0.2180709379200225, 0.0919152827335953], [0.21558794094165903, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7339, [[0.7891523812928013, 0.7254231814239253], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0182, [[0.9392497734454998, 0.8797670443826849], [0.8498051736427233, 0.8409093436921005], [0.0, 0.01223891140006061], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
