0.2707, [[0.1453, 0.9349582125357532, 0.9585105268726194], [0.1453, 0.9305235452086458, 0.9654203343207788], [0.1453, 0.9305235452086458, 0.9662811045281422], [0.1453, 0.7339199603735376, 0.8627074693186628], [0.1453, 0.7132248461803682, 0.8495718366483285], [0.0, 0.011553301650000443, 0.007820617838367648], [0.038649243697478984, 0.13093741870000647, 0.11898751070717868], [0.0016861790918093113, 0.0, 0.0], [0.0008686377139623886, 0.011553301650000443, 0.007584978258932541], [0.0, 0.0, 7.763812409039645e-05]]
0.2860, [[0.1453, 0.9807831082491998, 0.978685939483707], [0.1453, 0.932001767651015, 0.9753450592467202], [0.1453, 0.7309635154887992, 0.8619357278882778], [0.1453, 0.6934318761687418, 0.8431665256030471], [0.13372768655982697, 0.5373420134130413, 0.21945901337936985], [0.021026142311500927, 0.1501929214500074, 0.10656535029255397], [0.016478568397227347, 0.11553301650000551, 0.10144480715197955], [0.0037044843683689613, 0.013478851925000698, 0.0033406800617778874], [0.03150490756302522, 0.0, 0.0], [0.026008035082755697, 0.11553301650000551, 0.10347072615759302]]
0.2727, [[0.1453, 0.9393928798628611, 0.9622689377909436], [0.1453, 0.9260888778815379, 0.9697348180279306], [0.1453, 0.9260888778815379, 0.9689643461701225], [0.1453, 0.693968739813971, 0.8431074904782057], [0.11166087394957974, 0.12323521760000598, 0.11661064557901925], [0.018871580138633468, 0.12323521760000598, 0.11206996596275506], [0.09214463865546213, 0.14056517007500693, 0.1162616373815676], [0.03102571428571435, 0.01540440220000068, 0.0013997875196768586], [0.08624184873949577, 0.14056517007500693, 0.11203035961864029], [0.018846031970575775, 0.12130966732500602, 0.11859853280465707]]
0.2667, [[0.1453, 0.9246106554391688, 0.9613185040203132], [0.1453, 0.6955793307496587, 0.8449912187896742], [0.12972631009733557, 0.5372044611321637, 0.21967187893828224], [0.08839821848739492, 0.14056517007500693, 0.11398003338382487], [0.036732470588235304, 0.13478851925000643, 0.12237542769313015], [0.017968878200594167, 0.12708631815000596, 0.11232837616204815], [0.01762823595982461, 0.12901186842500595, 0.11116671118833348], [0.017534559343612973, 0.13286296897500643, 0.1109482706941103], [0.01536296505870704, 0.12516076787500596, 0.11031493254922926], [0.0287246569528929, 0.12901186842500595, 0.10432401880067717]]
0.2931, [[0.1453, 1.0, 0.9860581887431229], [0.1453, 0.7309635154887992, 0.8619357278882778], [0.1453, 0.7353981828159067, 0.8612795175624208], [0.1453, 0.717659513507476, 0.8491146318239526], [0.0949108907563024, 0.14056517007500693, 0.12048371000029698], [0.08648144537815125, 0.12130966732500602, 0.11196156327779264], [0.019782798132692028, 0.14634182090000686, 0.11610018399714872], [0.01658927712547746, 0.13286296897500643, 0.11316271347530367], [0.01609534587636158, 0.12516076787500596, 0.10573022569722891], [0.0, 0.0, 0.0]]
0.2687, [[0.1453, 0.9349582125357532, 0.9585105268726194], [0.1298475371153279, 0.5362415951660199, 0.21843905653862752], [0.02050666289432735, 0.12516076787500596, 0.12027671537616202], [0.02950813410666291, 0.13286296897500643, 0.10782730288989871], [0.019902022916961398, 0.14634182090000686, 0.12586563078796514], [0.019552864620172583, 0.1444162706250069, 0.12009061400695001], [0.01878641957844109, 0.11938411705000548, 0.11467338664647002], [0.01746643089545907, 0.12708631815000596, 0.11222294092488636], [0.01609534587636158, 0.11553301650000551, 0.10235102937420178], [0.0, 0.011553301650000443, 0.010087929638539914]]
0.0470, [[0.13100848490807196, 0.5373420134130413, 0.21912075010789814], [0.02723434714952612, 0.11360746622500553, 0.09916047794707297], [0.022260970434290567, 0.14634182090000686, 0.12624788651281593], [0.019902022916961398, 0.14634182090000686, 0.12586563078796514], [0.02043001839015419, 0.12323521760000598, 0.11365264516320651], [0.018207327769132833, 0.12130966732500602, 0.12001412652588436], [0.018633130570094806, 0.1174585667750055, 0.11198070028809884], [0.00029806196067338645, 0.0, 0.0036633445899789028], [0.0014732776913283427, 0.013478851925000698, 0.01406340128901958], [0.0, 0.0, 7.763812409039645e-05]]
0.2714, [[0.1453, 0.9334799900933841, 0.9615949534490055], [0.1453, 0.9423493247475994, 0.9594481062209055], [0.1453, 0.7132248461803682, 0.8495718366483285], [0.1453, 0.6934318761687418, 0.8425099978840458], [0.01873532324232566, 0.1444162706250069, 0.12905678781668597], [0.03991257142857147, 0.13478851925000643, 0.12387780412248654], [0.020498146838308133, 0.1444162706250069, 0.12412470789153228], [0.02223542226623287, 0.13863961980000641, 0.12399462466957738], [0.029729551563163096, 0.1174585667750055, 0.10642109599334698], [0.0170832083745933, 0.12323521760000598, 0.11078021625233897]]
0.2722, [[0.1453, 0.932001767651015, 0.9753450592467202], [0.1453, 0.927567100323907, 0.9748765869657214], [0.1298174515780159, 0.5366542520086529, 0.21890225744497194], [0.1337436141972274, 0.5363791474468975, 0.21874907811825636], [0.02223542226623287, 0.13863961980000641, 0.12399462466957738], [0.03429294117647058, 0.13478851925000643, 0.11782681469601118], [0.01638489178101571, 0.12708631815000596, 0.10959384273367194], [0.01606128165228463, 0.12130966732500602, 0.10481861362083816], [0.019876474748903666, 0.14056517007500693, 0.10063257429683091], [0.00045135096901967027, 0.013478851925000698, 0.0040072657340580395]]
0.6475, [[0.49179216019005356, 0.9231324329967996, 0.9681537240795597], [0.1453, 0.9260888778815379, 0.965450486669488], [0.1453, 0.6947740352818148, 0.8397785124841304], [0.12947589224265066, 0.5377546702556745, 0.22194630837289597], [0.019782798132692028, 0.14634182090000686, 0.11610018399714872], [0.08724379831932769, 0.14056517007500693, 0.11267278178740084], [0.01638489178101571, 0.12708631815000596, 0.10959384273367194], [0.032986050420168105, 0.00962775137500046, 0.010542312512994149], [0.0, 0.0, 0.0], [0.030306924369747898, 0.0, 0.0]]
0.2937, [[0.1453, 0.9940871102305227, 0.9944048349555648], [0.1453, 0.6955793307496587, 0.8435713605586121], [0.1453, 0.693968739813971, 0.8438528882776133], [0.1453, 0.6947740352818148, 0.8364579454083794], [0.12983426408416085, 0.5361040428851421, 0.21904574859732412], [0.12947589224265066, 0.5377546702556745, 0.22194630837289597], [0.1296378232228886, 0.5376171179747967, 0.21891371514889943], [0.02985729240345169, 0.13093741870000647, 0.12106308904333363], [0.03305139495798318, 0.13478851925000643, 0.11984334687694909], [0.017279077663035793, 0.12130966732500602, 0.1154739919510529]]
0.2857, [[0.1453, 0.9822613306915685, 0.9761894837071519], [0.13396040703962245, 0.5376171179747967, 0.21853839792835564], [0.13372768655982697, 0.5373420134130413, 0.21945901337936985], [0.12999265558942089, 0.5363791474468975, 0.21825953776435045], [0.1294343034116606, 0.5362415951660199, 0.21830509430297798], [0.03015445378151267, 0.12708631815000596, 0.11192946639341828], [0.017713396520016987, 0.13863961980000641, 0.11399166093439067], [0.0, 0.0, 0.0], [0.01737275427924743, 0.12901186842500595, 0.10936789277970833], [0.016734050077804524, 0.12516076787500596, 0.10773706825269536]]
1.0324, [[0.7859261496690972, 0.9778266633644614, 0.9812061997460853], [0.1453, 0.9290453227662766, 0.9631155840033855], [0.1453, 0.7353981828159067, 0.8612795175624208], [0.12966879362894504, 0.5373420134130413, 0.2193652194648252], [0.035490924369747906, 0.13478851925000643, 0.11841128079242033], [0.03015445378151267, 0.12708631815000596, 0.11192946639341828], [0.021043174423539403, 0.12901186842500595, 0.11750160664112388], [0.026391257603621467, 0.11360746622500553, 0.09782851780569661], [0.017364238223228173, 0.12516076787500596, 0.1108353865573673], [0.0, 0.0019255502749999825, 0.0]]
