mean:0.642978,,,,,,,,,,,,,,,,,,,,
mean:0.670920,,,,,,,,,,,,,,,,,,,,
0.4032, [[0.23290483780590585, 0.9771133883291567], [0.2752, 0.9542191334322099], [0.2752, 0.9366357447961949], [0.1673873060943696, 0.9652839525903953], [0.21772394631176473, 0.9495247227535417], [0.2752, 0.9490698038152713], [0.0, 0.9453266808162429], [0.09308083720201446, 0.9428271254027514], [0.27285455226416055, 0.9403663005676878], [0.0826939114428668, 0.9281003925228865]]
1.1863, [[0.3835393792145618, 0.9930717830000512], [0.2752, 1.0], [1.0, 0.9624516228711707], [0.2752, 0.9956440225540837], [0.4063981995995297, 0.9722144478596634], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9934917194803866], [0.2752, 0.9914751571625838], [0.2752, 0.9647567904669361], [0.2752, 0.9534348943384647]]
0.912, [[0.36830016562458323, 0.9996335661023883], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9951715388942873], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9893970815731602], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9875072939190918], [0.2752, 0.98498760154452], [0.2752, 0.9841476550912903], [0.2752, 0.9834127295044239]]
0.5945, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9986886722753542], [0.31953468213664066, 0.990604490819823], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9956440225540837], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9870873574387563], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9925992993402547], [0.2752, 0.9922843102337238]]
1.1873, [[0.2752, 0.9971138737278167], [0.44144839085646936, 0.9962739272745871], [1.0, 0.9624516228711707], [0.2752, 0.9951715388942873], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9850400752314223], [0.2752, 0.9841476550912903], [0.2752, 0.9780260924154861], [0.0, 0.9653944119061013], [0.2752, 0.9505984490359536]]
0.4119, [[0.2752, 0.9893970815731602], [0.2752, 0.9977962521352223], [0.2752, 0.9829403193371862], [0.2752, 0.9824086006750883], [0.2752, 0.9821680595305069], [0.2752, 0.9793876155577149], [0.2752, 0.9743921058661075], [0.2752, 0.9912072767861709], [0.2752, 0.9316237727714417], [0.2752, 0.9928618147598834]]
1.1854, [[0.3835393792145618, 0.9930717830000512], [1.0, 0.9624516228711707], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9960639590344194], [0.31953468213664066, 0.990604490819823], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9956440225540837], [0.2752, 0.9941741713803508], [0.2752, 0.9933866986140234], [0.2752, 0.9878222830256227]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9825203093642919], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9910769744796195], [0.2752, 0.9910769744796195], [0.2752, 0.9666753872040097], [0.2752, 0.9647567904669361], [0.2752, 0.9612972017593209], [0.2752, 0.9494757767094564], [0.2752, 0.9392647206055337]]
0.5677, [[0.3484891879576083, 0.9714591648340408], [0.2752, 0.9850400752314223], [0.2752, 0.9896071233058866], [0.4246852559075013, 0.9519006636833222], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9824745969927888], [0.2752, 0.986719894645323], [0.2752, 0.974803590702194], [0.2752, 0.9779397386590293], [0.2752, 0.976850872909528]]
0.6136, [[0.2752, 0.997113800235258], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9960639590344194], [0.2752, 0.9934736403109496], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9746580019434359], [0.4063981995995297, 0.9722144478596634], [0.3484891879576083, 0.9714591648340408], [0.38963506465054776, 0.9708495440597351], [0.41249388503551565, 0.9706226725310694]]
0.5675, [[0.2752, 0.9933866986140234], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9864574527182529], [0.23130684922757713, 0.9820297465350586], [0.2752, 0.9779397386590293], [0.2752, 0.9729917051603334], [0.2752, 0.9680281647317548], [0.2752, 0.9645180131437631], [0.2752, 0.9490964816140746], [0.24808572930003975, 0.9421726741676468]]
0.6204, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.997113800235258], [0.2752, 0.9752150755382806], [0.2752, 0.9792656179102951], [0.2752, 0.9821562272285583], [0.2752, 0.9950665180279241], [0.2752, 0.9743921058661075], [0.2752, 0.9509032961693858], [0.2752, 0.9904994699534598], [0.2752, 0.9940166768270853]]
0.5625, [[0.4246852559075013, 0.9519006636833222], [0.2752, 0.9789463662353604], [0.2752, 0.9779397386590293], [0.2752, 0.9774266136142791], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9615901430982458], [0.2752, 0.9631803015905487], [0.2752, 0.9553111593617348], [0.2752, 0.9536499335651818], [0.2752, 0.9383387143660818]]
0.6847, [[0.2752, 0.9956440225540837], [0.3835393792145618, 0.9930717830000512], [0.5298358296783481, 0.9584709719224671], [0.31953468213664066, 0.990604490819823], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9889771450928246], [0.2752, 0.9647567904669361], [0.2752, 0.986265563647522], [0.2752, 0.9847776333043523], [0.2752, 0.9805593809134149]]
0.9324, [[0.2752, 0.9971138737278167], [0.2752, 0.9825203093642919], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9960639590344194], [0.2752, 0.9833602558175216], [0.2752, 0.9878222830256227], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9847776333043523], [0.2752, 0.9838326659847594], [0.7451897395646407, 0.9498025981179359]]
0.9121, [[0.7451897395646407, 0.9498025981179359], [0.2752, 0.997113800235258], [0.2752, 0.9956440225540837], [0.3835393792145618, 0.9930717830000512], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9792656179102951], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9752150755382806], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9380132893162174]]
1.1846, [[0.4673550539594441, 0.9865624000920574], [1.0, 0.9624516228711707], [0.2752, 0.9851975697846878], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9925992993402547], [0.2752, 0.9922843102337238], [0.2752, 0.9910769744796195], [0.2752, 0.9900270597862221], [0.2752, 0.9829403193371862], [0.2752, 0.9681943314069452]]
0.6276, [[0.2752, 1.0], [0.36830016562458323, 0.9996335661023883], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9506780414770112], [0.2752, 0.9900795334731244], [0.2752, 0.9882422195059581], [0.2752, 0.9893156518181354], [0.2752, 0.9832552349511584], [0.2752, 0.9940166768270853], [0.0, 0.9290535910090523]]
0.6291, [[0.2752, 1.0], [0.4399244694974799, 0.9761074956784125], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9878222830256227], [0.2752, 0.9870873574387563], [0.2752, 0.9608078148110264], [0.2752, 0.9838326659847594], [0.2752, 0.9910769744796195], [0.2752, 0.9907619853730885], [0.2752, 0.9832552349511584]]
0.515, [[0.36830016562458323, 0.9996335661023883], [0.2752, 0.9941741713803508], [0.2752, 0.9896071233058866], [0.2752, 0.9912072767861709], [0.2752, 0.9919168474402905], [0.2752, 0.9878222830256227], [0.2752, 0.9831502140847952], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9577106914028537], [0.2752, 0.9490964816140746]]
0.627, [[0.2752, 0.9946465815475886], [0.4780225034724263, 0.9254958162430318], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9833602558175216], [0.2752, 0.9940166768270853], [0.2752, 0.9882422195059581], [0.2752, 0.9893970815731602], [0.2752, 0.9511386928348591], [0.2752, 0.9847776333043523], [0.2752, 0.9867249656318724]]
1.1827, [[1.0, 0.9624516228711707], [0.39573075008653363, 0.9373613368281082], [0.30886723262365845, 0.9832366413338106], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9829403193371862], [0.2752, 0.9821680595305069], [0.2752, 0.9821562272285583], [0.2752, 0.981050458190559], [0.2752, 0.9537295260062395], [0.2752, 0.9977962521352223]]
1.1843, [[0.3835393792145618, 0.9930717830000512], [0.2752, 0.9950665180279241], [1.0, 0.9624516228711707], [0.2752, 0.9941741713803508], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9896071233058866], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.974549600419373], [0.2752, 0.9833602558175216], [0.2752, 0.9511386928348591]]
0.9075, [[0.2752, 0.997113800235258], [0.2752, 0.9878222830256227], [0.33782173844462604, 0.9851636897151332], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9830452667109906], [0.2752, 0.9750860226052268], [0.2752, 0.9570502137779369], [0.44144839085646936, 0.952339046795888], [0.7451897395646407, 0.9498025981179359], [0.24808572930003975, 0.9421726741676468]]
0.6197, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.9951715388942873], [0.39573075008653363, 0.9373613368281082], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9893156518181354], [0.2752, 0.9864574527182529], [0.2752, 0.9511386928348591], [0.2752, 0.9855463654682145], [0.2752, 0.969440691709712], [0.2752, 0.9907619853730885]]
0.1037, [[0.0, 0.9373452419577558], [0.0, 0.8948169355597605], [0.0, 0.7560564270613104], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5207548591326369]]
0.4092, [[0.2752, 0.9904994699534598], [0.2752, 0.9889771450928246], [0.2752, 0.9870873574387563], [0.2752, 0.9681384770623433], [0.2752, 0.9846200652585281], [0.2752, 0.9805593809134149], [0.2752, 0.9838326659847594], [0.2752, 0.9832552349511584], [0.2752, 0.9792961173221502], [0.2752, 0.9752760743619905]]
0.5592, [[0.2752, 0.9986886722753542], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9792656179102951], [0.2752, 0.9928618147598834], [0.2752, 0.9597596639390376], [0.2752, 0.9907619853730885], [0.2752, 0.9906588018206925], [0.2752, 0.9889771450928246], [0.2752, 0.9870873574387563], [0.2752, 0.9862075780187184]]
0.6148, [[0.2752, 0.9826452467140592], [0.2752, 0.9800141396205186], [0.2752, 0.9731491262210403], [0.2752, 0.9717775345982714], [0.28905625495668347, 0.9667770274126732], [0.2752, 0.9687480978366492], [0.2752, 0.9663791386999437], [0.2009450662393021, 0.9672353270086431], [0.2752, 0.9487340898071907], [0.4780225034724263, 0.9254958162430318]]
0.5532, [[0.2752, 0.9971138737278167], [0.4109699636765122, 0.931470099831228], [0.2752, 0.9960639590344194], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9900795334731244], [0.2752, 0.9851975697846878], [0.2752, 0.9934736403109496], [0.2752, 0.9919168474402905], [0.2752, 0.9903945225796553], [0.0, 0.9059515726486983]]
0.7298, [[0.44144839085646936, 0.9962739272745871], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9973238419679844], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9922843102337238], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9870873574387563], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9910769744796195], [0.2752, 0.9864574527182529]]
0.5151, [[0.2752, 1.0], [0.36830016562458323, 0.9996335661023883], [0.2752, 0.9966413900680202], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9960639590344194], [0.2752, 0.9893970815731602], [0.2752, 0.9875072939190918], [0.2752, 0.9851975697846878], [0.2752, 0.9776908193627576], [0.2752, 0.9647043167800338]]
0.9344, [[0.2752, 0.9966413900680202], [0.7616291112056195, 0.9677100889377589], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9889771450928246], [0.25128170645670445, 0.9921739244105763], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9870873574387563], [0.2752, 0.9851975697846878], [0.2752, 0.9847776333043523], [0.2752, 0.9846200652585281]]
0.6205, [[0.2752, 0.9973238419679844], [0.4673550539594441, 0.9865624000920574], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9825203093642919], [0.2752, 0.9787441147138546], [0.2752, 0.9770609146422544], [0.2752, 0.9750860226052268], [0.2752, 0.9703043027668389], [0.2752, 0.9649616877205544], [0.2752, 0.9628839061013655]]
0.5377, [[0.31953468213664066, 0.990604490819823], [0.2752, 0.9934917194803866], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.974803590702194], [0.2752, 0.9919168474402905], [0.2752, 0.9534348943384647], [0.2752, 0.9694423820385618], [0.2752, 0.9862075780187184], [0.2752, 0.9404873428118448], [0.0, 0.9710203407661229]]
0.9321, [[0.2752, 0.997113800235258], [0.2752, 0.9922843102337238], [0.2752, 0.9875598410985527], [0.2752, 0.9870873574387563], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9824745969927888], [0.2752, 0.9787441147138546], [0.2752, 0.9752150755382806], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9649616877205544]]
1.1853, [[0.2752, 0.997113800235258], [1.0, 0.9624516228711707], [0.33782173844462604, 0.9851636897151332], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9838326659847594], [0.28905625495668347, 0.9667770274126732], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9830452667109906], [0.2752, 0.9722059227228559], [0.2752, 0.9671803545747455]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9611702066179103], [0.2752, 0.959957726384698], [0.2752, 0.9759176643993249], [0.2752, 0.9590643508413031], [0.2752, 0.9788131242264615], [0.2752, 0.9506559202168464], [0.2752, 0.9628782471743467], [0.2752, 0.9605512522886515]]
0.7102, [[0.5694577850122979, 0.960785840535979], [0.0, 0.9462863466475733], [0.0, 0.9357439125965324], [0.0, 0.9431945881961847], [0.0, 0.9305218253464941], [0.0, 0.9375860035800132], [0.0, 0.9373452419577558], [0.0, 0.9071240729299852], [0.0, 0.931150627678617], [0.0, 0.9060005921853423]]
0.9291, [[0.2752, 0.9910769744796195], [0.2752, 0.9752150755382806], [0.2752, 0.971887626451184], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9681943314069452], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9647567904669361], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9593498694318007], [0.0, 0.9446675995499412]]
0.6207, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.9977962521352223], [0.2752, 0.9973238419679844], [0.31953468213664066, 0.9667414570142688], [0.2752, 0.9834127295044239], [0.2752, 0.9851975697846878], [0.2752, 0.9878222830256227], [0.2752, 0.98498760154452], [0.2752, 0.976588430982458], [0.2752, 0.9893156518181354]]
0.3914, [[0.0, 0.9488205170562063], [0.2752, 0.940983564568097], [0.0, 0.9138257858640617], [0.0, 0.9093165029407251], [0.0, 0.8823113682810821], [0.0, 0.8675732440546207], [0.0, 0.6958868498942914], [0.0, 0.6769845031712471], [0.0, 0.6694247145877374], [0.0, 0.6534342917547569]]
0.1070, [[0.0, 0.958957419168414], [0.0, 0.9702112611875415], [0.0, 0.9500369658875876], [0.0, 0.9669449579092723], [0.0, 0.8949276888457013], [0.0, 0.9402045434460186], [0.0, 0.9022606293663376], [0.0, 0.9395894107298112], [0.0, 0.9082543149900271], [0.0, 0.9499654576279855]]
0.7252, [[0.5694577850122979, 0.960785840535979], [0.4399244694974799, 0.9761074956784125], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9838326659847594], [0.2752, 0.9882422195059581], [0.0, 0.9241655274382448], [0.2752, 0.9780260924154861], [0.2752, 0.9941741713803508], [0.2752, 0.9792656179102951], [0.2752, 0.9922843102337238]]
0.4602, [[0.31953468213664066, 0.990604490819823], [0.2752, 0.9956440225540837], [0.2752, 0.9914751571625838], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9878222830256227], [0.2752, 0.9977962521352223], [0.2752, 0.9966413900680202], [0.2752, 0.96201015307114], [0.2752, 0.9309485231422289], [0.2752, 0.969440691709712]]
1.1820, [[0.2752, 0.9977962521352223], [1.0, 0.9624516228711707], [0.2752, 0.9934736403109496], [0.28905625495668347, 0.9667770274126732], [0.2752, 0.9928618147598834], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9896071233058866], [0.2752, 0.9803325093847491], [0.2752, 0.9821680595305069], [0.2752, 0.9829403193371862]]
0.5586, [[0.41249388503551565, 0.9706226725310694], [0.3987785928045404, 0.9550554787500639], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9821562272285583], [0.2752, 0.9511386928348591], [0.2752, 0.997113800235258], [0.2752, 0.9506780414770112], [0.2752, 0.9826452467140592], [0.2752, 0.9494757767094564], [0.2616686322158449, 0.96262344847338]]
0.5445, [[0.2752, 0.9780260924154861], [0.4109699636765122, 0.931470099831228], [0.2752, 0.9724413193883291], [0.2752, 0.9515179879302408], [0.2752, 0.9763259155628292], [0.2752, 0.9692210959443563], [0.2752, 0.9322405958164988], [0.2752, 0.9322405958164988], [0.2752, 0.9622105672786785], [0.2752, 0.9425091231013143]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9950665180279241], [0.2752, 0.9893970815731602], [0.28905625495668347, 0.9667770274126732], [0.2752, 0.9841476550912903], [0.2752, 0.9684838920881705], [0.2752, 0.9831502140847952], [0.2752, 0.9506780414770112], [0.2752, 0.9828877721577252], [0.2752, 0.9729205643635247]]
0.5518, [[0.2752, 0.9956440225540837], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9835126058916791], [0.2752, 0.9847776333043523], [0.2752, 0.9647567904669361], [0.2752, 0.9778483139160231], [0.2752, 0.9793876155577149], [0.2752, 0.9433694269933002], [0.2752, 0.9743921058661075], [0.2752, 0.9666753872040097]]
1.1877, [[1.0, 0.9624516228711707], [0.2752, 0.9971138737278167], [0.44144839085646936, 0.9962739272745871], [0.4597354471644548, 0.9804205534700557], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9941741713803508], [0.3835393792145618, 0.9930717830000512], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9933866986140234], [0.31953468213664066, 0.990604490819823]]
0.4116, [[0.2752, 0.9570502137779369], [0.2752, 0.997113800235258], [0.2752, 0.9271079490103821], [0.2752, 0.9893156518181354], [0.2752, 0.9846200652585281], [0.2752, 0.9603692847133432], [0.2752, 0.9781748413542679], [0.2752, 0.9494757767094564], [0.2752, 0.9763259155628292], [0.2752, 0.9685415102541809]]
0.5301, [[0.3835393792145618, 0.9930717830000512], [0.2752, 0.997113800235258], [0.2752, 0.9776992710070066], [0.2752, 0.9752150755382806], [0.2752, 0.9752150755382806], [0.2752, 0.9275346468061167], [0.2752, 0.974549600419373], [0.2752, 0.934670553776914], [0.2752, 0.9363334699023167], [0.2752, 0.974549600419373]]
0.5860, [[0.33782173844462604, 0.9825727830511942], [0.2752, 0.9904469962665575], [0.44144839085646936, 0.952339046795888], [0.2752, 0.9900795334731244], [0.2752, 0.9835126058916791], [0.2752, 0.974549600419373], [0.2752, 0.9893970815731602], [0.2752, 0.9681943314069452], [0.2752, 0.9893210902674782], [0.2752, 0.9729205643635247]]
0.4109, [[0.2752, 0.9950665180279241], [0.2752, 0.9792656179102951], [0.2752, 0.975856886053291], [0.2752, 0.9758535053955915], [0.2752, 0.9751219604664245], [0.2752, 0.9724413193883291], [0.2752, 0.9715344212141359], [0.23290483780590585, 0.9543426744233622], [0.2752, 0.9539466230245998], [0.0, 0.862324258528103]]
0.3875, [[0.0, 0.9709189945276939], [0.2752, 0.918762942464072], [0.0, 0.9507465365417072], [0.0, 0.9482016362195059], [0.0, 0.9470311937298624], [0.0, 0.943922752467652], [0.0, 0.9386485589935049], [0.0, 0.936099837058252], [0.0, 0.9035018451899964], [0.0, 0.9359039058967933]]
0.5329, [[0.2752, 0.9935441931672889], [0.3484891879576083, 0.9714591648340408], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9904994699534598], [0.2752, 0.9875072939190918], [0.2752, 0.9838326659847594], [0.2752, 0.9835126058916791], [0.2752, 0.9774266136142791], [0.2752, 0.9770609146422544], [0.2752, 0.9681943314069452]]
0.9310, [[0.2752, 0.9971138737278167], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9821680595305069], [0.2752, 0.9935441931672889], [0.2752, 0.9893210902674782], [0.2752, 0.981997042346443], [0.2752, 0.9787441147138546], [0.2752, 0.9779397386590293], [0.2752, 0.959656333401524], [0.2752, 0.938263898941339]]
0.5895, [[0.2752, 0.9973238419679844], [0.2752, 0.9946465815475886], [0.33782173844462604, 0.9851636897151332], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9966413900680202], [0.2752, 0.9878222830256227], [0.2752, 0.9833602558175216], [0.2752, 0.9587554616171432], [0.2752, 0.9919168474402905], [0.2752, 0.9825203093642919]]
0.4091, [[0.2752, 0.9904469962665575], [0.2752, 0.9870873574387563], [0.2752, 0.9855463654682145], [0.2752, 0.9448714679077379], [0.2752, 0.969440691709712], [0.2752, 0.9800141396205186], [0.2752, 0.9656983036362706], [0.2752, 0.9405939805144989], [0.2752, 0.9711036813276736], [0.0, 0.9373452419577558]]
0.6219, [[0.2752, 0.9904994699534598], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9900795334731244], [0.2752, 0.9851975697846878], [0.4780225034724263, 0.9254958162430318], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.98498760154452], [0.2752, 0.9846200652585281], [0.2752, 0.9829403193371862], [0.2752, 0.9818378574643277]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9940166768270853], [0.2752, 0.9893970815731602], [0.2752, 0.9829403193371862], [0.2752, 0.9824086006750883], [0.2752, 0.9817401123612745], [0.23130684922757713, 0.9820297465350586], [0.2752, 0.9855463654682145], [0.2752, 0.9805593809134149], [0.2752, 0.9776992710070066]]
0.5377, [[0.39573075008653363, 0.9373613368281082], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9934917194803866], [0.2752, 0.9922843102337238], [0.2752, 0.9511386928348591], [0.2752, 0.9907619853730885], [0.2752, 0.9587554616171432], [0.2752, 0.9846200652585281], [0.2752, 0.9839901605380248], [0.2752, 0.96201015307114]]
0.9326, [[0.2752, 0.9977962521352223], [0.2752, 0.9977962521352223], [0.2752, 0.9882422195059581], [0.4399244694974799, 0.9761074956784125], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9960639590344194], [0.2752, 0.9597596639390376], [0.2752, 0.9469610818288754], [0.2752, 0.9731491262210403], [0.2752, 0.9847776333043523]]
0.4117, [[0.2752, 0.9973238419679844], [0.2752, 0.9941741713803508], [0.2752, 0.9912072767861709], [0.2752, 0.9893156518181354], [0.2752, 0.986719894645323], [0.2752, 0.9825203093642919], [0.2752, 0.9746410251623792], [0.2752, 0.9741600898583337], [0.2752, 0.9496874352784738], [0.0, 0.9630122241088325]]
0.5945, [[0.2752, 0.9986886722753542], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9946465815475886], [0.2752, 0.9910769744796195], [0.2752, 0.9882422195059581], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9889771450928246], [0.2752, 0.9825203093642919], [0.31953468213664066, 0.990604490819823], [0.0, 0.9539358931110316]]
0.5413, [[0.3987785928045404, 0.9550554787500639], [0.2752, 0.9821562272285583], [0.2752, 0.9846200652585281], [0.2752, 0.9950665180279241], [0.2752, 0.9569587890349307], [0.2752, 0.986719894645323], [0.2752, 0.9684838920881705], [0.2752, 0.9828877721577252], [0.2752, 0.9506780414770112], [0.0, 0.6013]]
0.9316, [[0.2752, 0.9973238419679844], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9919168474402905], [0.2752, 0.9893156518181354], [0.4246852559075013, 0.9519006636833222], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9469610818288754], [0.2752, 0.9742931113895567], [0.2752, 0.9861949372986243], [0.2752, 0.9862075780187184]]
0.5675, [[0.4246852559075013, 0.9519006636833222], [0.2752, 0.9934736403109496], [0.2752, 0.9904994699534598], [0.2752, 0.9875598410985527], [0.2752, 0.9778483139160231], [0.2752, 0.9703483248094921], [0.2752, 0.9694423820385618], [0.2752, 0.9645180131437631], [0.2752, 0.9612972017593209], [0.2752, 0.960255812202731]]
0.3995, [[0.2752, 0.9645180131437631], [0.0, 0.9650395898327622], [0.2752, 0.9580425837978827], [0.2752, 0.9500227083312023], [0.2752, 0.9537295260062395], [0.2752, 0.9539103177006085], [0.2752, 0.9363334699023167], [0.2752, 0.9467054012172045], [0.2752, 0.9437649639441519], [0.2752, 0.947462374571677]]
0.7237, [[0.5694577850122979, 0.960785840535979], [0.2752, 0.9934917194803866], [0.4246852559075013, 0.9519006636833222], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9925992993402547], [0.2752, 0.9825203093642919], [0.2752, 0.9534348943384647], [0.2752, 0.9826452467140592], [0.0, 0.8722902904413645], [0.2752, 0.9856699799519255]]
0.4083, [[0.2752, 0.9881408732675293], [0.2752, 0.9870873574387563], [0.2752, 0.9846200652585281], [0.0, 0.8807583970234746], [0.2752, 0.9538599018053495], [0.2752, 0.9746410251623792], [0.2752, 0.974464936991766], [0.2752, 0.9653731725566409], [0.0, 0.6926586469344607], [0.2752, 0.9630533064491382]]
1.1879, [[0.36830016562458323, 0.9996335661023883], [1.0, 0.9624516228711707], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9940166768270853], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9935441931672889], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9870873574387563], [0.0, 0.8944867334935814], [0.2616686322158449, 0.96262344847338]]
0.4100, [[0.2752, 0.9928618147598834], [0.2752, 0.9914751571625838], [0.2752, 0.9912072767861709], [0.2752, 0.9910769744796195], [0.2752, 0.9903945225796553], [0.2752, 0.9889771450928246], [0.2752, 0.986719894645323], [0.2752, 0.9849723150923133], [0.2752, 0.9779397386590293], [0.2752, 0.9699757910295096]]
0.4119, [[0.2752, 0.9792656179102951], [0.2752, 0.9752150755382806], [0.2752, 0.9831502140847952], [0.2752, 0.9597596639390376], [0.2752, 0.9950665180279241], [0.2752, 0.9793876155577149], [0.2752, 0.9793876155577149], [0.2752, 0.9977962521352223], [0.2752, 0.952009065207385], [0.2752, 0.986265563647522]]
0.4099, [[0.2752, 0.9925992993402547], [0.2752, 0.9834652766838848], [0.2752, 0.9729917051603334], [0.2752, 0.9729917051603334], [0.2752, 0.981050458190559], [0.2752, 0.9636281652431852], [0.2752, 0.9715344212141359], [0.2752, 0.9628782471743467], [0.21772394631176473, 0.9495247227535417], [0.2560756721916907, 0.9459918619649159]]
0.4100, [[0.2752, 0.9928618147598834], [0.2752, 0.9746580019434359], [0.2752, 0.9539466230245998], [0.10506575153949087, 0.9654957581445303], [0.2752, 0.9390107303227127], [0.2752, 0.953507064031095], [0.0, 0.9563349841967984], [0.2752, 0.9408564959341277], [0.17457825469685256, 0.9326764801820692], [0.0, 0.9359973884314426]]
1.1835, [[1.0, 0.9624516228711707], [0.3835393792145618, 0.9930717830000512], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9824086006750883], [0.30886723262365845, 0.9484868608397689], [0.2752, 0.9796330807037283], [0.2752, 0.9580849155116862], [0.10506575153949087, 0.9654957581445303], [0.2752, 0.9534348943384647], [0.2752, 0.9423517020406076]]
0.4884, [[0.3484891879576083, 0.9714591648340408], [0.2752, 0.9752150755382806], [0.2752, 0.974549600419373], [0.2752, 0.9684838920881705], [0.2752, 0.9900795334731244], [0.2752, 0.986719894645323], [0.2752, 0.9922843102337238], [0.2752, 0.9841476550912903], [0.0, 0.8849087422901857], [0.0, 0.6221931078224102]]
0.4115, [[0.2752, 0.9966413900680202], [0.2752, 0.9933866986140234], [0.2752, 0.9410952732573007], [0.2752, 0.9934917194803866], [0.2752, 0.9864574527182529], [0.2752, 0.9779397386590293], [0.2752, 0.9749339665013042], [0.2752, 0.9826452467140592], [0.2752, 0.9738224650437274], [0.2752, 0.9494757767094564]]
