mean:0.205557,,,,,,,,,,,,,,,,,,,,
mean:0.213948,,,,,,,,,,,,,,,,,,,,
0.0789, [[0.0, 0.6891882029598309], [0.0, 0.6736323044397464], [0.0, 0.6013], [0.0, 0.6463305919661729], [0.0, 0.6086757716701902], [0.0, 0.6008759306742639], [0.0, 0.6013], [0.0, 0.5465754352643241], [0.0, 0.5917531142766698], [0.0, 0.5824022855333966]]
0.4087, [[0.2752, 0.9893210902674782], [0.0, 0.9370300323735488], [0.0, 0.9576903339640976], [0.0, 0.9296216149951414], [0.0, 0.9366827065411957], [0.0, 0.9033430277706745], [0.0, 0.9033430277706745], [0.0, 0.9300516934485756], [0.0, 0.9155926939600061], [0.0, 0.8145996828752641]]
0.1006, [[0.0, 0.9058536070679691], [0.0, 0.884068060911369], [0.0, 0.8569565090267477], [0.0, 0.7583972515856232], [0.0, 0.7428075687103595], [0.0, 0.6764522198731499], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.4083, [[0.2752, 0.9881408732675293], [0.0, 0.9340152206311052], [0.0, 0.9294963836751393], [0.0, 0.9207497402956067], [0.0, 0.9160422479414922], [0.0, 0.9131048238633458], [0.0, 0.8925269074310846], [0.0, 0.909300114100138], [0.0, 0.9017886601544519], [0.0, 0.8803500723674116]]
0.102, [[0.0, 0.9199466871068378], [0.0, 0.9150755268245281], [0.0, 0.9141722297857107], [0.0, 0.8785131258630388], [0.0, 0.7504902748414372], [0.0, 0.8513642494714586], [0.0, 0.8073795348837205], [0.0, 0.7859519873150104], [0.0, 0.7536052642706129], [0.0, 0.7293056871035939]]
0.3159, [[0.19615110050430865, 0.9667701191121567], [0.0, 0.9309083227126271], [0.0, 0.9317579701836035], [0.0, 0.9086032576586712], [0.0, 0.8957388262159258], [0.0, 0.878977231371145], [0.0, 0.878977231371145], [0.0, 0.8674904914335396], [0.0, 0.8565482578632434], [0.0, 0.6013]]
0.1015, [[0.0, 0.915250512606761], [0.0, 0.9092056026696671], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5915180541310541], [0.0, 0.6013], [0.0, 0.5839664165875276], [0.0, 0.5655503551756884], [0.0, 0.569192385881608], [0.0, 0.6013]]
0.4083, [[0.2752, 0.9882422195059581], [0.2752, 0.9834449192451286], [0.0, 0.9659012165908044], [0.13702552310609462, 0.9234199454303686], [0.0, 0.9172979417992124], [0.0, 0.9266328931110315], [0.0, 0.9199941632997493], [0.0, 0.9176287318058609], [0.0, 0.9162895504014729], [0.0, 0.9074704433590752]]
0.1018, [[0.0, 0.9178846328952078], [0.0, 0.9016399847082288], [0.0, 0.8979333140183092], [0.0, 0.8872895337288396], [0.0, 0.8658789466066588], [0.0, 0.7565603171247355], [0.0, 0.6434858773784355], [0.0, 0.6024191966173361], [0.0, 0.6013], [0.0, 0.6013]]
0.1038, [[0.0, 0.9375685858436045], [0.0, 0.9180914409553521], [0.0, 0.9336675273359587], [0.0, 0.9310230445967371], [0.0, 0.8817906735027873], [0.0, 0.878111783000051], [0.0, 0.8584916950851531], [0.0, 0.8695537215261085], [0.0, 0.8131217970401692], [0.0, 0.7670298731501056]]
0.4088, [[0.2752, 0.9896071233058866], [0.0, 0.9087007087914898], [0.0, 0.9044725349051296], [0.0, 0.8773096117219863], [0.0, 0.8882525067253105], [0.0, 0.8922566018002352], [0.0, 0.8785131993555976], [0.0, 0.8865930447501661], [0.0, 0.8828912245691198], [0.0, 0.6774686257928119]]
0.396, [[0.2752, 0.9555076049711042], [0.0, 0.9390637919500844], [0.0, 0.9202581485705519], [0.0, 0.8999251828363934], [0.0, 0.9136655720861249], [0.0, 0.8950667367667364], [0.0, 0.9284620494041834], [0.0, 0.8986785285633918], [0.0, 0.7323480761099361], [0.0, 0.7645136575052851]]
0.0995, [[0.0, 0.8948169355597605], [0.0, 0.62784911205074], [0.0, 0.6013], [0.0, 0.6183801479915433], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6002920845204178], [0.0, 0.5999879879708768]]
0.4027, [[0.2752, 0.9732468713240935], [0.0, 0.9548012679895669], [0.0, 0.9357743385158288], [0.0, 0.9399135129136194], [0.0, 0.9219814020866364], [0.0, 0.9196841716872091], [0.0, 0.8939399488569528], [0.0, 0.8651845154196286], [0.0, 0.7853402748414374], [0.0, 0.8750467758400245]]
0.0958, [[0.0, 0.8582521828363933], [0.0, 0.7941313953488368], [0.0, 0.8570380122743313], [0.0, 0.6013], [0.0, 0.7422328752642705], [0.0, 0.6944779704016913], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.1001, [[0.0, 0.8950256544264307], [0.0, 0.901248048892753], [0.0, 0.894392589525904], [0.0, 0.8793411665217613], [0.0, 0.8608979149491125], [0.0, 0.8600529710018922], [0.0, 0.731098773784355], [0.0, 0.8366008456659619], [0.0, 0.8084746511627905], [0.0, 0.8094331923890064]]
0.1016, [[0.0, 0.9162895504014729], [0.0, 0.8938497734874443], [0.0, 0.8980208436557049], [0.0, 0.8934415958164987], [0.0, 0.8830320363115634], [0.0, 0.8756321440699636], [0.0, 0.8916990872500383], [0.0, 0.8545112262156447], [0.0, 0.6725102325581392], [0.0, 0.6031793446088795]]
0.4103, [[0.2752, 0.9934736403109496], [0.0, 0.9388623488467243], [0.0, 0.9317651724543548], [0.0, 0.9302700398404337], [0.0, 0.9236737887280724], [0.0, 0.9131048238633458], [0.0, 0.9130173677185086], [0.0, 0.9019122011456042], [0.0, 0.8845414999744283], [0.0, 0.8809346321792052]]
0.1031, [[0.0, 0.9312108180841814], [0.0, 0.9094301959290134], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.7812261310782238], [0.0, 0.6145154334038057], [0.0, 0.6013], [0.0, 0.7595441226215645]]
0.1050, [[0.0, 0.9496442951465248], [0.0, 0.9334961426891013], [0.0, 0.927715879455838], [0.0, 0.8771702698307164], [0.0, 0.8614225783255766], [0.0, 0.6966426849894288], [0.0, 0.6354099788583508], [0.0, 0.6113379069767443], [0.0, 0.6057300634249471], [0.0, 0.6013]]
0.1055, [[0.0, 0.9549533975860482], [0.0, 0.9327573219966245], [0.0, 0.9266328931110315], [0.0, 0.9229913368281082], [0.0, 0.8705898196184728], [0.0, 0.8857103991203394], [0.0, 0.885157955556692], [0.0, 0.8797375118907583], [0.0, 0.8343520295983081], [0.0, 0.8803500723674116]]
0.3958, [[0.2752, 0.9377372512657903], [0.18496518045600024, 0.9581971386488006], [0.0, 0.9646847677594231], [0.17377926040768457, 0.9092852686032833], [0.0, 0.9523684438193627], [0.0, 0.9485248564926099], [0.0, 0.9249235296885387], [0.0, 0.9246349979031351], [0.0, 0.9212064965478443], [0.0, 0.9148577683731396]]
0.1027, [[0.0, 0.9204432028333248], [0.0, 0.9268759330026083], [0.0, 0.913251808980719], [0.0, 0.8666069638930087], [0.0, 0.9143026055848207], [0.0, 0.8731180371298521], [0.0, 0.9091196163760037], [0.0, 0.9062082821561909], [0.0, 0.8820689898225336], [0.0, 0.8673807670434204]]
0.3982, [[0.2752, 0.9612972017593209], [0.0, 0.9548519778550606], [0.0, 0.9535341827852504], [0.0, 0.9257573762593975], [0.0, 0.892363606965683], [0.0, 0.8760676609727407], [0.0, 0.8727264687771696], [0.0, 0.8569075629826625], [0.0, 0.8536626638477798], [0.0, 0.8434763213530652]]
0.0978, [[0.0, 0.878111783000051], [0.0, 0.8447615644820294], [0.0, 0.6205994926004224], [0.0, 0.6013], [0.0, 0.6005760788224119], [0.0, 0.5912501576448242], [0.0, 0.5911765561886673], [0.0, 0.585138353592909], [0.0, 0.5798366460905349], [0.0, 0.5796048695789806]]
0.1883, [[0.08029692857537006, 0.9446354833017951], [0.0, 0.8978074947578376], [0.0, 0.8829707435176187], [0.0, 0.8941056745767912], [0.0, 0.7872411839323463], [0.0, 0.7342464693446088], [0.0, 0.7809371670190269], [0.0, 0.6013], [0.0, 0.7218120295983087], [0.0, 0.625639471458774]]
0.3976, [[0.2752, 0.959664785045773], [0.0, 0.9136369099882371], [0.0, 0.8846374812560731], [0.0, 0.8604879734567584], [0.0, 0.8439191120507394], [0.0, 0.7613602114164906], [0.0, 0.6463827061310784], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.4016, [[0.2752, 0.9703043027668389], [0.2752, 0.9506780414770112], [0.0, 0.9001211874904106], [0.0, 0.8931702612898276], [0.0, 0.8869825553112054], [0.0, 0.8978318942873216], [0.0, 0.862355933820897], [0.0, 0.8159165539112051], [0.0, 0.8643598554186058], [0.0, 0.8901860959443563]]
0.1015, [[0.0, 0.915061489745819], [0.0, 0.9089838021275507], [0.0, 0.9120200002045722], [0.0, 0.9098152234439727], [0.0, 0.8959006568301539], [0.0, 0.9116452616478289], [0.0, 0.8720088139415946], [0.0, 0.8895183425561294], [0.0, 0.8961593506367309], [0.0, 0.8897223578990436]]
0.1023, [[0.0, 0.9233339591367052], [0.0, 0.8781013470567176], [0.0, 0.6198745665961946], [0.0, 0.7728472515856234], [0.0, 0.7037618393234674], [0.0, 0.6095444608879489], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.1023, [[0.0, 0.9225282602158237], [0.0, 0.846359133192389], [0.0, 0.7520519027484142], [0.0, 0.8119795983086681], [0.0, 0.6650000422832982], [0.0, 0.6358739746300212], [0.0, 0.6260707610993655], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.1005, [[0.0, 0.9047028605840536], [0.0, 0.8914565618063723], [0.0, 0.8652940193320717], [0.0, 0.8012843340380547], [0.0, 0.7919436786469344], [0.0, 0.7138586892177591], [0.0, 0.6013], [0.0, 0.5859293089585311], [0.0, 0.6726514799154333], [0.0, 0.6013]]
0.1026, [[0.0, 0.923012723162686], [0.0, 0.8856981258630389], [0.0, 0.9259310391755741], [0.0, 0.8575406278831892], [0.0, 0.8810014369150513], [0.0, 0.877096042346443], [0.0, 0.8577844027003527], [0.0, 0.6272039746300213], [0.0, 0.6653935940803382], [0.0, 0.6431063424947145]]
0.1010, [[0.0, 0.9099201708177773], [0.0, 0.9092342647675549], [0.0, 0.9016890042448729], [0.0, 0.8875557237764026], [0.0, 0.8672707486830664], [0.0, 0.8938785090778909], [0.0, 0.8863065707564056], [0.0, 0.8270186680761097], [0.0, 0.8807844868818083], [0.0, 0.8855155703472611]]
0.1018, [[0.0, 0.9179145443665933], [0.0, 0.8986952113742136], [0.0, 0.9174269212397074], [0.0, 0.8959006568301539], [0.0, 0.9038748199253311], [0.0, 0.8987767881143558], [0.0, 0.8810553069605687], [0.0, 0.8741669964199866], [0.0, 0.8312546511627907], [0.0, 0.7607934249471455]]
0.3894, [[0.2752, 0.9379650047051603], [0.0, 0.920082427862732], [0.0, 0.9169754564516953], [0.0, 0.9100671559351506], [0.0, 0.9063334399836341], [0.0, 0.8998363303329412], [0.0, 0.8700567780903185], [0.0, 0.8494471670190276], [0.0, 0.8628736154042856], [0.0, 0.7845143551797039]]
0.1058, [[0.0, 0.9582478485142945], [0.0, 0.944195262875262], [0.0, 0.9330131495934126], [0.0, 0.9084334163555464], [0.0, 0.892287615660001], [0.0, 0.9026976161202884], [0.0, 0.8618696335600674], [0.0, 0.8469068710359408], [0.0, 0.870209569119828], [0.0, 0.7776331289640588]]
0.1032, [[0.0, 0.9317651724543548], [0.0, 0.9193336856748324], [0.0, 0.8990922916687976], [0.0, 0.8710654634582928], [0.0, 0.8671369922262567], [0.0, 0.7575756448202956], [0.0, 0.7449586257928116], [0.0, 0.7290001902748413], [0.0, 0.7117054756871032], [0.0, 0.6932333403805497]]
0.1025, [[0.0, 0.9248255641078095], [0.0, 0.9226238740346749], [0.0, 0.916945030532399], [0.0, 0.8940110161612028], [0.0, 0.8939465631872346], [0.0, 0.889121850202015], [0.0, 0.8884045628292333], [0.0, 0.8804570775328593], [0.0, 0.8748718635503503], [0.0, 0.8727944493939549]]
0.1016, [[0.0, 0.9163177715440086], [0.0, 0.7059236786469344], [0.0, 0.7060164059196612], [0.0, 0.5778450018993352], [0.0, 0.5626778961696739], [0.0, 0.5120856647673314], [0.0, 0.5520671930990819], [0.0, 0.5519573915796137], [0.0, 0.5355622067109844], [0.0, 0.5225345087052865]]
0.3781, [[0.25687466648085866, 0.9594552577609574], [0.0, 0.9323354012172045], [0.0, 0.9021289307011712], [0.0, 0.8773700960977855], [0.0, 0.9209084842223699], [0.0, 0.9128598731652431], [0.0, 0.8853846066076817], [0.0, 0.8635248329668082], [0.0, 0.890837460491996], [0.0, 0.8888969629724338]]
0.3159, [[0.19615110050430865, 0.9667701191121567], [0.0, 0.9385278107195826], [0.0, 0.9045885061627371], [0.0, 0.9158213293100803], [0.0, 0.9304926488006955], [0.0, 0.9016890042448729], [0.0, 0.9136438182887536], [0.0, 0.9267526859816908], [0.0, 0.9261410074157417], [0.0, 0.9122299684447398]]
0.1014, [[0.0, 0.9143821980258783], [0.0, 0.9005621428425304], [0.0, 0.8985796075793996], [0.0, 0.8009781183932343], [0.0, 0.7710962156448204], [0.0, 0.6812787103594079], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.3944, [[0.2752, 0.9505984490359536], [0.2752, 0.9495378044289879], [0.20893500913095306, 0.9513782785761776], [0.0, 0.9333016813788166], [0.0, 0.9330742219096814], [0.0, 0.9257455439574489], [0.0, 0.915233388840587], [0.0, 0.8789499656318723], [0.0, 0.8797543416866976], [0.0, 0.8957606535058558]]
0.0980, [[0.0, 0.8800981398762338], [0.0, 0.7144301479915429], [0.0, 0.6183801479915433], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.3942, [[0.2752, 0.9439334823812203], [0.0, 0.9690436849076868], [0.0, 0.9076629203702756], [0.0, 0.8727708582826164], [0.0, 0.8808042563800951], [0.0, 0.9132781193167289], [0.0, 0.8822959348437579], [0.0, 0.8857626523295657], [0.0, 0.9059414306755996], [0.0, 0.8298047991543338]]
0.4014, [[0.2752, 0.9698420345726998], [0.0, 0.9388052451286247], [0.0, 0.9479082539252288], [0.0, 0.9395250312484017], [0.0, 0.9330576860839769], [0.0, 0.9428246266557562], [0.0, 0.9080347192246714], [0.0, 0.9283963470567177], [0.0, 0.9015910386641435], [0.0, 0.920824261750115]]
0.1039, [[0.0, 0.938642165140899], [0.0, 0.8879372971411036], [0.0, 0.6082333403805493], [0.0, 0.6346688794926002], [0.0, 0.635424355179704], [0.0, 0.6172145877378437], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5879786970560303]]
0.4050, [[0.2752, 0.9743921058661075], [0.2752, 0.9794756596430215], [0.0, 0.9519281499002711], [0.0, 0.948588133585639], [0.0, 0.9275092918733697], [0.0, 0.9452253345778141], [0.0, 0.9363521370122232], [0.0, 0.9431945881961847], [0.0, 0.9244040842837415], [0.0, 0.8988962870147803]]
0.3941, [[0.2752, 0.9503432093796349], [0.0, 0.9383288663632179], [0.0, 0.9348653825499923], [0.0, 0.9230441044852452], [0.0, 0.9193875557203498], [0.0, 0.9091362256942668], [0.0, 0.907229387766583], [0.0, 0.9006702503963586], [0.0, 0.8658736551424333], [0.0, 0.8879790409144377]]
0.3947, [[0.2752, 0.952009065207385], [0.0, 0.9118512612898275], [0.0, 0.7300316913319236], [0.0, 0.6180681818181816], [0.0, 0.6275691331923892], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5727615359290914], [0.0, 0.5673305653687876]]
0.1008, [[0.0, 0.9084013001074004], [0.0, 0.8970318542934588], [0.0, 0.8868527674525648], [0.0, 0.8904381019280928], [0.0, 0.79944021141649], [0.0, 0.8595252944305221], [0.0, 0.7247735517970397], [0.0, 0.7056436997885835], [0.0, 0.7488794080338264], [0.0, 0.6140776744186043]]
0.1808, [[0.07230698568371911, 0.9493431961335856], [0.0, 0.921872192144428], [0.0, 0.9095282350023014], [0.0, 0.910178203191326], [0.0, 0.8866306729402137], [0.0, 0.8984063121260164], [0.0, 0.8721864454559402], [0.0, 0.8262793657505281], [0.0, 0.8655602093796347], [0.0, 0.7799078224101479]]
0.0979, [[0.0, 0.8785717729248708], [0.0, 0.7307939957716703], [0.0, 0.7078669978858351], [0.0, 0.6708849894291753], [0.0, 0.7028086892177586], [0.0, 0.6013], [0.0, 0.6809969344608879], [0.0, 0.5896097021209242], [0.0, 0.6013], [0.0, 0.4982791848686293]]
0.4016, [[0.2752, 0.9410952732573007], [0.2752, 0.9703043027668389], [0.0, 0.9307605291771084], [0.2752, 0.9263018826267069], [0.0, 0.9130173677185086], [0.0, 0.9058536070679691], [0.0, 0.896613608141973], [0.0, 0.8286676321353064], [0.0, 0.8711211708177772], [0.0, 0.8185380761099366]]
0.1026, [[0.0, 0.9257388561346085], [0.0, 0.8902404804377845], [0.0, 0.6013], [0.0, 0.6219142071881607], [0.0, 0.6165241649048623], [0.0, 0.6013], [0.0, 0.5585172114593225], [0.0, 0.6013], [0.0, 0.5779387056030388], [0.0, 0.5480770971826527]]
0.0701, [[0.0, 0.6013], [0.0, 0.5782462459639126], [0.0, 0.6013], [0.0, 0.5664338930041152], [0.0, 0.6002900823045266], [0.0, 0.5601608705286483], [0.0, 0.553139019309908], [0.0, 0.5367580902184235], [0.0, 0.5474830797720798], [0.0, 0.5356833808167142]]
0.1002, [[0.0, 0.9017380237815168], [0.0, 0.7896657505285407], [0.0, 0.6877728541226216], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5920543276353275], [0.0, 0.6013], [0.0, 0.5422206157011712], [0.0, 0.22230541428877942], [0.0, 0.5846351566951566]]
0.1038, [[0.0, 0.9364535567432106], [0.0, 0.9276291582365878], [0.0, 0.9036065720861248], [0.0, 0.937592176954943], [0.0, 0.909413880580985], [0.0, 0.9174327271518437], [0.0, 0.904677432158748], [0.0, 0.878235397483762], [0.0, 0.8683505748478493], [0.0, 0.8292081818181818]]
0.1017, [[0.0, 0.9171061262210402], [0.0, 0.9135947987521097], [0.0, 0.789674016913319], [0.0, 0.6621535306553912], [0.0, 0.6013], [0.0, 0.7073059619450315], [0.0, 0.6062673784355179], [0.0, 0.5788468306426083], [0.0, 0.6500953911205074], [0.0, 0.6013]]
0.1015, [[0.0, 0.9152116350432158], [0.0, 0.8585007346698715], [0.0, 0.8711149239502888], [0.0, 0.7722412896405919], [0.0, 0.6390241860465117], [0.0, 0.6434398731501056], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5651353358657802], [0.0, 0.4823657331433999]]
0.3977, [[0.2752, 0.959957726384698], [0.2752, 0.9506559202168464], [0.0, 0.9451712440546207], [0.0, 0.942130195468726], [0.0, 0.928293310489439], [0.0, 0.931687490819823], [0.0, 0.9345926516647061], [0.0, 0.9265599150002557], [0.0, 0.9294147334424385], [0.0, 0.9254989029304965]]
0.1020, [[0.0, 0.9204265200225029], [0.0, 0.9156475194087863], [0.0, 0.8972000787602924], [0.0, 0.894392589525904], [0.0, 0.8827150629059479], [0.0, 0.7374937209302321], [0.0, 0.7093614164904863], [0.0, 0.6971555602536993], [0.0, 0.6526802536997885], [0.0, 0.6013]]
0.1063, [[0.0, 0.9634176825551066], [0.0, 0.9018026972331611], [0.0, 0.7757408456659616], [0.0, 0.8262976955602536], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5988540129787906], [0.0, 0.6013]]
0.3916, [[0.2752, 0.9322156083465452], [0.0, 0.9558150243440904], [0.20174406052846286, 0.9419290463356007], [0.0, 0.9515659785710633], [0.14581446028690628, 0.9040556116197003], [0.0, 0.9310043774868306], [0.0, 0.8988472674781363], [0.0, 0.9133443361121055], [0.0, 0.908537408326088], [0.0, 0.9173837076151996]]
0.3948, [[0.2752, 0.9476621273461873], [0.0, 0.9647673733953869], [0.0, 0.9498341999181711], [0.0, 0.9395022485552089], [0.0, 0.9323813340663836], [0.0, 0.9323000512964761], [0.0, 0.9118309773436301], [0.0, 0.9266165777630031], [0.0, 0.9275039269165857], [0.0, 0.9262649893622461]]
0.1067, [[0.0, 0.967108258374674], [0.0, 0.9252590232189433], [0.0, 0.9341143620927734], [0.0, 0.8616250503247583], [0.0, 0.898469736204163], [0.0, 0.898481715491229], [0.0, 0.9188442987265381], [0.0, 0.8891956367309364], [0.0, 0.902220428936736], [0.0, 0.8249017547568706]]
0.1005, [[0.0, 0.9053129223137114], [0.0, 0.6920954545454545], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5948422130421018], [0.0, 0.5967768341247229], [0.0, 0.5870892326685659], [0.0, 0.5275032076606521]]
0.3899, [[0.2752, 0.9309485231422289], [0.0, 0.9393195460543139], [0.0, 0.9622631879506981], [0.0, 0.9374814971615608], [0.0, 0.9156145947424946], [0.0, 0.9385278107195826], [0.0, 0.9345894914846826], [0.0, 0.9280429213419936], [0.0, 0.9261324822789342], [0.0, 0.9218298604306244]]
0.1020, [[0.0, 0.9199466871068378], [0.0, 0.9150755268245281], [0.0, 0.9141722297857107], [0.0, 0.8785131258630388], [0.0, 0.7504902748414372], [0.0, 0.8513642494714586], [0.0, 0.8073795348837205], [0.0, 0.7859519873150104], [0.0, 0.7536052642706129], [0.0, 0.7293056871035939]]
0.3628, [[0.24808572930003975, 0.9421726741676468], [0.0, 0.9284791731703574], [0.0, 0.93555547767606], [0.0, 0.8999251828363934], [0.0, 0.9022769447143661], [0.0, 0.914907155372577], [0.0, 0.8953686441978213], [0.0, 0.9013668863601493], [0.0, 0.8852029330026082], [0.0, 0.8949404030583541]]
0.1018, [[0.0, 0.9178846328952078], [0.0, 0.7565603171247355], [0.0, 0.6013], [0.0, 0.5981181585944918], [0.0, 0.5954866862931306], [0.0, 0.5935278784425451], [0.0, 0.590067809116809], [0.0, 0.5824412886989553], [0.0, 0.4225312533791039], [0.0, 0.4930262513453625]]
0.1034, [[0.0, 0.9336675273359587], [0.0, 0.9142807048023321], [0.0, 0.8929661724543547], [0.0, 0.8584916950851531], [0.0, 0.814464904862579], [0.0, 0.7670298731501056], [0.0, 0.8363941860465112], [0.0, 0.8806164828926506], [0.0, 0.8245743340380549], [0.0, 0.8602447865800643]]
0.0982, [[0.0, 0.8823113682810821], [0.0, 0.8293469133192385], [0.0, 0.7490709725158562], [0.0, 0.5836865868945869], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5855427211142765], [0.0, 0.6013], [0.0, 0.588284875910098], [0.0, 0.5569583662551439]]
0.0985, [[0.0, 0.8849580557970643], [0.0, 0.6013], [0.0, 0.7220323467230443], [0.0, 0.6016159196617333], [0.0, 0.5814785432098766], [0.0, 0.5856523624564735], [0.0, 0.5682510240582462], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6006543254194364]]
0.0989, [[0.0, 0.889012787244924], [0.0, 0.8775073801974121], [0.0, 0.7521899154334037], [0.0, 0.7495051374207189], [0.0, 0.6974840591966175], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.559919403292181], [0.0, 0.5982771345362456], [0.0, 0.4473978974469003]]
0.3991, [[0.2752, 0.9636281652431852], [0.21772394631176473, 0.9495247227535417], [0.0, 0.9272796276274741], [0.0, 0.9349510013808623], [0.0, 0.9272796276274741], [0.0, 0.9302881190098706], [0.0, 0.8970834460696568], [0.0, 0.9122959647624406], [0.0, 0.9053192426737584], [0.0, 0.871844999028282]]
0.3417, [[0.22731187778175166, 0.9438585199713598], [0.0, 0.9047061677491945], [0.0, 0.8947075786324348], [0.0, 0.8748694382959136], [0.0, 0.8145676955602539], [0.0, 0.6939413742071882], [0.0, 0.7338859830866804], [0.0, 0.7338859830866804], [0.0, 0.6748575264270612], [0.0, 0.8578027023474657]]
0.0967, [[0.0, 0.8669301841661126], [0.0, 0.7105294926004228], [0.0, 0.6989173784355179], [0.0, 0.6361586257928113], [0.0, 0.6736323044397464], [0.0, 0.5964973247863247], [0.0, 0.6107082241014801], [0.0, 0.6125401268498941], [0.0, 0.6013], [0.0, 0.6013]]
0.1035, [[0.0, 0.9347501462179716], [0.0, 0.9098222052370479], [0.0, 0.916691995652841], [0.0, 0.9118799968802741], [0.0, 0.8679820096660358], [0.0, 0.9014305309159719], [0.0, 0.9030017283281336], [0.0, 0.8630508794558379], [0.0, 0.8910474287321638], [0.0, 0.8799692339282974]]
0.1042, [[0.0, 0.9424850175420652], [0.0, 0.9395894107298112], [0.0, 0.9250596379072265], [0.0, 0.9051736539150003], [0.0, 0.9004641037692425], [0.0, 0.8989453065514242], [0.0, 0.8959033760548253], [0.0, 0.8920538358308187], [0.0, 0.8793416074771134], [0.0, 0.8849073459315706]]
0.0796, [[0.0, 0.6267126638477802], [0.0, 0.6013], [0.0, 0.6958868498942914], [0.0, 0.6013], [0.0, 0.5786884153213041], [0.0, 0.6013], [0.0, 0.5869900829376383], [0.0, 0.5813974935106045], [0.0, 0.6013], [0.0, 0.5839961294713516]]
0.0982, [[0.0, 0.8824829734056154], [0.0, 0.8499532135306553], [0.0, 0.5337130402025958], [0.0, 0.5263983048433049], [0.0, 0.5586270129787907], [0.0, 0.5209327359924026], [0.0, 0.5417129338398228], [0.0, 0.5288632728711617], [0.0, 0.521803539727762], [0.0, 0.5241826527382082]]
0.1015, [[0.0, 0.915250512606761], [0.0, 0.8603997823863345], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5320991741057297], [0.0, 0.5564893672048116], [0.0, 0.505875591959481], [0.0, 0.5795897328268438], [0.0, 0.48695945710667937]]
0.0975, [[0.0, 0.8750323712985218], [0.0, 0.7611434883720931], [0.0, 0.6974840591966175], [0.0, 0.6062192177589848], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.1020, [[0.0, 0.9200621439165345], [0.0, 0.904677652636424], [0.0, 0.9138234341021837], [0.0, 0.8978021298010536], [0.0, 0.9026623396921188], [0.0, 0.8915351988441671], [0.0, 0.8884679134148211], [0.0, 0.8870867677594231], [0.0, 0.8709691147138546], [0.0, 0.877033867641794]]
0.3900, [[0.27285455226416055, 0.9403663005676878], [0.0, 0.9614916630696058], [0.0, 0.9340039762696262], [0.0, 0.9319570615250856], [0.0, 0.8321129175475687], [0.0, 0.6381522621564484], [0.0, 0.6320606553911206], [0.0, 0.6013], [0.0, 0.5834419962013294], [0.0, 0.6013]]
0.1030, [[0.0, 0.9296195572034982], [0.0, 0.922572282258477], [0.0, 0.9017992430829028], [0.0, 0.9028113826011352], [0.0, 0.9190762412417531], [0.0, 0.8980853701222318], [0.0, 0.9021323848514294], [0.0, 0.9109447305784277], [0.0, 0.8690092886513577], [0.0, 0.8458872304439741]]
0.3873, [[0.2752, 0.9322156083465452], [0.0, 0.9152525703984042], [0.0, 0.9038937810054722], [0.0, 0.8792702462026287], [0.0, 0.870550133636782], [0.0, 0.8623983390272592], [0.0, 0.8605821909169947], [0.0, 0.8582473323275199], [0.0, 0.8598402100444944], [0.0, 0.7768467441860466]]
0.1024, [[0.0, 0.924433554799775], [0.0, 0.7732357716701903], [0.0, 0.7375763847780124], [0.0, 0.7236805919661731], [0.0, 0.674655179704017], [0.0, 0.6183693657505283], [0.0, 0.6013], [0.0, 0.5682732886989552], [0.0, 0.24987050332546698], [0.0, 0.0]]
