mean:0.166421,,,,,,,,,,,,,,,,,,,,
mean:0.169966,,,,,,,,,,,,,,,,,,,,
0.103, [[0.0, 0.9302881190098706], [0.0, 0.8970834460696568], [0.0, 0.9122959647624406], [0.0, 0.7873892600422832], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5990012959797403]]
0.1028, [[0.0, 0.928293310489439], [0.0, 0.8879372971411036], [0.0, 0.6082333403805493], [0.0, 0.7314793868921773], [0.0, 0.6944901902748413], [0.0, 0.6172145877378437], [0.0, 0.6077592811839324], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.1042, [[0.0, 0.942130195468726], [0.0, 0.928293310489439], [0.0, 0.9265599150002557], [0.0, 0.9195791508208458], [0.0, 0.8802591620723162], [0.0, 0.8841266344806423], [0.0, 0.8684443513527336], [0.0, 0.7895460676532766], [0.0, 0.8531950739957714], [0.0, 0.7978383298097251]]
0.1047, [[0.0, 0.9470466271671866], [0.0, 0.9340189687515983], [0.0, 0.8886563483352937], [0.0, 0.9242267467396308], [0.0, 0.8743423496650129], [0.0, 0.8811439389863447], [0.0, 0.868982243389761], [0.0, 0.8159165539112051], [0.0, 0.862355933820897], [0.0, 0.6134544608879492]]
0.1034, [[0.0, 0.9336675273359587], [0.0, 0.8817906735027873], [0.0, 0.9310230445967371], [0.0, 0.7741023044397458], [0.0, 0.8584916950851531], [0.0, 0.7810525369978858], [0.0, 0.7180939534883718], [0.0, 0.8695537215261085], [0.0, 0.8363941860465112], [0.0, 0.7670298731501056]]
0.1015, [[0.0, 0.915250512606761], [0.0, 0.9092056026696671], [0.0, 0.6013], [0.0, 0.569192385881608], [0.0, 0.5224324757834757], [0.0, 0.5116831392845838], [0.0, 0.5254327562519785], [0.0, 0.3231207037116503], [0.0, 0.4923922697056031], [0.0, 0.5495501674580563]]
0.1016, [[0.0, 0.9160422479414922], [0.0, 0.909300114100138], [0.0, 0.8803500723674116], [0.0, 0.8593999896179614], [0.0, 0.7727387103594079], [0.0, 0.6674404228329807], [0.0, 0.6261846934460888], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5895915220006329]]
0.1066, [[0.0, 0.9659012165908044], [0.0, 0.9074704433590752], [0.0, 0.9266328931110315], [0.0, 0.9176287318058609], [0.0, 0.9022414478085203], [0.0, 0.8758773887383009], [0.0, 0.884653943589219], [0.0, 0.8828799802076407], [0.0, 0.8675021767503708], [0.0, 0.8668233994783408]]
0.102, [[0.0, 0.9199466871068378], [0.0, 0.8073795348837205], [0.0, 0.7293056871035939], [0.0, 0.725491289640592], [0.0, 0.6742213742071879], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5967281402342512]]
0.4088, [[0.2752, 0.9896071233058866], [0.0, 0.9087007087914898], [0.0, 0.8773096117219863], [0.0, 0.8187123890063422], [0.0, 0.7657575687103589], [0.0, 0.6342508879492598], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5791257793605571], [0.0, 0.5858259946185501]]
0.102, [[0.0, 0.9202581485705519], [0.0, 0.9136655720861249], [0.0, 0.8586114879558123], [0.0, 0.8356092389006339], [0.0, 0.8012444397462997], [0.0, 0.7874093868921771], [0.0, 0.7338859830866804], [0.0, 0.7006788372093025], [0.0, 0.670133826638478], [0.0, 0.6599898942917544]]
0.0995, [[0.0, 0.8950256544264307], [0.0, 0.894392589525904], [0.0, 0.8366008456659619], [0.0, 0.791212642706131], [0.0, 0.7565603171247355], [0.0, 0.7220600211416486], [0.0, 0.6537412262156443], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6003492678062676]]
0.0995, [[0.0, 0.8948169355597605], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5999879879708768], [0.0, 0.6013], [0.0, 0.6002920845204178], [0.0, 0.5467756568534347], [0.0, 0.5871563469452358], [0.0, 0.5512494080405191], [0.0, 0.5608533168724279]]
0.0998, [[0.0, 0.8980208436557049], [0.0, 0.8545112262156447], [0.0, 0.6725102325581392], [0.0, 0.6294427272727272], [0.0, 0.6031793446088795], [0.0, 0.6284047568710357], [0.0, 0.6013], [0.0, 0.5879786970560303], [0.0, 0.5018720411522635], [0.0, 0.1932902548809269]]
0.1019, [[0.0, 0.9193336856748324], [0.0, 0.8990922916687976], [0.0, 0.8710654634582928], [0.0, 0.6986553699788585], [0.0, 0.6013], [0.0, 0.5807418078505856], [0.0, 0.6000631911997466], [0.0, 0.5947716549540993], [0.0, 0.5542013950617284], [0.0, 0.6008621554289331]]
0.0946, [[0.0, 0.846359133192389], [0.0, 0.7520519027484142], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5481093729028174], [0.0, 0.5236463792339348], [0.0, 0.5380674593225704], [0.0, 0.49024645489078833], [0.0, 0.47810149382716055]]
0.0978, [[0.0, 0.878111783000051], [0.0, 0.8447615644820294], [0.0, 0.6205994926004224], [0.0, 0.5798366460905349], [0.0, 0.585138353592909], [0.0, 0.535199245014245], [0.0, 0.5306776008230454], [0.0, 0.48390607787274464], [0.0, 0.5002068382399494], [0.0, 0.30116998970178055]]
0.4027, [[0.2752, 0.9732468713240935], [0.0, 0.9357743385158288], [0.0, 0.9548012679895669], [0.0, 0.8613171165038611], [0.0, 0.7853402748414374], [0.0, 0.7338115856236784], [0.0, 0.6149003594080339], [0.0, 0.6607446511627905], [0.0, 0.5850284719848052], [0.0, 0.6010633380816713]]
0.4103, [[0.2752, 0.9934736403109496], [0.0, 0.9317651724543548], [0.0, 0.9130173677185086], [0.0, 0.8809346321792052], [0.0, 0.8747029776504883], [0.0, 0.7195811839323467], [0.0, 0.6590615433403803], [0.0, 0.6266486892177591], [0.0, 0.6019138689217755], [0.0, 0.6016482663847778]]
0.0958, [[0.0, 0.8582521828363933], [0.0, 0.7941313953488368], [0.0, 0.8570380122743313], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5700474121557454], [0.0, 0.5652025302310857], [0.0, 0.5783267350427349]]
0.1027, [[0.0, 0.9268759330026083], [0.0, 0.9204432028333248], [0.0, 0.913251808980719], [0.0, 0.8666069638930087], [0.0, 0.9062082821561909], [0.0, 0.8673807670434204], [0.0, 0.7879607188160676], [0.0, 0.7478202325581397], [0.0, 0.726222684989429], [0.0, 0.7155141226215642]]
0.1009, [[0.0, 0.9094301959290134], [0.0, 0.7812261310782238], [0.0, 0.6013], [0.0, 0.6195651162790696], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6002900823045266], [0.0, 0.5981181585944918], [0.0, 0.5870273241532129], [0.0, 0.5786441263057929]]
0.0985, [[0.0, 0.885157955556692], [0.0, 0.8705898196184728], [0.0, 0.8734627907226512], [0.0, 0.8588183695085153], [0.0, 0.8630877727202986], [0.0, 0.6814789006342495], [0.0, 0.8564215566920677], [0.0, 0.7763575898520082], [0.0, 0.8453905285412259], [0.0, 0.8073795348837205]]
0.0994, [[0.0, 0.894392589525904], [0.0, 0.6971555602536993], [0.0, 0.6526802536997885], [0.0, 0.6013], [0.0, 0.5705090430515986], [0.0, 0.6013], [0.0, 0.5968953653054764], [0.0, 0.5925100319721429], [0.0, 0.5904599230769231], [0.0, 0.5884700408357074]]
0.1014, [[0.0, 0.9136369099882371], [0.0, 0.8846374812560731], [0.0, 0.8604879734567584], [0.0, 0.7613602114164906], [0.0, 0.619612558139535], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5940420474833807], [0.0, 0.5931446543209876]]
0.1008, [[0.0, 0.9084013001074004], [0.0, 0.8868527674525648], [0.0, 0.8904381019280928], [0.0, 0.6140776744186043], [0.0, 0.6152288583509513], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5754848698955365], [0.0, 0.5754848698955365], [0.0, 0.56985279677113]]
0.1023, [[0.0, 0.9233339591367052], [0.0, 0.8781013470567176], [0.0, 0.7728472515856234], [0.0, 0.7037618393234674], [0.0, 0.6095444608879489], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5859475691674579]]
0.3159, [[0.19615110050430865, 0.9667701191121567], [0.0, 0.9385278107195826], [0.0, 0.8957093556998925], [0.0, 0.8793411665217613], [0.0, 0.8572335759729964], [0.0, 0.8636848262670689], [0.0, 0.8807082750984503], [0.0, 0.825247145877378], [0.0, 0.8531170824524313], [0.0, 0.4180139811199317]]
0.1012, [[0.0, 0.9089838021275507], [0.0, 0.9120200002045722], [0.0, 0.9116452616478289], [0.0, 0.8897223578990436], [0.0, 0.8791292874750678], [0.0, 0.8899519486523807], [0.0, 0.876436740602465], [0.0, 0.8760108512248759], [0.0, 0.8308736786469342], [0.0, 0.8619182121413592]]
0.1028, [[0.0, 0.927715879455838], [0.0, 0.6354099788583508], [0.0, 0.6128750951374208], [0.0, 0.6113379069767443], [0.0, 0.6013], [0.0, 0.5415198401392846], [0.0, 0.5858070136119025], [0.0, 0.5969351693573914], [0.0, 0.5816722776194998], [0.0, 0.5544680101297879]]
0.0981, [[0.0, 0.877096042346443], [0.0, 0.8575406278831892], [0.0, 0.8810014369150513], [0.0, 0.7572572093023254], [0.0, 0.6272039746300213], [0.0, 0.6337473572938688], [0.0, 0.6013], [0.0, 0.589860059195948], [0.0, 0.5169756365938588], [0.0, 0.5158622443811333]]
0.0988, [[0.0, 0.8879372971411036], [0.0, 0.6082333403805493], [0.0, 0.6944901902748413], [0.0, 0.6346688794926002], [0.0, 0.635424355179704], [0.0, 0.6172145877378437], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.3944, [[0.2752, 0.9495378044289879], [0.20893500913095306, 0.9513782785761776], [0.0, 0.9333016813788166], [0.0, 0.8737551441211067], [0.0, 0.8647855978110774], [0.0, 0.8646842515726486], [0.0, 0.7970785412262154], [0.0, 0.6022279915433404], [0.0, 0.6013], [0.0, 0.6013]]
0.1065, [[0.0, 0.9646847677594231], [0.0, 0.9485248564926099], [0.0, 0.907225419168414], [0.0, 0.9246349979031351], [0.0, 0.909300114100138], [0.0, 0.8803500723674116], [0.0, 0.7727387103594079], [0.0, 0.73972133192389], [0.0, 0.6705949471458772], [0.0, 0.6013]]
0.0965, [[0.0, 0.8652940193320717], [0.0, 0.7138586892177591], [0.0, 0.6726514799154333], [0.0, 0.6013], [0.0, 0.7115944186046508], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5685090696422919], [0.0, 0.5495450417853751]]
0.3982, [[0.2752, 0.9612972017593209], [0.0, 0.9257573762593975], [0.0, 0.8536626638477798], [0.0, 0.8350787526427057], [0.0, 0.7590003382663844], [0.0, 0.8059886257928117], [0.0, 0.8254904651162791], [0.0, 0.7590003382663844], [0.0, 0.8084063636363634], [0.0, 0.7496589640591964]]
0.0994, [[0.0, 0.8941056745767912], [0.0, 0.7872411839323463], [0.0, 0.7342464693446088], [0.0, 0.6568705919661733], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5777136565368787], [0.0, 0.5925548816081037], [0.0, 0.5164336767964546], [0.0, 0.4828322494460273]]
0.1005, [[0.0, 0.904677432158748], [0.0, 0.9036065720861248], [0.0, 0.8683505748478493], [0.0, 0.789681923890063], [0.0, 0.8281738054968284], [0.0, 0.7220323467230443], [0.0, 0.5977751389680278], [0.0, 0.5921035020576131], [0.0, 0.6013], [0.0, 0.6013]]
0.0981, [[0.0, 0.862355933820897], [0.0, 0.8159165539112051], [0.0, 0.8811439389863447], [0.0, 0.8672811846264], [0.0, 0.8129758773784357], [0.0, 0.8627274387050579], [0.0, 0.6087444186046507], [0.0, 0.8287190274841434], [0.0, 0.7589439112050738], [0.0, 0.8456306131078224]]
0.1002, [[0.0, 0.9018026972331611], [0.0, 0.8262976955602536], [0.0, 0.7757408456659616], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6003827448559669], [0.0, 0.5588013659385882], [0.0, 0.5861285694840138], [0.0, 0.5788444279835391]]
0.0989, [[0.0, 0.8804570775328593], [0.0, 0.889121850202015], [0.0, 0.8712685233979439], [0.0, 0.8637248062189944], [0.0, 0.7950363847780124], [0.0, 0.7408976744186047], [0.0, 0.7364363424947145], [0.0, 0.702010084566596], [0.0, 0.6402634249471455], [0.0, 0.671601289640592]]
0.3942, [[0.2752, 0.9439334823812203], [0.0, 0.9690436849076868], [0.0, 0.8822959348437579], [0.0, 0.888444028333248], [0.0, 0.8672184219812816], [0.0, 0.8735330496087557], [0.0, 0.8187778012684989], [0.0, 0.7751981395348835], [0.0, 0.7425832980972517], [0.0, 0.6917227484143762]]
0.0992, [[0.0, 0.892287615660001], [0.0, 0.8618696335600674], [0.0, 0.751389513742072], [0.0, 0.7210137843551795], [0.0, 0.8032078858350948], [0.0, 0.6640332346723041], [0.0, 0.6013], [0.0, 0.7710534460887944], [0.0, 0.6013], [0.0, 0.7455476955602538]]
0.1016, [[0.0, 0.9163177715440086], [0.0, 0.7059236786469344], [0.0, 0.7060164059196612], [0.0, 0.5778450018993352], [0.0, 0.5595829509338397], [0.0, 0.5345621399176954], [0.0, 0.5520671930990819], [0.0, 0.5355622067109844], [0.0, 0.5458889154795822], [0.0, 0.5451034061411839]]
0.0986, [[0.0, 0.8863065707564056], [0.0, 0.8270186680761097], [0.0, 0.8807844868818083], [0.0, 0.8808644467856594], [0.0, 0.8662985891167595], [0.0, 0.8686173528358819], [0.0, 0.8594176278320461], [0.0, 0.7374354968287524], [0.0, 0.8048122832980972], [0.0, 0.6013]]
0.1004, [[0.0, 0.9038748199253311], [0.0, 0.8986952113742136], [0.0, 0.8959006568301539], [0.0, 0.8810553069605687], [0.0, 0.7607934249471455], [0.0, 0.7347011205073994], [0.0, 0.6198087949260044], [0.0, 0.6013], [0.0, 0.5883595986071541], [0.0, 0.5839764276669832]]
0.1048, [[0.0, 0.9479082539252288], [0.0, 0.9080347192246714], [0.0, 0.895172639543804], [0.0, 0.9099569170971207], [0.0, 0.9428246266557562], [0.0, 0.9144926573415844], [0.0, 0.8576930514499054], [0.0, 0.8742881121567022], [0.0, 0.8978074947578376], [0.0, 0.8801093842377128]]
0.0792, [[0.0, 0.6920954545454545], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5967768341247229], [0.0, 0.5833649509338398], [0.0, 0.5870892326685659], [0.0, 0.577454089268756], [0.0, 0.5684663023108578], [0.0, 0.4977213675213676]]
0.3894, [[0.2752, 0.9379650047051603], [0.0, 0.9063334399836341], [0.0, 0.8628736154042856], [0.0, 0.8221321564482028], [0.0, 0.8293684778012685], [0.0, 0.7766073784355179], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5628452814181703]]
0.4031, [[0.2752, 0.9743921058661075], [0.0, 0.948588133585639], [0.0, 0.9452253345778141], [0.0, 0.9363521370122232], [0.0, 0.9356087597811077], [0.0, 0.9343167605993965], [0.0, 0.9275092918733697], [0.0, 0.9131612661484171], [0.0, 0.9098222052370479], [0.0, 0.9085047776300311]]
0.1028, [[0.0, 0.9284791731703574], [0.0, 0.9022769447143661], [0.0, 0.8852029330026082], [0.0, 0.8903884944509792], [0.0, 0.6709784355179704], [0.0, 0.6567343763213528], [0.0, 0.837829661733615], [0.0, 0.7917524735729387], [0.0, 0.711783467230444], [0.0, 0.7541576744186047]]
0.1030, [[0.0, 0.9302881190098706], [0.0, 0.8970834460696568], [0.0, 0.9122959647624406], [0.0, 0.7873892600422832], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5990012959797403]]
0.0890, [[0.0, 0.789674016913319], [0.0, 0.7073059619450315], [0.0, 0.6062673784355179], [0.0, 0.6013], [0.0, 0.6500953911205074], [0.0, 0.6052836786469346], [0.0, 0.5268805185185186], [0.0, 0.494731418486863], [0.0, 0.5086027701804369], [0.0, 0.5034567549857549]]
0.3892, [[0.2752, 0.9322156083465452], [0.0, 0.9515659785710633], [0.0, 0.8969364609522835], [0.0, 0.9310043774868306], [0.0, 0.9289465858436046], [0.0, 0.9212245022247224], [0.0, 0.9267709856288038], [0.0, 0.9173837076151996], [0.0, 0.9152763084948601], [0.0, 0.9104385873267529]]
0.0890, [[0.0, 0.7896657505285407], [0.0, 0.6877728541226216], [0.0, 0.5846351566951566], [0.0, 0.6013], [0.0, 0.566873739791073], [0.0, 0.5588386872427983], [0.0, 0.5213741845520734], [0.0, 0.5587489078822412], [0.0, 0.5572512503956948], [0.0, 0.5036634637543527]]
0.5487, [[0.41249388503551565, 0.9706226725310694], [0.0, 0.9182667942003785], [0.0, 0.9115373010791183], [0.0, 0.8871887019383214], [0.0, 0.8989976332532091], [0.0, 0.8575820776862886], [0.0, 0.8788843367769651], [0.0, 0.8593982257965529], [0.0, 0.5969025732826844], [0.0, 0.6881038689217759]]
0.1026, [[0.0, 0.9257388561346085], [0.0, 0.8902404804377845], [0.0, 0.6165241649048623], [0.0, 0.6013], [0.0, 0.5480770971826527], [0.0, 0.5474994979423867], [0.0, 0.5130323124406457], [0.0, 0.5337612535612535], [0.0, 0.5330154681861349], [0.0, 0.5266676429249763]]
0.0831, [[0.0, 0.7307939957716703], [0.0, 0.6708849894291753], [0.0, 0.7078669978858351], [0.0, 0.6013], [0.0, 0.7028086892177586], [0.0, 0.5703695286483064], [0.0, 0.6013], [0.0, 0.5371305023741689], [0.0, 0.552753712883824], [0.0, 0.5310382399493511]]
0.1022, [[0.0, 0.921872192144428], [0.0, 0.8721864454559402], [0.0, 0.7799078224101479], [0.0, 0.858940367155935], [0.0, 0.8713326824016774], [0.0, 0.8598402100444944], [0.0, 0.6459837632135306], [0.0, 0.695764291754757], [0.0, 0.8510217336152215], [0.0, 0.6226653699788581]]
0.1034, [[0.0, 0.9336675273359587], [0.0, 0.8929661724543547], [0.0, 0.8584916950851531], [0.0, 0.8806164828926506], [0.0, 0.8363941860465112], [0.0, 0.7670298731501056], [0.0, 0.8163823467230443], [0.0, 0.6625894926004228], [0.0, 0.7149602748414375], [0.0, 0.7208204228329806]]
0.3781, [[0.25687466648085866, 0.9594552577609574], [0.0, 0.9021289307011712], [0.0, 0.8853846066076817], [0.0, 0.858212864317496], [0.0, 0.8231615010570819], [0.0, 0.7921532135306549], [0.0, 0.6717569133192386], [0.0, 0.6543921141649044], [0.0, 0.6535054545454543], [0.0, 0.6531183720930228]]
0.1014, [[0.0, 0.8985796075793996], [0.0, 0.9143821980258783], [0.0, 0.7710962156448204], [0.0, 0.6812787103594079], [0.0, 0.6013], [0.0, 0.5859475691674579], [0.0, 0.5451568252611586], [0.0, 0.5398712956631846], [0.0, 0.6004493786008229], [0.0, 0.5630365330800886]]
0.0980, [[0.0, 0.8800981398762338], [0.0, 0.6183801479915433], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5852470338714783], [0.0, 0.6013], [0.0, 0.5744514862298195], [0.0, 0.5876967850585628], [0.0, 0.5833233849319404], [0.0, 0.5687677559354226]]
0.1067, [[0.0, 0.967108258374674], [0.0, 0.9188442987265381], [0.0, 0.915799575512709], [0.0, 0.870715712371503], [0.0, 0.867877356262466], [0.0, 0.7945612473572936], [0.0, 0.6221931078224102], [0.0, 0.7675236997885835], [0.0, 0.646076490486258], [0.0, 0.756938414376321]]
0.3876, [[0.2752, 0.9309485231422289], [0.0, 0.9393195460543139], [0.0, 0.8946882500895004], [0.0, 0.8466578012684989], [0.0, 0.8231956448202961], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.7220323467230443], [0.0, 0.5985796293130736], [0.0, 0.6308677801268495]]
0.1024, [[0.0, 0.923568767861709], [0.0, 0.8696666795888098], [0.0, 0.8355599999999994], [0.0, 0.8220124735729387], [0.0, 0.6420141014799156], [0.0, 0.6013], [0.0, 0.5865152374169039], [0.0, 0.5842099661285216], [0.0, 0.5775140756568533], [0.0, 0.5759774150047482]]
0.3941, [[0.2752, 0.9503432093796349], [0.0, 0.9383288663632179], [0.0, 0.9348653825499923], [0.0, 0.9193875557203498], [0.0, 0.8780034549685469], [0.0, 0.8613390172863499], [0.0, 0.8426227272727272], [0.0, 0.8356944186046509], [0.0, 0.8314440591966173], [0.0, 0.6950408033826634]]
0.3947, [[0.2752, 0.952009065207385], [0.0, 0.9118512612898275], [0.0, 0.6180681818181816], [0.0, 0.7300316913319236], [0.0, 0.6275691331923892], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.0995, [[0.0, 0.8947075786324348], [0.0, 0.8748694382959136], [0.0, 0.6939413742071882], [0.0, 0.6748575264270612], [0.0, 0.6125401268498941], [0.0, 0.6748550105708244], [0.0, 0.6389828541226213], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.3906, [[0.2752, 0.9410952732573007], [0.0, 0.8209011839323466], [0.0, 0.8185380761099366], [0.0, 0.7849485200845665], [0.0, 0.6900177167019025], [0.0, 0.6013], [0.0, 0.6648023678646934], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.1042, [[0.0, 0.942130195468726], [0.0, 0.928293310489439], [0.0, 0.9265599150002557], [0.0, 0.9195791508208458], [0.0, 0.8802591620723162], [0.0, 0.8841266344806423], [0.0, 0.7895460676532766], [0.0, 0.8684443513527336], [0.0, 0.7978383298097251], [0.0, 0.8221026849894287]]
0.0975, [[0.0, 0.8750323712985218], [0.0, 0.5930596001899335], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5446733301677745], [0.0, 0.5971783184552072], [0.0, 0.5877520462171573]]
0.1015, [[0.0, 0.915250512606761], [0.0, 0.8603997823863345], [0.0, 0.6013], [0.0, 0.5320991741057297], [0.0, 0.5795897328268438], [0.0, 0.5316463529597975], [0.0, 0.5226282924976259], [0.0, 0.1342448358721304], [0.0, 0.35046525166273385], [0.0, 0.2883556867624978]]
0.1035, [[0.0, 0.9347501462179716], [0.0, 0.886600834961387], [0.0, 0.8799692339282974], [0.0, 0.8791799973405614], [0.0, 0.875671683066537], [0.0, 0.8084635095137419], [0.0, 0.7846994503171247], [0.0, 0.7658405919661734], [0.0, 0.7544951585623676], [0.0, 0.6548266384778012]]
0.3933, [[0.2752, 0.9476621273461873], [0.0, 0.9498341999181711], [0.0, 0.9323813340663836], [0.0, 0.9118309773436301], [0.0, 0.9110960517567637], [0.0, 0.9097955274382447], [0.0, 0.8786028602771953], [0.0, 0.9005168714263796], [0.0, 0.8873062165396615], [0.0, 0.6013]]
0.0982, [[0.0, 0.8824829734056154], [0.0, 0.8499532135306553], [0.0, 0.5586270129787907], [0.0, 0.5263983048433049], [0.0, 0.5209327359924026], [0.0, 0.5137748942703387], [0.0, 0.49591296612852176], [0.0, 0.5008746973725863], [0.0, 0.5159484197530865], [0.0, 0.509739227920228]]
0.0701, [[0.0, 0.6013], [0.0, 0.5786884153213041], [0.0, 0.6013], [0.0, 0.5813974935106045], [0.0, 0.5902709939854384], [0.0, 0.5799867321937322], [0.0, 0.5460783251028806], [0.0, 0.5797677698638809], [0.0, 0.5283709680278569], [0.0, 0.5433915916429248]]
0.1023, [[0.0, 0.922572282258477], [0.0, 0.8690092886513577], [0.0, 0.7696165327695559], [0.0, 0.7156154756871035], [0.0, 0.6940233192389006], [0.0, 0.6926920718816065], [0.0, 0.6895893023255812], [0.0, 0.6814095348837206], [0.0, 0.6911351162790695], [0.0, 0.6013]]
0.0959, [[0.0, 0.8585007346698715], [0.0, 0.6390241860465117], [0.0, 0.6013], [0.0, 0.6434398731501056], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.0982, [[0.0, 0.8823113682810821], [0.0, 0.8293469133192385], [0.0, 0.5836865868945869], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5694144716682494], [0.0, 0.6013], [0.0, 0.5717963877809433], [0.0, 0.5830400313390313], [0.0, 0.588284875910098]]
0.0975, [[0.0, 0.8753261945481512], [0.0, 0.7845143551797039], [0.0, 0.8215721987315006], [0.0, 0.779921120507399], [0.0, 0.6683367864693445], [0.0, 0.7827342071881604], [0.0, 0.7138586892177591], [0.0, 0.682834947145877], [0.0, 0.7723372515856233], [0.0, 0.6078548837209302]]
0.0701, [[0.0, 0.6013], [0.0, 0.5354164453941122], [0.0, 0.5314189012345678], [0.0, 0.5332917739791073], [0.0, 0.5251393114909781], [0.0, 0.5219136616017727], [0.0, 0.5316900012662235], [0.0, 0.5074977071858183], [0.0, 0.5235099081987971], [0.0, 0.37502884273761]]
0.0989, [[0.0, 0.8892155532143404], [0.0, 0.8615336255817522], [0.0, 0.5615134074074074], [0.0, 0.587535086103197], [0.0, 0.5601619116809117], [0.0, 0.572618017094017], [0.0, 0.56054585660019], [0.0, 0.543200259892371], [0.0, 0.5330437394745172], [0.0, 0.5327872956631846]]
0.4088, [[0.2752, 0.9896071233058866], [0.0, 0.9087007087914898], [0.0, 0.8773096117219863], [0.0, 0.8187123890063422], [0.0, 0.7657575687103589], [0.0, 0.6342508879492598], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5791257793605571], [0.0, 0.5858259946185501]]
0.1005, [[0.0, 0.9054360958420702], [0.0, 0.8811994993607117], [0.0, 0.8800286894082749], [0.0, 0.8661050832097374], [0.0, 0.8092736152219874], [0.0, 0.8019884143763214], [0.0, 0.7587444397462998], [0.0, 0.7042132558139534], [0.0, 0.7113395983086682], [0.0, 0.7007431712473571]]
0.1020, [[0.0, 0.9199466871068378], [0.0, 0.8073795348837205], [0.0, 0.7293056871035939], [0.0, 0.725491289640592], [0.0, 0.6742213742071879], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5967281402342512]]
0.1040, [[0.0, 0.9395894107298112], [0.0, 0.9004641037692425], [0.0, 0.8989453065514242], [0.0, 0.886233078197719], [0.0, 0.8678801489796961], [0.0, 0.8577119390374878], [0.0, 0.6347055391120505], [0.0, 0.6276223255813953], [0.0, 0.6013], [0.0, 0.6013]]
0.1024, [[0.0, 0.924433554799775], [0.0, 0.7236805919661731], [0.0, 0.7732357716701903], [0.0, 0.674655179704017], [0.0, 0.6183693657505283], [0.0, 0.5940851351693572], [0.0, 0.6013], [0.0, 0.5682732886989552], [0.0, 0.5874165549224437], [0.0, 0.18921915812057508]]
0.0984, [[0.0, 0.884068060911369], [0.0, 0.8817800905743364], [0.0, 0.7428075687103595], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5799867321937322], [0.0, 0.5387801680911681], [0.0, 0.5346155590376701], [0.0, 0.5463865061728395], [0.0, 0.5566255178854067]]
0.1018, [[0.0, 0.9178846328952078], [0.0, 0.7565603171247355], [0.0, 0.6013], [0.0, 0.5954866862931306], [0.0, 0.5824412886989553], [0.0, 0.590067809116809], [0.0, 0.5460414843304843], [0.0, 0.5059169176954732], [0.0, 0.51644552991453], [0.0, 0.5291827464387465]]
0.0993, [[0.0, 0.8928698972024753], [0.0, 0.8748931028998107], [0.0, 0.8667606368332225], [0.0, 0.8744655966859305], [0.0, 0.8862178652380708], [0.0, 0.8024851162790696], [0.0, 0.7337091543340379], [0.0, 0.6873052642706132], [0.0, 0.6013], [0.0, 0.33764483673031576]]
0.0967, [[0.0, 0.8669301841661126], [0.0, 0.7105294926004228], [0.0, 0.6989173784355179], [0.0, 0.6361586257928113], [0.0, 0.6876337632135308], [0.0, 0.6125401268498941], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5824912640075973], [0.0, 0.6013]]
