mean:0.561651,,,,,,,,,,,,,,,,,,,,
mean:0.586021,,,,,,,,,,,,,,,,,,,,
0.4053, [[0.2752, 0.9803325093847491], [0.0, 0.958957419168414], [0.0, 0.9429411123612745], [0.0, 0.9234166382652278], [0.0, 0.8993372423669002], [0.0, 0.9186304353807598], [0.0, 0.9282987489387817], [0.0, 0.9004151577251571], [0.0, 0.9122299684447398], [0.0, 0.9078983170357489]]
0.6185, [[0.2752, 0.9940166768270853], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9935441931672889], [0.2752, 0.9882422195059581], [0.2752, 0.9903945225796553], [0.2752, 0.9870873574387563], [0.2752, 0.9850400752314223], [0.2752, 0.9841476550912903], [0.2752, 0.9838326659847594], [0.2752, 0.9717775345982714]]
1.184, [[1.0, 0.9624516228711707], [0.31953468213664066, 0.990604490819823], [0.2752, 1.0], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9752150755382806], [0.2752, 0.9878222830256227], [0.2752, 0.9817401123612745], [0.23849779783006006, 0.9717715817010177], [0.2752, 0.9694423820385618], [0.0, 0.8762619752979082]]
1.1846, [[1.0, 0.9624516228711707], [0.2752, 0.9960639590344194], [0.2752, 0.9956440225540837], [0.2752, 0.9933866986140234], [0.3835393792145618, 0.9930717830000512], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9838326659847594], [0.2752, 0.9805593809134149], [0.3484891879576083, 0.9714591648340408], [0.0, 0.9370918396154042]]
0.5301, [[0.2752, 0.997113800235258], [0.2752, 0.9958539907942515], [0.2752, 0.9956440225540837], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9914751571625838], [0.2752, 0.9907619853730885], [0.2752, 0.9824745969927888], [0.2752, 0.9792656179102951], [0.2752, 0.9752150755382806], [0.2752, 0.9747366389812304]]
0.5352, [[0.2752, 0.9789463662353604], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9779397386590293], [0.2752, 0.9732468713240935], [0.2752, 0.9631803015905487], [0.2752, 0.9536499335651818], [0.2752, 0.9487340898071907], [0.2752, 0.9539547072060552], [0.22731187778175166, 0.9438585199713598], [0.0, 0.9283034524625376]]
0.5724, [[0.4063981995995297, 0.9722144478596634], [0.2752, 0.9934917194803866], [0.4246852559075013, 0.9519006636833222], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9906588018206925], [0.2752, 0.9889771450928246], [0.2752, 0.9856699799519255], [0.2752, 0.9774266136142791], [0.2752, 0.9734485349051296], [0.0, 0.8935558032526978]]
0.6186, [[0.4780225034724263, 0.9254958162430318], [0.2752, 0.9940166768270853], [0.2752, 0.9893970815731602], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9833602558175216], [0.2752, 0.9867249656318724], [0.2752, 0.9506780414770112], [0.2752, 0.9772319318263182], [0.2752, 0.9855463654682145], [0.2752, 0.9582034590088477]]
0.6782, [[0.2752, 0.9893210902674782], [0.2752, 0.9828877721577252], [0.2752, 0.9763428923438859], [0.2752, 0.9751219604664245], [0.2752, 0.974803590702194], [0.2752, 0.9841476550912903], [0.2752, 0.9640760288958216], [0.2752, 0.9635493812202731], [0.5298358296783481, 0.9584709719224671], [0.3987785928045404, 0.9550554787500639]]
0.4102, [[0.2752, 0.9933866986140234], [0.2752, 0.9864574527182529], [0.2752, 0.9779397386590293], [0.2752, 0.9680281647317548], [0.2009450662393021, 0.9672353270086431], [0.0, 0.896299574438705], [0.22571388920341565, 0.9497455678923951], [0.2752, 0.9428496141257096], [0.2752, 0.9293363903748786], [0.2752, 0.9580425837978827]]
1.1772, [[1.0, 0.9624516228711707], [0.7451897395646407, 0.9498025981179359], [0.30886723262365845, 0.9832366413338106], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9511386928348591], [0.2752, 0.9829403193371862], [0.2752, 0.9821680595305069], [0.2752, 0.9500227083312023], [0.0, 0.9549026877205544], [0.2752, 0.981050458190559]]
0.515, [[0.36830016562458323, 0.9996335661023883], [0.2752, 0.9912072767861709], [0.2752, 0.9878222830256227], [0.2752, 0.9855463654682145], [0.2752, 0.9830452667109906], [0.2752, 0.9743921058661075], [0.2752, 0.9678438453945686], [0.2752, 0.9645180131437631], [0.2752, 0.9569587890349307], [0.2752, 0.9529471977190201]]
0.724, [[0.5694577850122979, 0.960785840535979], [0.2752, 0.9940166768270853], [0.2752, 0.9977962521352223], [0.2752, 0.9870873574387563], [0.2752, 0.9731491262210403], [0.2752, 0.9839901605380248], [0.2752, 0.9650226865442643], [0.2752, 0.9759176643993249], [0.2752, 0.969440691709712], [0.2752, 0.9813536149951414]]
0.6204, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.997113800235258], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9792656179102951], [0.2752, 0.9743921058661075], [0.2752, 0.9649227366644504], [0.2752, 0.9509032961693858], [0.2752, 0.9834262521352222], [0.2752, 0.9950665180279241], [0.2752, 0.9904994699534598]]
0.618, [[0.2752, 0.9906588018206925], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9893156518181354], [0.2752, 0.9834127295044239], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9533314903083926], [0.2752, 0.946319491791541], [0.0, 0.9462863466475733], [0.2752, 0.9452731047409604], [0.0, 0.9424850175420652]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9910769744796195], [0.2752, 0.9910769744796195], [0.2752, 0.9647567904669361], [0.2752, 0.9832552349511584], [0.2752, 0.9612972017593209], [0.2752, 0.9763259155628292], [0.2752, 0.951092980463356], [0.2752, 0.9751219604664245]]
0.6834, [[0.5298358296783481, 0.9584709719224671], [0.3835393792145618, 0.9930717830000512], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9805593809134149], [0.2752, 0.9652122973456758], [0.2752, 0.9889771450928246], [0.2752, 0.959656333401524], [0.2752, 0.9760924297038818], [0.2752, 0.9724413193883291], [0.0, 0.9160973673605073]]
0.6136, [[0.44144839085646936, 0.9962739272745871], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.997113800235258], [0.2752, 0.9835126058916791], [0.2752, 0.9776992710070066], [0.2752, 0.9772319318263182], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9490964816140746], [0.2752, 0.9960639590344194], [0.2752, 0.9831502140847952]]
0.6291, [[0.2752, 1.0], [0.4780225034724263, 0.9254958162430318], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9780260924154861], [0.2752, 0.9910769744796195], [0.2752, 0.9878222830256227], [0.2752, 0.9870873574387563], [0.2752, 0.9838326659847594], [0.2752, 0.9694423820385618], [0.2752, 0.9694423820385618]]
0.5647, [[0.2752, 0.9850400752314223], [0.4246852559075013, 0.9519006636833222], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9779397386590293], [0.2752, 0.976850872909528], [0.2752, 0.9680281647317548], [0.2752, 0.9652122973456758], [0.2752, 0.9539466230245998], [0.2752, 0.953507064031095], [0.0, 0.6743115856236785]]
0.6207, [[0.2752, 0.9832552349511584], [0.4780225034724263, 0.9254958162430318], [0.2752, 1.0], [0.2752, 0.9824086006750883], [0.2752, 0.972651287628497], [0.2752, 0.9940166768270853], [0.2752, 0.9729917051603334], [0.0, 0.9448164954738403], [0.0, 0.9050206424078145], [0.2752, 0.9605512522886515]]
1.182, [[1.0, 0.9624516228711707], [0.2752, 0.9941741713803508], [0.2752, 0.9896071233058866], [0.2752, 0.9878222830256227], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9833602558175216], [0.2752, 0.9835126058916791], [0.2752, 0.9838326659847594], [0.2752, 0.9846200652585281], [0.2752, 0.9772319318263182]]
0.4767, [[0.33782173844462604, 0.9851636897151332], [0.2752, 0.9893156518181354], [0.2752, 0.9511386928348591], [0.2752, 0.9640777192246714], [0.2752, 0.9347890972740754], [0.0, 0.9455722194548151], [0.2752, 0.9271079490103821], [0.2752, 0.9362454258170101], [0.0, 0.9371124175318365], [0.0, 0.9277978971513322]]
0.9030, [[0.2752, 0.9878222830256227], [0.44144839085646936, 0.952339046795888], [0.7451897395646407, 0.9498025981179359], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9830452667109906], [0.2752, 0.971887626451184], [0.2752, 0.9645180131437631], [0.2752, 0.9650226865442643], [0.2752, 0.9580425837978827], [0.0, 0.9616099125965325]]
0.4086, [[0.2752, 0.9889771450928246], [0.2752, 0.9838326659847594], [0.2752, 0.9615901430982458], [0.2752, 0.9832552349511584], [0.2752, 0.9653986009819465], [0.2752, 0.9364722973456758], [0.2752, 0.9762480869431801], [0.2752, 0.9752760743619905], [0.2752, 0.9758535053955915], [0.2752, 0.9542191334322099]]
0.0995, [[0.0, 0.8948169355597605], [0.0, 0.6430182875264271], [0.0, 0.6013], [0.0, 0.6953545665961942], [0.0, 0.6650000422832982], [0.0, 0.6013], [0.0, 0.6934906765327692], [0.0, 0.6934906765327692], [0.0, 0.6279188372093019], [0.0, 0.6013]]
0.4116, [[0.2752, 0.9971138737278167], [0.2752, 0.9960639590344194], [0.2752, 0.9900795334731244], [0.2752, 0.9763428923438859], [0.2752, 0.9919168474402905], [0.2752, 0.9851975697846878], [0.2752, 0.9903945225796553], [0.2752, 0.974803590702194], [0.2752, 0.9462363717076663], [0.2752, 0.9635493812202731]]
0.5150, [[0.36830016562458323, 0.9996335661023883], [0.2752, 0.9893970815731602], [0.2752, 0.9882422195059581], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9875072939190918], [0.2752, 0.9647043167800338], [0.2752, 0.9828877721577252], [0.2752, 0.9602422895719326], [0.23130684922757713, 0.9820297465350586], [0.2752, 0.9202802698307164]]
0.4117, [[0.2752, 0.9973238419679844], [0.2752, 0.9649616877205544], [0.2752, 0.9750860226052268], [0.2752, 0.9537295260062395], [0.2752, 0.9344064215209942], [0.2752, 0.9385568402802639], [0.2752, 0.9497413053239911], [0.0, 0.9590588388994016], [0.0, 0.9669449579092723], [0.2752, 0.9321067658671303]]
0.5062, [[0.36830016562458323, 0.933177037999284], [0.2752, 0.9792656179102951], [0.2752, 0.9889771450928246], [0.2752, 0.9597596639390376], [0.2752, 0.9893156518181354], [0.2752, 0.9687480978366492], [0.2752, 0.9893210902674782], [0.2752, 0.9904469962665575], [0.2752, 0.9928618147598834], [0.25128170645670445, 0.9921739244105763]]
0.7228, [[0.5694577850122979, 0.960785840535979], [0.2752, 0.9922843102337238], [0.2752, 0.9870873574387563], [0.2752, 0.9864574527182529], [0.2752, 0.9847776333043523], [0.3134389967006548, 0.9835786757019382], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9825203093642919], [0.2752, 0.9776992710070066], [0.0, 0.881723427811589]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9950665180279241], [0.2752, 0.9893970815731602], [0.2752, 0.9881408732675293], [0.2752, 0.9841476550912903], [0.2752, 0.9831502140847952], [0.2752, 0.975856886053291], [0.2752, 0.9729205643635247], [0.2752, 0.9684838920881705], [0.2752, 0.9624813873574388]]
0.4062, [[0.2752, 0.9826452467140592], [0.2752, 0.9800141396205186], [0.2752, 0.9663791386999437], [0.10906072298531634, 0.9302648953613255], [0.0, 0.9563349841967984], [0.0, 0.9539358931110316], [0.0, 0.9526218461617144], [0.0, 0.9487191708177773], [0.05952307705708197, 0.9485363948243236], [0.0, 0.9472324163555463]]
0.4311, [[0.2752, 0.9825203093642919], [0.2752, 0.9833602558175216], [0.2752, 0.9838326659847594], [0.2752, 0.9847776333043523], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9966413900680202], [0.2752, 0.9511386928348591], [0.2752, 0.9914751571625838], [0.2752, 0.9587554616171432], [0.2752, 0.9893156518181354]]
0.9308, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9870873574387563], [0.2752, 0.9966413900680202], [0.31953468213664066, 0.9667414570142688], [0.2752, 0.9846200652585281], [0.2752, 0.9847776333043523], [0.2752, 0.9889771450928246], [0.2752, 0.9910769744796195], [0.2752, 0.9731491262210403], [0.2752, 0.9838326659847594]]
0.4065, [[0.2752, 0.9834652766838848], [0.2752, 0.959957726384698], [0.2752, 0.9751219604664245], [0.2752, 0.9685415102541809], [0.2752, 0.9788131242264615], [0.2752, 0.9732468713240935], [0.2752, 0.9665805818033039], [0.2752, 0.9590643508413031], [0.26726159224000634, 0.9541677621336879], [0.19774908908263739, 0.9306599178642663]]
0.5586, [[0.2752, 0.997113800235258], [0.2752, 0.9958539907942515], [0.25128170645670445, 0.9921739244105763], [0.2752, 0.9846200652585281], [0.2752, 0.9843626943180075], [0.2752, 0.9821562272285583], [0.2752, 0.9793876155577149], [0.2752, 0.974549600419373], [0.41249388503551565, 0.9706226725310694], [0.27838880544370126, 0.9694237149286554]]
0.4033, [[0.2752, 0.974803590702194], [0.0, 0.9634176825551066], [0.0, 0.9686325675343936], [0.0, 0.9370918396154042], [0.0, 0.9520136952385823], [0.0, 0.960439470106889], [0.0, 0.9241655274382448], [0.0, 0.9244988896844474], [0.0, 0.9163384964455581], [0.0, 0.9165889590855623]]
1.1873, [[0.44144839085646936, 0.9962739272745871], [0.4597354471644548, 0.9804205534700557], [1.0, 0.9624516228711707], [0.3835393792145618, 0.9930717830000512], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9933866986140234], [0.2752, 0.9792656179102951], [0.2752, 0.9780260924154861], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9752150755382806]]
0.1049, [[0.0, 0.9488205170562063], [0.0, 0.8823113682810821], [0.0, 0.8293469133192385], [0.0, 0.7831133826638479], [0.0, 0.6893786892177587], [0.0, 0.6013], [0.0, 0.7490709725158562], [0.0, 0.5927064893953782], [0.0, 0.6958868498942914], [0.0, 0.6088037209302324]]
0.5350, [[0.07949793428620931, 0.9555905045773027], [0.4109699636765122, 0.931470099831228], [0.2752, 0.9490698038152713], [0.2752, 0.9425091231013143], [0.247286735010879, 0.9502226815833887], [0.2752, 0.9366357447961949], [0.2752, 0.9366357447961949], [0.0, 0.9469959173016929], [0.2752, 0.9201892125505037], [0.26726159224000634, 0.9404017239809748]]
0.4037, [[0.2752, 0.975856886053291], [0.2752, 0.9758535053955915], [0.2752, 0.9715344212141359], [0.2752, 0.9487967054671917], [0.2752, 0.9530333309978007], [0.2752, 0.9425091231013143], [0.2752, 0.9622105672786785], [0.0, 0.9523025944867795], [0.0, 0.955867424538434], [0.2752, 0.9444938631412059]]
0.5406, [[0.3987785928045404, 0.9550554787500639], [0.2752, 0.9904994699534598], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9900795334731244], [0.2752, 0.9889771450928246], [0.2752, 0.9851975697846878], [0.2752, 0.98498760154452], [0.2752, 0.9829403193371862], [0.2752, 0.9828877721577252], [0.2752, 0.975856886053291]]
0.7102, [[0.5694577850122979, 0.960785840535979], [0.0, 0.9462863466475733], [0.0, 0.9375860035800132], [0.0, 0.9305218253464941], [0.0, 0.6439732346723043], [0.0, 0.6841564904862575], [0.0, 0.6470939746300208], [0.0, 0.6625183298097248], [0.0, 0.5938811494143715], [0.0, 0.6013]]
1.1830, [[0.33782173844462604, 0.9825727830511942], [0.2752, 0.997113800235258], [1.0, 0.9624516228711707], [0.2752, 0.9645180131437631], [0.2752, 0.9830452667109906], [0.2752, 0.9803325093847491], [0.2752, 0.9756486081419731], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9680209624610033], [0.36830016562458323, 0.933177037999284]]
0.4796, [[0.2752, 0.997113800235258], [0.2752, 0.9875598410985527], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9846200652585281], [0.2752, 0.9792656179102951], [0.2752, 0.9752150755382806], [0.2752, 0.9731491262210403], [0.2752, 0.9267286539150001], [0.2752, 0.9687480978366492], [0.2752, 0.9214656313097734]]
0.4090, [[0.2752, 0.9900795334731244], [0.2752, 0.9752150755382806], [0.2752, 0.974549600419373], [0.2752, 0.9881408732675293], [0.2752, 0.9684838920881705], [0.2752, 0.9799734982355649], [0.2752, 0.9593498694318007], [0.2752, 0.9630533064491382], [0.2752, 0.9512639976474198], [0.2752, 0.9402418041732725]]
1.1866, [[0.36830016562458323, 0.9996335661023883], [0.2752, 0.9935441931672889], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9870873574387563], [0.2752, 0.9846200652585281], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9824745969927888], [0.2752, 0.9813536149951414], [1.0, 0.9624516228711707], [0.2752, 0.9580849155116862]]
0.4095, [[0.2752, 0.9699757910295096], [0.2752, 0.9277717338004399], [0.2752, 0.9469678431442745], [0.2752, 0.9914751571625838], [0.2752, 0.9793876155577149], [0.2752, 0.9717775345982714], [0.2752, 0.9457316983071651], [0.2752, 0.9826452467140592], [0.2752, 0.9135533489490103], [0.2752, 0.9667809960108423]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9805593809134149], [0.2752, 0.9776992710070066], [0.2752, 0.974549600419373], [0.2752, 0.9940166768270853], [0.2752, 0.9380132893162174], [0.2752, 0.9893970815731602], [0.2752, 0.9824086006750883], [0.2752, 0.9759176643993249], [0.23130684922757713, 0.9820297465350586]]
0.4069, [[0.2752, 0.9538599018053495], [0.2752, 0.9846200652585281], [0.2752, 0.9665619146933975], [0.2752, 0.9746410251623792], [0.1673873060943696, 0.9652839525903953], [0.0, 0.9586026705876336], [0.0, 0.9572341656523295], [0.0, 0.9172979417992124], [0.0, 0.9521430421418708], [0.0, 0.9386836149439983]]
0.6205, [[0.2752, 0.9878222830256227], [0.4673550539594441, 0.9865624000920574], [0.31953468213664066, 0.9667414570142688], [0.28905625495668347, 0.9667770274126732], [0.2752, 0.9882422195059581], [0.2752, 0.9829403193371862], [0.2752, 0.9973238419679844], [0.2752, 0.9893156518181354], [0.2752, 0.9830452667109906], [0.2752, 0.9907619853730885]]
0.5328, [[0.38963506465054776, 0.9708495440597351], [0.2752, 0.9935441931672889], [0.2752, 0.9772319318263182], [0.2752, 0.9838326659847594], [0.2752, 0.9511386928348591], [0.2752, 0.9681943314069452], [0.2752, 0.9770609146422544], [0.2752, 0.9313752209379635], [0.2752, 0.9652122973456758], [0.2752, 0.9271079490103821]]
0.4073, [[0.2752, 0.9855463654682145], [0.2752, 0.9448714679077379], [0.2752, 0.9800141396205186], [0.0, 0.9702112611875415], [0.0, 0.9614916630696058], [0.2752, 0.9405939805144989], [0.0, 0.9448007680662814], [0.0, 0.945120534189127], [0.0, 0.946489039124431], [0.0, 0.9367512750984504]]
0.5564, [[0.41249388503551565, 0.9706226725310694], [0.2752, 0.9752150755382806], [0.2752, 0.9910769744796195], [0.2752, 0.9681943314069452], [0.2752, 0.9681943314069452], [0.2752, 0.9731491262210403], [0.2752, 0.9650226865442643], [0.2752, 0.9647567904669361], [0.2752, 0.9612972017593209], [0.2752, 0.9496874352784738]]
0.4115, [[0.2752, 0.9749339665013042], [0.2752, 0.9966413900680202], [0.2752, 0.959957726384698], [0.23130684922757713, 0.9820297465350586], [0.2752, 0.9788131242264615], [0.2752, 0.9760924297038818], [0.2752, 0.9738224650437274], [0.2752, 0.9673698918835985], [0.2752, 0.9578363636782079], [0.2752, 0.9533314903083926]]
0.1059, [[0.0, 0.958957419168414], [0.0, 0.8949276888457013], [0.0, 0.9184616229734568], [0.0, 0.9505899238991459], [0.0, 0.9473592645118396], [0.0, 0.8881758539866005], [0.0, 0.9259835128624764], [0.0, 0.877913647061832], [0.0, 0.8849580557970643], [0.0, 0.9096685322968341]]
0.4251, [[0.2752, 0.9934736403109496], [0.28905625495668347, 0.9667770274126732], [0.2752, 0.9896071233058866], [0.2752, 0.9928618147598834], [0.2752, 0.9268708620160588], [0.2752, 0.9490795048330178], [0.2752, 0.9824745969927888], [0.2752, 0.9821680595305069], [0.2752, 0.974803590702194], [0.2752, 0.9699757910295096]]
0.4065, [[0.2752, 0.9835126058916791], [0.2752, 0.9778483139160231], [0.2752, 0.9724413193883291], [0.2752, 0.9433694269933002], [0.2752, 0.9666753872040097], [0.2752, 0.9680281647317548], [0.2752, 0.9422890863806066], [0.2752, 0.958526826267069], [0.0, 0.9080785942822073], [0.0, 0.8846055119930445]]
0.5675, [[0.2752, 0.9904994699534598], [0.2752, 0.9609297389658875], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9934736403109496], [0.2752, 0.9529471977190201], [0.2752, 0.9881408732675293], [0.2752, 0.9520378742903902], [0.2752, 0.9423517020406076], [0.2752, 0.9875598410985527], [0.0, 0.9565753048637038]]
0.7237, [[0.2752, 0.9882422195059581], [0.2752, 0.9792656179102951], [0.2752, 0.9780260924154861], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9928618147598834], [0.2752, 0.9838326659847594], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9834652766838848], [0.2752, 0.9490795048330178], [0.2752, 0.965032828517363]]
0.7237, [[0.31953468213664066, 0.990604490819823], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9925992993402547], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9934917194803866], [0.2752, 0.9709545649260983], [0.2752, 0.9624813873574388], [0.2752, 0.9582034590088477], [0.2752, 0.9494757767094564], [0.2752, 0.9763259155628292]]
1.1824, [[1.0, 0.9624516228711707], [0.2752, 0.9956440225540837], [0.31953468213664066, 0.990604490819823], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9950665180279241], [0.2752, 0.9851975697846878], [0.2752, 0.9792656179102951], [0.2752, 0.9933866986140234], [0.2752, 0.9506780414770112], [0.2752, 0.9900270597862221]]
0.4482, [[0.2752, 0.9973238419679844], [0.2752, 0.9966413900680202], [0.2752, 0.9861949372986243], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9770609146422544], [0.2752, 0.9782157767094563], [0.2752, 0.9744199595458497], [0.0, 0.8517728964059195], [0.0, 0.9447657856083466], [0.0, 0.9419781393648032]]
0.4111, [[0.2752, 0.9956440225540837], [0.2752, 0.96201015307114], [0.2752, 0.969440691709712], [0.2752, 0.9896071233058866], [0.2752, 0.9900270597862221], [0.2752, 0.974803590702194], [0.2752, 0.9368279278371605], [0.2752, 0.9490964816140746], [0.2752, 0.9529471977190201], [0.0, 0.7388353911205071]]
0.4117, [[0.2752, 0.9825203093642919], [0.2752, 0.9973238419679844], [0.2752, 0.9941741713803508], [0.2752, 0.9741600898583337], [0.2752, 0.9893156518181354], [0.2752, 0.9316237727714417], [0.2752, 0.9788131242264615], [0.2752, 0.9746410251623792], [0.2752, 0.9294654433079321], [0.2752, 0.9760924297038818]]
0.4045, [[0.2752, 0.9781748413542679], [0.2752, 0.9763259155628292], [0.2752, 0.9685415102541809], [0.2752, 0.959664785045773], [0.2752, 0.9373800039380146], [0.11065871156364507, 0.962251943589219], [0.24409075785421427, 0.9565290780442899], [0.2752, 0.9486500878126118], [0.2752, 0.924547541758298], [0.0, 0.960520385414003]]
0.4075, [[0.2752, 0.9404873428118448], [0.2752, 0.9557700468981741], [0.2752, 0.9861949372986243], [0.2752, 0.9394797598322508], [0.2752, 0.9800141396205186], [0.2752, 0.9734485349051296], [0.0, 0.964634131386488], [0.0, 0.9522670975809339], [0.0, 0.9487698806832711], [0.0, 0.9289015349051296]]
0.3875, [[0.2752, 0.918762942464072], [0.0, 0.9709189945276939], [0.0, 0.9507465365417072], [0.0, 0.9470311937298624], [0.0, 0.9386485589935049], [0.0, 0.9359039058967933], [0.0, 0.9244662589883905], [0.0, 0.9229855309159719], [0.0, 0.920171059888508], [0.0, 0.9097731857004039]]
0.9281, [[0.2752, 0.9893210902674782], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9861949372986243], [0.2752, 0.9615901430982458], [0.2752, 0.981997042346443], [0.2752, 0.9803325093847491], [0.2752, 0.9787441147138546], [0.2752, 0.9779397386590293], [0.2752, 0.976588430982458], [0.2752, 0.9628839061013655]]
0.3996, [[0.2752, 0.9650226865442643], [0.09308083720201446, 0.9428271254027514], [0.0, 0.9492522858384902], [0.0, 0.9302149939139773], [0.0, 0.9412116854702602], [0.0, 0.9392028398711194], [0.0, 0.9418524670894491], [0.0, 0.9060496117219863], [0.0, 0.892287615660001], [0.0, 0.8603962547435174]]
0.5285, [[0.3835393792145618, 0.9930717830000512], [0.2752, 0.9776992710070066], [0.2752, 0.9593498694318007], [0.2752, 0.9529471977190201], [0.2752, 0.934670553776914], [0.0, 0.9449178417122692], [0.0, 0.957943736306449], [0.0, 0.9082459368383368], [0.0, 0.915250512606761], [0.0, 0.9080093642919245]]
0.4103, [[0.2752, 0.9934736403109496], [0.2752, 0.9473794014729198], [0.2752, 0.9919168474402905], [0.2752, 0.9703043027668389], [0.2752, 0.9703009221091393], [0.2752, 0.9293363903748786], [0.0, 0.9160935457474556], [0.0, 0.7397461310782241], [0.2752, 0.9578363636782079], [0.2752, 0.947462374571677]]
0.5377, [[0.39573075008653363, 0.9373613368281082], [0.2752, 0.9934917194803866], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9587554616171432], [0.2752, 0.963210727509845], [0.2752, 0.9603692847133432], [0.2752, 0.9776908193627576], [0.2752, 0.9653731725566409], [0.2752, 0.9794756596430215], [0.2752, 0.9673698918835985]]
0.5860, [[0.2752, 0.9904469962665575], [0.44144839085646936, 0.952339046795888], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9347890972740754], [0.2752, 0.974549600419373], [0.23130684922757713, 0.9820297465350586], [0.2752, 0.9805831190098706], [0.2752, 0.9779397386590293], [0.2752, 0.9380132893162174], [0.2752, 0.9602422895719326]]
0.3951, [[0.2752, 0.9529336750882217], [0.2752, 0.9456809149491127], [0.0, 0.9530780144734824], [0.0, 0.9519288113332993], [0.0, 0.9505320117629008], [0.0, 0.9427188708638061], [0.0, 0.9426053248606352], [0.0, 0.9419274294993094], [0.0, 0.933641657955301], [0.0, 0.9337713723213829]]
0.5945, [[0.2752, 0.9986886722753542], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9946465815475886], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9889771450928246], [0.2752, 0.9882422195059581], [0.2752, 0.98498760154452], [0.2752, 0.9731491262210403], [0.2752, 0.9864574527182529], [0.2752, 0.9494757767094564]]
0.5335, [[0.2752, 0.9914751571625838], [0.2752, 0.9831502140847952], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9792656179102951], [0.2752, 0.9951715388942873], [0.2752, 0.9893970815731602], [0.2752, 0.9684838920881705], [0.2752, 0.9778483139160231], [0.2752, 0.9934917194803866], [0.2752, 0.9729205643635247]]
0.4119, [[0.2752, 0.9977962521352223], [0.2752, 0.9973238419679844], [0.2752, 0.9951715388942873], [0.2752, 0.9904994699534598], [0.2752, 0.9824086006750883], [0.2752, 0.9783851035646703], [0.2752, 0.9593972721321536], [0.2752, 0.9533976336112105], [0.2752, 0.9409024287833068], [0.0, 0.9277645315296885]]
0.5892, [[0.2752, 0.9977962521352223], [0.2752, 0.9977962521352223], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9882422195059581], [0.2752, 0.9940166768270853], [0.2752, 0.9910769744796195], [0.2752, 0.9847776333043523], [0.2752, 0.9875598410985527], [0.2752, 0.9631803015905487], [0.2752, 0.9867249656318724]]
0.4064, [[0.2752, 0.9831502140847952], [0.2752, 0.9597596639390376], [0.2752, 0.9268708620160588], [0.2752, 0.9793876155577149], [0.2752, 0.9793876155577149], [0.2752, 0.9267286539150001], [0.2752, 0.9691612730015854], [0.2752, 0.9635493812202731], [0.25687466648085866, 0.9594552577609574], [0.2752, 0.9535449861913773]]
