mean:0.461691,,,,,,,,,,,,,,,,,,,,
mean:0.488649,,,,,,,,,,,,,,,,,,,,
0.4119, [[0.2752, 0.9647567904669361], [0.2752, 0.9756486081419731], [0.2752, 0.9977962521352223], [0.2752, 0.9612972017593209], [0.2752, 0.9744199595458497], [0.2752, 0.9631803015905487], [0.0, 0.9126888559811793], [0.0, 0.9463369830205083], [0.0, 0.9287826974377332], [0.0, 0.9475709965734158]]
0.4061, [[0.2752, 0.9824153619904874], [0.2752, 0.9824153619904874], [0.2752, 0.9611702066179103], [0.0, 0.95582847348233], [0.2752, 0.9541612947885235], [0.0, 0.9487698806832711], [0.2752, 0.9460666038971002], [0.2752, 0.9373800039380146], [0.0, 0.9423666945225797], [0.2752, 0.918762942464072]]
0.6186, [[0.2752, 0.9940166768270853], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9867249656318724], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9855463654682145], [0.2752, 0.9729205643635247], [0.2752, 0.9824086006750883], [0.2752, 0.9772319318263182], [0.2752, 0.9743921058661075], [0.2752, 0.9647043167800338]]
0.4116, [[0.2752, 0.9971138737278167], [0.2752, 0.9940166768270853], [0.2752, 0.9882422195059581], [0.2752, 0.9882422195059581], [0.2752, 0.981997042346443], [0.2752, 0.986265563647522], [0.2752, 0.9805593809134149], [0.2752, 0.9624813873574388], [0.2752, 0.9608078148110264], [0.2752, 0.9751219604664245]]
0.4127, [[0.2752, 1.0], [0.2752, 0.9878222830256227], [0.2752, 0.9800141396205186], [0.2752, 0.9711036813276736], [0.2752, 0.9703043027668389], [0.2752, 0.9652122973456758], [0.2752, 0.965032828517363], [0.2752, 0.963872821971053], [0.2752, 0.952009065207385], [0.2752, 0.9503432093796349]]
0.6204, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.997113800235258], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9950665180279241], [0.2752, 0.9904994699534598], [0.2752, 0.9628839061013655], [0.2752, 0.9743921058661075], [0.2752, 0.9828877721577252], [0.2752, 0.9792656179102951], [0.2752, 0.9529438170613205]]
0.4102, [[0.2752, 0.9933866986140234], [0.2752, 0.9788131242264615], [0.2752, 0.9703043027668389], [0.2752, 0.9555076049711042], [0.0, 0.9608064919449701], [0.2752, 0.9385348660052166], [0.2752, 0.9452243791745512], [0.2752, 0.9497720987060809], [0.1058647458286516, 0.950695900168772], [0.10826172869614833, 0.9546843413286963]]
0.5658, [[0.2752, 0.9856699799519255], [0.2752, 0.9779397386590293], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9628839061013655], [0.2752, 0.9889771450928246], [0.2752, 0.9473794014729198], [0.2752, 0.9762480869431801], [0.2752, 0.9680281647317548], [0.2752, 0.9649616877205544], [0.23130684922757713, 0.9820297465350586]]
0.6165, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.9293363903748786], [0.1058647458286516, 0.950695900168772], [0.0, 0.9460328708126631], [0.0, 0.9461057019383214], [0.0, 0.9353891640157519], [0.0, 0.9335411936275764], [0.0, 0.9210910397381475], [0.0, 0.9178846328952078], [0.0, 0.9168993916534547]]
0.675, [[0.2752, 0.9805593809134149], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9760924297038818], [0.2752, 0.9578363636782079], [0.2752, 0.9521428216641947], [0.2752, 0.9500227083312023], [0.2752, 0.9518201158390016], [0.2752, 0.9437649639441519], [0.23130684922757713, 0.9502189334628957], [0.2752, 0.9190475056513066]]
0.5547, [[0.2752, 0.986719894645323], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9763259155628292], [0.2752, 0.975357357131898], [0.2752, 0.981050458190559], [0.2752, 0.9703043027668389], [0.2752, 0.976850872909528], [0.2752, 0.9685415102541809], [0.2752, 0.9541612947885235], [0.2752, 0.959664785045773]]
0.4063, [[0.2752, 0.9828877721577252], [0.2752, 0.974803590702194], [0.2752, 0.9635493812202731], [0.2752, 0.9462363717076663], [0.2624676265050129, 0.9644021153787142], [0.08668888288869225, 0.938835671047921], [0.0, 0.9431945881961847], [0.0, 0.9343754811537871], [0.0, 0.9443418805298419], [0.0, 0.937537057535928]]
0.5019, [[0.2752, 0.9812984220835677], [0.2752, 0.9772319318263182], [0.2752, 0.9758535053955915], [0.2752, 0.9678438453945686], [0.2528796950350332, 0.9654880414258682], [0.0, 0.9676526912494245], [0.2752, 0.960255812202731], [0.2752, 0.9521428216641947], [0.19774908908263739, 0.9556846485449804], [0.36830016562458323, 0.933177037999284]]
1.1764, [[0.2752, 0.9829403193371862], [1.0, 0.9624516228711707], [0.2752, 0.981050458190559], [0.44144839085646936, 0.952339046795888], [0.2752, 0.9698420345726998], [0.39573075008653363, 0.9373613368281082], [0.39573075008653363, 0.9373613368281082], [0.0, 0.9539176669564773], [0.2752, 0.931287617808009], [0.0, 0.9424899415434971]]
0.4794, [[0.2752, 0.9966413900680202], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9608078148110264], [0.28905625495668347, 0.9667770274126732], [0.2752, 0.9821562272285583], [0.2752, 0.9838326659847594], [0.2752, 0.9855463654682145], [0.2752, 0.9828877721577252], [0.2752, 0.9830452667109906], [0.0, 0.9614916630696058]]
0.72, [[0.5694577850122979, 0.960785840535979], [0.2752, 0.9870873574387563], [0.2752, 0.9593498694318007], [0.2752, 0.9839901605380248], [0.2752, 0.969440691709712], [0.2752, 0.9694423820385618], [0.07949793428620931, 0.9707578988390527], [0.2752, 0.9469678431442745], [0.2752, 0.9650226865442643], [0.2752, 0.9625288635503504]]
0.4007, [[0.2752, 0.9680281647317548], [0.2752, 0.9580425837978827], [0.2752, 0.9539466230245998], [0.2752, 0.9428496141257096], [0.2752, 0.9425091231013143], [0.2752, 0.9385568402802639], [0.17857322614267804, 0.9375439658364444], [0.0, 0.6623077167019022], [0.0, 0.6884151162790699], [0.2752, 0.9347890972740754]]
0.4061, [[0.2752, 0.9824086006750883], [0.23290483780590585, 0.9771133883291567], [0.2752, 0.9729917051603334], [0.2752, 0.959957726384698], [0.2752, 0.9459222645118396], [0.2752, 0.9636281652431852], [0.2752, 0.9680281647317548], [0.2752, 0.9539466230245998], [0.2752, 0.9139133889940162], [0.2752, 0.9605512522886515]]
0.4071, [[0.2752, 0.9850400752314223], [0.2752, 0.9422890863806066], [0.2752, 0.9394797598322508], [0.2752, 0.9680281647317548], [0.05952307705708197, 0.9485363948243236], [0.0, 0.9375685858436045], [0.0, 0.9549533975860482], [0.0, 0.9406603442949931], [0.0, 0.9458808147087403], [0.0, 0.9618971215158799]]
1.1803, [[1.0, 0.9624516228711707], [0.2752, 0.9896071233058866], [0.33782173844462604, 0.9851636897151332], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9846200652585281], [0.2752, 0.9838326659847594], [0.2752, 0.9835126058916791], [0.2752, 0.9722059227228559], [0.2752, 0.9690252382754565], [0.2752, 0.9656983036362706]]
0.5813, [[0.44144839085646936, 0.952339046795888], [0.2752, 0.9830452667109906], [0.2752, 0.9650226865442643], [0.2752, 0.9580425837978827], [0.23130684922757713, 0.9502189334628957], [0.0, 0.9506958266762133], [0.0, 0.9601738679997954], [0.0, 0.9342740614227996], [0.0, 0.946945207436199], [0.0, 0.9616099125965325]]
0.4751, [[0.33782173844462604, 0.9851636897151332], [0.2752, 0.9511386928348591], [0.2752, 0.9362454258170101], [0.0, 0.9163177715440086], [0.0, 0.8897974672940213], [0.0, 0.9220328468777168], [0.0, 0.9110343915000254], [0.0, 0.9153861798700966], [0.0, 0.8922333046591315], [0.0, 0.8990447419833273]]
0.4090, [[0.2752, 0.9900795334731244], [0.2752, 0.9881408732675293], [0.2752, 0.9648126448115378], [0.2752, 0.9422890863806066], [0.2752, 0.9363334699023167], [0.2752, 0.976850872909528], [0.2752, 0.959664785045773], [0.2752, 0.9781748413542679], [0.2752, 0.9529336750882217], [0.0, 0.9446779620007161]]
0.4038, [[0.2752, 0.9752760743619905], [0.2752, 0.9762480869431801], [0.2752, 0.9653986009819465], [0.2752, 0.965032828517363], [0.2752, 0.9751219604664245], [0.2752, 0.9751219604664245], [0.2752, 0.9505984490359536], [0.0, 0.9686325675343936], [0.2752, 0.9342692109139262], [0.2752, 0.9605512522886515]]
0.5150, [[0.36830016562458323, 0.9996335661023883], [0.27205555797499253, 0.9470472886002147], [0.2752, 0.9202802698307164], [0.23130684922757713, 0.9820297465350586], [0.0, 0.958957419168414], [0.19055814048015446, 0.9424048371605379], [0.0826939114428668, 0.9489526566767248], [0.0, 0.9558150243440904], [0.037151236960457905, 0.9538690883751855], [0.0, 0.9549533975860482]]
0.5395, [[0.3987785928045404, 0.9550554787500639], [0.2752, 0.9900795334731244], [0.2752, 0.9851975697846878], [0.2752, 0.9615901430982458], [0.2752, 0.9904994699534598], [0.2752, 0.98498760154452], [0.2752, 0.9829403193371862], [0.2752, 0.9846200652585281], [0.2752, 0.9787441147138546], [0.2752, 0.9779397386590293]]
0.4007, [[0.2752, 0.9666753872040097], [0.2752, 0.9680281647317548], [0.2752, 0.9269051830409655], [0.0, 0.957943736306449], [0.2752, 0.9379650047051603], [0.0, 0.9561697729248708], [0.0771009514187126, 0.9378988614023424], [0.0, 0.9557136781056614], [0.0, 0.9322974055643635], [0.0, 0.9539903510970184]]
1.1870, [[0.44144839085646936, 0.9962739272745871], [1.0, 0.9624516228711707], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9933866986140234], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9792656179102951], [0.2752, 0.9794756596430215], [0.2752, 0.9752150755382806], [0.2752, 0.9746410251623792], [0.2752, 0.974549600419373]]
0.9287, [[0.2752, 0.9910769744796195], [0.2752, 0.9846200652585281], [0.2752, 0.9847776333043523], [0.2752, 0.9838326659847594], [0.2752, 0.9783851035646703], [0.2752, 0.9717775345982714], [0.2752, 0.9681943314069452], [0.7616291112056195, 0.9677100889377589], [0.0, 0.9391397832557664], [0.2752, 0.9182186565744387]]
0.4014, [[0.2752, 0.9687480978366492], [0.2752, 0.9490795048330178], [0.2752, 0.9691612730015854], [0.2752, 0.9639377893929321], [0.2752, 0.9604674707717485], [0.2752, 0.9263018826267069], [0.2009450662393021, 0.9672353270086431], [0.20893500913095306, 0.9513782785761776], [0.07949793428620931, 0.9707578988390527], [0.0, 0.9628094581394159]]
0.5413, [[0.2752, 0.9729205643635247], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9950665180279241], [0.2752, 0.9717775345982714], [0.2752, 0.9828877721577252], [0.2752, 0.9881408732675293], [0.2752, 0.9734485349051296], [0.2752, 0.9709545649260983], [0.2752, 0.9477871381885133], [0.0, 0.8873007780903185]]
0.4048, [[0.2752, 0.9751219604664245], [0.2752, 0.9732468713240935], [0.2752, 0.9685415102541809], [0.2752, 0.9788131242264615], [0.10506575153949087, 0.9654957581445303], [0.2752, 0.9590643508413031], [0.0, 0.9599617684754257], [0.24409075785421427, 0.9565290780442899], [0.2752, 0.9379603011814044], [0.2752, 0.940983564568097]]
0.3914, [[0.0, 0.9452725902930496], [0.0, 0.9434479905385362], [0.0, 0.9432452245691199], [0.2752, 0.9425091231013143], [0.0, 0.9412116854702602], [0.0, 0.9319442738198742], [0.0, 0.9300516934485756], [0.0, 0.9290028811435586], [0.0, 0.9280905445200225], [0.0, 0.9228582418043266]]
0.4590, [[0.2752, 0.9973238419679844], [0.31953468213664066, 0.9667414570142688], [0.2752, 0.9828877721577252], [0.2752, 0.9506780414770112], [0.2752, 0.9747366389812304], [0.2752, 0.9737609517721065], [0.2752, 0.9703043027668389], [0.2752, 0.9539547072060552], [0.2752, 0.9631803015905487], [0.2752, 0.9506559202168464]]
0.5374, [[0.31953468213664066, 0.990604490819823], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9928618147598834], [0.2752, 0.9511386928348591], [0.2752, 0.981050458190559], [0.2752, 0.9268708620160588], [0.2752, 0.9490795048330178], [0.2752, 0.9749339665013042], [0.2752, 0.9698420345726998], [0.2752, 0.9691612730015854]]
0.4112, [[0.2752, 0.9958539907942515], [0.2752, 0.9364722973456758], [0.2752, 0.9843626943180075], [0.2752, 0.9821562272285583], [0.25128170645670445, 0.9921739244105763], [0.2752, 0.9410952732573007], [0.2752, 0.9647567904669361], [0.2752, 0.9444007480693499], [0.2752, 0.9354938174193217], [0.0, 0.9215602162328032]]
0.0995, [[0.0, 0.8948169355597605], [0.0, 0.6726184143763212], [0.0, 0.5883282839506172], [0.0, 0.5902607426400759], [0.0, 0.6548694080338264], [0.0, 0.6511606765327691], [0.0, 0.6886986892177588], [0.0, 0.6013], [0.0, 0.5714343070591958], [0.0, 0.5824022855333966]]
0.5316, [[0.3835393792145618, 0.9930717830000512], [0.36830016562458323, 0.9996335661023883], [0.2752, 0.9935441931672889], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9870873574387563], [0.2752, 0.9774266136142791], [0.2752, 0.9846200652585281], [0.2752, 0.9533976336112105], [0.2752, 0.972651287628497], [0.2752, 0.9402418041732725]]
0.3976, [[0.2752, 0.959664785045773], [0.2752, 0.9373800039380146], [0.16578931751603362, 0.949126613563136], [0.2752, 0.924547541758298], [0.0, 0.9499767754820232], [0.0, 0.9235321685674832], [0.0, 0.9395942612386845], [0.0, 0.9388070089500332], [0.0, 0.9371330689408275], [0.0, 0.9154996523807089]]
0.4098, [[0.2752, 0.9825203093642919], [0.2752, 0.9922843102337238], [0.2752, 0.9647567904669361], [0.2752, 0.9864574527182529], [0.2752, 0.9838326659847594], [0.2752, 0.9778483139160231], [0.2752, 0.9749339665013042], [0.2752, 0.9709545649260983], [0.2752, 0.9744199595458497], [0.2752, 0.9729917051603334]]
0.4063, [[0.2752, 0.9828877721577252], [0.2752, 0.9534348943384647], [0.2752, 0.9826452467140592], [0.2752, 0.974803590702194], [0.2752, 0.9503432093796349], [0.0, 0.9343754811537871], [0.0, 0.9340039762696262], [0.0, 0.9312108180841814], [0.0, 0.9285467128317906], [0.0, 0.9274570386641436]]
0.4097, [[0.2752, 0.9893156518181354], [0.2752, 0.9792656179102951], [0.2752, 0.9597596639390376], [0.25128170645670445, 0.9921739244105763], [0.2752, 0.9904469962665575], [0.2752, 0.9656983036362706], [0.23130684922757713, 0.9820297465350586], [0.2752, 0.9687480978366492], [0.2752, 0.9789463662353604], [0.2752, 0.9781748413542679]]
0.1063, [[0.0, 0.9634176825551066], [0.0, 0.9074704433590752], [0.0, 0.9018026972331611], [0.0, 0.9011688239144888], [0.0, 0.8262976955602536], [0.0, 0.5247689015511237], [0.0, 0.6013], [0.0, 0.6125699577167018], [0.0, 0.6013], [0.0, 0.6013]]
0.4062, [[0.2752, 0.9699757910295096], [0.2752, 0.9469678431442745], [0.2752, 0.9717775345982714], [0.2752, 0.9826452467140592], [0.2752, 0.938110005523449], [0.2752, 0.9469244090420907], [0.2752, 0.9667809960108423], [0.20254305481763085, 0.9451733018462639], [0.0, 0.9690436849076868], [0.0, 0.936729080345727]]
0.4103, [[0.2752, 0.9896071233058866], [0.2752, 0.9800141396205186], [0.2752, 0.975856886053291], [0.2752, 0.9729917051603334], [0.2752, 0.9934736403109496], [0.2752, 0.9722802236996879], [0.2752, 0.9663791386999437], [0.2752, 0.9625288635503504], [0.0, 0.9299507146729401], [0.2752, 0.9469244090420907]]
0.4042, [[0.2752, 0.9772319318263182], [0.2752, 0.9681943314069452], [0.2752, 0.9511386928348591], [0.0, 0.9607313825499922], [0.2752, 0.9423517020406076], [0.0, 0.9527875718815527], [0.2752, 0.9313752209379635], [0.0, 0.9494794513373906], [0.2752, 0.9275346468061167], [0.0, 0.9481109464020866]]
0.0792, [[0.0, 0.6918977801268497], [0.0, 0.6841564904862575], [0.0, 0.6106898942917546], [0.0, 0.6016159196617333], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.596390566635011]]
0.4065, [[0.2752, 0.9833602558175216], [0.2752, 0.9511386928348591], [0.2752, 0.9793876155577149], [0.2752, 0.963210727509845], [0.2752, 0.9313752209379635], [0.2752, 0.9698420345726998], [0.0, 0.9733167627474045], [0.2752, 0.9520107555362348], [0.2752, 0.9388210460287423], [0.2752, 0.9335112086636322]]
0.4117, [[0.2752, 0.9973238419679844], [0.2752, 0.9750860226052268], [0.2752, 0.9649616877205544], [0.0, 0.9669449579092723], [0.2752, 0.9537295260062395], [0.0, 0.9428904759883393], [0.0, 0.9376091537359995], [0.0, 0.9355500392267171], [0.0, 0.9035507912340817], [0.0, 0.8932618330179511]]
0.2175, [[0.10906072298531634, 0.9302648953613255], [0.0, 0.9514298703523756], [0.0, 0.9352877442847645], [0.0, 0.9254043180074668], [0.0, 0.9303071535825704], [0.0, 0.9071240729299852], [0.0, 0.9296706345317853], [0.0, 0.9051186814811025], [0.0, 0.9256910859714621], [0.0, 0.933974432261034]]
0.4482, [[0.2752, 0.9973238419679844], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9681943314069452], [0.2752, 0.9744199595458497], [0.2752, 0.9587554616171432], [0.2752, 0.9649616877205544], [0.2752, 0.9493233531427402], [0.2752, 0.9464358305119419], [0.2752, 0.9861949372986243], [0.0, 0.9516082367923081]]
0.0982, [[0.0, 0.8823113682810821], [0.0, 0.8293469133192385], [0.0, 0.7831133826638479], [0.0, 0.7490709725158562], [0.0, 0.6641399788583506], [0.0, 0.6088037209302324], [0.0, 0.6769845031712471], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.5335, [[0.38963506465054776, 0.9708495440597351], [0.2752, 0.9951715388942873], [0.2752, 0.9831502140847952], [0.33172605300862634, 0.958879076100854], [0.23290483780590585, 0.9771133883291567], [0.2752, 0.9684838920881705], [0.2752, 0.9734485349051296], [0.2752, 0.9709545649260983], [0.2752, 0.9505984490359536], [0.2752, 0.9467054012172045]]
0.1065, [[0.0, 0.964634131386488], [0.0, 0.9522670975809339], [0.0, 0.9259618325576637], [0.0, 0.9428176448626809], [0.0, 0.9204591507185598], [0.0, 0.9423482478903493], [0.0, 0.9306505108167544], [0.0, 0.9085482852247736], [0.0, 0.9325978431442745], [0.0, 0.9151408617092006]]
0.4022, [[0.2752, 0.971887626451184], [0.2752, 0.9680209624610033], [0.2752, 0.9664281582365877], [0.2752, 0.9462109432823608], [0.0, 0.9521150414770112], [0.0, 0.9590081290339078], [0.0, 0.9519281499002711], [0.15380440317855723, 0.9384187477624917], [0.0, 0.9553081461668286], [0.0, 0.9438027391193167]]
0.3972, [[0.2752, 0.934594562471232], [0.2752, 0.958526826267069], [0.2752, 0.9201892125505037], [0.23290483780590585, 0.9543426744233622], [0.0, 0.9345667822840484], [0.13862351168442336, 0.923782925177722], [0.0, 0.9335467055694777], [0.0, 0.9307058507134454], [0.0, 0.9167685748989924], [0.0, 0.9069314489336674]]
1.1775, [[0.33782173844462604, 0.9825727830511942], [1.0, 0.9624516228711707], [0.2752, 0.981050458190559], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9803325093847491], [0.36830016562458323, 0.933177037999284], [0.2752, 0.9776992710070066], [0.2752, 0.9645180131437631], [0.2752, 0.9593498694318007], [0.2752, 0.9569587890349307]]
0.1059, [[0.0, 0.9587572989311103], [0.0, 0.9521430421418708], [0.0, 0.9451712440546207], [0.0, 0.9543096762645118], [0.0, 0.9319206827085358], [0.0, 0.9242702543343733], [0.0, 0.9237367718508669], [0.0, 0.933132942464072], [0.0, 0.9265785086176034], [0.0, 0.9212569859356621]]
0.4092, [[0.2752, 0.9681384770623433], [0.2752, 0.9904994699534598], [0.2752, 0.972651287628497], [0.2752, 0.9520378742903902], [0.2752, 0.9698420345726998], [0.2752, 0.9504344871375237], [0.2752, 0.9521428216641947], [0.19774908908263739, 0.9556846485449804], [0.24409075785421427, 0.9565290780442899], [0.23290483780590585, 0.9543426744233622]]
0.4586, [[0.2752, 0.9934917194803866], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9709545649260983], [0.2752, 0.9738224650437274], [0.2752, 0.9605512522886515], [0.2752, 0.9322156083465452], [0.2752, 0.9762480869431801], [0.1577993746243827, 0.955601454968547], [0.14581446028690628, 0.9040556116197003], [0.0771009514187126, 0.9378988614023424]]
0.4037, [[0.2752, 0.9758535053955915], [0.2752, 0.9715344212141359], [0.2752, 0.9487967054671917], [0.0, 0.955867424538434], [0.2752, 0.9530333309978007], [0.0, 0.9557958427862732], [0.2752, 0.940983564568097], [0.2752, 0.9379650047051603], [0.0, 0.9297631616631719], [0.0, 0.6727420507399575]]
0.4111, [[0.2752, 0.9956440225540837], [0.2752, 0.9896071233058866], [0.2752, 0.9537295260062395], [0.2752, 0.9347890972740754], [0.2752, 0.9368279278371605], [0.2752, 0.954279838285685], [0.0, 0.9646847677594231], [0.2752, 0.9459222645118396], [0.2752, 0.9533314903083926], [0.0, 0.9506958266762133]]
0.5336, [[0.2752, 0.9956440225540837], [0.2752, 0.9829403193371862], [0.2752, 0.9776992710070066], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9729205643635247], [0.2752, 0.9703483248094921], [0.2752, 0.9749339665013042], [0.17937222043184606, 0.9517620567176392], [0.0, 0.885945060860226], [0.2752, 0.9529471977190201]]
0.4122, [[0.2752, 0.9986886722753542], [0.2752, 0.9410952732573007], [0.2752, 0.9889771450928246], [0.2752, 0.9849723150923133], [0.2752, 0.9776908193627576], [0.2752, 0.9703043027668389], [0.2752, 0.9692210959443563], [0.2752, 0.9515399622052881], [0.2752, 0.9512978777169744], [0.2752, 0.9535449861913773]]
0.3846, [[0.0, 0.9386485589935049], [0.0, 0.9423331084232598], [0.2752, 0.918762942464072], [0.0, 0.9229855309159719], [0.0, 0.9395894107298112], [0.0, 0.8943397483762082], [0.0, 0.9117819578069861], [0.0, 0.9128598731652431], [0.0, 0.9364202646141256], [0.0, 0.8959565846673144]]
0.5804, [[0.2752, 0.9805831190098706], [0.44144839085646936, 0.952339046795888], [0.2752, 0.974549600419373], [0.2752, 0.9640777192246714], [0.2752, 0.9609297389658875], [0.2504827121675365, 0.9690273695596584], [0.0, 0.9557136781056614], [0.24808572930003975, 0.9421726741676468], [0.0, 0.9339110816754462], [0.0, 0.9499170995243696]]
0.4081, [[0.2752, 0.9875598410985527], [0.2752, 0.9520378742903902], [0.0, 0.9513987095074925], [0.0, 0.9439547952232394], [0.0, 0.9367069590855623], [0.0, 0.9543096762645118], [0.0, 0.9285162134199355], [0.0, 0.9372644736357592], [0.0, 0.9358983939548918], [0.0, 0.927085901242776]]
0.4087, [[0.2752, 0.9893156518181354], [0.2752, 0.9825203093642919], [0.2752, 0.9741600898583337], [0.2752, 0.9788131242264615], [0.2752, 0.9283407131897918], [0.2752, 0.9732468713240935], [0.2752, 0.9760924297038818], [0.2752, 0.9590643508413031], [0.0, 0.9208125764332838], [0.0, 0.9508985926456298]]
0.2014, [[0.09308083720201446, 0.9428271254027514], [0.0, 0.9428673993249117], [0.0, 0.9060496117219863], [0.0, 0.9392028398711194], [0.0, 0.938857939293203], [0.0, 0.9152116350432158], [0.0, 0.9114879875722395], [0.0, 0.8910570562573518], [0.0, 0.9302149939139773], [0.0, 0.926823459315706]]
0.5596, [[0.2752, 0.9681943314069452], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9722802236996879], [0.2752, 0.9680281647317548], [0.2752, 0.9506559202168464], [0.0, 0.967108258374674], [0.2752, 0.9667809960108423], [0.2752, 0.9383387143660818], [0.13862351168442336, 0.923782925177722], [0.08109592286453807, 0.9201712803661842]]
0.1070, [[0.0, 0.946489039124431], [0.0, 0.9702112611875415], [0.0, 0.9246757127806474], [0.0, 0.9440576848054008], [0.0, 0.9310725050887331], [0.0, 0.9361325412468674], [0.0, 0.9357024627934333], [0.0, 0.9251412881399272], [0.0, 0.9318263917557408], [0.0, 0.8903711502071293]]
0.7222, [[0.2752, 0.9882422195059581], [0.2752, 0.9928618147598834], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9779397386590293], [0.2752, 0.9788131242264615], [0.2752, 0.9812984220835677], [0.2752, 0.9271079490103821], [0.2752, 0.9665805818033039], [0.2752, 0.9490795048330178], [0.2752, 0.9469610818288754]]
0.4103, [[0.2752, 0.9934736403109496], [0.2752, 0.963872821971053], [0.2752, 0.9703043027668389], [0.2752, 0.953507064031095], [0.2752, 0.947462374571677], [0.0, 0.9521375301999693], [0.2752, 0.9263068066281389], [0.2752, 0.9337312453843399], [0.2624676265050129, 0.9369613168311768], [0.17298026611852382, 0.9410235445200225]]
0.4011, [[0.2752, 0.9268708620160588], [0.2752, 0.9691612730015854], [0.2752, 0.9573794604408531], [0.2752, 0.9573794604408531], [0.25687466648085866, 0.9594552577609574], [0.2752, 0.9535449861913773], [0.0, 0.957943736306449], [0.2752, 0.9497413053239911], [0.0, 0.9553457008643176], [0.2752, 0.9408564959341277]]
0.5648, [[0.2752, 0.9861949372986243], [0.4246852559075013, 0.9519006636833222], [0.0, 0.9710203407661229], [0.2752, 0.9631803015905487], [0.26726159224000634, 0.9541677621336879], [0.0, 0.9569300534444841], [0.2752, 0.9293363903748786], [0.22571388920341565, 0.9381146355546464], [0.0, 0.9549026877205544], [0.19055814048015446, 0.9296356520738505]]
0.4046, [[0.2752, 0.9500227083312023], [0.23130684922757713, 0.9820297465350586], [0.2752, 0.9459222645118396], [0.09947279151533665, 0.9523050932337749], [0.2752, 0.946925511430471], [0.11465368300947054, 0.9387307236741165], [0.2752, 0.9379603011814044], [0.0, 0.9501383121260164], [0.0, 0.9422822515726488], [0.0, 0.9445630196389301]]
0.6084, [[0.2752, 0.9900270597862221], [0.2752, 0.9829403193371862], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9793876155577149], [0.2752, 0.9787441147138546], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9368279278371605], [0.2752, 0.9647567904669361], [0.2752, 0.9699757910295096], [0.2752, 0.9444007480693499]]
0.3995, [[0.2752, 0.9647567904669361], [0.0, 0.9530780144734824], [0.0, 0.9535341827852504], [0.0, 0.9392490666905333], [0.0, 0.938642165140899], [0.0, 0.9299972354625888], [0.0, 0.9295485633918068], [0.0, 0.9260395141921955], [0.0, 0.9110494574745563], [0.0, 0.9155437479159207]]
0.4575, [[0.31953468213664066, 0.990604490819823], [0.2752, 0.9776908193627576], [0.0, 0.9428176448626809], [0.0, 0.936099837058252], [0.0, 0.9402045434460186], [0.0, 0.9385332491689256], [0.0, 0.9382053988646243], [0.0, 0.9323000512964761], [0.0, 0.9048358821152763], [0.0, 0.9192074254590088]]
0.4119, [[0.2752, 0.9977962521352223], [0.2752, 0.9977962521352223], [0.2752, 0.9490795048330178], [0.2752, 0.9490795048330178], [0.2752, 0.9838326659847594], [0.2752, 0.9490964816140746], [0.2752, 0.9910769744796195], [0.2752, 0.9577106914028537], [0.2752, 0.9782157767094563], [0.2752, 0.9875598410985527]]
0.1059, [[0.0, 0.958957419168414], [0.0, 0.8949276888457013], [0.0, 0.9029003820897049], [0.0, 0.8881758539866005], [0.0, 0.8849580557970643], [0.0, 0.8720850992175113], [0.0, 0.8590972737687311], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.3852241566187519]]
0.4109, [[0.2752, 0.9950665180279241], [0.2752, 0.9933866986140234], [0.2752, 0.9722059227228559], [0.23849779783006006, 0.9717715817010177], [0.2752, 0.9487967054671917], [0.0, 0.957943736306449], [0.0, 0.9290726255817522], [0.0, 0.9521150414770112], [0.0, 0.9519281499002711], [0.0, 0.9099201708177773]]
0.4060, [[0.2752, 0.981997042346443], [0.2752, 0.9803325093847491], [0.2752, 0.969440691709712], [0.2752, 0.9690830769191427], [0.2752, 0.9628839061013655], [0.0, 0.9557161033600982], [0.0, 0.9516082367923081], [0.0, 0.9439547952232394], [0.0, 0.9388070089500332], [0.2752, 0.9538599018053495]]
