mean:0.396124,,,,,,,,,,,,,,,,,,,,
mean:0.411067,,,,,,,,,,,,,,,,,,,,
0.098, [[0.0, 0.8797375118907583], [0.0, 0.7396052431289641], [0.0, 0.7043706765327692], [0.0, 0.7101628964059193], [0.0, 0.6212191120507399], [0.0, 0.5973516302627413], [0.0, 0.5777114941437164], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.4842664767331435]]
0.4574, [[0.33172605300862634, 0.958879076100854], [0.2752, 0.9557700468981741], [0.2752, 0.9534348943384647], [0.0, 0.961827671047921], [0.2752, 0.9410952732573007], [0.0, 0.9527875718815527], [0.20174406052846286, 0.9419290463356007], [0.0, 0.9470311937298624], [0.0, 0.9375685858436045], [0.0, 0.9425496909937094]]
0.1051, [[0.0, 0.9510506487495525], [0.0, 0.9312108180841814], [0.0, 0.9402045434460186], [0.0, 0.9317556184217255], [0.0, 0.9199063396921189], [0.0, 0.9380537837160537], [0.0, 0.9050720871988952], [0.0, 0.9184242887536439], [0.0, 0.9048028104638675], [0.0, 0.8699554318518896]]
0.3923, [[0.2752, 0.9394797598322508], [0.0, 0.9572422498337851], [0.27205555797499253, 0.9270442309620006], [0.19055814048015446, 0.9424048371605379], [0.0771009514187126, 0.9378988614023424], [0.14581446028690628, 0.9040556116197003], [0.0, 0.937771351813021], [0.0, 0.9380706870045518], [0.0, 0.9365802579143866], [0.0, 0.935133997851992]]
0.3947, [[0.2752, 0.952009065207385], [0.2752, 0.9433694269933002], [0.0, 0.9345618582826165], [0.0, 0.9304271669309058], [0.0, 0.9118512612898275], [0.0, 0.9214829755536234], [0.0, 0.9190332480949215], [0.0, 0.8847857157469441], [0.0, 0.9049467823863345], [0.0, 0.8545295560253695]]
1.1696, [[0.2752, 0.9647809695187439], [1.0, 0.9624516228711707], [0.2752, 0.9379650047051603], [0.0, 0.9483137123715031], [0.2752, 0.9322405958164988], [0.0, 0.9387799636884365], [0.2752, 0.9260173929320309], [0.0, 0.9373223857720042], [0.0, 0.9370918396154042], [0.0, 0.9282964706694624]]
0.4002, [[0.19615110050430865, 0.9667701191121567], [0.2752, 0.9666753872040097], [0.11065871156364507, 0.962251943589219], [0.0, 0.9549026877205544], [0.0, 0.9539903510970184], [0.0, 0.950797246407201], [0.0, 0.9471969194497007], [0.0, 0.9440218204367616], [0.0, 0.9309083227126271], [0.0, 0.9275820495064696]]
0.4061, [[0.2752, 0.9824086006750883], [0.2752, 0.9680281647317548], [0.0, 0.9713855252902367], [0.2752, 0.9636281652431852], [0.2752, 0.959957726384698], [0.2752, 0.9539466230245998], [0.2752, 0.953507064031095], [0.2752, 0.9519260921086278], [0.21772394631176473, 0.9495247227535417], [0.2752, 0.9262266997391705]]
0.6165, [[0.4673550539594441, 0.9865624000920574], [0.0, 0.9460328708126631], [0.0, 0.9353891640157519], [0.0, 0.9335411936275764], [0.0, 0.932741006648596], [0.0, 0.9178846328952078], [0.0, 0.9084231273973303], [0.0, 0.9067844638162942], [0.0, 0.8998497059786221], [0.0, 0.8991024336418963]]
0.5547, [[0.2752, 0.986719894645323], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9763259155628292], [0.2752, 0.975357357131898], [0.2752, 0.9703043027668389], [0.2752, 0.9535449861913773], [0.2752, 0.9685415102541809], [0.2752, 0.9263018826267069], [0.0, 0.957363733033294], [0.2752, 0.9504344871375237]]
0.4063, [[0.2752, 0.9828877721577252], [0.0, 0.9443418805298419], [0.0, 0.9402045434460186], [0.0, 0.9285467128317906], [0.0, 0.9343754811537871], [0.0, 0.937537057535928], [0.0, 0.9296216149951414], [0.0, 0.9164294802332122], [0.0, 0.9078133596379071], [0.0, 0.8947571861095484]]
0.4794, [[0.2752, 0.9966413900680202], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9906588018206925], [0.2752, 0.9838326659847594], [0.2752, 0.9830452667109906], [0.2752, 0.9828877721577252], [0.2752, 0.974073736101877], [0.2752, 0.9722059227228559], [0.2752, 0.9608078148110264], [0.2752, 0.9490964816140746]]
0.5004, [[0.2752, 0.9772319318263182], [0.36830016562458323, 0.933177037999284], [0.2528796950350332, 0.9654880414258682], [0.0, 0.9676526912494245], [0.2752, 0.9521428216641947], [0.2752, 0.9437649639441519], [0.15700038033522196, 0.9507194177875518], [0.2752, 0.9444938631412059], [0.0, 0.9348822858384903], [0.0, 0.950695900168772]]
0.3987, [[0.2752, 0.9593498694318007], [0.2752, 0.9625288635503504], [0.2752, 0.9469678431442745], [0.2752, 0.9603692847133432], [0.2752, 0.9537747239298318], [0.2752, 0.9505984490359536], [0.2752, 0.9503432093796349], [0.2752, 0.9437649639441519], [0.1058647458286516, 0.9420697110929269], [0.0, 0.9396973712985219]]
0.4014, [[0.2752, 0.9698420345726998], [0.0, 0.9424899415434971], [0.0, 0.9487698806832711], [0.0, 0.9539176669564773], [0.0, 0.9449178417122692], [0.0, 0.938302556027208], [0.0, 0.9392028398711194], [0.0, 0.9002681726077839], [0.0, 0.9031588554186057], [0.0, 0.9340463814759884]]
0.4016, [[0.2752, 0.9555076049711042], [0.2752, 0.9703043027668389], [0.10826172869614833, 0.9546843413286963], [0.2752, 0.9518201158390016], [0.2752, 0.9452243791745512], [0.0, 0.9616099125965325], [0.2752, 0.9497720987060809], [0.0, 0.9608064919449701], [0.10826172869614833, 0.9295833253720656], [0.0, 0.9566940688385414]]
0.4071, [[0.2752, 0.9850400752314223], [0.2752, 0.9394797598322508], [0.05952307705708197, 0.9485363948243236], [0.15540239175689322, 0.9136837247481204], [0.0, 0.9439935258016673], [0.002794482526357415, 0.9306738814504167], [0.0, 0.9406603442949931], [0.0, 0.9180914409553521], [0.0, 0.9375685858436045], [0.0, 0.9336675273359587]]
1.1789, [[0.2752, 0.9835126058916791], [0.2752, 0.9896071233058866], [1.0, 0.9624516228711707], [0.2752, 0.9838326659847594], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9690252382754565], [0.2752, 0.9490795048330178], [0.19615110050430865, 0.9667701191121567], [0.0, 0.9510506487495525], [0.0, 0.9501890219915102]]
0.3976, [[0.2752, 0.959664785045773], [0.16578931751603362, 0.949126613563136], [0.0, 0.9395942612386845], [0.0, 0.9269813213317649], [0.0, 0.8953686441978213], [0.0, 0.6701252008456655], [0.0, 0.9379780128880479], [0.0, 0.7220528329809723], [0.0, 0.6013], [0.0, 0.9308781907635656]]
0.5813, [[0.44144839085646936, 0.952339046795888], [0.2752, 0.9830452667109906], [0.23130684922757713, 0.9502189334628957], [0.0, 0.9601738679997954], [0.0, 0.9216282703421469], [0.0, 0.9497345440085919], [0.0, 0.9342740614227996], [0.0, 0.9463369830205083], [0.0, 0.9413530116606148], [0.0, 0.9069140311972588]]
0.4034, [[0.2752, 0.9751219604664245], [0.2752, 0.9458705257505242], [0.10506575153949087, 0.9654957581445303], [0.24409075785421427, 0.9565290780442899], [0.0, 0.9599617684754257], [0.09947279151533665, 0.9523050932337749], [0.2752, 0.9452243791745512], [0.2752, 0.940983564568097], [0.2752, 0.9383387143660818], [0.0, 0.794535010570824]]
0.0995, [[0.0, 0.8948169355597605], [0.0, 0.6726184143763212], [0.0, 0.6548694080338264], [0.0, 0.6511606765327691], [0.0, 0.6329810993657505], [0.0, 0.6212877589852005], [0.0, 0.6080356659619451], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.5366, [[0.31953468213664066, 0.990604490819823], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.981050458190559], [0.2752, 0.9690252382754565], [0.2752, 0.9268708620160588], [0.2752, 0.9511386928348591], [0.2752, 0.9405939805144989], [0.2752, 0.9691612730015854], [0.2752, 0.9377372512657903], [0.2752, 0.9698420345726998]]
0.3944, [[0.2752, 0.9511386928348591], [0.0, 0.9163177715440086], [0.0, 0.8640939593412774], [0.0, 0.8990447419833273], [0.0, 0.90396161463714], [0.0, 0.8810643465452871], [0.0, 0.83411266384778], [0.0, 0.8250994291754753], [0.0, 0.8296743340380547], [0.0, 0.881723427811589]]
0.1063, [[0.0, 0.9634176825551066], [0.0, 0.9074704433590752], [0.0, 0.9018026972331611], [0.0, 0.7757408456659616], [0.0, 0.8262976955602536], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.598562250079139], [0.0, 0.5842572985121872]]
0.1894, [[0.08029692857537006, 0.9446354833017951], [0.0, 0.9549533975860482], [0.009186436839679618, 0.9224308090830051], [0.0, 0.9542944633048637], [0.0, 0.9542944633048637], [0.0, 0.9172979417992124], [0.0, 0.9334868091341482], [0.0, 0.931194723213829], [0.0, 0.9272796276274741], [0.0, 0.9303071535825704]]
0.4090, [[0.2752, 0.9900795334731244], [0.2752, 0.9881408732675293], [0.2752, 0.9781748413542679], [0.2752, 0.976850872909528], [0.2752, 0.9648126448115378], [0.2752, 0.959664785045773], [0.2752, 0.9363334699023167], [0.2752, 0.9321067658671303], [0.19055814048015446, 0.9296356520738505], [0.0, 0.9530780144734824]]
0.4103, [[0.2752, 0.9934736403109496], [0.2752, 0.9663791386999437], [0.2752, 0.9722802236996879], [0.2752, 0.9383387143660818], [0.0, 0.9650395898327622], [0.2752, 0.9455919889531017], [0.27205555797499253, 0.9470472886002147], [0.23929679211922808, 0.9487049867539508], [0.19774908908263739, 0.9466985664092467], [0.12024664303362474, 0.9470103218431953]]
0.4034, [[0.2752, 0.9752760743619905], [0.2752, 0.9653986009819465], [0.2752, 0.9751219604664245], [0.2752, 0.9751219604664245], [0.2752, 0.9542191334322099], [0.2752, 0.9342692109139262], [0.2752, 0.9605512522886515], [0.2624676265050129, 0.9644021153787142], [0.2752, 0.9322156083465452], [0.0, 0.9686325675343936]]
0.4062, [[0.2752, 0.9825203093642919], [0.2752, 0.9612972017593209], [0.2752, 0.9749339665013042], [0.2752, 0.9647567904669361], [0.2752, 0.9744199595458497], [0.2752, 0.9709545649260983], [0.2752, 0.9611702066179103], [0.2752, 0.9459222645118396], [0.2752, 0.9221768188001841], [0.0, 0.9549026877205544]]
0.5387, [[0.3987785928045404, 0.9550554787500639], [0.2752, 0.9734485349051296], [0.2752, 0.9717775345982714], [0.2752, 0.9881408732675293], [0.2752, 0.9709545649260983], [0.0, 0.9683341142535673], [0.2752, 0.9539547072060552], [0.2752, 0.9284440437273053], [0.2752, 0.9497720987060809], [0.0, 0.9470465536746279]]
0.4590, [[0.2752, 0.9973238419679844], [0.2752, 0.9747366389812304], [0.2752, 0.9703043027668389], [0.31953468213664066, 0.9667414570142688], [0.2752, 0.9506780414770112], [0.2752, 0.9539547072060552], [0.0, 0.9462356367820794], [0.0, 0.947857544059735], [0.0826939114428668, 0.9489526566767248], [0.05073413987626304, 0.9304410570244974]]
0.4072, [[0.2752, 0.9615901430982458], [0.2752, 0.9851975697846878], [0.2752, 0.9699757910295096], [0.2752, 0.98498760154452], [0.2752, 0.9787441147138546], [0.2752, 0.9538599018053495], [0.0, 0.9521430421418708], [0.2752, 0.9201892125505037], [0.2752, 0.9452731047409604], [0.2560756721916907, 0.9459918619649159]]
1.1870, [[0.44144839085646936, 0.9962739272745871], [1.0, 0.9624516228711707], [0.2752, 0.9794756596430215], [0.2752, 0.9792656179102951], [0.2752, 0.974549600419373], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9746410251623792], [0.2752, 0.9597596639390376], [0.2752, 0.9591440902674782], [0.0, 0.957893099933514]]
0.4079, [[0.2752, 0.9870873574387563], [0.2752, 0.9774266136142791], [0.2752, 0.974073736101877], [0.2752, 0.972651287628497], [0.2752, 0.9685415102541809], [0.19615110050430865, 0.9667701191121567], [0.2752, 0.9591440902674782], [0.11065871156364507, 0.962251943589219], [0.2752, 0.9580849155116862], [0.2752, 0.9487967054671917]]
0.9287, [[0.2752, 0.9846200652585281], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9910769744796195], [0.2752, 0.9316237727714417], [0.2752, 0.9783851035646703], [0.2752, 0.952009065207385], [0.0, 0.9711723968700455], [0.2752, 0.924547541758298], [0.2752, 0.9529336750882217], [0.2752, 0.934594562471232]]
0.4007, [[0.2752, 0.9680281647317548], [0.2752, 0.9379650047051603], [0.0, 0.957943736306449], [0.0771009514187126, 0.9378988614023424], [0.0, 0.9557136781056614], [0.0, 0.9322974055643635], [0.0, 0.9516081632997493], [0.0, 0.9561697729248708], [0.0, 0.9366166367309363], [0.0, 0.9374030071088835]]
0.4062, [[0.2752, 0.9826452467140592], [0.2752, 0.96201015307114], [0.2752, 0.9717775345982714], [0.2752, 0.9699757910295096], [0.0, 0.9690436849076868], [0.20254305481763085, 0.9451733018462639], [0.2752, 0.9439334823812203], [0.2752, 0.9277717338004399], [0.0, 0.9526218461617144], [0.0, 0.9150583295657956]]
0.4112, [[0.2752, 0.9821562272285583], [0.2752, 0.9647567904669361], [0.2752, 0.9843626943180075], [0.2752, 0.9444007480693499], [0.2752, 0.9958539907942515], [0.25128170645670445, 0.9921739244105763], [0.2752, 0.9710101987930241], [0.2752, 0.958526826267069], [0.18656316903432899, 0.9140827158492303], [0.0, 0.9465254914335396]]
0.4014, [[0.2752, 0.9490795048330178], [0.2752, 0.9691612730015854], [0.2752, 0.9639377893929321], [0.07949793428620931, 0.9707578988390527], [0.2752, 0.9604674707717485], [0.0, 0.9628094581394159], [0.23290483780590585, 0.9543426744233622], [0.0, 0.9602283259857822], [0.20893500913095306, 0.9513782785761776], [0.17298026611852382, 0.9410235445200225]]
0.0792, [[0.0, 0.6013], [0.0, 0.6918977801268497], [0.0, 0.6106898942917546], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.569192385881608], [0.0, 0.6002900823045266], [0.0, 0.5764942269705602], [0.0, 0.5782462459639126]]
0.4091, [[0.2752, 0.9792656179102951], [0.2752, 0.9893156518181354], [0.2752, 0.9904469962665575], [0.2752, 0.9490795048330178], [0.2752, 0.9789463662353604], [0.2752, 0.9781748413542679], [0.2752, 0.9404873428118448], [0.2752, 0.970604005421163], [0.2752, 0.9328843171380351], [0.07230698568371911, 0.9493431961335856]]
0.4022, [[0.2752, 0.971887626451184], [0.2752, 0.9680209624610033], [0.2752, 0.9664281582365877], [0.0, 0.9521150414770112], [0.0, 0.9590081290339078], [0.0, 0.9455260661279599], [0.0, 0.9438027391193167], [0.0, 0.9632431377282258], [0.0, 0.9553081461668286], [0.0, 0.9476547780903186]]
0.1045, [[0.0, 0.9452725902930496], [0.0, 0.9434479905385362], [0.0, 0.9432452245691199], [0.0, 0.9228582418043266], [0.0, 0.9280905445200225], [0.0, 0.9300516934485756], [0.0, 0.9116941341993556], [0.0, 0.9115915385874289], [0.0, 0.9053129223137114], [0.0, 0.893359872091239]]
0.4050, [[0.2752, 0.9793876155577149], [0.2752, 0.9698420345726998], [0.0, 0.9548519778550606], [0.0, 0.9479082539252288], [0.24329176356505355, 0.949057677543088], [0.2752, 0.9520107555362348], [0.0, 0.9482123661330741], [0.2752, 0.9511386928348591], [0.0, 0.945576702500895], [0.0, 0.9388052451286247]]
0.4429, [[0.30886723262365845, 0.9832366413338106], [0.2752, 0.9587554616171432], [0.2752, 0.9681943314069452], [0.2752, 0.9649616877205544], [0.2752, 0.9493233531427402], [0.0, 0.961827671047921], [0.0, 0.9481109464020866], [0.0, 0.9312108180841814], [0.0, 0.9447657856083466], [0.0, 0.9381768102592952]]
0.4092, [[0.2752, 0.9904994699534598], [0.2752, 0.9893210902674782], [0.11065871156364507, 0.962251943589219], [0.2752, 0.9504344871375237], [0.19774908908263739, 0.9556846485449804], [0.0, 0.9582478485142945], [0.2408947806975568, 0.9399617240321179], [0.0, 0.9513987095074925], [0.2241159006250869, 0.9392065144990538], [0.15700038033522196, 0.9507194177875518]]
0.3973, [[0.2752, 0.9268708620160588], [0.25687466648085866, 0.9594552577609574], [0.2752, 0.9497413053239911], [0.0, 0.957943736306449], [0.20414104339595956, 0.9388308205390478], [0.0, 0.9553457008643176], [0.0, 0.9182387935355187], [0.0, 0.9519288113332993], [0.0, 0.9479082539252288], [0.0, 0.9449719322354626]]
0.4042, [[0.2752, 0.9681943314069452], [0.2752, 0.9511386928348591], [0.2752, 0.9772319318263182], [0.0, 0.9607313825499922], [0.2752, 0.9423517020406076], [0.0, 0.9494794513373906], [0.0, 0.9481109464020866], [0.0, 0.9477054879558123], [0.0, 0.9449178417122692], [0.0, 0.9226134380913414]]
0.4063, [[0.2752, 0.9828877721577252], [0.0, 0.9285467128317906], [0.0, 0.9443418805298419], [0.0, 0.9343754811537871], [0.0, 0.9134284850918017], [0.0, 0.9296216149951414], [0.0, 0.9402045434460186], [0.0, 0.9150755268245281], [0.0, 0.937537057535928], [0.0, 0.8947571861095484]]
0.3882, [[0.2752, 0.934594562471232], [0.0, 0.9345667822840484], [0.2752, 0.9201892125505037], [0.0, 0.9307058507134454], [0.13862351168442336, 0.923782925177722], [0.0, 0.9049463414309824], [0.0, 0.8658377907737942], [0.0, 0.7663505919661735], [0.0, 0.7266532558139535], [0.0, 0.8240661310782239]]
0.1042, [[0.0, 0.9386485589935049], [0.0, 0.9355717930240883], [0.0, 0.9230072847133433], [0.0, 0.9229855309159719], [0.0, 0.9395894107298112], [0.0, 0.9117819578069861], [0.0, 0.9423331084232598], [0.0, 0.9308083728328134], [0.0, 0.9032459441006495], [0.0, 0.9201764248452922]]
0.3998, [[0.2752, 0.9649616877205544], [0.0, 0.9669449579092723], [0.0, 0.9428904759883393], [0.0, 0.9355500392267171], [0.0, 0.9288975663069605], [0.0, 0.922308884928144], [0.0, 0.9006125587377896], [0.0, 0.9220328468777168], [0.0, 0.9104385873267529], [0.0, 0.9097559149491126]]
0.4485, [[0.2752, 0.98498760154452], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9582713661330743], [0.0, 0.9362507907737943], [0.0, 0.9501383121260164], [0.0, 0.9339110816754462], [0.0, 0.9542849827647931], [0.0, 0.958957419168414], [0.0, 0.9150583295657956], [0.0, 0.9483137123715031]]
0.5340, [[0.33782173844462604, 0.9825727830511942], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9645180131437631], [0.36830016562458323, 0.933177037999284], [0.2752, 0.9635493812202731], [0.2752, 0.9347890972740754], [0.2752, 0.9639377893929321], [0.2752, 0.9580425837978827], [0.2752, 0.9342455463100291], [0.2752, 0.9362454258170101]]
0.1035, [[0.0, 0.9352877442847645], [0.0, 0.9303071535825704], [0.0, 0.9017380237815168], [0.0, 0.9256910859714621], [0.0, 0.9020893917045977], [0.0, 0.8814587811077583], [0.0, 0.8998574961898429], [0.0, 0.8993873642919245], [0.0, 0.8816635313762594], [0.0, 0.8716786853679741]]
0.4071, [[0.2752, 0.9703043027668389], [0.2752, 0.9410952732573007], [0.2752, 0.9849723150923133], [0.2752, 0.9692210959443563], [0.2752, 0.9263018826267069], [0.2752, 0.9812984220835677], [0.0, 0.9650395898327622], [0.22571388920341565, 0.9497455678923951], [0.0771009514187126, 0.9378988614023424], [0.0, 0.9369603614279138]]
0.6047, [[0.4597354471644548, 0.9804205534700557], [0.2752, 0.9699757910295096], [0.0, 0.9126888559811793], [0.0, 0.9477054879558123], [0.0, 0.9487698806832711], [0.0, 0.9542437534393698], [0.0, 0.9326521541451439], [0.0, 0.9363521370122232], [0.0, 0.9139812961182426], [0.0, 0.8981675348028434]]
0.4067, [[0.2752, 0.9577106914028537], [0.2752, 0.9838326659847594], [0.2752, 0.9746580019434359], [0.2752, 0.9728666208254487], [0.26726159224000634, 0.9541677621336879], [0.0, 0.9573527826420498], [0.2752, 0.9409024287833068], [0.0, 0.9253028982764793], [0.0, 0.9326521541451439], [0.0, 0.918040804582417]]
0.5336, [[0.2752, 0.9956440225540837], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9729205643635247], [0.2752, 0.9529471977190201], [0.2752, 0.965032828517363], [0.2752, 0.9496874352784738], [0.2752, 0.9694423820385618], [0.2752, 0.9667809960108423], [0.2752, 0.9537747239298318], [0.0, 0.9436000466424589]]
0.5265, [[0.2752, 0.9709545649260983], [0.23290483780590585, 0.9771133883291567], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9734485349051296], [0.2752, 0.9684838920881705], [0.2752, 0.9294654433079321], [0.2752, 0.9505984490359536], [0.2752, 0.9202802698307164], [0.2752, 0.9467054012172045], [0.037151236960457905, 0.9538690883751855]]
0.1065, [[0.0, 0.964634131386488], [0.0, 0.9522670975809339], [0.0, 0.9259618325576637], [0.0, 0.9325978431442745], [0.0, 0.9151408617092006], [0.0, 0.9098321267324706], [0.0, 0.8683139020610647], [0.0, 0.9089887996215414], [0.0, 0.878111783000051], [0.0, 0.9081167369201656]]
0.4060, [[0.2752, 0.981997042346443], [0.2752, 0.969440691709712], [0.2752, 0.9249628482074361], [0.2752, 0.9690830769191427], [0.0, 0.9395894107298112], [0.0, 0.9316086333043523], [0.0, 0.9424850175420652], [0.0, 0.9516082367923081], [0.0, 0.9435493367769651], [0.0, 0.9431945881961847]]
0.4102, [[0.2752, 0.9933866986140234], [0.23849779783006006, 0.9717715817010177], [0.0, 0.9519288113332993], [0.0, 0.9519281499002711], [0.0, 0.9488712269216999], [0.0, 0.9377275502480438], [0.0, 0.9302700398404337], [0.0, 0.9289084432056461], [0.0, 0.9253028982764793], [0.0, 0.9252590232189433]]
0.4087, [[0.2752, 0.9741600898583337], [0.2752, 0.9893156518181354], [0.2752, 0.9732468713240935], [0.21532696344427527, 0.9365792290185649], [0.0, 0.9554094924052574], [0.0, 0.9527875718815527], [0.0, 0.9520136952385823], [0.0, 0.9508479562726947], [0.0, 0.8793288932644606], [0.0, 0.689669090909091]]
0.0982, [[0.0, 0.8823113682810821], [0.0, 0.8293469133192385], [0.0, 0.6013], [0.0, 0.6088037209302324], [0.0, 0.6831080972515852], [0.0, 0.7831133826638479], [0.0, 0.6641399788583506], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.7490709725158562]]
0.5580, [[0.2752, 0.9681943314069452], [0.0, 0.967108258374674], [0.4246852559075013, 0.9519006636833222], [0.05952307705708197, 0.9485363948243236], [0.2752, 0.9383387143660818], [0.0, 0.9470972635401217], [0.13862351168442336, 0.923782925177722], [0.0, 0.944744766736562], [0.0, 0.9185603234797729], [0.0, 0.9278688174704648]]
0.1059, [[0.0, 0.9451712440546207], [0.0, 0.9587572989311103], [0.0, 0.9188190907789086], [0.0, 0.933132942464072], [0.0, 0.8974754553776914], [0.0, 0.9265785086176034], [0.0, 0.8986513363166777], [0.0, 0.9237367718508669], [0.0, 0.8940947976781056], [0.0, 0.9212569859356621]]
0.1039, [[0.0, 0.9302149939139773], [0.0, 0.9152116350432158], [0.0, 0.9099201708177773], [0.0, 0.8910570562573518], [0.0, 0.9392028398711194], [0.0, 0.9130885085153173], [0.0, 0.8979164107298112], [0.0, 0.9318263917557408], [0.0, 0.927715879455838], [0.0, 0.9035507912340817]]
0.4088, [[0.2752, 0.9896071233058866], [0.2752, 0.9347890972740754], [0.0, 0.9646847677594231], [0.23929679211922808, 0.9487049867539508], [0.03315626551463243, 0.8972397647419833], [0.0, 0.938379502736153], [0.0, 0.9399507736408735], [0.0, 0.945120534189127], [0.0, 0.9395022485552089], [0.0, 0.920824261750115]]
0.4020, [[0.2752, 0.9715344212141359], [0.2752, 0.9530333309978007], [0.0, 0.955867424538434], [0.2752, 0.940983564568097], [0.0, 0.9557958427862732], [0.0, 0.9179600362604203], [0.0, 0.9343754811537871], [0.0, 0.9510603497672991], [0.0, 0.9302700398404337], [0.0, 0.931587834910244]]
0.1033, [[0.0, 0.9178846328952078], [0.0, 0.9325776326906356], [0.0, 0.9082543149900271], [0.0, 0.9322323646499258], [0.0, 0.9016399847082288], [0.0, 0.8879181155832864], [0.0, 0.8999407632588349], [0.0, 0.8593999896179614], [0.0, 0.5899695403608736], [0.0, 0.8604901047409603]]
0.4586, [[0.2752, 0.9934917194803866], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9738224650437274], [0.0, 0.9335411936275764], [0.0, 0.9324984812049302], [0.2752, 0.9322156083465452], [0.0, 0.9185603234797729], [0.0, 0.9319109081982304], [0.14581446028690628, 0.9040556116197003], [0.03315626551463243, 0.8972397647419833]]
0.4081, [[0.2752, 0.9875598410985527], [0.0, 0.9543096762645118], [0.0, 0.9513987095074925], [0.0, 0.9439547952232394], [0.0, 0.9285162134199355], [0.0, 0.9478738594077636], [0.0, 0.9358983939548918], [0.0, 0.9190180351352732], [0.0, 0.927085901242776], [0.0, 0.9211840078248861]]
0.7205, [[0.5694577850122979, 0.960785840535979], [0.2752, 0.9882422195059581], [0.2752, 0.9469610818288754], [0.2752, 0.9665805818033039], [0.2752, 0.9577106914028537], [0.2752, 0.9812984220835677], [0.2752, 0.9541612947885235], [0.2752, 0.9494757767094564], [0.0, 0.9647673733953869], [0.2752, 0.9573794604408531]]
0.4014, [[0.2752, 0.9698420345726998], [0.2752, 0.9604674707717485], [0.2752, 0.9539466230245998], [0.0, 0.9511013586150463], [0.2752, 0.9460666038971002], [0.0, 0.9510603497672991], [0.2560756721916907, 0.9459918619649159], [0.2752, 0.9455919889531017], [0.2736535465533213, 0.9222126096762645], [0.21532696344427527, 0.9365792290185649]]
0.4075, [[0.2752, 0.9861949372986243], [0.26726159224000634, 0.9541677621336879], [0.0, 0.9710203407661229], [0.0, 0.9509493025111235], [0.0, 0.9289015349051296], [0.0, 0.9312837227023986], [0.0, 0.9403655656421009], [0.0, 0.9349363763616836], [0.0, 0.9388070089500332], [0.0, 0.9336675273359587]]
0.1383, [[0.0, 0.9527013651102132], [0.0, 0.9337154444842224], [0.03315626551463243, 0.8972397647419833], [0.0, 0.9280429213419936], [0.0, 0.9208207341072981], [0.0, 0.925354784022912], [0.0, 0.9257735446223085], [0.0, 0.9156475194087863], [0.0, 0.9218364747609062], [0.0, 0.9136927643328389]]
0.4054, [[0.2752, 0.974549600419373], [0.2752, 0.9805831190098706], [0.2752, 0.9609297389658875], [0.2504827121675365, 0.9690273695596584], [0.0, 0.9557136781056614], [0.0, 0.9528753219966246], [0.0, 0.9440576848054008], [0.0, 0.9414975715235513], [0.0, 0.9339110816754462], [0.0, 0.931662135887076]]
0.4103, [[0.2752, 0.9934736403109496], [0.2752, 0.963872821971053], [0.2752, 0.953507064031095], [0.0, 0.9521375301999693], [0.2752, 0.947462374571677], [0.0, 0.9432959344346136], [0.2624676265050129, 0.9369613168311768], [0.0, 0.9406509372474812], [0.1769752375643493, 0.9344421389045159], [0.002794482526357415, 0.9306738814504167]]
0.1044, [[0.0, 0.9440576848054008], [0.0, 0.9310725050887331], [0.0, 0.9357024627934333], [0.0, 0.9251412881399272], [0.0, 0.8903711502071293], [0.0, 0.9243083969723316], [0.0, 0.9068334833529381], [0.0, 0.9219414221347106], [0.0, 0.9079113987111951], [0.0, 0.8945601525597094]]
0.4100, [[0.2752, 0.9928618147598834], [0.2752, 0.9824745969927888], [0.2752, 0.9316237727714417], [0.0, 0.9706598597657647], [0.2752, 0.9408564959341277], [0.0, 0.9459839247685776], [0.0, 0.9440562149542269], [0.0, 0.9420288492302972], [0.0, 0.9390384370173375], [0.0, 0.9384701925535723]]
0.3940, [[0.2752, 0.9500227083312023], [0.2752, 0.9379603011814044], [0.0, 0.9422822515726488], [0.0, 0.9296126489029816], [0.0, 0.9370718496394415], [0.0, 0.9296195572034982], [0.0, 0.9258063957960414], [0.0, 0.9227298503043011], [0.0, 0.9182387935355187], [0.0, 0.9326318701989464]]
0.0985, [[0.0, 0.8849580557970643], [0.0, 0.8720850992175113], [0.0, 0.7220323467230443], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5975652266540044], [0.0, 0.8590972737687311]]
