mean:0.332056,,,,,,,,,,,,,,,,,,,,
mean:0.337137,,,,,,,,,,,,,,,,,,,,
0.098, [[0.0, 0.8797375118907583], [0.0, 0.7396052431289641], [0.0, 0.6212191120507399], [0.0, 0.7101628964059193], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5724523937955048], [0.0, 0.535509428300095], [0.0, 0.545276958214625], [0.0, 0.552010009813232]]
0.1046, [[0.0, 0.9460328708126631], [0.0, 0.9353891640157519], [0.0, 0.9178846328952078], [0.0, 0.9182667942003785], [0.0, 0.9016399847082288], [0.0, 0.9060711450416816], [0.0, 0.9000721679537667], [0.0, 0.8979333140183092], [0.0, 0.8874922996982559], [0.0, 0.8739595269268142]]
0.1064, [[0.0, 0.9643807290441364], [0.0, 0.9419781393648032], [0.0, 0.9059515726486983], [0.0, 0.9168067175369509], [0.0, 0.9076174284764486], [0.0, 0.5801840705919594], [0.0, 0.9240579343323275], [0.0, 0.8961593506367309], [0.0, 0.9163177715440086], [0.0, 0.9145887121157877]]
0.3159, [[0.19615110050430865, 0.9667701191121567], [0.0, 0.9309083227126271], [0.0, 0.9275820495064696], [0.0, 0.9255550512453331], [0.0, 0.9220641547077174], [0.0, 0.8941927632588349], [0.0, 0.8942417827954788], [0.0, 0.9170462297857106], [0.0, 0.9102141410525239], [0.0, 0.9054615977599345]]
0.3914, [[0.2752, 0.9410952732573007], [0.0, 0.9470311937298624], [0.20174406052846286, 0.9419290463356007], [0.0, 0.9375685858436045], [0.0, 0.925354784022912], [0.0, 0.8873186367820795], [0.0, 0.9099364861658057], [0.0, 0.9425496909937094], [0.0, 0.9030608898378766], [0.0, 0.9288182678361376]]
0.3996, [[0.2752, 0.9651412300414259], [0.0, 0.9513987095074925], [0.0, 0.9420287757377384], [0.2736535465533213, 0.9237368453434255], [0.0771009514187126, 0.9378988614023424], [0.0, 0.9406603442949931], [0.0, 0.9168228124073032], [0.0, 0.9264956090114048], [0.0, 0.9255161736817878], [0.0, 0.9169061529688539]]
0.4092, [[0.2752, 0.9906588018206925], [0.2752, 0.9271079490103821], [0.2752, 0.9838326659847594], [0.2752, 0.9608078148110264], [0.2752, 0.9828877721577252], [0.2752, 0.9830452667109906], [0.2752, 0.9800141396205186], [0.2752, 0.9221768188001841], [0.0, 0.9431945881961847], [0.0, 0.9329056299800542]]
0.3947, [[0.2752, 0.952009065207385], [0.0, 0.9345618582826165], [0.0, 0.9214829755536234], [0.0, 0.9190332480949215], [0.0, 0.9118512612898275], [0.0, 0.8984370320155474], [0.0, 0.888444028333248], [0.0, 0.8741384813072163], [0.0, 0.8610389471692322], [0.0, 0.84537399577167]]
0.1051, [[0.0, 0.9510506487495525], [0.0, 0.9402045434460186], [0.0, 0.9199063396921189], [0.0, 0.8856248537820283], [0.0, 0.8849580557970643], [0.0, 0.8731485365417071], [0.0, 0.8700900702194035], [0.0, 0.8699554318518896], [0.0, 0.866664582059019], [0.0, 0.7785377589852007]]
0.5547, [[0.2752, 0.986719894645323], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9763259155628292], [0.2752, 0.9703043027668389], [0.2752, 0.9535449861913773], [0.10506575153949087, 0.9654957581445303], [0.2752, 0.9504344871375237], [0.2752, 0.9497720987060809], [0.2752, 0.946319491791541], [0.2752, 0.9452243791745512]]
0.4952, [[0.36830016562458323, 0.933177037999284], [0.2528796950350332, 0.9654880414258682], [0.0, 0.9508479562726947], [0.0, 0.950695900168772], [0.0, 0.9348822858384903], [0.0, 0.92203211195213], [0.0, 0.9200621439165345], [0.0, 0.9160732618012581], [0.0, 0.9160732618012581], [0.0, 0.915250512606761]]
0.1049, [[0.0, 0.9424899415434971], [0.0, 0.9487698806832711], [0.0, 0.9159788238633456], [0.0, 0.9392028398711194], [0.0, 0.9352401211067355], [0.0, 0.9287346333043522], [0.0, 0.9260722183808111], [0.0, 0.8935068572086124], [0.0, 0.905880799314683], [0.0, 0.9115932289162788]]
0.3987, [[0.2752, 0.9625288635503504], [0.2752, 0.9603692847133432], [0.0, 0.9572422498337851], [0.0, 0.9553081461668286], [0.20893500913095306, 0.9513782785761776], [0.2752, 0.9505984490359536], [0.2752, 0.9342455463100291], [0.2752, 0.9495378044289879], [0.19774908908263739, 0.9466985664092467], [0.0, 0.9389877271518436]]
0.3905, [[0.2752, 0.9394797598322508], [0.0, 0.9375685858436045], [0.002794482526357415, 0.9306738814504167], [0.0, 0.9439935258016673], [0.0, 0.9336675273359587], [0.0, 0.9180914409553521], [0.0, 0.9402590014320054], [0.0, 0.9222723591264768], [0.0, 0.9322782240065463], [0.0, 0.9310230445967371]]
0.3966, [[0.2752, 0.9555076049711042], [0.0, 0.9608064919449701], [0.2752, 0.9452243791745512], [0.10826172869614833, 0.9546843413286963], [0.0, 0.9566940688385414], [0.0, 0.9507427149286555], [0.10826172869614833, 0.9295833253720656], [0.0, 0.9185603234797729], [0.0, 0.9390637919500844], [0.0, 0.9266325256482381]]
0.4088, [[0.2752, 0.9896071233058866], [0.2752, 0.9490795048330178], [0.2752, 0.9690252382754565], [0.0, 0.9510506487495525], [0.0, 0.9445630196389301], [0.0, 0.9399507736408735], [0.0, 0.9366166367309363], [0.0, 0.9333427637191224], [0.0, 0.9217229287577353], [0.0, 0.7942794714587736]]
0.0995, [[0.0, 0.8948169355597605], [0.0, 0.6726184143763212], [0.0, 0.6934906765327692], [0.0, 0.6926920718816065], [0.0, 0.6013], [0.0, 0.6212877589852005], [0.0, 0.6013], [0.0, 0.6511606765327691], [0.0, 0.6013], [0.0, 0.6013]]
0.5813, [[0.44144839085646936, 0.952339046795888], [0.2752, 0.9830452667109906], [0.23130684922757713, 0.9502189334628957], [0.0, 0.9463369830205083], [0.0, 0.9293513828568506], [0.0, 0.9345190856134609], [0.0, 0.9341347195315296], [0.0, 0.9216282703421469], [0.0, 0.9223074150769703], [0.0, 0.9050206424078145]]
0.3976, [[0.2752, 0.959664785045773], [0.16578931751603362, 0.949126613563136], [0.0, 0.9395942612386845], [0.0, 0.9136369099882371], [0.0, 0.8990179171994066], [0.0, 0.9249051565488672], [0.0, 0.8986006264511839], [0.0, 0.8908247462793433], [0.0, 0.8846374812560731], [0.0, 0.8604879734567584]]
0.4103, [[0.2752, 0.9934736403109496], [0.0, 0.9481518082647163], [0.0, 0.9650395898327622], [0.27205555797499253, 0.9470472886002147], [0.0, 0.9520707254641231], [0.0, 0.9440562149542269], [0.0, 0.9410701388022298], [0.0, 0.9388623488467243], [0.0, 0.9315540283332481], [0.0, 0.9317651724543548]]
0.3963, [[0.10506575153949087, 0.9654957581445303], [0.2752, 0.9452243791745512], [0.09947279151533665, 0.9523050932337749], [0.0, 0.9599617684754257], [0.2752, 0.940983564568097], [0.0, 0.9496442951465248], [0.2752, 0.9263836063519664], [0.07949793428620931, 0.9321629876745257], [0.0946788257803432, 0.9044897321638623], [0.0, 0.944902628752621]]
0.4575, [[0.31953468213664066, 0.990604490819823], [0.2752, 0.981050458190559], [0.2752, 0.9690252382754565], [0.2752, 0.9268708620160588], [0.2752, 0.9691612730015854], [0.2752, 0.9377372512657903], [0.0, 0.9646847677594231], [0.18496518045600024, 0.9581971386488006], [0.2752, 0.9225561873881246], [0.17377926040768457, 0.9092852686032833]]
0.1894, [[0.08029692857537006, 0.9446354833017951], [0.0, 0.9549533975860482], [0.0, 0.9303071535825704], [0.0, 0.9300672738710173], [0.0, 0.9135947987521097], [0.0, 0.9176724598782795], [0.0, 0.8842674462230858], [0.0, 0.9094545219659388], [0.0, 0.8829707435176187], [0.0, 0.8978074947578376]]
0.4117, [[0.2752, 0.9506780414770112], [0.2752, 0.9973238419679844], [0.2752, 0.9747366389812304], [0.2752, 0.9703043027668389], [0.0, 0.9334276476244054], [0.0, 0.9298915531631974], [0.0, 0.9427188708638061], [0.0, 0.919838947015803], [0.0, 0.9001211874904106], [0.0, 0.9114880610647982]]
0.3969, [[0.2752, 0.9268708620160588], [0.25687466648085866, 0.9594552577609574], [0.0, 0.9479082539252288], [0.0, 0.9429850609113691], [0.0, 0.9335427369713086], [0.0, 0.9323354012172045], [0.0, 0.9319206827085358], [0.0, 0.925272472357183], [0.0, 0.9103831004449445], [0.0, 0.9169433402035493]]
0.4087, [[0.2752, 0.9893210902674782], [0.2752, 0.9504344871375237], [0.11065871156364507, 0.962251943589219], [0.0, 0.9582478485142945], [0.11065871156364507, 0.9105922602669667], [0.0, 0.9470466271671866], [0.0, 0.8970834460696568], [0.0, 0.9492522858384902], [0.0, 0.9155437479159207], [0.0, 0.9133443361121055]]
0.5276, [[0.3987785928045404, 0.9550554787500639], [0.0, 0.9683341142535673], [0.0826939114428668, 0.9489526566767248], [0.2752, 0.9284440437273053], [0.0, 0.9549533975860482], [0.0, 0.9516081632997493], [0.0, 0.9486178245793485], [0.0, 0.9471479734056154], [0.0, 0.9411671489796962], [0.0, 0.9485248564926099]]
0.4022, [[0.2752, 0.971887626451184], [0.2752, 0.9680209624610033], [0.0, 0.9553081461668286], [0.0, 0.9389370907789086], [0.0, 0.9215602162328032], [0.0, 0.9367370175420651], [0.0, 0.9265077352835882], [0.0, 0.9274113997851992], [0.0, 0.901199029356109], [0.0, 0.9268759330026083]]
0.3982, [[0.2752, 0.9612972017593209], [0.2752, 0.9459222645118396], [0.0, 0.9549026877205544], [0.0, 0.9548519778550606], [0.0, 0.9535341827852504], [0.0, 0.9520136952385823], [0.0, 0.9451712440546207], [0.0, 0.931150627678617], [0.0, 0.9381768102592952], [0.0, 0.9402791383930854]]
0.1016, [[0.0, 0.9163177715440086], [0.0, 0.90396161463714], [0.0, 0.8640939593412774], [0.0, 0.7059236786469344], [0.0, 0.8476846300211411], [0.0, 0.7060164059196612], [0.0, 0.7153771881606766], [0.0, 0.6013], [0.0, 0.5947750186767964], [0.0, 0.49961145932257045]]
0.4001, [[0.2752, 0.9653986009819465], [0.2752, 0.9542191334322099], [0.2752, 0.9605512522886515], [0.16898529467269838, 0.9625706073236844], [0.2752, 0.9322156083465452], [0.0, 0.9558150243440904], [0.0, 0.9686325675343936], [0.0, 0.9557161033600982], [0.0, 0.9515659785710633], [0.09308083720201446, 0.9428271254027514]]
0.4047, [[0.2752, 0.9787441147138546], [0.2752, 0.9615901430982458], [0.2560756721916907, 0.9459918619649159], [0.0, 0.9364045372065667], [0.0, 0.9439880873523244], [0.09627681435867193, 0.9242194709763207], [0.0, 0.938985081419731], [0.0, 0.919327218329668], [0.0, 0.9275059112156702], [0.0, 0.9230072847133433]]
0.3981, [[0.2752, 0.9604674707717485], [0.23290483780590585, 0.9543426744233622], [0.0, 0.9565753048637038], [0.17298026611852382, 0.9410235445200225], [0.0, 0.9602283259857822], [0.0, 0.9363521370122232], [0.0, 0.9562204827903646], [0.0, 0.9628094581394159], [0.0, 0.9190180351352732], [0.0, 0.9457794684703115]]
0.4007, [[0.2752, 0.9680281647317548], [0.2752, 0.9379650047051603], [0.0, 0.957943736306449], [0.0, 0.9431357206566766], [0.0, 0.9219425245230911], [0.0, 0.9234918211527642], [0.0, 0.9178736825039635], [0.0, 0.9216844186569835], [0.0, 0.9163925869687515], [0.0, 0.9000958325576638]]
0.3972, [[0.2752, 0.9587554616171432], [0.0, 0.9481109464020866], [0.0, 0.9447657856083466], [0.0, 0.9312108180841814], [0.0, 0.92203211195213], [0.0, 0.9094301959290134], [0.0, 0.8811226261443257], [0.0, 0.8920922724390119], [0.0, 0.8871374776249168], [0.0, 0.8701257141103667]]
0.4030, [[0.2752, 0.974073736101877], [0.2752, 0.9685415102541809], [0.19615110050430865, 0.9667701191121567], [0.2752, 0.9487967054671917], [0.11065871156364507, 0.962251943589219], [0.16578931751603362, 0.949126613563136], [0.0, 0.9619478313813737], [0.0, 0.9559163705825193], [0.0, 0.9488712269216999], [0.0, 0.9491246292640515]]
0.1063, [[0.0, 0.9634176825551066], [0.0, 0.9018026972331611], [0.0, 0.8262976955602536], [0.0, 0.7757408456659616], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.4112, [[0.2752, 0.9821562272285583], [0.2752, 0.9958539907942515], [0.0, 0.9596337711860072], [0.0, 0.9370300323735488], [0.0, 0.9346989219045672], [0.0, 0.9261166813788165], [0.0, 0.9174708697898021], [0.0, 0.9307392163350893], [0.0, 0.9080093642919245], [0.0, 0.8986952113742136]]
0.4087, [[0.2752, 0.9893156518181354], [0.2752, 0.9732468713240935], [0.0, 0.9548012679895669], [0.0, 0.961827671047921], [0.0, 0.9554094924052574], [0.21532696344427527, 0.9365792290185649], [0.0, 0.95582847348233], [0.0, 0.95582847348233], [0.0, 0.9479369160231166], [0.0, 0.9366388314836597]]
0.4090, [[0.2752, 0.9900795334731244], [0.0, 0.9530780144734824], [0.19055814048015446, 0.9296356520738505], [0.0, 0.9454753562624661], [0.0, 0.9324213875108679], [0.0, 0.9303798377231114], [0.0, 0.9276634057689357], [0.0, 0.926823459315706], [0.0, 0.9161425652840995], [0.0, 0.9142099314683169]]
0.1042, [[0.0, 0.9386485589935049], [0.0, 0.9423331084232598], [0.0, 0.9355717930240883], [0.0, 0.8959565846673144], [0.0, 0.9395894107298112], [0.0, 0.9230072847133433], [0.0, 0.8973774163044034], [0.0, 0.8854178987367666], [0.0, 0.9201764248452922], [0.0, 0.8046678012684985]]
0.4094, [[0.2752, 0.9783851035646703], [0.2752, 0.9910769744796195], [0.23290483780590585, 0.9543426744233622], [0.2752, 0.9529336750882217], [0.2752, 0.952009065207385], [0.0, 0.949226048995039], [0.0, 0.9377904598782795], [0.2752, 0.934594562471232], [0.19055814048015446, 0.9296356520738505], [0.09627681435867193, 0.9242194709763207]]
0.6871, [[0.44144839085646936, 0.9962739272745871], [0.0, 0.9126795959187848], [0.0, 0.6013], [0.0, 0.957893099933514], [0.2752, 0.9597596639390376], [0.0, 0.9517523556998926], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9794756596430215], [0.2752, 0.9388210460287423], [0.0, 0.9269758828824222]]
0.4062, [[0.2752, 0.9826452467140592], [0.2752, 0.96201015307114], [0.2752, 0.9439334823812203], [0.0, 0.9690436849076868], [0.0, 0.9448164954738403], [0.0, 0.9526218461617144], [0.0, 0.9499847861709201], [0.0, 0.9469821741932184], [0.0, 0.9375584438705057], [0.0, 0.9150583295657956]]
0.4008, [[0.2752, 0.9681943314069452], [0.2752, 0.9511386928348591], [0.0, 0.9481109464020866], [0.0, 0.9226134380913414], [0.0, 0.9477054879558123], [0.0, 0.9449178417122692], [0.0, 0.9257388561346085], [0.0, 0.9122283516084487], [0.0, 0.9013460144734823], [0.0, 0.9134373041988442]]
0.0701, [[0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5764942269705602], [0.0, 0.6013], [0.0, 0.5782462459639126], [0.0, 0.6002900823045266], [0.0, 0.5991735666350109], [0.0, 0.5987987518201963], [0.0, 0.5871785314973093]]
0.4016, [[0.2752, 0.9703043027668389], [0.2752, 0.9692210959443563], [0.22571388920341565, 0.9497455678923951], [0.2752, 0.9410952732573007], [0.2752, 0.9263018826267069], [0.05153313416543104, 0.9150339300363115], [0.0, 0.9162494234644301], [0.0, 0.909449744949624], [0.0, 0.9325178097478648], [0.0, 0.9091362256942668]]
0.4049, [[0.2752, 0.9792656179102951], [0.2752, 0.9789463662353604], [0.2752, 0.9535449861913773], [0.07230698568371911, 0.9493431961335856], [0.24329176356505355, 0.949057677543088], [0.2752, 0.9452731047409604], [0.09308083720201446, 0.9327189588809901], [0.2752, 0.9385568402802639], [0.0, 0.9390384370173375], [0.0, 0.9411671489796962]]
0.4067, [[0.2752, 0.9577106914028537], [0.2752, 0.9838326659847594], [0.26726159224000634, 0.9541677621336879], [0.0, 0.9111569035953562], [0.0, 0.9277978971513322], [0.0, 0.9300256035902419], [0.0, 0.9199116311563442], [0.0, 0.9259310391755741], [0.0, 0.9212064965478443], [0.0, 0.8958552384288856]]
0.1038, [[0.0, 0.9343754811537871], [0.0, 0.9382053988646243], [0.0, 0.937537057535928], [0.0, 0.9296216149951414], [0.0, 0.9150755268245281], [0.0, 0.9216789802076407], [0.0, 0.9029628507645886], [0.0, 0.9199466871068378], [0.0, 0.9023749102950953], [0.0, 0.9164294802332122]]
0.4014, [[0.2752, 0.9698420345726998], [0.2752, 0.9490795048330178], [0.0, 0.9548519778550606], [0.24329176356505355, 0.949057677543088], [0.0, 0.94928587193781], [0.0, 0.9479082539252288], [0.0, 0.9376509710018923], [0.0, 0.9482123661330741], [0.0, 0.9479369160231166], [0.0, 0.9479369160231166]]
0.6047, [[0.4597354471644548, 0.9804205534700557], [0.0, 0.9542437534393698], [0.0, 0.9487698806832711], [0.0, 0.9363521370122232], [0.0, 0.9330185880427556], [0.0, 0.9326521541451439], [0.0, 0.9126888559811793], [0.0, 0.8940947976781056], [0.0, 0.8993372423669002], [0.0, 0.9099201708177773]]
0.4102, [[0.2752, 0.9933866986140234], [0.23849779783006006, 0.9717715817010177], [0.0, 0.9488712269216999], [0.0, 0.9239154322610341], [0.0, 0.9161258824732778], [0.0, 0.938985081419731], [0.0, 0.903746795888099], [0.0, 0.8841375848718867], [0.0, 0.898443719838388], [0.0, 0.897812565744387]]
0.1030, [[0.0, 0.9303071535825704], [0.0, 0.9020893917045977], [0.0, 0.9017380237815168], [0.0, 0.8993873642919245], [0.0, 0.8387655602536994], [0.0, 0.7088068498942919], [0.0, 0.8624649967779879], [0.0, 0.6877728541226216], [0.0, 0.7896657505285407], [0.0, 0.5977808252611585]]
0.1043, [[0.0, 0.9432452245691199], [0.0, 0.9116941341993556], [0.0, 0.9300516934485756], [0.0, 0.9053129223137114], [0.0, 0.893359872091239], [0.0, 0.9021401015700915], [0.0, 0.8695466662404745], [0.0, 0.8956094058200786], [0.0, 0.8867831699994885], [0.0, 0.88607242346443]]
0.3998, [[0.2752, 0.9649616877205544], [0.0, 0.9669449579092723], [0.0, 0.9428904759883393], [0.0, 0.9288975663069605], [0.0, 0.9083158282616478], [0.0, 0.9006125587377896], [0.0, 0.8968727429039022], [0.0, 0.8887428490768678], [0.0, 0.8742169713598936], [0.0, 0.8710926557050068]]
0.1059, [[0.0, 0.9362507907737943], [0.0, 0.958957419168414], [0.0, 0.9542849827647931], [0.0, 0.9354145189484989], [0.0, 0.9150583295657956], [0.0, 0.9193321423311], [0.0, 0.9135947987521097], [0.0, 0.9054615977599345], [0.0, 0.9171061262210402], [0.0, 0.9142794554288345]]
0.4077, [[0.2752, 0.9708427827443359], [0.2752, 0.9309485231422289], [0.2752, 0.986719894645323], [0.2752, 0.9631803015905487], [0.2752, 0.9749339665013042], [0.2752, 0.9503432093796349], [0.2752, 0.9812984220835677], [0.2752, 0.9231251667774765], [0.2752, 0.9284440437273053], [0.08029692857537006, 0.9446354833017951]]
0.3935, [[0.0, 0.9706598597657647], [0.2752, 0.9316237727714417], [0.2752, 0.9408564959341277], [0.0, 0.9440562149542269], [0.0, 0.9420288492302972], [0.0, 0.9384701925535723], [0.0, 0.9336456265534699], [0.0, 0.9302881190098706], [0.0, 0.9257735446223085], [0.0, 0.9177103820385618]]
0.5880, [[0.2752, 0.9856699799519255], [0.2752, 0.9946465815475886], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.959957726384698], [0.0, 0.9602283259857822], [0.2752, 0.9570502137779369], [0.2752, 0.9531131439165346], [0.2752, 0.9307114361479056], [0.2752, 0.9344064215209942], [0.0, 0.9520136952385823]]
0.4740, [[0.33782173844462604, 0.9825727830511942], [0.2752, 0.9635493812202731], [0.2752, 0.9580425837978827], [0.0, 0.9549026877205544], [0.2752, 0.9362454258170101], [0.0, 0.9507047927683732], [0.2752, 0.9225561873881246], [0.0, 0.9023749102950953], [0.0, 0.9371124175318365], [0.0, 0.8918900209175061]]
0.1067, [[0.0, 0.967108258374674], [0.0, 0.9278688174704648], [0.0, 0.944744766736562], [0.0, 0.9252590232189433], [0.0, 0.938985081419731], [0.0, 0.9163385699381169], [0.0, 0.9341143620927734], [0.0, 0.9304926488006955], [0.0, 0.9296581407968086], [0.0, 0.9170734220324247]]
0.4111, [[0.2752, 0.9729205643635247], [0.2752, 0.9956440225540837], [0.2752, 0.9529471977190201], [0.2752, 0.9457316983071651], [0.2752, 0.9694423820385618], [0.2752, 0.9537747239298318], [0.2752, 0.9379574349716157], [0.0, 0.943883580933872], [0.0, 0.9389370907789086], [0.0, 0.9435493367769651]]
0.1053, [[0.0, 0.9527013651102132], [0.0, 0.9337154444842224], [0.0, 0.9208207341072981], [0.0, 0.9204265200225029], [0.0, 0.9156475194087863], [0.0, 0.9136927643328389], [0.0, 0.9133069283997339], [0.0, 0.9128598731652431], [0.0, 0.9099201708177773], [0.0, 0.9096309775993453]]
0.3882, [[0.2752, 0.934594562471232], [0.0, 0.9345667822840484], [0.13862351168442336, 0.923782925177722], [0.0, 0.9049463414309824], [0.0, 0.8669301841661126], [0.0, 0.8240661310782239], [0.0, 0.6989173784355179], [0.0, 0.6736323044397464], [0.0, 0.6361586257928113], [0.0, 0.6831080972515852]]
0.1071, [[0.0, 0.9509493025111235], [0.0, 0.9710203407661229], [0.0, 0.961827671047921], [0.0, 0.9289015349051296], [0.0, 0.9388070089500332], [0.0, 0.9349363763616836], [0.0, 0.9336675273359587], [0.0, 0.9033430277706745], [0.0, 0.9248045452360252], [0.0, 0.8922735050887332]]
0.7123, [[0.2752, 0.9665805818033039], [0.0, 0.9647673733953869], [0.5694577850122979, 0.960785840535979], [0.0, 0.96220880345727], [0.2752, 0.9590643508413031], [0.0, 0.9611743956937554], [0.2752, 0.9577106914028537], [0.2752, 0.9249327897509333], [0.2752, 0.9476621273461873], [0.07630195712954459, 0.9521385590957909]]
0.3872, [[0.2752, 0.9249628482074361], [0.0, 0.9424850175420652], [0.0, 0.9516082367923081], [0.0, 0.9395894107298112], [0.0, 0.9280501971053035], [0.0, 0.9352401211067355], [0.0, 0.9004641037692425], [0.0, 0.9250596379072265], [0.0, 0.8959565846673144], [0.0, 0.9198941399273768]]
0.3873, [[0.2752, 0.9322156083465452], [0.0, 0.9038937810054722], [0.0, 0.9296581407968086], [0.0, 0.9063036754973661], [0.0, 0.9157555534700558], [0.0, 0.9152525703984042], [0.0, 0.9072480548764894], [0.0, 0.8966694624865749], [0.0, 0.8753516964660154], [0.0, 0.8956814285275916]]
0.3921, [[0.2752, 0.940983564568097], [0.0, 0.955867424538434], [0.0, 0.9179600362604203], [0.0, 0.9557958427862732], [0.0, 0.9510603497672991], [0.0, 0.9302700398404337], [0.0, 0.9522795178233519], [0.0, 0.9274198514294482], [0.0, 0.9317651724543548], [0.0, 0.9322466956988698]]
0.1015, [[0.0, 0.9151408617092006], [0.0, 0.9098321267324706], [0.0, 0.8956094058200786], [0.0, 0.878111783000051], [0.0, 0.8904620605022247], [0.0, 0.8929661724543547], [0.0, 0.8274111416490484], [0.0, 0.8800720500179], [0.0, 0.8447615644820294], [0.0, 0.8227826849894286]]
0.3899, [[0.0, 0.9522670975809339], [0.2752, 0.9342455463100291], [0.0, 0.9451915280008183], [0.0, 0.9317651724543548], [0.0, 0.8990922916687976], [0.0, 0.9355182169488058], [0.0, 0.9306247884212141], [0.0, 0.9193336856748324], [0.0, 0.9048736572904413], [0.0, 0.8719295889633304]]
0.4039, [[0.23290483780590585, 0.9771133883291567], [0.2752, 0.9294654433079321], [0.2752, 0.9709545649260983], [0.20893500913095306, 0.9513782785761776], [0.2752, 0.9505984490359536], [0.2752, 0.9495378044289879], [0.2752, 0.9202802698307164], [0.0, 0.9607261645783255], [0.05952307705708197, 0.9485363948243236], [0.2752, 0.9467054012172045]]
0.0982, [[0.0, 0.8823113682810821], [0.0, 0.8293469133192385], [0.0, 0.7831133826638479], [0.0, 0.7490709725158562], [0.0, 0.5834419962013294], [0.0, 0.6831080972515852], [0.0, 0.5971728724279834], [0.0, 0.5666492513453624], [0.0, 0.6013], [0.0, 0.6013]]
0.1033, [[0.0, 0.9178846328952078], [0.0, 0.9325776326906356], [0.0, 0.9016399847082288], [0.0, 0.8563230766634276], [0.0, 0.7742025792811837], [0.0, 0.7565603171247355], [0.0, 0.7375515856236783], [0.0, 0.7992928541226215], [0.0, 0.8238095137420716], [0.0, 0.683374059196617]]
0.1030, [[0.0, 0.9302149939139773], [0.0, 0.9152116350432158], [0.0, 0.9209965283076766], [0.0, 0.9130885085153173], [0.0, 0.913743180228098], [0.0, 0.9099201708177773], [0.0, 0.9087653087505753], [0.0, 0.9035507912340817], [0.0, 0.908602375747967], [0.0, 0.8992101002403723]]
0.3417, [[0.22731187778175166, 0.9438585199713598], [0.0, 0.930109532092262], [0.0, 0.9365299155116862], [0.0, 0.9061103900680203], [0.0, 0.9299206562164373], [0.0, 0.9225930071600266], [0.0, 0.9099691903544213], [0.0, 0.8678467833580523], [0.0, 0.8947075786324348], [0.0, 0.9202091290339078]]
0.4258, [[0.2752, 0.9825203093642919], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9578363636782079], [0.0, 0.9611743956937554], [0.2752, 0.9533976336112105], [0.09308083720201446, 0.9327189588809901], [0.0, 0.9420288492302972], [0.0, 0.9367803046591315], [0.0, 0.9355609161254027], [0.08109592286453807, 0.9201712803661842]]
0.3981, [[0.2752, 0.9609297389658875], [0.0, 0.9528753219966246], [0.0, 0.9339110816754462], [0.0, 0.9440576848054008], [0.0, 0.9106588445251368], [0.0, 0.8987493018974071], [0.0, 0.8969364609522835], [0.0, 0.9053636321792052], [0.0, 0.9060296952385822], [0.0, 0.88045200654631]]
0.4063, [[0.2752, 0.9828877721577252], [0.0, 0.9507427149286555], [0.2752, 0.9487967054671917], [0.0, 0.9454753562624661], [0.2752, 0.9337312453843399], [0.0, 0.938012921853424], [0.0, 0.915061489745819], [0.0, 0.9370300323735488], [0.0, 0.9354583940060348], [0.0, 0.931587834910244]]
0.1059, [[0.0, 0.9451712440546207], [0.0, 0.9188190907789086], [0.0, 0.9587572989311103], [0.0, 0.8986513363166777], [0.0, 0.9265785086176034], [0.0, 0.8988362435943333], [0.0, 0.8940110161612028], [0.0, 0.9212569859356621], [0.0, 0.8824607786528921], [0.0, 0.9254060818288753]]
0.4014, [[0.2752, 0.9698420345726998], [0.2752, 0.9604674707717485], [0.2752, 0.9539466230245998], [0.0, 0.9511013586150463], [0.2752, 0.9460666038971002], [0.0, 0.9510603497672991], [0.0, 0.931638471283179], [0.0, 0.9112104061780801], [0.0, 0.9044576894082749], [0.0, 0.9091253487955812]]
0.1054, [[0.0, 0.9543096762645118], [0.0, 0.9513987095074925], [0.0, 0.927085901242776], [0.0, 0.9211840078248861], [0.0, 0.9264035228353704], [0.0, 0.9084993391806884], [0.0, 0.9254060818288753], [0.0, 0.9032895251879506], [0.0, 0.9236213150411702], [0.0, 0.8159823255813953]]
0.4088, [[0.2752, 0.9896071233058866], [0.0, 0.9399507736408735], [0.0, 0.9336489337186109], [0.0, 0.921477904567074], [0.0, 0.9124951295964813], [0.0, 0.8844490463356006], [0.0, 0.9026908548048892], [0.0, 0.9165639716156088], [0.0, 0.9171272185853833], [0.0, 0.9041220488927529]]
0.3924, [[0.2752, 0.9439334823812203], [0.24808572930003975, 0.9421726741676468], [0.11465368300947054, 0.9387307236741165], [0.10826172869614833, 0.9295833253720656], [0.0, 0.9326521541451439], [0.0, 0.9359449882370992], [0.0, 0.9470040014831483], [0.0, 0.9385332491689256], [0.0, 0.9300256035902419], [0.0, 0.9507979813327878]]
0.1034, [[0.0, 0.933974432261034], [0.0, 0.915250512606761], [0.0, 0.9165141436608192], [0.0, 0.8603997823863345], [0.0, 0.7239677589852008], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
