mean:0.140433,,,,,,,,,,,,,,,,,,,,
mean:0.143451,,,,,,,,,,,,,,,,,,,,
0.0934, [[0.0, 0.0], [0.01966948933600661, 0.0], [0.0020517704901547, 0.0], [0.014706324087165263, 0.0], [0.0, 0.0], [0.0, 0.8134191793769351], [0.020893837949890876, 0.0], [0.0063509036911769, 0.0], [0.0, 0.7655647014214504], [0.0, 0.7618278960692376]]
0.1755, [[0.0, 0.9959441709446066], [0.6594173801066606, 0.0], [0.0, 0.9762803954854613], [0.02647297197451963, 0.0], [0.0, 0.9663659075223778], [0.0, 0.9663659075223778], [0.02424688358564021, 0.0], [0.0, 0.9652815344242851], [0.01211470186624796, 0.0], [0.0, 0.0]]
0.1126, [[0.02647297197451963, 0.0], [0.0, 0.9570993067328899], [0.0, 0.9995921108990167], [0.0, 0.9820519570785229], [0.0, 0.9690802226875969], [0.0, 0.9762803954854613], [0.0, 0.980888250857133], [0.0, 0.9777678915472863], [0.0, 0.9959441709446066], [0.0, 0.9304483740617875]]
0.113, [[0.034135269394879035, 0.0], [0.0, 0.9959441709446066], [0.03066838969378928, 0.0], [0.0, 0.980888250857133], [0.03035850807147368, 0.0], [0.0, 0.9762803954854613], [0.028933052608821033, 0.0], [0.0, 0.9663659075223778], [0.02647297197451963, 0.0], [0.0, 0.9652815344242851]]
0.1127, [[0.0, 0.9959441709446066], [0.03066838969378928, 0.0], [0.028933052608821033, 0.0], [0.02647297197451963, 0.0], [0.02424688358564021, 0.0], [0.02424688358564021, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9762803954854613], [0.0, 0.0]]
0.0883, [[0.03066838969378928, 0.0], [0.0, 0.7520703831427563], [0.0, 0.7381100596378731], [0.0, 0.735008841750218], [0.0, 0.0], [0.02647297197451963, 0.0], [0.0, 0.7294365354435781], [0.025191706327966617, 0.0], [0.0, 0.7119328963842915], [0.015949645045271466, 0.0]]
0.1093, [[0.011278653897470249, 0.0], [0.0, 0.9820519570785229], [0.0, 0.9559272213347171], [0.0, 0.0], [0.0, 0.980888250857133], [0.0, 0.0], [0.0, 0.9647421921829542], [0.0, 0.0], [0.0, 0.9387495245649473], [0.0, 0.7453050819325787]]
0.2096, [[0.0, 0.0], [0.0, 0.9746654436887272], [0.0, 0.9762803954854613], [1.0, 0.0], [0.0, 0.9741226421542282], [0.6594173801066606, 0.0], [0.0, 0.9570993067328899], [0.0, 0.9253191647732539], [0.0, 0.9959441709446066], [0.0, 0.9653534877221601]]
0.21, [[1.0, 0.0], [0.0, 0.9820777864675038], [0.0, 1.0], [0.0, 0.9760451635501037], [0.0, 0.9746654436887272], [0.0, 0.9557861590466836], [0.7990622561403596, 0.0], [0.0, 0.9972851467225119], [0.024584591312817688, 0.0], [0.0, 0.9747563077892479]]
0.1759, [[0.6594173801066606, 0.0], [0.0, 0.9995921108990167], [0.034135269394879035, 0.0], [0.0, 0.9972851467225119], [0.03035850807147368, 0.0], [0.0, 0.9959441709446066], [0.007586635711595507, 0.0], [0.0, 0.9820777864675038], [0.0034291626807726626, 0.0], [0.0, 0.9762803954854613]]
0.1110, [[0.02247233698927869, 0.0], [0.0, 0.987062551048018], [0.01706521888560851, 0.0], [0.0, 0.980888250857133], [0.011278653897470249, 0.0], [0.0, 0.9690802226875969], [0.0063509036911769, 0.0], [0.0, 0.9387495245649473], [0.0, 0.0], [0.0, 0.7520703831427563]]
0.1080, [[0.014230750658630753, 0.0], [0.0, 0.9653534877221601], [0.009191696032895793, 0.0], [0.0, 0.7517434415018814], [0.0, 0.0], [0.0, 0.7336008325580536], [0.0, 0.0], [0.0, 0.0], [0.0, 0.7320160919216441], [0.0, 0.7310988411201094]]
0.1098, [[0.0, 0.9747563077892479], [0.0228340763524713, 0.0], [0.01530205569577986, 0.0], [0.014230750658630753, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.009191696032895793, 0.0], [0.0, 0.0]]
0.1113, [[0.0, 0.9820777864675038], [0.03066838969378928, 0.0], [0.0, 0.9746654436887272], [0.0, 0.9663659075223778], [0.0, 0.9652815344242851], [0.0, 0.9605317711595844], [0.0, 0.9653534877221601], [0.0, 0.36841735681762816], [0.0, 0.7262708978298336], [0.025100639075693397, 0.0]]
0.1755, [[0.0, 0.9959441709446066], [0.6594173801066606, 0.0], [0.03066838969378928, 0.0], [0.028933052608821033, 0.0], [0.02647297197451963, 0.0], [0.025191706327966617, 0.0], [0.02424688358564021, 0.0], [0.01966948933600661, 0.0], [0.007586635711595507, 0.0], [0.0, 0.0]]
0.1883, [[0.7990622561403596, 0.0], [0.0, 0.9840049971274492], [0.0, 0.0], [0.022545696720274972, 0.0], [0.0, 0.9820777864675038], [0.02247233698927869, 0.0], [0.0, 0.9762803954854613], [0.02120751404105175, 0.0], [0.0, 0.9760451635501037], [0.0, 0.0]]
0.1130, [[0.0, 0.9959441709446066], [0.034135269394879035, 0.0], [0.0, 0.9762803954854613], [0.0, 0.9820777864675038], [0.0, 0.9840049971274492], [0.025100639075693397, 0.0], [0.0, 0.9820519570785229], [0.016544111830938128, 0.0], [0.0, 0.9669403039344691], [0.013475651358539857, 0.0]]
0.1107, [[0.03066838969378928, 0.0], [0.0, 0.9762803954854613], [0.0, 0.7381100596378731], [0.0, 0.7337920161604186], [0.0, 0.9570993067328899], [0.028933052608821033, 0.0], [0.0, 0.9084584161307666], [0.02647297197451963, 0.0], [0.0, 0.7276180234622588], [0.025191706327966617, 0.0]]
0.1078, [[0.0, 0.9777678915472863], [0.0, 0.0], [0.0, 0.6633185270297818], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1122, [[0.0, 0.9959441709446066], [0.02647297197451963, 0.0], [0.025191706327966617, 0.0], [0.022545696720274972, 0.0], [0.02247233698927869, 0.0], [0.02120751404105175, 0.0], [0.01966948933600661, 0.0], [0.0, 0.9820777864675038], [0.0, 0.9760451635501037], [0.0, 0.9652815344242851]]
0.1084, [[0.02647297197451963, 0.0], [0.0, 0.9570993067328899], [0.024584591312817688, 0.0], [0.0, 0.947395374413907], [0.0228340763524713, 0.0], [0.0, 0.9416402636816843], [0.02247233698927869, 0.0], [0.0, 0.9290080781333983], [0.018822057960694555, 0.0], [0.0, 0.9242325623528981]]
0.1895, [[0.0, 0.9964068706239925], [0.7990622561403596, 0.0], [0.03066838969378928, 0.0], [0.02247233698927869, 0.0], [0.01211470186624796, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9959441709446066], [0.018714548010095266, 0.0], [0.028933052608821033, 0.0]]
0.0851, [[0.02120751404105175, 0.0], [0.0, 0.7298121378083365], [0.020893837949890876, 0.0], [0.0, 0.6377339022591231], [0.0, 0.6303399321707219], [0.0, 0.6094363460405119], [0.0, 0.6134231429789281], [0.01211470186624796, 0.0], [0.0, 0.0], [0.0, 0.3619687090071015]]
0.0918, [[0.0, 0.8181458038140067], [0.0, 0.0], [0.0, 0.7646148563909634], [0.0, 0.7276180234622588], [0.0, 0.6127919372857175], [0.0, 0.4865827645469258], [0.0, 0.5998830082840672], [0.0, 0.5998830082840672], [0.0, 0.0], [0.0, 0.0]]
0.1103, [[0.0, 0.980888250857133], [0.0, 0.9746654436887272], [0.0, 0.9741226421542282], [0.0, 0.9690802226875969], [0.02247233698927869, 0.0], [0.0, 0.7262013276005862], [0.02120751404105175, 0.0], [0.0, 0.32650529708257603], [0.011278653897470249, 0.0], [0.009191696032895793, 0.0]]
0.1090, [[0.024584591312817688, 0.0], [0.01706521888560851, 0.0], [0.0063509036911769, 0.0], [0.0, 0.9653534877221601], [0.003572087673922896, 0.0], [0.0, 0.5931972708167316], [0.0, 0.0], [0.0, 0.5893858984784742], [0.0, 0.4507353156188083], [0.0, 0.3531582978882872]]
0.1078, [[0.0, 0.9663659075223778], [0.011754227326003284, 0.0], [0.0, 0.9570993067328899], [0.0, 0.9304483740617875], [0.0, 0.709620551085083], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1899, [[0.0, 0.9995921108990167], [0.7990622561403596, 0.0], [0.0, 0.9820777864675038], [0.02120751404105175, 0.0], [0.0, 0.9760451635501037], [0.011278653897470249, 0.0], [0.0, 0.9741226421542282], [0.00841762438858002, 0.0], [0.015998973140252608, 0.0], [0.0, 0.7310988411201094]]
0.1736, [[0.0, 0.9762803954854613], [0.6594173801066606, 0.0], [0.0, 0.0], [0.025100639075693397, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1121, [[0.020893837949890876, 0.0], [0.0, 1.0], [0.01530205569577986, 0.0], [0.0, 0.9741226421542282], [0.011278653897470249, 0.0], [0.0, 0.7357250691821567], [0.0, 0.0], [0.0, 0.7263079507033119], [0.0, 0.0], [0.0, 0.0]]
0.1116, [[0.0, 0.9820777864675038], [0.0228340763524713, 0.0], [0.00841762438858002, 0.0], [0.0, 0.0], [0.003572087673922896, 0.0], [0.034135269394879035, 0.0], [0.0, 0.0], [0.0, 0.0], [0.01254853613748892, 0.0], [0.01706521888560851, 0.0]]
0.1895, [[0.0, 0.9959441709446066], [0.7990622561403596, 0.0], [0.034135269394879035, 0.0], [0.03066838969378928, 0.0], [0.02647297197451963, 0.0], [0.025100639075693397, 0.0], [0.025100639075693397, 0.0], [0.0228340763524713, 0.0], [0.0, 0.9820777864675038], [0.020893837949890876, 0.0]]
0.1122, [[0.025100639075693397, 0.0], [0.0, 0.9972851467225119], [0.0, 0.9820777864675038], [0.024584591312817688, 0.0], [0.0, 0.9762803954854613], [0.016544111830938128, 0.0], [0.0, 0.9747563077892479], [0.0, 0.7336008325580536], [0.01254853613748892, 0.0], [0.0, 0.7501839152690013]]
0.1061, [[0.0, 0.0], [0.0, 0.7323263520821363], [0.0, 0.9605317711595844], [0.0, 0.0], [0.0, 0.0], [0.0, 0.8055877240126765], [0.0, 0.0], [0.0, 0.8846336491039501], [0.0, 0.7135478481810268], [0.0, 0.7517434415018814]]
0.1883, [[0.02120751404105175, 0.0], [0.0, 0.9840049971274492], [0.02647297197451963, 0.0], [0.0, 0.0], [0.7990622561403596, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.01966948933600661, 0.0], [0.01599011937961561, 0.0]]
0.1101, [[0.0, 0.9762803954854613], [0.025100639075693397, 0.0], [0.0, 0.9304483740617875], [0.018657630977425052, 0.0], [0.0, 0.7428862672770071], [0.0, 0.7453050819325787], [0.0, 0.0], [0.0, 0.7391244781408111], [0.0, 0.0], [0.0, 0.0]]
0.0792, [[0.0, 0.0], [0.0, 0.6924820596378733], [0.0, 0.0], [0.0, 0.4865827645469258], [0.0, 0.0], [0.0, 0.3763977327662125], [0.0, 0.0], [0.0, 0.36872473655118143], [0.0, 0.0], [0.0, 0.0]]
0.1756, [[0.6594173801066606, 0.0], [0.0, 0.9964068706239925], [0.0, 0.9964068706239925], [0.034135269394879035, 0.0], [0.0, 0.987062551048018], [0.03035850807147368, 0.0], [0.0, 0.9840049971274492], [0.025100639075693397, 0.0], [0.025100639075693397, 0.0], [0.0, 0.9820519570785229]]
0.1100, [[0.0, 0.0], [0.0, 0.9746654436887272], [0.007586635711595507, 0.0], [0.0, 0.0], [0.01966948933600661, 0.0], [0.014520395113775019, 0.0], [0.022545696720274972, 0.0], [0.025100639075693397, 0.0], [0.01706521888560851, 0.0], [0.015949645045271466, 0.0]]
0.1088, [[0.022545696720274972, 0.0], [0.0, 0.9653534877221601], [0.015998973140252608, 0.0], [0.0, 0.7121645152801206], [0.011754227326003284, 0.0], [0.0, 0.5676046838407476], [0.011278653897470249, 0.0], [0.0, 0.31161901174839324], [0.007586635711595507, 0.0], [0.0033886883464299892, 0.0]]
0.1047, [[0.0, 0.0], [0.0, 0.947395374413907], [0.0, 0.0], [0.0, 0.9043307106506795], [0.0, 0.0], [0.0, 0.8846336491039501], [0.0, 0.0], [0.0, 0.7119328963842915], [0.0, 0.0], [0.0, 0.0]]
0.1105, [[0.022545696720274972, 0.0], [0.0, 0.9820519570785229], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9760451635501037], [0.0, 0.0]]
0.2082, [[1.0, 0.0], [0.0, 0.9820777864675038], [0.7990622561403596, 0.0], [0.0, 0.9760451635501037], [0.024584591312817688, 0.0], [0.0, 0.9747563077892479], [0.0228340763524713, 0.0], [0.0, 0.9746654436887272], [0.018822057960694555, 0.0], [0.0, 0.9653534877221601]]
0.1736, [[0.0, 0.7285807063140538], [0.0, 0.9605317711595844], [0.0, 0.7323263520821363], [0.0, 0.7259062114568475], [0.6594173801066606, 0.0], [0.0, 0.7320160919216441], [0.0, 0.9762803954854613], [0.034135269394879035, 0.0], [0.03035850807147368, 0.0], [0.018657630977425052, 0.0]]
0.1756, [[0.02647297197451963, 0.0], [0.016544111830938128, 0.0], [0.014706324087165263, 0.0], [0.014520395113775019, 0.0], [0.01211470186624796, 0.0], [0.011754227326003284, 0.0], [0.00875659693870543, 0.0], [0.0, 0.9964068706239925], [0.6594173801066606, 0.0], [0.0, 0.0]]
0.1118, [[0.0, 0.9964068706239925], [0.02120751404105175, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9959441709446066], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9762803954854613], [0.0, 0.9597131486499011], [0.0, 0.9597131486499011]]
0.1759, [[0.6594173801066606, 0.0], [0.0, 1.0], [0.0, 0.9959441709446066], [0.0, 0.9995921108990167], [0.0, 0.9972851467225119], [0.0, 0.9747563077892479], [0.0, 0.9652815344242851], [0.0, 0.9605317711595844], [0.0, 0.9777678915472863], [0.0, 0.2176577932300272]]
0.0918, [[0.0, 0.8181458038140067], [0.0, 0.0], [0.0, 0.7275530656239002], [0.0, 0.0], [0.0, 0.6911988924924477], [0.0, 0.0], [0.0, 0.6662170303378492], [0.0, 0.0], [0.0, 0.6633185270297818], [0.0, 0.37475192902246623]]
0.2097, [[0.0, 0.9972851467225119], [0.0, 0.9762803954854613], [1.0, 0.0], [1.0, 0.0], [0.0, 0.9416402636816843], [0.0, 0.9597131486499011], [0.7990622561403596, 0.0], [0.024584591312817688, 0.0], [0.01599011937961561, 0.0], [0.0, 0.0]]
0.2082, [[1.0, 0.0], [0.0, 0.9820777864675038], [0.0, 0.0], [0.7990622561403596, 0.0], [0.0, 0.9760451635501037], [0.0, 0.0], [0.022545696720274972, 0.0], [0.0, 0.9746654436887272], [0.02247233698927869, 0.0], [0.0, 0.9653534877221601]]
0.1131, [[0.0, 0.9964068706239925], [0.034135269394879035, 0.0], [0.0, 0.9663659075223778], [0.02647297197451963, 0.0], [0.025100639075693397, 0.0], [0.016544111830938128, 0.0], [0.014520395113775019, 0.0], [0.007586635711595507, 0.0], [0.0034291626807726626, 0.0], [0.0014560388815386316, 0.0]]
0.1881, [[0.7990622561403596, 0.0], [0.0, 0.9820777864675038], [0.0, 0.9760451635501037], [0.0, 0.9416402636816843], [0.0, 0.7392441696843899], [0.0, 0.0], [0.02247233698927869, 0.0], [0.0, 0.7489480251301914], [0.009191696032895793, 0.0], [0.0, 0.0]]
0.1122, [[0.0, 0.9959441709446066], [0.02647297197451963, 0.0], [0.01211470186624796, 0.0], [0.0, 0.0], [0.0, 0.9762803954854613], [0.018822057960694555, 0.0], [0.017342215111269033, 0.0], [0.011754227326003284, 0.0], [0.0, 0.9747563077892479], [0.0, 0.0]]
0.0916, [[0.0, 0.8160254108489783], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.8109387893029896]]
0.1122, [[0.02647297197451963, 0.0], [0.0, 0.9959441709446066], [0.0, 0.9840049971274492], [0.0, 0.915698486109824], [0.018657630977425052, 0.0], [0.011754227326003284, 0.0], [0.003169873976386139, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1097, [[0.022545696720274972, 0.0], [0.02120751404105175, 0.0], [0.020893837949890876, 0.0], [0.01966948933600661, 0.0], [0.017342215111269033, 0.0], [0.0, 0.9746654436887272], [0.01211470186624796, 0.0], [0.01254853613748892, 0.0], [0.0, 0.0], [0.0, 0.7310988411201094]]
0.2100, [[0.0, 0.9995921108990167], [1.0, 0.0], [0.7990622561403596, 0.0], [0.03035850807147368, 0.0], [0.03035850807147368, 0.0], [0.01966948933600661, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9820777864675038], [0.0, 0.0]]
0.1107, [[0.0, 0.9820777864675038], [0.024584591312817688, 0.0], [0.0, 0.9760451635501037], [0.0228340763524713, 0.0], [0.0, 0.9557861590466836], [0.02247233698927869, 0.0], [0.0, 0.9416402636816843], [0.02120751404105175, 0.0], [0.0, 0.7357250691821567], [0.017466167760195862, 0.0]]
0.1896, [[0.7990622561403596, 0.0], [0.0, 0.9972851467225119], [0.0, 0.9605317711595844], [0.6594173801066606, 0.0], [0.0, 0.9964068706239925], [0.025100639075693397, 0.0], [0.0, 0.9362909664745453], [0.018822057960694555, 0.0], [0.016544111830938128, 0.0], [0.01254853613748892, 0.0]]
0.1755, [[0.0, 0.9959441709446066], [0.6594173801066606, 0.0], [0.0, 0.980888250857133], [0.03035850807147368, 0.0], [0.0, 0.9777678915472863], [0.02647297197451963, 0.0], [0.0, 0.9690802226875969], [0.025191706327966617, 0.0], [0.0, 0.9647421921829542], [0.018657630977425052, 0.0]]
0.0879, [[0.034135269394879035, 0.0], [0.0, 0.7453001620489638], [0.02647297197451963, 0.0], [0.025191706327966617, 0.0], [0.01254853613748892, 0.0], [0.007586635711595507, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.7391244781408111], [0.0, 0.7381100596378731]]
0.2082, [[1.0, 0.0], [0.0, 0.9820777864675038], [0.024584591312817688, 0.0], [0.0, 0.9746654436887272], [0.022545696720274972, 0.0], [0.0, 0.9653534877221601], [0.02120751404105175, 0.0], [0.0, 0.9636036234919103], [0.011278653897470249, 0.0], [0.0, 0.9242325623528981]]
0.0868, [[0.0, 0.7453050819325787], [0.02247233698927869, 0.0], [0.0, 0.7384984998239406], [0.017342215111269033, 0.0], [0.0, 0.735008841750218], [0.01254853613748892, 0.0], [0.0, 0.6083069252580662], [0.009191696032895793, 0.0], [0.00875659693870543, 0.0], [0.007525924210080025, 0.0]]
0.2096, [[0.0, 0.9959441709446066], [1.0, 0.0], [0.0, 0.980888250857133], [0.6594173801066606, 0.0], [0.0, 0.9762803954854613], [0.034135269394879035, 0.0], [0.0, 0.9647421921829542], [0.03066838969378928, 0.0], [0.0, 0.9597131486499011], [0.03035850807147368, 0.0]]
0.1755, [[0.0, 0.9959441709446066], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.6594173801066606, 0.0], [0.6594173801066606, 0.0], [0.0, 0.0], [0.034135269394879035, 0.0], [0.028933052608821033, 0.0]]
0.1726, [[0.0, 0.9669403039344691], [0.6594173801066606, 0.0], [0.0, 0.741729633388314], [0.03066838969378928, 0.0], [0.0, 0.7392441696843899], [0.0, 0.0], [0.0, 0.7381100596378731], [0.0, 0.7357250691821567], [0.0, 0.7323263520821363], [0.0, 0.7320160919216441]]
0.2096, [[1.0, 0.0], [0.0, 0.9964068706239925], [0.0, 0.0], [0.7990622561403596, 0.0], [0.0, 0.9820777864675038], [0.0, 0.0], [0.0, 0.9746654436887272], [0.0, 0.0], [0.0, 0.9741226421542282], [0.0, 0.0]]
0.1129, [[0.0, 0.9959441709446066], [0.0, 0.9762803954854613], [0.028933052608821033, 0.0], [0.0, 1.0], [0.0, 0.9995921108990167], [0.0, 0.980888250857133], [0.0, 0.9972851467225119], [0.0, 0.9652815344242851], [0.0, 0.9652815344242851], [0.02647297197451963, 0.0]]
0.1066, [[0.0, 0.0], [0.0, 0.9387495245649473], [0.0, 0.915698486109824], [0.0, 0.9043307106506795], [0.0, 0.8531813712633667], [0.0, 0.8111767886728813], [0.0, 0.8073608808169167], [0.0, 0.7953431426082764], [0.0, 0.9655204562723557], [0.0, 0.0]]
0.1084, [[0.0, 0.9840049971274492], [0.0, 0.0], [0.0, 0.916109988250338], [0.0, 0.0], [0.0, 0.8531813712633667], [0.0, 0.0], [0.0, 0.7371253910561729], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1105, [[0.028933052608821033, 0.0], [0.0, 0.9760451635501037], [0.02424688358564021, 0.0], [0.02120751404105175, 0.0], [0.017342215111269033, 0.0], [0.011278653897470249, 0.0], [0.0, 0.9741226421542282], [0.0, 0.9663659075223778], [0.0, 0.9653534877221601], [0.0, 0.9652815344242851]]
0.1069, [[0.0, 0.9559272213347171], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.013475651358539857, 0.0], [0.00841762438858002, 0.0], [0.0, 0.8160254108489783], [0.0, 0.7453001620489638], [0.0, 0.7323263520821363], [0.0, 0.0]]
0.1128, [[0.0, 0.9972851467225119], [0.03066838969378928, 0.0], [0.0, 0.9959441709446066], [0.02424688358564021, 0.0], [0.0, 0.9570993067328899], [0.017342215111269033, 0.0], [0.01211470186624796, 0.0], [0.0034291626807726626, 0.0], [0.0020517704901547, 0.0], [0.0, 0.0]]
0.2097, [[0.0, 0.9972851467225119], [1.0, 0.0], [0.0, 0.9820777864675038], [0.7990622561403596, 0.0], [0.0, 0.9760451635501037], [0.024584591312817688, 0.0], [0.0, 0.9747563077892479], [0.0, 0.9746654436887272], [0.00841762438858002, 0.0], [0.0, 0.9741226421542282]]
0.1899, [[0.7990622561403596, 0.0], [0.0, 0.9995921108990167], [0.0, 0.9959441709446066], [0.0, 0.9820777864675038], [0.0, 0.9741226421542282], [0.0, 0.7323263520821363], [0.6594173801066606, 0.0], [0.0, 0.9663659075223778], [0.0, 0.9597131486499011], [0.034135269394879035, 0.0]]
0.1115, [[0.0, 0.9840049971274492], [0.0, 0.9840049971274492], [0.02647297197451963, 0.0], [0.03066838969378928, 0.0], [0.0, 0.7294365354435781], [0.0, 0.9762803954854613], [0.01254853613748892, 0.0], [0.0, 0.9741226421542282], [0.0, 0.0], [0.0, 0.9663659075223778]]
0.1090, [[0.03035850807147368, 0.0], [0.0, 0.9597131486499011], [0.0, 0.9557861590466836], [0.0, 0.7392441696843899], [0.0, 0.7263079507033119], [0.014230750658630753, 0.0], [0.0, 0.7428862672770071], [0.0, 0.735008841750218], [0.007586635711595507, 0.0], [0.0063509036911769, 0.0]]
0.1122, [[0.0, 0.9959441709446066], [0.02247233698927869, 0.0], [0.0, 0.9746654436887272], [0.0, 0.9820777864675038], [0.0, 0.9762803954854613], [0.0, 0.9995921108990167], [0.0, 0.9760451635501037], [0.02120751404105175, 0.0], [0.018714548010095266, 0.0], [0.01599011937961561, 0.0]]
0.0918, [[0.0, 0.0], [0.0, 0.8181458038140067], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.7795255630386037], [0.0, 0.743614102559351], [0.0, 0.6429975627420823], [0.0, 0.6134231429789281]]
0.1127, [[0.03066838969378928, 0.0], [0.0, 0.9964068706239925], [0.02247233698927869, 0.0], [0.0, 0.9959441709446066], [0.02120751404105175, 0.0], [0.0, 0.9840049971274492], [0.0034291626807726626, 0.0], [0.0, 0.9820519570785229], [0.0, 0.0], [0.0, 0.9669403039344691]]
0.1107, [[0.03066838969378928, 0.0], [0.0, 0.9762803954854613], [0.02247233698927869, 0.0], [0.0, 0.7428862672770071], [0.018714548010095266, 0.0], [0.0, 0.741729633388314], [0.009191696032895793, 0.0], [0.0, 0.7382979376934347], [0.007525924210080025, 0.0], [0.0, 0.7381100596378731]]
0.1120, [[0.02424688358564021, 0.0], [0.0, 0.9959441709446066], [0.0, 0.9820777864675038], [0.0, 0.9762803954854613], [0.0, 0.9746654436887272], [0.0, 0.9690802226875969], [0.0, 0.9655204562723557], [0.02120751404105175, 0.0], [0.0, 0.0], [0.015998973140252608, 0.0]]
0.1755, [[0.0, 0.9959441709446066], [0.6594173801066606, 0.0], [0.03035850807147368, 0.0], [0.02647297197451963, 0.0], [0.025100639075693397, 0.0], [0.0, 0.0], [0.0034291626807726626, 0.0], [0.0, 0.9762803954854613], [0.0, 0.9777678915472863], [0.0, 0.9663659075223778]]
0.1101, [[0.024584591312817688, 0.0], [0.0, 0.9760451635501037], [0.0228340763524713, 0.0], [0.0, 0.9746654436887272], [0.02247233698927869, 0.0], [0.0, 0.9741226421542282], [0.02120751404105175, 0.0], [0.0, 0.9653534877221601], [0.020893837949890876, 0.0], [0.0, 0.9416402636816843]]
0.1755, [[0.6594173801066606, 0.0], [0.0, 0.9959441709446066], [0.0, 0.9959441709446066], [0.034135269394879035, 0.0], [0.0, 0.9762803954854613], [0.02647297197451963, 0.0], [0.0, 0.9663659075223778], [0.025100639075693397, 0.0], [0.016544111830938128, 0.0], [0.014520395113775019, 0.0]]
0.2100, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9972851467225119], [0.028933052608821033, 0.0], [0.0, 0.9653534877221601], [0.02647297197451963, 0.0], [0.0, 0.9570993067328899], [0.02424688358564021, 0.0], [0.0, 0.9557861590466836], [0.017466167760195862, 0.0]]
0.1126, [[0.0, 0.9995921108990167], [0.02647297197451963, 0.0], [0.0, 0.980888250857133], [0.02120751404105175, 0.0], [0.0, 0.9760451635501037], [0.009191696032895793, 0.0], [0.0, 0.9690802226875969], [0.0, 0.9653534877221601], [0.0, 0.9647421921829542], [0.0, 0.9416402636816843]]
0.1755, [[0.6594173801066606, 0.0], [0.0, 0.9959441709446066], [0.0, 0.9820777864675038], [0.0, 0.9760451635501037], [0.0, 0.9746654436887272], [0.0, 0.9605317711595844], [0.0, 0.7357250691821567], [0.034135269394879035, 0.0], [0.0, 0.685775950777442], [0.03066838969378928, 0.0]]
0.1056, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9559272213347171], [0.0, 0.724702684927445], [0.0, 0.374418004272143], [0.0, 0.0], [0.0, 0.8531813712633667], [0.0, 0.0], [0.0, 0.6586642402564917]]
0.1755, [[0.0, 0.9959441709446066], [0.6594173801066606, 0.0], [0.0, 0.9820777864675038], [0.0, 0.9663659075223778], [0.0, 0.9652815344242851], [0.0, 0.7285807063140538], [0.03066838969378928, 0.0], [0.0, 0.0], [0.02647297197451963, 0.0], [0.014520395113775019, 0.0]]
0.2056, [[1.0, 0.0], [0.0, 0.9557861590466836], [0.0, 0.9242325623528981], [0.0, 0.915698486109824], [0.0, 0.9083507168034994], [0.0, 0.8995786411905334], [0.0, 0.8951887981615676], [0.7990622561403596, 0.0], [0.018822057960694555, 0.0], [0.00841762438858002, 0.0]]
0.1093, [[0.01530205569577986, 0.0], [0.0, 0.9777678915472863], [0.0, 0.9746654436887272], [0.0, 0.9557861590466836], [0.0, 0.9690802226875969], [0.0, 0.9653534877221601], [0.0, 0.6239744483774721], [0.014230750658630753, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1755, [[0.6594173801066606, 0.0], [0.0, 0.9959441709446066], [0.03035850807147368, 0.0], [0.02647297197451963, 0.0], [0.025100639075693397, 0.0], [0.0, 0.9762803954854613], [0.014520395113775019, 0.0], [0.0, 0.9652815344242851], [0.01254853613748892, 0.0], [0.0034291626807726626, 0.0]]
0.2087, [[1.0, 0.0], [0.0, 0.987062551048018], [0.024584591312817688, 0.0], [0.0, 0.9820777864675038], [0.0, 0.0], [0.0, 0.980888250857133], [0.0, 0.0], [0.0, 0.9777678915472863], [0.0, 0.9746654436887272], [0.0, 0.7306817272373466]]
