mean:0.160045,,,,,,,,,,,,,,,,,,,,
mean:0.167254,,,,,,,,,,,,,,,,,,,,
0.1728, [[0.0, 0.734564553314121], [0.8936753453019453, 0.0], [0.0, 0.0], [0.8518093814328141, 0.0], [0.0, 0.0], [0.03919077193414883, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.204, [[0.9648361244077887, 0.0], [0.0, 0.8859121696574218], [0.0, 0.0], [0.0, 0.0], [0.0, 0.97485202790701], [0.0, 0.7966723342939479], [0.0, 0.734564553314121], [0.0, 0.7247657060518728], [0.0, 0.6668123919308349], [0.0, 0.6248559077809785]]
0.2065, [[0.9648361244077887, 0.0], [0.0, 1.0], [0.9282712473113678, 0.0], [0.8905830446845395, 0.0], [0.8518093814328141, 0.0], [0.09287356548921172, 0.0], [0.07172130673258025, 0.0], [0.0, 0.7554394812680103], [0.0, 0.0], [0.0, 0.6248559077809785]]
0.1075, [[0.0, 0.97485202790701], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.8882588923327868], [0.0, 0.8408663230016304], [0.0, 0.8256305475504337]]
0.1799, [[0.9648361244077887, 0.0], [0.0, 0.734564553314121], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1249, [[0.1738745381433266, 0.0], [0.0, 0.97485202790701], [0.13139969906814522, 0.0], [0.09922970589877096, 0.0], [0.08020487959746658, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.8927133376835217], [0.0, 0.0], [0.0, 0.8882588923327868]]
0.1951, [[0.0, 0.97485202790701], [0.8763584618444641, 0.0], [0.0, 0.7376334293948128], [0.713373502202077, 0.0], [0.0, 0.0], [0.35507768226198727, 0.0], [0.0, 0.0], [0.13139969906814522, 0.0], [0.0, 0.0], [0.11441817859211213, 0.0]]
0.0671, [[0.0, 0.5711037463976927], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0208, [[0.0, 0.0], [0.10783534456026617, 0.0], [0.0, 0.0], [0.07692654105974445, 0.0], [0.0, 0.0], [0.026948708747956872, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2040, [[0.9648361244077887, 0.0], [0.0, 0.97485202790701], [0.8905830446845395, 0.0], [0.0, 0.8859121696574218], [0.8763584618444641, 0.0], [0.0, 0.8256305475504337], [0.8518093814328141, 0.0], [0.0, 0.759504610951007], [0.062339678364017714, 0.0], [0.0, 0.7491492795389032]]
0.1763, [[0.0, 0.7563351585014432], [0.8936753453019453, 0.0], [0.0, 0.7696801152737771], [0.0, 0.7198429394812671], [0.0, 0.7491492795389032], [0.08020487959746658, 0.0], [0.0, 0.7534175792507213], [0.0, 0.49267377521613887], [0.0, 0.2971734707602298], [0.0, 0.0]]
0.0179, [[0.07892318873298187, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1028, [[0.9282712473113678, 0.0], [0.0, 0.0], [0.0, 0.0], [0.8763584618444641, 0.0], [0.8763584618444641, 0.0], [0.0, 0.0], [0.09287356548921172, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1927, [[0.8518093814328141, 0.0], [0.0, 0.97485202790701], [0.0, 0.8859121696574218], [0.0, 0.7906181556195977], [0.032192274691973596, 0.0], [0.0, 0.6248559077809785], [0.0, 0.8882588923327868], [0.0, 0.759504610951007], [0.0, 0.759504610951007], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0593, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.49267377521613887], [0.0, 0.0], [0.0, 0.0], [0.0, 0.2971734707602298], [0.0, 0.0], [0.0, 0.0]]
0.2055, [[0.8905830446845395, 0.0], [0.0, 0.8184057636887625], [0.9648361244077887, 0.0], [0.0, 0.7906181556195977], [0.713373502202077, 0.0], [0.0, 0.7198429394812671], [0.0, 0.8882588923327868], [0.0028776818708860325, 0.0], [0.0, 0.97485202790701], [0.979780140452724, 0.0]]
0.1976, [[0.0, 1.0], [0.8763584618444641, 0.0], [0.0, 0.8927133376835217], [0.8518093814328141, 0.0], [0.0, 0.8256305475504337], [0.5854351764394536, 0.0], [0.0, 0.8183089337175797], [0.08911568275050433, 0.0], [0.0, 0.7966723342939479], [0.06533029038112839, 0.0]]
0.1918, [[0.0, 0.8184057636887625], [1.0, 0.0], [0.0, 0.8139463976945268], [0.3451440505429299, 0.0], [0.0, 0.0], [0.10857645832544088, 0.0], [0.10783534456026617, 0.0], [0.09646578750394698, 0.0], [0.08905464985219988, 0.0], [0.042190102936740276, 0.0]]
0.0859, [[0.0, 0.0], [0.0, 0.7587178674351569], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1951, [[0.9648361244077887, 0.0], [0.0, 0.8859121696574218], [0.8936753453019453, 0.0], [0.0, 0.7966723342939479], [0.8905830446845395, 0.0], [0.0, 0.7554394812680103], [0.713373502202077, 0.0], [0.0, 0.7376334293948128], [0.059854767504314274, 0.0], [0.0, 0.734564553314121]]
0.1251, [[0.0, 0.7957904899135471], [0.35507768226198727, 0.0], [0.0, 0.7906181556195977], [0.3451440505429299, 0.0], [0.0, 0.734564553314121], [0.10783534456026617, 0.0], [0.0, 0.6668123919308349], [0.08911568275050433, 0.0], [0.0, 0.5695610951008628], [0.07692654105974445, 0.0]]
0.2100, [[0.0, 0.8859121696574218], [0.0, 0.8882588923327868], [1.0, 0.0], [0.0, 1.0], [0.979780140452724, 0.0], [0.0, 0.7906181556195977], [0.9648361244077887, 0.0], [0.0, 0.7247657060518728], [0.8905830446845395, 0.0], [0.0, 0.7198429394812671]]
0.1527, [[0.6311641362502673, 0.0], [0.0, 0.7957904899135471], [0.014550922329666205, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6015538904899145], [0.0, 0.5695610951008628], [0.0, 0.5091305475504307], [0.0, 0.0], [0.0, 0.0]]
0.2065, [[0.9648361244077887, 0.0], [0.0, 1.0], [0.0, 0.8859121696574218], [0.0, 0.7966723342939479], [0.8936753453019453, 0.0], [0.0, 0.8256305475504337], [0.0, 0.759504610951007], [0.8905830446845395, 0.0], [0.0, 0.8183089337175797], [0.0, 0.7376334293948128]]
0.1951, [[0.0, 0.97485202790701], [0.8763584618444641, 0.0], [0.8518093814328141, 0.0], [0.5854351764394536, 0.0], [0.35507768226198727, 0.0], [0.08911568275050433, 0.0], [0.0, 0.8859121696574218], [0.0, 0.7966723342939479], [0.0, 0.759504610951007], [0.0, 0.7563351585014432]]
0.1861, [[0.9648361244077887, 0.0], [0.0, 0.7957904899135471], [0.8936753453019453, 0.0], [0.0, 0.7885832853025927], [0.8518093814328141, 0.0], [0.0, 0.759504610951007], [0.713373502202077, 0.0], [0.0, 0.7247657060518728], [0.7010420973091859, 0.0], [0.0, 0.7198429394812671]]
0.1969, [[0.0, 0.97485202790701], [0.8936753453019453, 0.0], [0.0, 0.8184057636887625], [0.0, 0.7957904899135471], [0.0, 0.7906181556195977], [0.0, 0.7885832853025927], [0.0, 0.7198429394812671], [0.8763584618444641, 0.0], [0.0, 0.0], [0.11441817859211213, 0.0]]
0.1972, [[0.979780140452724, 0.0], [0.0, 0.7906181556195977], [0.0, 0.0], [0.0, 0.8927133376835217], [0.3451440505429299, 0.0], [0.0, 0.755709221902019], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.1738745381433266, 0.0]]
0.1880, [[0.8936753453019453, 0.0], [0.0, 0.8859121696574218], [0.8518093814328141, 0.0], [0.042190102936740276, 0.0], [0.10744299021399721, 0.0], [0.0, 0.0], [0.0, 0.7247657060518728], [0.0, 0.6248559077809785], [0.0, 0.5269452449567723], [0.0, 0.49267377521613887]]
0.1172, [[0.0, 1.0], [0.0, 0.0], [0.0, 0.8256305475504337], [0.0, 0.5420155619596552], [0.0, 0.0], [0.07172130673258025, 0.0], [0.0, 0.0], [0.03193465835081181, 0.0], [0.015677993822238084, 0.0], [0.0, 0.0]]
0.0231, [[0.13139969906814522, 0.0], [0.0, 0.0], [0.11441817859211213, 0.0], [0.0, 0.0], [0.09646578750394698, 0.0], [0.0, 0.0], [0.08905464985219988, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0917, [[0.0, 0.8022487031700294], [0.015157394132814524, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1795, [[0.8763584618444641, 0.0], [0.0, 0.8184057636887625], [0.09837524532244782, 0.0], [0.0, 0.7966723342939479], [0.0843115217550797, 0.0], [0.0, 0.7909587896253614], [0.015677993822238084, 0.0], [0.0, 0.7554394812680103], [0.0, 0.0], [0.0, 0.0]]
0.0214, [[0.0, 0.0], [0.11441817859211213, 0.0], [0.09646578750394698, 0.0], [0.09287356548921172, 0.0], [0.08905464985219988, 0.0], [0.07892318873298187, 0.0], [0.06533029038112839, 0.0], [0.006178391241989391, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1965, [[0.0, 0.97485202790701], [0.8905830446845395, 0.0], [0.0, 0.8859121696574218], [0.8518093814328141, 0.0], [0.0, 0.8139463976945268], [0.0, 0.8139463976945268], [0.7010420973091859, 0.0], [0.0, 0.7966723342939479], [0.10744299021399721, 0.0], [0.07892318873298187, 0.0]]
0.0855, [[0.0, 0.7554394812680103], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1028, [[0.9282712473113678, 0.0], [0.0, 0.0], [0.8936753453019453, 0.0], [0.0, 0.0], [0.8518093814328141, 0.0], [0.0, 0.0], [0.10744299021399721, 0.0], [0.0, 0.0], [0.013450685872631752, 0.0], [0.0, 0.0]]
0.1968, [[0.979780140452724, 0.0], [0.0, 0.8882588923327868], [0.9648361244077887, 0.0], [0.09922970589877096, 0.0], [0.10744299021399721, 0.0], [0.6311641362502673, 0.0], [0.0, 0.8408663230016304], [0.0, 0.759504610951007], [0.0, 0.755709221902019], [0.0, 0.0]]
0.1249, [[0.1738745381433266, 0.0], [0.0, 0.97485202790701], [0.0, 0.8184057636887625], [0.0, 0.7906181556195977], [0.0, 0.7885832853025927], [0.09922970589877096, 0.0], [0.0, 0.8022487031700294], [0.0, 0.7376334293948128], [0.08911568275050433, 0.0], [0.0, 0.6467587896253589]]
0.1918, [[0.0, 0.8184057636887625], [0.0, 0.0], [0.0, 0.0], [0.7010420973091859, 0.0], [0.979780140452724, 0.0], [0.3941271310891766, 0.0], [0.11441817859211213, 0.0], [1.0, 0.0], [0.0, 0.0], [0.03685408382747627, 0.0]]
0.1969, [[0.8936753453019453, 0.0], [0.0, 0.97485202790701], [0.5854351764394536, 0.0], [0.0, 0.8882588923327868], [0.35507768226198727, 0.0], [0.0, 0.8256305475504337], [0.3451440505429299, 0.0], [0.0, 0.8183089337175797], [0.1738745381433266, 0.0], [0.0, 0.8022487031700294]]
0.1838, [[0.0, 0.8859121696574218], [0.06533029038112839, 0.0], [0.7010420973091859, 0.0], [0.07892318873298187, 0.0], [0.07172130673258025, 0.0], [0.0, 0.0], [0.032192274691973596, 0.0], [0.8518093814328141, 0.0], [0.0028776818708860325, 0.0], [0.062339678364017714, 0.0]]
0.1876, [[0.979780140452724, 0.0], [0.0, 0.7957904899135471], [0.3941271310891766, 0.0], [0.0, 0.7885832853025927], [0.35507768226198727, 0.0], [0.0, 0.720371757925071], [0.1738745381433266, 0.0], [0.0, 0.6668123919308349], [0.13139969906814522, 0.0], [0.0, 0.6194564841498575]]
0.1986, [[0.9648361244077887, 0.0], [0.0, 0.8859121696574218], [0.9282712473113678, 0.0], [0.8936753453019453, 0.0], [0.8518093814328141, 0.0], [0.07892318873298187, 0.0], [0.032192274691973596, 0.0], [0.0, 0.0], [1.0, 0.0], [0.0, 0.7957904899135471]]
0.1271, [[0.0, 0.8256305475504337], [0.0, 0.0], [0.3451440505429299, 0.0], [0.0, 0.7587178674351569], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1835, [[0.0, 0.8408663230016304], [0.8936753453019453, 0.0], [0.8518093814328141, 0.0], [0.713373502202077, 0.0], [0.5854351764394536, 0.0], [0.062339678364017714, 0.0], [0.014550922329666205, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1988, [[1.0, 0.0], [0.0, 0.8882588923327868], [0.0, 0.8859121696574218], [0.0, 0.8184057636887625], [0.0, 0.7966723342939479], [0.979780140452724, 0.0], [0.979780140452724, 0.0], [0.0, 0.8183089337175797], [0.06533029038112839, 0.0], [0.0, 0.5269452449567723]]
0.1193, [[0.0, 1.0], [0.09287356548921172, 0.0], [0.0, 0.8859121696574218], [0.014550922329666205, 0.0], [0.0, 0.5695610951008628], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1941, [[1.0, 0.0], [0.0, 0.8408663230016304], [0.0, 0.8256305475504337], [0.0, 0.8184057636887625], [0.0, 0.8139463976945268], [0.0, 0.7966723342939479], [0.0, 0.7906181556195977], [0.0, 0.7376334293948128], [0.979780140452724, 0.0], [0.9648361244077887, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2100, [[1.0, 0.0], [0.0, 1.0], [0.9648361244077887, 0.0], [0.0, 0.8927133376835217], [0.7010420973091859, 0.0], [0.0, 0.8882588923327868], [0.0, 0.0], [0.0, 0.7957904899135471], [0.0, 0.7554394812680103], [0.0, 0.7376334293948128]]
0.1164, [[0.0, 0.97485202790701], [0.08877564231706919, 0.0], [0.0843115217550797, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.8882588923327868], [0.0, 0.8408663230016304], [0.0, 0.8256305475504337], [0.0, 0.8183089337175797]]
0.1914, [[0.0, 0.8859121696574218], [0.9282712473113678, 0.0], [0.8763584618444641, 0.0], [0.6311641362502673, 0.0], [0.10857645832544088, 0.0], [0.09837524532244782, 0.0], [0.8905830446845395, 0.0], [0.0, 0.8184057636887625], [0.0, 0.7966723342939479], [0.0, 0.7957904899135471]]
0.2065, [[0.9648361244077887, 0.0], [0.0, 1.0], [0.8905830446845395, 0.0], [0.0, 0.8927133376835217], [0.059854767504314274, 0.0], [0.0, 0.8859121696574218], [0.0, 0.0], [0.0, 0.7966723342939479], [0.0, 0.0], [0.0, 0.7906181556195977]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1951, [[0.10744299021399721, 0.0], [0.0843115217550797, 0.0], [0.3941271310891766, 0.0], [0.0, 0.0], [0.0, 0.7554394812680103], [0.0, 0.8859121696574218], [0.0, 0.0], [0.9648361244077887, 0.0], [0.7010420973091859, 0.0], [0.0, 0.7966723342939479]]
0.1988, [[0.0, 0.0], [1.0, 0.0], [0.0, 0.8882588923327868], [0.0, 0.0], [0.0, 0.6668123919308349], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1842, [[0.9282712473113678, 0.0], [0.0, 0.759504610951007], [0.8936753453019453, 0.0], [0.0, 0.8139463976945268], [0.0, 0.0], [0.8518093814328141, 0.0], [0.0, 0.7534175792507213], [0.0, 0.0], [0.0, 0.7491492795389032], [0.0, 0.6559755043227651]]
0.2055, [[0.0, 0.97485202790701], [0.979780140452724, 0.0], [0.0, 0.8859121696574218], [0.8518093814328141, 0.0], [0.0, 0.8256305475504337], [0.7010420973091859, 0.0], [0.0, 0.8184057636887625], [0.0, 0.0], [0.0, 0.8022487031700294], [0.0, 0.0]]
0.1838, [[0.8518093814328141, 0.0], [0.0, 0.8859121696574218], [0.0, 0.8859121696574218], [0.06533029038112839, 0.0], [0.0, 0.7966723342939479], [0.062339678364017714, 0.0], [0.0, 0.7906181556195977], [0.032192274691973596, 0.0], [0.0, 0.7696801152737771], [0.0028776818708860325, 0.0]]
0.1953, [[0.0, 0.8882588923327868], [0.9648361244077887, 0.0], [0.0, 0.8859121696574218], [0.8936753453019453, 0.0], [0.0, 0.7966723342939479], [0.8763584618444641, 0.0], [0.0, 0.7554394812680103], [0.8518093814328141, 0.0], [0.0, 0.7376334293948128], [0.713373502202077, 0.0]]
0.1969, [[0.8936753453019453, 0.0], [0.0, 0.97485202790701], [0.8763584618444641, 0.0], [0.0, 0.8882588923327868], [0.8518093814328141, 0.0], [0.0, 0.8859121696574218], [0.5854351764394536, 0.0], [0.0, 0.8256305475504337], [0.09287356548921172, 0.0], [0.0, 0.7616579250720465]]
0.1162, [[0.0, 1.0], [0.062339678364017714, 0.0], [0.059854767504314274, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.8882588923327868], [0.0, 0.8256305475504337], [0.0, 0.7909587896253614], [0.0, 0.7376334293948128]]
0.1784, [[0.8936753453019453, 0.0], [0.0, 0.7906181556195977], [0.0, 0.0], [0.3451440505429299, 0.0], [0.0, 0.7696801152737771], [0.1738745381433266, 0.0], [0.0, 0.5269452449567723], [0.10783534456026617, 0.0], [0.0, 0.5091305475504307], [0.042190102936740276, 0.0]]
0.2040, [[0.0, 0.97485202790701], [0.9648361244077887, 0.0], [0.0, 0.8859121696574218], [0.8936753453019453, 0.0], [0.0, 0.8022487031700294], [0.8763584618444641, 0.0], [0.0, 0.7554394812680103], [0.8518093814328141, 0.0], [0.0, 0.0], [0.713373502202077, 0.0]]
0.1951, [[0.0, 0.8859121696574218], [0.9648361244077887, 0.0], [0.9282712473113678, 0.0], [0.0, 0.7966723342939479], [0.8905830446845395, 0.0], [0.8518093814328141, 0.0], [0.06533029038112839, 0.0], [0.0, 0.759504610951007], [0.7010420973091859, 0.0], [0.5854351764394536, 0.0]]
0.1918, [[1.0, 0.0], [0.0, 0.8184057636887625], [0.09287356548921172, 0.0], [0.0, 0.0], [0.979780140452724, 0.0], [0.979780140452724, 0.0], [0.0, 0.7957904899135471], [0.9648361244077887, 0.0], [0.0, 0.7906181556195977], [0.0, 0.0]]
0.1251, [[0.35507768226198727, 0.0], [0.0, 0.7957904899135471], [0.3451440505429299, 0.0], [0.10783534456026617, 0.0], [0.09922970589877096, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2080, [[0.0, 1.0], [0.979780140452724, 0.0], [0.979780140452724, 0.0], [0.1738745381433266, 0.0], [0.0, 0.8882588923327868], [0.3941271310891766, 0.0], [0.08020487959746658, 0.0], [0.0, 0.8408663230016304], [0.0, 0.0], [0.0, 0.8184057636887625]]
0.0986, [[0.0, 0.8859121696574218], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0996, [[0.008040742708290482, 0.0], [0.0, 0.8882588923327868], [0.0, 0.0], [0.0, 0.7909587896253614], [0.0, 0.0], [0.0, 0.6781097982708933], [0.0, 0.0], [0.0, 0.6194564841498575], [0.0, 0.0], [0.0, 0.0]]
0.2075, [[1.0, 0.0], [0.0, 0.97485202790701], [0.3941271310891766, 0.0], [0.0, 0.8184057636887625], [0.1738745381433266, 0.0], [0.0, 0.8022487031700294], [0.13139969906814522, 0.0], [0.0, 0.7885832853025927], [0.11441817859211213, 0.0], [0.0, 0.7198429394812671]]
0.1914, [[0.9282712473113678, 0.0], [0.0, 0.8859121696574218], [0.03193465835081181, 0.0], [0.0, 0.0], [0.0, 0.0], [0.8905830446845395, 0.0], [0.8763584618444641, 0.0], [0.0, 0.0], [0.7010420973091859, 0.0], [0.5854351764394536, 0.0]]
0.1986, [[0.0, 0.8859121696574218], [1.0, 0.0], [0.0, 0.7966723342939479], [0.9282712473113678, 0.0], [0.0, 0.7906181556195977], [0.8905830446845395, 0.0], [0.0, 0.755709221902019], [0.8518093814328141, 0.0], [0.0, 0.7554394812680103], [0.713373502202077, 0.0]]
0.1993, [[0.0, 0.8927133376835217], [1.0, 0.0], [0.0, 0.8022487031700294], [0.0, 0.7957904899135471], [0.0, 0.7909587896253614], [0.0, 0.7906181556195977], [0.0, 0.8184057636887625], [0.979780140452724, 0.0], [0.3941271310891766, 0.0], [0.35507768226198727, 0.0]]
0.1812, [[0.8936753453019453, 0.0], [0.0, 0.8184057636887625], [0.0, 0.0], [0.0, 0.7966723342939479], [0.0, 0.7966723342939479], [0.8518093814328141, 0.0], [0.0, 0.0], [0.08020487959746658, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1918, [[0.0, 0.8184057636887625], [1.0, 0.0], [0.0, 0.7957904899135471], [0.979780140452724, 0.0], [0.0, 0.7906181556195977], [0.6311641362502673, 0.0], [0.0, 0.0], [0.3451440505429299, 0.0], [0.0, 0.0], [0.13139969906814522, 0.0]]
0.0455, [[0.1738745381433266, 0.0], [0.09646578750394698, 0.0], [0.08877564231706919, 0.0], [0.056576428966602296, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.35507768226198727, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1918, [[0.059854767504314274, 0.0], [0.0, 0.8184057636887625], [0.1738745381433266, 0.0], [0.0, 0.0], [0.3941271310891766, 0.0], [0.6311641362502673, 0.0], [0.13139969906814522, 0.0], [0.11441817859211213, 0.0], [1.0, 0.0], [0.8518093814328141, 0.0]]
0.1880, [[0.0, 0.8859121696574218], [0.8936753453019453, 0.0], [0.8763584618444641, 0.0], [0.713373502202077, 0.0], [0.5854351764394536, 0.0], [0.3451440505429299, 0.0], [0.03193465835081181, 0.0], [0.0, 0.7966723342939479], [0.0, 0.0], [0.0, 0.0]]
0.1100, [[0.0, 0.0], [0.13139969906814522, 0.0], [0.0, 0.0], [0.979780140452724, 0.0], [0.0, 0.0], [1.0, 0.0], [0.0, 0.0], [0.09646578750394698, 0.0], [0.0, 0.0], [0.08905464985219988, 0.0]]
0.1335, [[0.0, 0.8408663230016304], [0.3941271310891766, 0.0], [0.0, 0.8184057636887625], [0.3451440505429299, 0.0], [0.0, 0.7957904899135471], [0.1738745381433266, 0.0], [0.0, 0.7906181556195977], [0.07692654105974445, 0.0], [0.0, 0.7885832853025927], [0.056576428966602296, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1951, [[0.0, 0.8859121696574218], [0.9648361244077887, 0.0], [0.0, 0.7966723342939479], [0.8763584618444641, 0.0], [0.0, 0.0], [0.7010420973091859, 0.0], [0.10744299021399721, 0.0], [0.07172130673258025, 0.0], [0.07172130673258025, 0.0], [0.03685408382747627, 0.0]]
0.2055, [[0.0, 0.97485202790701], [0.979780140452724, 0.0], [0.0, 0.8859121696574218], [0.9648361244077887, 0.0], [0.0, 0.7957904899135471], [0.7010420973091859, 0.0], [0.0, 0.7554394812680103], [0.0, 0.7534175792507213], [0.0, 0.7491492795389032], [0.0, 0.0]]
0.2040, [[0.9648361244077887, 0.0], [0.0, 0.97485202790701], [0.7010420973091859, 0.0], [0.0, 0.8859121696574218], [0.10744299021399721, 0.0], [0.0, 0.8139463976945268], [0.09287356548921172, 0.0], [0.0, 0.7491492795389032], [0.08905464985219988, 0.0], [0.0, 0.0]]
0.1550, [[0.0, 0.8184057636887625], [0.6311641362502673, 0.0], [0.0, 0.0], [0.0, 0.0], [0.5854351764394536, 0.0], [0.3941271310891766, 0.0], [0.35507768226198727, 0.0], [0.3451440505429299, 0.0], [0.10783534456026617, 0.0], [0.09922970589877096, 0.0]]
0.2040, [[0.0, 0.97485202790701], [0.9648361244077887, 0.0], [0.0, 0.8927133376835217], [0.9282712473113678, 0.0], [0.0, 0.8859121696574218], [0.8905830446845395, 0.0], [0.0, 0.7966723342939479], [0.7010420973091859, 0.0], [0.0, 0.734564553314121], [0.10744299021399721, 0.0]]
0.1966, [[0.0, 0.8859121696574218], [0.979780140452724, 0.0], [0.0, 0.8184057636887625], [0.0, 0.7966723342939479], [0.0, 0.8256305475504337], [0.8518093814328141, 0.0], [0.0, 0.759504610951007], [0.0, 0.7957904899135471], [0.3941271310891766, 0.0], [0.0, 0.0]]
0.0993, [[0.0, 0.7966723342939479], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6248559077809785], [0.0, 0.8927133376835217], [0.0, 0.7376334293948128], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2055, [[0.0, 0.97485202790701], [0.979780140452724, 0.0], [0.1738745381433266, 0.0], [0.056576428966602296, 0.0], [0.03685408382747627, 0.0], [0.0, 0.0], [0.0, 0.8184057636887625], [0.0, 0.8184057636887625], [0.0, 0.0], [0.0, 0.0]]
0.1018, [[0.03193465835081181, 0.0], [0.0, 0.8859121696574218], [0.0, 0.0], [0.015677993822238084, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2075, [[1.0, 0.0], [0.0, 0.8882588923327868], [0.979780140452724, 0.0], [0.0, 0.8859121696574218], [0.8518093814328141, 0.0], [0.3941271310891766, 0.0], [0.13139969906814522, 0.0], [0.6311641362502673, 0.0], [0.0, 0.97485202790701], [0.0, 0.0]]
0.2100, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.8184057636887625], [0.979780140452724, 0.0], [0.0, 0.7957904899135471], [0.6311641362502673, 0.0], [0.0, 0.7906181556195977], [0.08911568275050433, 0.0], [0.0, 0.7885832853025927], [0.03685408382747627, 0.0]]
0.0838, [[0.0, 0.7376334293948128], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2100, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.8859121696574218], [0.6311641362502673, 0.0], [0.0, 0.8408663230016304], [0.062339678364017714, 0.0], [0.0, 0.8183089337175797], [0.0, 0.0], [0.0, 0.8139463976945268], [0.0, 0.0]]
0.1430, [[0.35507768226198727, 0.0], [0.0, 0.7885832853025927], [0.014379178102229178, 0.0], [0.0, 0.7957904899135471], [0.0, 0.0], [0.0, 0.8184057636887625], [0.0, 0.0], [0.0, 0.97485202790701], [0.0, 0.8882588923327868], [0.0, 0.8256305475504337]]
