mean:0.405692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean:0.405692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1006, [[0.8843951612903145,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.86733513895431], [0.7687903225806392,0.0, 0.9141580310880835]]
0.1006, [[0.8843951612903145,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.9141580310880835], [0.7687903225806392,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8985504003768261], [0.8265927419354768,0.0, 0.86733513895431], [0.7687903225806392,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.8595313235986812]]
0.4957, [[0.7687903225806392,0.0, 0.8985504003768261], [0.24316065524496544,0.5226159999999929, 0.8829427696655674], [0.7109879032258015,0.5226159999999929, 0.8517275082430527], [0.6531854838709639,0.0, 0.8907465850211973], [0.0,0.0, 0.0028899112291842152], [0.0,0.0, 0.0021771528542733104], [0.0,0.0, 0.001969804963390138], [0.0,0.0, 0.00195684572020994], [0.0,0.0, 0.0017235793429663708], [0.0,0.0, 0.0016199053975247844]]
0.5602, [[0.7687903225806392,0.5226159999999929, 0.9141580310880835], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.86733513895431], [0.6531854838709639,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.86733513895431], [0.6531854838709639,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.8595313235986812], [0.6531854838709639,0.0, 0.8751389543099386]]
0.1006, [[0.8843951612903145,0.0, 0.921961846443712], [0.7687903225806392,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.921961846443712], [0.7687903225806392,0.0, 0.9141580310880835], [0.0,0.0, 0.0010237802112356637], [0.0,0.0, 0.0006220436726495172], [0.0,0.0, 0.000984902481695069], [0.8843951612903145,0.0, 0.8985504003768261], [0.0,0.0, 0.000842350806712888], [0.8843951612903145,0.0, 0.8985504003768261]]
0.5578, [[0.7687903225806392,0.5226159999999929, 0.8985504003768261], [0.8843951612903145,0.0, 0.9609809232218567], [0.7687903225806392,0.5226159999999929, 0.8829427696655674], [0.8843951612903145,0.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8985504003768261], [0.7687903225806392,0.0, 0.8829427696655674]]
0.6277, [[0.8843951612903145,0.5226159999999929, 0.921961846443712], [0.7687903225806392,0.0, 0.9375694771549694], [0.8843951612903145,0.0, 0.8595313235986812], [0.8843951612903145,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.9297656617993406], [0.7687903225806392,0.0, 0.8985504003768261], [0.8265927419354768,0.0, 0.86733513895431], [0.7687903225806392,0.0, 0.921961846443712], [0.6531854838709639,0.0, 0.86733513895431], [0.7687903225806392,0.0, 0.8751389543099386]]
0.9461, [[0.7687903225806392,0.0, 0.9063542157324547], [0.7687903225806392,1.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.8907465850211973], [0.4058897764449291,0.5226159999999929, 0.86733513895431], [0.7687903225806392,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8907465850211973], [0.8265927419354768,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.8751389543099386]]
0.9546, [[0.8843951612903145,0.0, 0.921961846443712], [0.7687903225806392,1.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.9141580310880835], [0.3049839694656489,0.0, 0.8829427696655674], [0.7687903225806392,0.5226159999999929, 0.8751389543099386], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8829427696655674]]
0.7427, [[0.7687903225806392,0.5226159999999929, 0.8829427696655674], [0.7687903225806392,0.5226159999999929, 0.86733513895431], [0.3239704743729553,1.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.8985504003768261], [0.32226382224645583,0.5226159999999929, 0.8829427696655674], [0.7687903225806392,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8517275082430527]]
0.1049, [[0.9421975806451623,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.86733513895431], [0.7687903225806392,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8985504003768261], [0.7687903225806392,0.0, 0.8985504003768261]]
0.0983, [[0.7687903225806392,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.86733513895431], [0.6531854838709639,0.0, 0.86733513895431], [0.6531854838709639,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.8595313235986812], [0.0,0.0, 0.0], [0.0,0.0, 0.0016976608566059742], [0.0,0.0, 0.0019957234497505346]]
0.1065, [[0.9421975806451623,0.0, 0.9141580310880835], [0.0,0.0, 0.0], [0.0,0.0, 0.00010367394544158623], [0.8843951612903145,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.8595313235986812]]
0.1012, [[0.0,0.0, 0.0007775545908118965], [0.7687903225806392,0.0, 0.9297656617993406], [0.0,0.0, 0.00031102183632475866], [0.8843951612903145,0.0, 0.9141580310880835], [0.7687903225806392,0.0, 0.9141580310880835], [0.8265927419354768,0.0, 0.9141580310880835], [0.8265927419354768,0.0, 0.9063542157324547], [0.6531854838709639,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8985504003768261]]
0.1, [[0.8843951612903145,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.9063542157324547], [0.6531854838709639,0.0, 0.921961846443712], [0.7687903225806392,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.9141580310880835], [0.6531854838709639,0.0, 0.8985504003768261], [0.6531854838709639,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.86733513895431], [0.0,0.0, 0.12593153145103644], [0.0,0.0, 0.11718778591851321]]
0.3225, [[0.8843951612903145,0.0, 0.8751389543099386], [0.3201305070883315,0.5226159999999929, 0.9141580310880835], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.86733513895431]]
0.5514, [[0.7687903225806392,0.5226159999999929, 0.8985504003768261], [0.8843951612903145,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.8751389543099386], [0.7109879032258015,0.0, 0.8829427696655674], [0.0,0.0, 0.0028380742564634224], [0.8843951612903145,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.86733513895431], [0.6531854838709639,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8517275082430527], [0.7109879032258015,0.0, 0.86733513895431]]
1.0257, [[0.7687903225806392,0.0, 0.921961846443712], [0.8265927419354768,1.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.9141580310880835], [0.7687903225806392,0.5226159999999929, 0.8907465850211973], [0.8843951612903145,0.0, 0.8985504003768261], [0.8265927419354768,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8829427696655674]]
0.5433, [[0.7687903225806392,0.0, 0.921961846443712], [0.7687903225806392,0.0, 0.921961846443712], [0.7687903225806392,0.5226159999999929, 0.8517275082430527], [0.8843951612903145,0.0, 0.9141580310880835], [0.7687903225806392,0.5226159999999929, 0.8751389543099386], [0.8265927419354768,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.8985504003768261], [0.8265927419354768,0.0, 0.8829427696655674], [0.6531854838709639,0.0, 0.8517275082430527]]
0.1006, [[0.8843951612903145,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9063542157324547], [0.6531854838709639,0.0, 0.8985504003768261], [0.6531854838709639,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8829427696655674], [0.0,0.0, 0.12811746783416728]]
0.0998, [[0.8843951612903145,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.8517275082430527], [0.7687903225806392,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8751389543099386], [0.0,0.0, 0.0009071470226138793], [0.7687903225806392,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9141580310880835], [0.7687903225806392,0.0, 0.8829427696655674], [0.6531854838709639,0.0, 0.8595313235986812]]
0.5568, [[0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.8517275082430527], [0.7687903225806392,0.5226159999999929, 0.9063542157324547], [0.3037039803707743,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.86733513895431]]
0.5362, [[0.8265927419354768,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.9063542157324547], [0.7687903225806392,0.5226159999999929, 0.8595313235986812], [0.7687903225806392,0.5226159999999929, 0.8595313235986812], [0.7687903225806392,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.86733513895431], [0.7687903225806392,0.0, 0.8985504003768261], [0.6531854838709639,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.86733513895431]]
0.0998, [[0.7687903225806392,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.9141580310880835], [0.7687903225806392,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8517275082430527]]
0.9621, [[0.7687903225806392,1.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.9297656617993406], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8751389543099386]]
0.5501, [[0.7687903225806392,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.8907465850211973], [0.7687903225806392,0.5226159999999929, 0.8907465850211973], [0.7687903225806392,0.0, 0.8985504003768261], [0.7687903225806392,0.0, 0.8985504003768261], [0.7687903225806392,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8829427696655674], [0.7687903225806392,0.5226159999999929, 0.86733513895431], [0.6531854838709639,0.5226159999999929, 0.8751389543099386], [0.6531854838709639,0.0, 0.8985504003768261]]
0.9553, [[0.7687903225806392,1.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.9297656617993406], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8907465850211973], [0.8265927419354768,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.8907465850211973], [0.8265927419354768,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8595313235986812], [0.7687903225806392,0.0, 0.8829427696655674]]
0.0991, [[0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.86733513895431], [0.0,0.0, 0.000842350806712888], [0.0,0.0, 0.0]]
0.1013, [[0.8843951612903145,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.921961846443712], [0.7687903225806392,0.0, 0.9297656617993406], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.8751389543099386], [0.8265927419354768,0.0, 0.9063542157324547]]
0.9463, [[0.8843951612903145,0.0, 0.9063542157324547], [0.7687903225806392,1.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.8985504003768261], [0.7687903225806392,0.5226159999999929, 0.8751389543099386], [0.24316065524496544,0.5226159999999929, 0.8751389543099386], [0.0,0.0, 0.0028380742564634224], [0.0,0.0, 0.002203071340633707], [0.0,0.0, 0.0020993973951921206], [0.0,0.0, 0.0020086826929307327], [0.0,0.0, 0.0013607205339208192]]
0.3635, [[0.41186305888767716,0.5226159999999929, 0.8829427696655674], [0.8843951612903145,0.0, 0.921961846443712], [0.7687903225806392,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9063542157324547], [0.38263664122137403,0.5226159999999929, 0.8829427696655674], [0.8843951612903145,0.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8985504003768261]]
0.5411, [[0.7687903225806392,0.0, 0.9375694771549694], [0.7687903225806392,0.5226159999999929, 0.86733513895431], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8985504003768261], [0.6531854838709639,0.0, 0.8985504003768261]]
0.5294, [[0.7687903225806392,0.0, 0.9531771078662281], [0.8843951612903145,0.0, 0.8751389543099386], [0.8265927419354768,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8751389543099386], [0.7109879032258015,0.5226159999999929, 0.9063542157324547], [0.7687903225806392,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8517275082430527], [0.8265927419354768,0.0, 0.8829427696655674], [0.3192771810250818,0.5226159999999929, 0.8829427696655674], [0.6531854838709639,0.0, 0.8751389543099386]]
0.9626, [[0.6531854838709639,1.0, 0.8595313235986812], [0.8265927419354768,0.0, 0.9297656617993406], [0.8843951612903145,0.0, 0.9063542157324547], [0.7687903225806392,0.5226159999999929, 0.9063542157324547], [0.8843951612903145,0.5226159999999929, 0.8829427696655674], [0.8843951612903145,0.0, 0.9063542157324547], [0.7687903225806392,0.5226159999999929, 0.8907465850211973], [0.8843951612903145,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.8985504003768261]]
0.0983, [[0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.8517275082430527], [0.0,0.0, 0.0028251150132832244], [0.0,0.0, 0.00270848182466144], [0.0,0.0, 0.0023326637724356896], [0.0,0.0, 0.0022678675565346983], [0.0,0.0, 0.0022678675565346983]]
0.5567, [[0.7687903225806392,0.5226159999999929, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.9141580310880835], [0.7687903225806392,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.9141580310880835], [0.7687903225806392,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8907465850211973]]
0.6063, [[0.3043439749182116,0.0, 0.9063542157324547], [0.8843951612903145,0.5226159999999929, 0.8829427696655674], [0.8843951612903145,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8985504003768261], [0.7687903225806392,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8985504003768261], [0.6531854838709639,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8829427696655674]]
0.4871, [[0.7109879032258015,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.9063542157324547], [0.6531854838709639,0.5226159999999929, 0.8517275082430527], [0.8843951612903145,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.9141580310880835], [0.6531854838709639,0.5226159999999929, 0.8751389543099386], [0.8843951612903145,0.0, 0.8985504003768261], [0.24357844905320108,0.5226159999999929, 0.8907465850211973], [0.8843951612903145,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.86733513895431]]
0.0998, [[0.8843951612903145,0.0, 0.9141580310880835], [0.0,0.0, 0.00019438864770297414], [0.7687903225806392,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8829427696655674], [0.6531854838709639,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8751389543099386], [0.7109879032258015,0.0, 0.86733513895431], [0.0,0.0, 0.002863992742823819], [0.0,0.0, 0.002125315881552517], [0.0,0.0, 0.0015680684248039916]]
0.1014, [[0.8843951612903145,0.0, 0.9297656617993406], [0.3830633042529989,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.9141580310880835], [0.0,0.0, 1.2959243180198288e-05], [0.0,0.0, 0.0002721441067841638], [0.8843951612903145,0.0, 0.8985504003768261], [0.0,0.0, 0.00033694032268515516], [0.8843951612903145,0.0, 0.8907465850211973], [0.8265927419354768,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8751389543099386]]
0.1044, [[0.3192771810250818,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.9609809232218567], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.8829427696655674]]
0.0991, [[0.8843951612903145,0.0, 0.9063542157324547], [0.6531854838709639,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8829427696655674], [0.6531854838709639,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.8595313235986812], [0.0,0.0, 0.001684701613425776], [0.0,0.0, 0.0022289898269941036]]
0.5387, [[0.7109879032258015,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8829427696655674], [0.7687903225806392,0.5226159999999929, 0.86733513895431], [0.7687903225806392,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.86733513895431], [0.7687903225806392,0.0, 0.8985504003768261], [0.7687903225806392,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8829427696655674]]
0.9553, [[0.7687903225806392,1.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.9297656617993406], [0.7687903225806392,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.9297656617993406], [0.7687903225806392,0.5226159999999929, 0.8829427696655674], [0.7687903225806392,0.0, 0.8985504003768261], [0.8265927419354768,0.0, 0.921961846443712], [0.7687903225806392,0.0, 0.8595313235986812], [0.7687903225806392,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9063542157324547]]
0.1002, [[0.8843951612903145,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.921961846443712], [0.7687903225806392,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.86733513895431], [0.34807693565976006,0.0, 0.8985504003768261]]
0.5496, [[0.7687903225806392,0.5226159999999929, 0.8907465850211973], [0.3214104961832061,0.5226159999999929, 0.8829427696655674], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8985504003768261], [0.8265927419354768,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.9141580310880835], [0.7687903225806392,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.8265927419354768,0.0, 0.8829427696655674]]
0.5256, [[0.7109879032258015,0.5226159999999929, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.24065389239555154,0.5226159999999929, 0.8907465850211973], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.7109879032258015,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8517275082430527], [0.6531854838709639,0.0, 0.8751389543099386], [0.0,0.0, 0.001982764206570336], [0.0,0.0, 0.0015680684248039916]]
0.4957, [[0.7687903225806392,0.0, 0.8985504003768261], [0.24316065524496544,0.5226159999999929, 0.8829427696655674], [0.7109879032258015,0.5226159999999929, 0.8517275082430527], [0.6531854838709639,0.0, 0.8907465850211973], [0.0,0.0, 0.0028899112291842152], [0.0,0.0, 0.0021771528542733104], [0.0,0.0, 0.001969804963390138], [0.0,0.0, 0.00195684572020994], [0.0,0.0, 0.0017235793429663708], [0.0,0.0, 0.0016199053975247844]]
0.9542, [[0.7687903225806392,1.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.8907465850211973], [0.7109879032258015,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8829427696655674], [0.6531854838709639,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.86733513895431], [0.0,0.0, 0.0], [0.0,0.0, 0.0027862372837426292]]
0.1006, [[0.8843951612903145,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.8265927419354768,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8907465850211973], [0.8265927419354768,0.0, 0.9063542157324547], [0.6531854838709639,0.0, 0.8751389543099386]]
0.3639, [[0.9421975806451623,0.0, 0.8907465850211973], [0.40738309705561615,0.5226159999999929, 0.8829427696655674], [0.7687903225806392,0.0, 0.8517275082430527], [0.8843951612903145,0.0, 0.8751389543099386], [0.7109879032258015,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.86733513895431], [0.35063691384950924,0.0, 0.8829427696655674], [0.6531854838709639,0.0, 0.8517275082430527], [0.0,0.0, 0.0013088835612000257], [0.0,0.0, 0.0015551091816237933]]
0.9463, [[0.8843951612903145,0.0, 0.9063542157324547], [0.7687903225806392,1.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.8985504003768261], [0.7687903225806392,0.5226159999999929, 0.8751389543099386], [0.24316065524496544,0.5226159999999929, 0.8751389543099386], [0.0,0.0, 0.0028380742564634224], [0.0,0.0, 0.002203071340633707], [0.0,0.0, 0.0020993973951921206], [0.0,0.0, 0.0020086826929307327], [0.0,0.0, 0.0013607205339208192]]
0.5687, [[0.7687903225806392,0.5226159999999929, 0.9297656617993406], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8829427696655674], [0.7109879032258015,0.5226159999999929, 0.8985504003768261], [0.8265927419354768,0.0, 0.9063542157324547]]
0.1012, [[0.0,0.0, 0.0007775545908118965], [0.7687903225806392,0.0, 0.9297656617993406], [0.0,0.0, 0.00031102183632475866], [0.8843951612903145,0.0, 0.9141580310880835], [0.7687903225806392,0.0, 0.9141580310880835], [0.8265927419354768,0.0, 0.9141580310880835], [0.8265927419354768,0.0, 0.9063542157324547], [0.6531854838709639,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8985504003768261]]
0.0983, [[0.7687903225806392,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.86733513895431], [0.6531854838709639,0.0, 0.86733513895431], [0.6531854838709639,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.8595313235986812], [0.0,0.0, 0.0], [0.0,0.0, 0.0016976608566059742], [0.0,0.0, 0.0019957234497505346]]
0.5578, [[0.7687903225806392,0.5226159999999929, 0.8985504003768261], [0.8843951612903145,0.0, 0.9609809232218567], [0.7687903225806392,0.5226159999999929, 0.8829427696655674], [0.8843951612903145,0.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8985504003768261], [0.7687903225806392,0.0, 0.8829427696655674]]
