mean:0.153707,,,,,,,,,,,,,,,,,,,,
mean:0.154338,,,,,,,,,,,,,,,,,,,,
0.1032, [[0.9315562090808899, 0.0], [0.9307016789921257, 0.0], [0.8760524452202083, 0.0], [0.9038043271505491, 0.0], [0.9029904889707738, 0.0], [0.867466452423578, 0.0], [0.8628479207533527, 0.0], [0.860752287440431, 0.0], [0.8656963543825665, 0.0], [0.8638855644325661, 0.0]]
0.1048, [[0.948016086266847, 0.0], [0.937436189929767, 0.0], [0.9098877675443702, 0.0], [0.9296233434039233, 0.0], [0.9234788651466191, 0.0], [0.9077107504134709, 0.0], [0.9044553976943694, 0.0], [0.9035398297421221, 0.0], [0.8986364547089754, 0.0], [0.9007117420674026, 0.0]]
0.1007, [[0.9069986420061675, 0.0], [0.9016273100196498, 0.0], [0.8985143789820091, 0.0], [0.8071406973477272, 0.0], [0.849114401469643, 0.0], [0.8036615391291874, 0.0], [0.7966014929196359, 0.0], [0.8021966304055917, 0.0], [0.794119286471321, 0.0], [0.7940989405168265, 0.0]]
0.1051, [[0.9507220982146002, 0.0], [0.9230109081932483, 0.0], [0.925004811733698, 0.0], [0.8833566428836925, 0.0], [0.9078735180494261, 0.0], [0.8744247688606575, 0.0], [0.8896028509134686, 0.0], [0.8642924835224539, 0.0], [0.8650656297932405, 0.0], [0.8747503041325677, 0.0]]
0.1075, [[0.9754424329252777, 0.0], [0.9534281101623534, 0.0], [0.8838856377005464, 0.0], [0.8847198218348162, 0.0], [0.8833159509747036, 0.0], [0.8741399254977362, 0.0], [0.2112863691887053, 0.0], [0.887405487828075, 0.0], [0.899674098388189, 0.0], [0.6431517737112425, 0.0]]
0.0995, [[0.8948927990820086, 0.0], [0.8924512845426824, 0.0], [0.8741602714522304, 0.0], [0.8676088741050386, 0.0], [0.8255944780741341, 0.0], [0.8064082429859293, 0.0], [0.7975577527808719, 0.0], [0.7939158269263772, 0.0], [0.7935902916544669, 0.0], [0.7887683004392978, 0.0]]
0.1044, [[0.9435806681870713, 0.0], [0.9385755633814525, 0.0], [0.9167443542089777, 0.0], [0.8963577078056043, 0.0], [0.8916984842263902, 0.0], [0.8940382689932445, 0.0], [0.8642110997044764, 0.0], [0.8431530368027882, 0.0], [0.8424816203044735, 0.0], [0.8208945625859314, 0.0]]
0.105, [[0.9495420328539259, 0.0], [0.9084635507297631, 0.0], [0.9374565358842615, 0.0], [0.9081583614123474, 0.0], [0.9083821669117857, 0.0], [0.9071207177331337, 0.0], [0.9027870294258299, 0.0], [0.9058796145089764, 0.0], [0.8788194950314446, 0.0], [0.9030311808797625, 0.0]]
0.1063, [[0.9627872492297704, 0.0], [0.9540791807061737, 0.0], [0.9509459037140385, 0.0], [0.9446996956842625, 0.0], [0.9219529185595403, 0.0], [0.8651063217022292, 0.0], [0.8061844374864912, 0.0], [0.8116371532909863, 0.0], [0.3919154297812808, 0.0], [0.8037225769926706, 0.0]]
0.1045, [[0.9452490364556108, 0.0], [0.9425023325988688, 0.0], [0.9341197993471824, 0.0], [0.8991451035713349, 0.0], [0.8923292088157161, 0.0], [0.8916171004084126, 0.0], [0.8904573810022327, 0.0], [0.8903353052752663, 0.0], [0.8855946978780749, 0.0], [0.885350546424142, 0.0]]
0.1075, [[0.9745472109275248, 0.0], [0.94659186945224, 0.0], [0.9181889169780791, 0.0], [0.9260221094584172, 0.0], [0.8938958473117836, 0.0], [0.9007117420674026, 0.0], [0.8644755971129034, 0.0], [0.8556861447713293, 0.0], [0.8189006590454816, 0.0], [0.8302130097443594, 0.0]]
0.107, [[0.9703762902561759, 0.0], [0.8064692808494125, 0.0], [0.6889423753585935, 0.0], [0.31297386788960996, 0.0], [0.7582153368250986, 0.0], [0.6688146383707471, 0.0], [0.6493578259491615, 0.0], [0.32238312606815833, 0.0], [0.32772066490038426, 0.0], [0.24107532109029808, 0.0]]
0.1081, [[0.9793285102337053, 0.0], [0.9808544568207841, 0.0], [0.9781891367820196, 0.0], [0.9502948331702182, 0.0], [0.947914356494375, 0.0], [0.9807527270483122, 0.0], [0.946795328997184, 0.0], [0.9669581699011193, 0.0], [0.9490333839915662, 0.0], [0.9504372548516788, 0.0]]
0.1054, [[0.9536519156617917, 0.0], [0.9445165820938128, 0.0], [0.9116985574943703, 0.0], [0.8768866293544781, 0.0], [0.8641704077954877, 0.0], [0.8619730447100941, 0.0], [0.8426443879404286, 0.0], [0.8573138211308801, 0.0], [0.8531225545050367, 0.0], [0.8024407818595243, 0.0]]
0.0443, [[0.3430964858155691, 0.0], [0.30392325856540076, 0.0], [0.3183114067218359, 0.0], [0.31025235599491763, 0.0], [0.30831143278319917, 0.0], [0.30746755312593027, 0.0], [0.2599571284216901, 0.0], [0.2726575172635874, 0.0], [0.2666448747055464, 0.0], [0.26926090164308003, 0.0]]
0.1088, [[0.9880569247117962, 0.0], [0.9821769438629191, 0.0], [0.91601189984718, 0.0], [0.9376599954292053, 0.0], [0.943356862687633, 0.0], [0.9370699627488681, 0.0], [0.8162760309157059, 0.0], [0.8031935821758167, 0.0], [0.8032749659937941, 0.0], [0.8027256252224458, 0.0]]
0.0943, [[0.8425019662589679, 0.0], [0.3240075944084011, 0.0], [0.3361741548174155, 0.0], [0.32196118623952386, 0.0], [0.31466162720414775, 0.0], [0.31440846330696715, 0.0], [0.30082200082493754, 0.0], [0.30160258950791125, 0.0], [0.30615953965716336, 0.0], [0.28569545796839213, 0.0]]
0.1049, [[0.9424616406898801, 0.0], [0.9487688865831394, 0.0], [0.9047402410572907, 0.0], [0.9188196415674049, 0.0], [0.9466732532702178, 0.0], [0.8792671060303211, 0.0], [0.9002641310685261, 0.0], [0.9434382465056105, 0.0], [0.8935296201308849, 0.0], [0.9185551441589781, 0.0]]
0.1093, [[0.9928178780634823, 0.0], [0.9347708698910027, 0.0], [0.9003048229775148, 0.0], [0.9100098432713365, 0.0], [0.8767035157640286, 0.0], [0.892797165769087, 0.0], [0.9086466643202126, 0.0], [0.8658591220185217, 0.0], [0.8908032622286373, 0.0], [0.9006100122949307, 0.0]]
0.1040, [[0.9399387423325763, 0.0], [0.9367240815224634, 0.0], [0.8730005520460505, 0.0], [0.8487888661977327, 0.0], [0.3256953537229389, 0.0], [0.812471337425256, 0.0], [0.7736466018491137, 0.0], [0.6091023519734687, 0.0], [0.580588057907353, 0.0], [0.5705241894134305, 0.0]]
0.0996, [[0.8955845615348176, 0.0], [0.8949131450365029, 0.0], [0.3293451332406269, 0.0], [0.328965387394856, 0.0], [0.3261383905430051, 0.0], [0.3278472468489746, 0.0], [0.2739866277237859, 0.0], [0.2771933704214078, 0.0], [0.27451405250957894, 0.0], [0.2706954970604371, 0.0]]
0.1064, [[0.963560395500557, 0.0], [0.9537943373432524, 0.0], [0.8652690893381844, 0.0], [0.3362840330872274, 0.0], [0.2747250224238962, 0.0], [0.31027345298634934, 0.0], [0.27031575121466617, 0.0], [0.30803717189458674, 0.0], [0.2762861997898437, 0.0], [0.27588535695264094, 0.0]]
0.1025, [[0.9251268874606642, 0.0], [0.8874258337825695, 0.0], [0.9028887591983018, 0.0], [0.8550757661364977, 0.0], [0.7364102884215982, 0.0], [0.8510879590555982, 0.0], [0.5691823402809071, 0.0], [0.7902128632083992, 0.0], [0.598870752337981, 0.0], [0.7883817273039045, 0.0]]
0.0469, [[0.36946727057043927, 0.0], [0.3199358750620785, 0.0], [0.2958220138556191, 0.0], [0.27255203230642877, 0.0], [0.2723199654006798, 0.0], [0.2719402195549088, 0.0], [0.2504423852859831, 0.0], [0.260125904353144, 0.0], [0.26307948315358515, 0.0], [0.2827629761593827, 0.0]]
0.1040, [[0.9400404721050483, 0.0], [0.899674098388189, 0.0], [0.8573341670853744, 0.0], [0.8011386407718838, 0.0], [0.7187985185572326, 0.0], [0.7891141816657022, 0.0], [0.6688146383707471, 0.0], [0.32774176189181603, 0.0], [0.3177839819360428, 0.0], [0.3399100159910222, 0.0]]
0.6771, [[0.9869989350780882, 0.0], [0.983336663269099, 0.0], [0.9827466305887619, 0.5249245166666681], [0.9790436668707837, 0.0], [0.9783519044179747, 0.0], [0.9450659228651612, 0.0], [0.9493792652179709, 0.0], [0.9475684752679706, 0.0], [0.9154015212123484, 0.0], [0.9322276255792046, 0.0]]
0.1047, [[0.9471819021325774, 0.0], [0.9470801723601054, 0.0], [0.9406508507398798, 0.0], [0.9455542257730266, 0.0], [0.937436189929767, 0.0], [0.9136721150803258, 0.0], [0.8998572119786384, 0.0], [0.8713932216409942, 0.0], [0.8953811019898738, 0.0], [0.8931023550865027, 0.0]]
0.0992, [[0.8922478249977386, 0.0], [0.8442313723909907, 0.0], [0.8183716642286276, 0.0], [0.7699565167346756, 0.0], [0.3223409320852949, 0.0], [0.31879663752476545, 0.0], [0.3032692518310174, 0.0], [0.33075863166655245, 0.0], [0.31715107219309113, 0.0], [0.2935013447981296, 0.0]]
0.1089, [[0.9814648354556157, 0.0], [0.9893794117539312, 0.0], [0.9821769438629191, 0.0], [0.9872837784410096, 0.0], [0.9803864998674132, 0.0], [0.9775991041016825, 0.0], [0.9757679681971879, 0.0], [0.9506000224876341, 0.0], [0.9238044004185292, 0.0], [0.9402846235589808, 0.0]]
0.1049, [[0.9485043891747124, 0.0], [0.947914356494375, 0.0], [0.9002641310685261, 0.0], [0.9304778734926874, 0.0], [0.9299285327213391, 0.0], [0.8907625703196485, 0.0], [0.9038043271505491, 0.0], [0.8885245153252661, 0.0], [0.8898470023674011, 0.0], [0.8653708191106563, 0.0]]
0.1050, [[0.9498472221713417, 0.0], [0.8290329443836852, 0.0], [0.31964051718203434, 0.0], [0.29525239508696266, 0.0], [0.26352251997365134, 0.0], [0.24348037811351453, 0.0], [0.20059019453282181, 0.0], [0.2692398046516482, 0.0], [0.1645143391845756, 0.0], [0.18900794623680592, 0.0]]
0.1062, [[0.9619327191410063, 0.0], [0.9112509464954939, 0.0], [0.8816679286606586, 0.0], [0.853448089776947, 0.0], [0.8188803130909872, 0.0], [0.3658412876666444, 0.0], [0.3773785059969001, 0.0], [0.3050624961027138, 0.0], [0.27417650064667143, 0.0], [0.35803993050999544, 0.0]]
0.1091, [[0.9906205149780888, 0.0], [0.9817700247730314, 0.0], [0.989257336026965, 0.0], [0.9834994309050541, 0.0], [0.9775991041016825, 0.0], [0.9782705205999973, 0.0], [0.951129017304488, 0.0], [0.9522073528926903, 0.0], [0.9483212755842628, 0.0], [0.9473446697685325, 0.0]]
0.1084, [[0.9841301554943799, 0.0], [0.9785960558719073, 0.0], [0.9745472109275248, 0.0], [0.9401422018775202, 0.0], [0.8934075444039185, 0.0], [0.9061034200084145, 0.0], [0.8938958473117836, 0.0], [0.898351611346054, 0.0], [0.8808744364353774, 0.0], [0.8395314569027876, 0.0]]
0.0998, [[0.8984940330275146, 0.0], [0.7911894690241297, 0.0], [0.6969934701537324, 0.0], [0.560963514344203, 0.0], [0.31318483780392714, 0.0], [0.3080793658774502, 0.0], [0.3057375998285289, 0.0], [0.27626510279841204, 0.0], [0.2654634431853699, 0.0], [0.25183478672047677, 0.0]]
0.1073, [[0.9498675681258362, 0.0], [0.9732043779308953, 0.0], [0.8634786453426785, 0.0], [0.8164591445061555, 0.0], [0.8513117645550365, 0.0], [0.8598977573516668, 0.0], [0.8391041918584057, 0.0], [0.8365406015921132, 0.0], [0.827486651842112, 0.0], [0.8188599671364929, 0.0]]
0.1088, [[0.9883214221202232, 0.0], [0.9417291863280822, 0.0], [0.935421940434823, 0.0], [0.9168664299359441, 0.0], [0.9044147057853806, 0.0], [0.926429028548305, 0.0], [0.888626245097738, 0.0], [0.8551978418634639, 0.0], [0.8983719573005483, 0.0], [0.8560320259977338, 0.0]]
0.1078, [[0.9778839474646038, 0.0], [0.9406508507398798, 0.0], [0.9577821444241517, 0.0], [0.9416071106011158, 0.0], [0.9405694669219024, 0.0], [0.9375175737477446, 0.0], [0.9304778734926874, 0.0], [0.9053099277831336, 0.0], [0.8978226165291999, 0.0], [0.8949131450365029, 0.0]]
0.1075, [[0.9754424329252777, 0.0], [0.9534281101623534, 0.0], [0.9269783693196533, 0.0], [0.874445114815152, 0.0], [0.8017083274977266, 0.0], [0.8656353165190833, 0.0], [0.8619933906645886, 0.0], [0.8652894352926789, 0.0], [0.8635396832061617, 0.0], [0.8592059948988577, 0.0]]
0.7952, [[0.9891962981634819, 0.34925249936628705], [0.9846388043567396, 0.0], [0.9802033862769638, 0.6324042615384617], [0.9446996956842625, 0.0], [0.9572328036528033, 0.0], [0.8971715459853796, 0.0], [0.9412408834202171, 0.0], [0.8969273945314471, 0.0], [0.9196945176106636, 0.0], [0.8152994250999755, 0.0]]
0.1044, [[0.9435603222325768, 0.0], [0.9306406411286425, 0.0], [0.894811415264031, 0.0], [0.922685372921338, 0.0], [0.8961949401696492, 0.0], [0.9145673370780786, 0.0], [0.8928785495870644, 0.0], [0.8911694894095361, 0.0], [0.8647807864303192, 0.0], [0.8396128407207654, 0.0]]
0.0939, [[0.839389035221327, 0.0], [0.7864895535359268, 0.0], [0.6008835260367653, 0.0], [0.47141880440032713, 0.0], [0.3147882091527381, 0.0], [0.2781849290186988, 0.0], [0.3057375998285289, 0.0], [0.28896549164030916, 0.0], [0.2795562334617608, 0.0], [0.2646828545023961, 0.0]]
0.0995, [[0.8947300314460535, 0.0], [0.7930206049286244, 0.0], [0.32310042377683695, 0.0], [0.3226362899653391, 0.0], [0.3105688108663935, 0.0], [0.30871227562040193, 0.0], [0.26609635292832157, 0.0], [0.29852242875887974, 0.0], [0.1666029413363161, 0.0], [0.30229879022515815, 0.0]]
0.1085, [[0.9852084910825823, 0.0], [0.9096639620449318, 0.0], [0.9514952444853869, 0.0], [0.9064493012348191, 0.0], [0.9434585924601049, 0.0], [0.9150963318949327, 0.0], [0.9410577698297675, 0.0], [0.9378634549741491, 0.0], [0.9374565358842615, 0.0], [0.8917188301808845, 0.0]]
0.1050, [[0.9503558710337012, 0.0], [0.947914356494375, 0.0], [0.8788194950314446, 0.0], [0.9261645311398778, 0.0], [0.8900708078668395, 0.0], [0.9011390071117846, 0.0], [0.881383085297737, 0.0], [0.8953607560353795, 0.0], [0.8568255182230147, 0.0], [0.864190753749982, 0.0]]
0.1063, [[0.96329589809213, 0.0], [0.9540791807061737, 0.0], [0.9627872492297704, 0.0], [0.9219529185595403, 0.0], [0.8651063217022292, 0.0], [0.8035801553112099, 0.0], [0.8133258675140201, 0.0], [0.8037225769926706, 0.0], [0.7894397169376125, 0.0], [0.8036411931746931, 0.0]]
0.1062, [[0.9449031552292063, 0.0], [0.9624617139578602, 0.0], [0.9101319189983027, 0.0], [0.9131431202634717, 0.0], [0.9452490364556108, 0.0], [0.9357271297522387, 0.0], [0.9347505239365083, 0.0], [0.9305592573106651, 0.0], [0.9292774621775188, 0.0], [0.9150963318949327, 0.0]]
0.1016, [[0.9162763972556068, 0.0], [0.8929395874505476, 0.0], [0.8988195682994249, 0.0], [0.8906608405471765, 0.0], [0.8697045074179602, 0.0], [0.8734888549539159, 0.0], [0.8527970192331265, 0.0], [0.7189662496987971, 0.0], [0.8023187061325581, 0.0], [0.7758271066894642, 0.0]]
0.1077, [[0.9768869956943791, 0.0], [0.9425837164168464, 0.0], [0.9424616406898801, 0.0], [0.9340587614836993, 0.0], [0.905330273737628, 0.0], [0.8991654495258294, 0.0], [0.8929802793595363, 0.0], [0.8715559892769493, 0.0], [0.5770657039344808, 0.0], [0.8206097192230098, 0.0]]
0.0998, [[0.8981278058466157, 0.0], [0.8761745209471746, 0.0], [0.8092566766151432, 0.0], [0.8296229770640223, 0.0], [0.8064082429859293, 0.0], [0.26942967757453373, 0.0], [0.26799508215717666, 0.0], [0.24367025103640003, 0.0], [0.19352270240319466, 0.0], [0.18637082230784055, 0.0]]
0.1073, [[0.9158084403022362, 0.0], [0.9733671455668504, 0.0], [0.9117595953578534, 0.0], [0.937008924885385, 0.0], [0.9342825669831374, 0.0], [0.9343436048466205, 0.0], [0.9133262338539211, 0.0], [0.9257372660954958, 0.0], [0.9044553976943694, 0.0], [0.9229295243752709, 0.0]]
0.1029, [[0.9166426244365058, 0.0], [0.9121258225387524, 0.0], [0.9288501971331367, 0.0], [0.9238247463730236, 0.0], [0.9167443542089777, 0.0], [0.9135907312623481, 0.0], [0.8863271522398726, 0.0], [0.8833769888381868, 0.0], [0.8799385225286358, 0.0], [0.8787788031224559, 0.0]]
0.1090, [[0.9899084065707853, 0.0], [0.9550761324763987, 0.0], [0.9760528115601093, 0.0], [0.9490537299460607, 0.0], [0.9479347024488696, 0.0], [0.9181889169780791, 0.0], [0.9262255690033611, 0.0], [0.9326141987145978, 0.0], [0.8833159509747036, 0.0], [0.8965408213960536, 0.0]]
0.1081, [[0.9771311471483116, 0.0], [0.9810986082747166, 0.0], [0.9805289215488738, 0.0], [0.9543843700235894, 0.0], [0.9525939260280836, 0.0], [0.938595909335947, 0.0], [0.8975988110297618, 0.0], [0.8979243463016718, 0.0], [0.9358898973881938, 0.0], [0.9069986420061675, 0.0]]
0.1063, [[0.96329589809213, 0.0], [0.9104371083157184, 0.0], [0.9247606602797654, 0.0], [0.8402639112645857, 0.0], [0.9280567049078557, 0.0], [0.8156046144173914, 0.0], [0.9021156129275152, 0.0], [0.8381479319971695, 0.0], [0.8497654720134632, 0.0], [0.8892773156415583, 0.0]]
0.1083, [[0.9826245548617956, 0.0], [0.9312103278544853, 0.0], [0.9216884211511133, 0.0], [0.9300506084483054, 0.0], [0.9197962473831355, 0.0], [0.9209763127438098, 0.0], [0.9218511887870684, 0.0], [0.8878124069179627, 0.0], [0.917334386889315, 0.0], [0.918026149342124, 0.0]]
0.0961, [[0.861016784848858, 0.0], [0.3885586206306987, 0.0], [0.31913418938767296, 0.0], [0.309387379346217, 0.0], [0.27065330307757374, 0.0], [0.16337510164726252, 0.0], [0.14263675906987883, 0.0], [0.1310756077652947, 0.0], [0.10729929842174289, 0.0], [0.10006303036066198, 0.0]]
0.1080, [[0.976988725466851, 0.0], [0.9798371590960648, 0.0], [0.9692572627589848, 0.0], [0.9725533073870751, 0.0], [0.9365816598410028, 0.0], [0.9455135338640378, 0.0], [0.9418105701460597, 0.0], [0.9405084290584191, 0.0], [0.931352749535946, 0.0], [0.9295419595859459, 0.0]]
0.1040, [[0.9404473911949359, 0.0], [0.9121461684932469, 0.0], [0.9242723573719, 0.0], [0.9128379309460559, 0.0], [0.8415660523522261, 0.0], [0.8239668017145834, 0.0], [0.8387176187230123, 0.0], [0.8239871476690779, 0.0], [0.5824331004645729, 0.0], [0.29968276328762444, 0.0]]
0.1094, [[0.9941403651056173, 0.0], [0.9119834008572918, 0.0], [0.9133262338539211, 0.0], [0.9482602377207798, 0.0], [0.9423395649629137, 0.0], [0.9242316654629114, 0.0], [0.9435806681870713, 0.0], [0.9335704585758339, 0.0], [0.9333263071219013, 0.0], [0.9183313386595398, 0.0]]
0.0997, [[0.8971715459853796, 0.0], [0.8924512845426824, 0.0], [0.8741602714522304, 0.0], [0.8923088628612218, 0.0], [0.8591246110808802, 0.0], [0.8628682667078469, 0.0], [0.8539770845938008, 0.0], [0.8518000674629017, 0.0], [0.8432140746662714, 0.0], [0.8579241997657115, 0.0]]
0.1080, [[0.9798575050505591, 0.0], [0.9433772086421275, 0.0], [0.9249844657792036, 0.0], [0.9078735180494261, 0.0], [0.901322120702234, 0.0], [0.8812406636162764, 0.0], [0.8682192527398701, 0.0], [0.8477308765640248, 0.0], [0.8359098770027872, 0.0], [0.8335090543724499, 0.0]]
0.0999, [[0.8992468333438068, 0.0], [0.817496788185369, 0.0], [0.8816272367516698, 0.0], [0.8672426469241397, 0.0], [0.7871202781252528, 0.0], [0.8037632689016593, 0.0], [0.329492812180649, 0.0], [0.3104633259092349, 0.0], [0.3172776541416814, 0.0], [0.33848159848346654, 0.0]]
0.0978, [[0.877680121579759, 0.0], [0.8704166158252638, 0.0], [0.8696434695544771, 0.0], [0.804170187991547, 0.0], [0.7963980333746921, 0.0], [0.7854722558112075, 0.0], [0.79713048773649, 0.0], [0.7900297496179496, 0.0], [0.7939972107443546, 0.0], [0.796499763147164, 0.0]]
0.1031, [[0.9307016789921257, 0.0], [0.8942417285381883, 0.0], [0.8863068062853783, 0.0], [0.8086259520258173, 0.0], [0.7857774451286232, 0.0], [0.694812965313382, 0.0], [0.6485191702413347, 0.0], [0.7835597360887354, 0.0], [0.6780398511568433, 0.0], [0.6387907640305435, 0.0]]
0.1037, [[0.937273422293812, 0.0], [0.9171512732988654, 0.0], [0.9245165088258327, 0.0], [0.9079549018674036, 0.0], [0.9194096742477422, 0.0], [0.9191858687483039, 0.0], [0.9178633817061689, 0.0], [0.9069986420061675, 0.0], [0.9062458416898753, 0.0], [0.9004268987044812, 0.0]]
0.1076, [[0.9763376549230307, 0.0], [0.9522073528926903, 0.0], [0.9509255577595441, 0.0], [0.9515562823488701, 0.0], [0.9186772198859443, 0.0], [0.9179244195696521, 0.0], [0.8993689090707733, 0.0], [0.9006710501584138, 0.0], [0.892430938588188, 0.0], [0.8978429624836943, 0.0]]
0.1054, [[0.9544250619325783, 0.0], [0.8985550708909978, 0.0], [0.8690330909196455, 0.0], [0.9050454303747065, 0.0], [0.8746485743600958, 0.0], [0.8949945288544805, 0.0], [0.8949131450365029, 0.0], [0.8913119110909968, 0.0], [0.8896028509134686, 0.0], [0.810457087930312, 0.0]]
0.7826, [[0.9962563443730332, 0.0], [0.9909257042955045, 0.5979801769230743], [0.9907222447505607, 0.6167561538461533], [0.9948728194674151, 0.02718021799746373], [0.9902949797061785, 0.0], [0.9798778510050535, 0.0], [0.9509255577595441, 0.0], [0.9493792652179709, 0.0], [0.9497048004898809, 0.0], [0.9315155171719012, 0.0]]
0.1881, [[0.9944659003775274, 0.0], [0.9909663962044932, 0.07212955893536088], [0.9861850968983128, 0.012747655259822249], [0.9793285102337053, 0.0], [0.980589959412357, 0.0], [0.9781891367820196, 0.0], [0.9492368435365102, 0.0], [0.9796947374146042, 0.0], [0.945310074319094, 0.0], [0.9758493520151654, 0.0]]
0.1057, [[0.9559713544741515, 0.0], [0.9567038088359494, 0.0], [0.8735905847263878, 0.0], [0.8569475939499811, 0.0], [0.8608947091218917, 0.0], [0.8455538594331257, 0.0], [0.8695417397820051, 0.0], [0.8011386407718838, 0.0], [0.8568662101320035, 0.0], [0.7940989405168265, 0.0]]
0.5168, [[0.9925533806550553, 0.37300747782002824], [0.9545267917050502, 0.0], [0.9568462305174101, 0.0], [0.9453914581370715, 0.0], [0.9504169088971844, 0.0], [0.9538553752067356, 0.0], [0.9478126267219031, 0.0], [0.9419529918275205, 0.0], [0.8755437963578486, 0.0], [0.9354626323438117, 0.0]]
0.1041, [[0.9409356941028013, 0.0], [0.9039060569230211, 0.0], [0.8908643000921204, 0.0], [0.8729395141825673, 0.0], [0.8655742786556001, 0.0], [0.8698876210084097, 0.0], [0.7759948378310286, 0.0], [0.7853298341297469, 0.0], [0.3291341633263097, 0.0], [0.48360932184191435, 0.0]]
0.1051, [[0.945310074319094, 0.0], [0.9509865956230272, 0.0], [0.9449235011837006, 0.0], [0.9418105701460597, 0.0], [0.8750554934499835, 0.0], [0.9283822401797658, 0.0], [0.8864899198758277, 0.0], [0.9218104968780796, 0.0], [0.901362812611223, 0.0], [0.911942708948303, 0.0]]
0.1092, [[0.9922685372921338, 0.0], [0.9713935879808953, 0.0], [0.9728178047955021, 0.0], [0.9463273720438132, 0.0], [0.9424819866443744, 0.0], [0.9385755633814525, 0.0], [0.9407322345578575, 0.0], [0.9353609025713397, 0.0], [0.8933058146314465, 0.0], [0.8745061526786352, 0.0]]
0.1056, [[0.9563375816550505, 0.0], [0.9466935992247121, 0.0], [0.9102336487707746, 0.0], [0.9234788651466191, 0.0], [0.9031736025612231, 0.0], [0.8857371195595355, 0.0], [0.8816679286606586, 0.0], [0.8202434920421109, 0.0], [0.8596332599432398, 0.0], [0.865879467973016, 0.0]]
0.1049, [[0.9489316542190943, 0.0], [0.9071207177331337, 0.0], [0.9374565358842615, 0.0], [0.9111899086320107, 0.0], [0.9065510310072911, 0.0], [0.9066934526887518, 0.0], [0.9112509464954939, 0.0], [0.9101929568617859, 0.0], [0.9061034200084145, 0.0], [0.9058185766454931, 0.0]]
0.1067, [[0.9673447430365125, 0.0], [0.9329193880320136, 0.0], [0.9166426244365058, 0.0], [0.9034584459241445, 0.0], [0.9007727799308858, 0.0], [0.8980464220286383, 0.0], [0.8716780650039155, 0.0], [0.8924716304971767, 0.0], [0.893753425630323, 0.0], [0.8904370350477382, 0.0]]
0.1012, [[0.911942708948303, 0.0], [0.8005282621370522, 0.0], [0.3236700425454934, 0.0], [0.3233957816568811, 0.0], [0.12432457050714336, 0.0], [0.31609622262150494, 0.0], [0.29217223433793116, 0.0], [0.282509812262202, 0.0], [0.31316374081249543, 0.0], [0.1453160769817077, 0.0]]
0.1047, [[0.9467139451792065, 0.0], [0.9455542257730266, 0.0], [0.9069986420061675, 0.0], [0.939653898969655, 0.0], [0.937334460157295, 0.0], [0.8989212980718968, 0.0], [0.8985754168454921, 0.0], [0.8985143789820091, 0.0], [0.8064285889404238, 0.0], [0.7844549580864882, 0.0]]
0.1089, [[0.9893794117539312, 0.0], [0.9489316542190943, 0.0], [0.9546488674320165, 0.0], [0.9484433513112291, 0.0], [0.9299488786758335, 0.0], [0.9020342291095376, 0.0], [0.85350912764043, 0.0], [0.8001213430471645, 0.0], [0.2905688629891202, 0.0], [0.30672915842582, 0.0]]
0.2985, [[0.9952593926028085, 0.17250903041825563], [0.9881586544842681, 0.13151146261089952], [0.9946693599224712, 0.0], [0.9930416835629204, 0.0], [0.9927975321089879, 0.0], [0.9914343531578642, 0.0], [0.9913122774308978, 0.0], [0.9903967094786504, 0.0], [0.9861240590348297, 0.0], [0.9829907820426944, 0.0]]
0.1047, [[0.9469377506786447, 0.0], [0.9409560400572956, 0.0], [0.9098674215898757, 0.0], [0.9342215291196543, 0.0], [0.9214849616061694, 0.0], [0.918717911794933, 0.0], [0.8998775579331328, 0.0], [0.8024407818595243, 0.0], [0.9037432892870659, 0.0], [0.8641704077954877, 0.0]]
0.8708, [[0.9868565133966276, 0.7012436692307661], [0.9675075106724677, 0.0], [0.9390435203348235, 0.0], [0.9130617364454943, 0.0], [0.9375175737477446, 0.0], [0.8701724643713311, 0.0], [0.8586363081730151, 0.0], [0.7952179680140177, 0.0], [0.746641888057086, 0.0], [0.6455000096931589, 0.0]]
0.4893, [[0.9891962981634819, 0.34925249936628705], [0.9711087446179737, 0.0], [0.9180668412511127, 0.0], [0.9057778847365044, 0.0], [0.9067137986432461, 0.0], [0.8662253491994204, 0.0], [0.8545671172741381, 0.0], [0.8539770845938008, 0.0], [0.8502334289668341, 0.0], [0.818758237364021, 0.0]]
0.1039, [[0.9389214446078571, 0.0], [0.9385348714724638, 0.0], [0.936744427476958, 0.0], [0.9333466530763957, 0.0], [0.9093384267730218, 0.0], [0.892695435996615, 0.0], [0.8729191682280731, 0.0], [0.9326345446690922, 0.0], [0.8960932103971773, 0.0], [0.8986161087544811, 0.0]]
0.1026, [[0.9262255690033611, 0.0], [0.8934685822674017, 0.0], [0.8822783072954901, 0.0], [0.8829497237938048, 0.0], [0.8747909960415564, 0.0], [0.8656556624735778, 0.0], [0.8216473629022236, 0.0], [0.7981884773701979, 0.0], [0.8572324373129024, 0.0], [0.3020878203108409, 0.0]]
0.0976, [[0.8656963543825665, 0.0], [0.8755437963578486, 0.0], [0.8372730559539111, 0.0], [0.8071406973477272, 0.0], [0.7908842797067139, 0.0], [0.8041498420370528, 0.0], [0.7619054219395367, 0.0], [0.7891141816657022, 0.0], [0.7921864207943544, 0.0], [0.8115964613819974, 0.0]]
