mean:0.104344,,,,,,,,,,,,,,,,,,,,
mean:0.119838,,,,,,,,,,,,,,,,,,,,
0.6158, [[0.0, 0.5597610900290416], [1.0, 0.0], [0.805421145960324, 0.5584998063891579], [0.9759078360145342, 0.0], [0.6664475416152668, 0.5536913901258471], [0.0, 0.5519571113262343], [0.0, 0.48716344171122905], [0.030219943577107965, 0.17278474973262248], [0.30400115895283825, 0.0], [0.0, 0.0]]
0.0388, [[0.288412067225401, 0.0], [0.07554985894276992, 0.0], [0.012087977430832193, 0.0], [0.06346188151191023, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1037, [[0.9370495070057117, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1559, [[0.47548116795439976, 0.028778874866308788], [0.7716739107753176, 0.0], [0.5339402619322097, 0.0], [0.3975357093173199, 0.0], [0.288412067225401, 0.0], [0.3663575258624809, 0.0], [0.0, 0.5502229428848014], [0.0, 0.514193518716581], [0.307898431884671, 0.0], [0.2572338837705974, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1131, [[0.19642963325120177, 0.0], [0.47548116795439976, 0.0], [0.0, 0.5553467628267182], [0.13296775173926403, 0.0], [0.0, 0.5512938586640852], [0.21758359375517186, 0.0], [0.21153960503975575, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0101, [[0.0, 0.0009213465240730679], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0696, [[0.0, 0.30732481604278206], [0.288412067225401, 0.0], [0.0, 0.0], [0.11483578559301576, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0404, [[0.30400115895283825, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0905, [[0.0, 0.0], [0.805421145960324, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2068, [[0.549529353659647, 0.18265548128342823], [0.051373904081078045, 0.3362621390374396], [0.3351793424076773, 0.0], [0.07252786458504813, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0966, [[0.0, 0.16859467700534786], [0.6976257250700704, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0525, [[0.4248166198402908, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5149, [[0.6664475416152668, 0.5536913901258471], [0.805421145960324, 0.0], [0.3351793424076773, 0.0], [0.3117957048165392, 0.0], [0.22362758247058798, 0.0], [0.0, 0.5497499477250725], [0.0, 0.5497499477250725], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1149, [[0.0, 0.5600763833494674], [0.0, 0.5575539264278798], [0.0, 0.28596366096256387], [0.0, 0.5146277839572209], [0.030219943577107965, 0.17278474973262248], [0.0, 0.2650015604278143], [0.30400115895283825, 0.0], [0.43650843863585986, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0408, [[0.07252786458504813, 0.0], [0.0, 0.0], [0.307898431884671, 0.0], [0.20549561632433969, 0.0], [0.006043988715416096, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0466, [[0.3663575258624809, 0.0], [0.21758359375517186, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0874, [[0.0, 0.5568444336882865], [0.21758359375517186, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5041, [[0.6976257250700704, 0.0], [0.6664475416152668, 0.5536913901258471], [0.47548116795439976, 0.0], [0.3975357093173199, 0.0], [0.288412067225401, 0.0], [0.20549561632433969, 0.0], [0.19642963325120177, 0.0], [0.0846158420159078, 0.0], [0.0, 0.0], [0.07554985894276992, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1283, [[0.6274748122967269, 0.0], [0.0, 0.428478949732621], [0.14807772352781803, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.5551102652468537], [0.0, 0.0], [0.0, 0.0], [0.0, 0.5508916030977735]]
0.0654, [[0.0, 0.5544007725072604], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1597, [[0.0, 0.5597609796708615], [0.9370495070057117, 0.0], [0.0, 0.5590515972894482], [0.307898431884671, 0.0], [0.24164479204316017, 0.0], [0.0, 0.5575539264278798], [0.16923168403178812, 0.0], [0.0, 0.5525089022265246], [0.11483578559301576, 0.0], [0.0, 0.5497499477250725]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1562, [[0.4871729867499689, 0.05609063743315577], [0.0, 0.5578692197483058], [0.051373904081078045, 0.3362621390374396], [0.0, 0.5374677882352982], [0.0, 0.13924656256684517], [0.0, 0.11869525347594075], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1057, [[0.0, 0.5896472260273977], [0.2572338837705974, 0.04283967914438916], [0.0, 0.5581845130687318], [0.11483578559301576, 0.0], [0.0, 0.549828743465634], [0.0, 0.5146277839572209], [0.0, 0.48716344171122905], [0.07554985894276992, 0.0], [0.0, 0.16737403957219937], [0.01813196614624829, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2077, [[0.9774621691748857, 0.0], [0.0, 1.0], [0.0, 0.07637199786096256], [0.0, 0.0], [0.0, 0.0], [0.5027620784773706, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0133, [[0.03324193793480227, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1398, [[0.7404957273204784, 0.0], [0.0, 0.5575539264278798], [0.0, 0.5491981568247822], [0.06346188151191023, 0.0], [0.01813196614624829, 0.0], [0.0, 0.5543219767666989], [0.0, 0.5512938586640852], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0904, [[0.8040025490413469, 0.0], [0.7716739107753176, 0.0], [0.7404957273204784, 0.0], [0.6820366333426686, 0.0], [0.307898431884671, 0.0], [0.006043988715416096, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0739, [[0.0, 0.5568444336882865], [0.030219943577107965, 0.17278474973262248], [0.0, 0.5491193610842207], [0.0, 0.5206957604278128], [0.0, 0.28596366096256387], [0.0, 0.213212496256682], [0.0, 0.13924656256684517], [0.0, 0.0051172877005411475], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0407, [[0.0, 0.3069198930481304], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0760, [[0.0, 0.2230832278074878], [0.0, 0.0], [0.43650843863585986, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1100, [[1.0, 0.0], [0.9370495070057117, 0.0], [0.805421145960324, 0.0], [0.1994516276088961, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0770, [[0.0, 0.5581845130687318], [0.11181379123529399, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1213, [[0.20549561632433969, 0.0], [0.0, 0.5542948286544046], [0.1903856445357857, 0.18536083636363979], [0.0, 0.5491981568247822], [0.14807772352781803, 0.0], [0.0, 0.428478949732621], [0.0, 0.0], [0.10576980251987787, 0.0], [0.0, 0.5374677882352982], [0.006043988715416096, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0176, [[0.0, 0.07637199786096256], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5050, [[0.0, 0.5896472260273977], [0.0, 0.5575539264278798], [0.0, 0.5566867318489835], [0.14807772352781803, 0.5560561452081315], [0.6664475416152668, 0.5536913901258471], [0.0, 0.5512938586640852], [0.5768102641826178, 0.0], [0.13296775173926403, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0525, [[0.4248166198402908, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0895, [[0.0, 0.5529818973862536], [0.0, 0.0], [0.24164479204316017, 0.0], [0.0, 0.5508916030977735], [0.0, 0.0], [0.0, 0.0], [0.14807772352781803, 0.0], [0.0, 0.0], [0.11483578559301576, 0.0], [0.0, 0.0]]
0.0866, [[0.20549561632433969, 0.0], [0.0, 0.5600763833494674], [0.07252786458504813, 0.0], [0.0, 0.5581845130687318], [0.0, 0.0], [0.0, 0.0], [0.0, 0.5551102652468537], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0371, [[0.0, 0.0], [0.0, 0.27064114010694945], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0942, [[0.288412067225401, 0.0], [0.0, 0.5533760968054211], [0.0, 0.549828743465634], [0.21758359375517186, 0.0], [0.0, 0.0], [0.10576980251987787, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0627, [[0.006043988715416096, 0.0], [0.0, 0.5206957604278128], [0.0, 0.0009213465240730679], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0790, [[0.0, 0.5566867318489835], [0.0, 0.5491981568247822], [0.0, 0.5543219767666989], [0.0, 0.5496711519845112], [0.0, 0.15182851764706637], [0.13296775173926403, 0.0], [0.039285926650245856, 0.0], [0.03324193793480227, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1357, [[0.15714370660095592, 0.03864960641711455], [0.6820366333426686, 0.0], [0.0, 0.5146277839572209], [0.3507684341350791, 0.0], [0.0, 0.3069198930481304], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1433, [[0.4871729867499689, 0.05609063743315577], [0.0, 0.5374677882352982], [0.030219943577107965, 0.17278474973262248], [0.0, 0.3739903989304811], [0.0, 0.10152417112299716], [0.0, 0.030263592513371858], [0.0, 0.0], [0.0, 0.013497433155079945], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6507, [[0.6274748122967269, 0.7594753599999232], [0.6664475416152668, 0.5536913901258471], [0.0, 0.5491981568247822], [0.5027620784773706, 0.0], [0.0, 0.0009213465240730679], [0.0, 0.0], [0.0, 0.0], [0.01813196614624829, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1194, [[0.0, 0.5597609796708615], [0.5339402619322097, 0.0], [0.0, 0.4203863582887707], [0.0, 0.13924656256684517], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1210, [[0.0, 0.5600763833494674], [0.0, 0.2650015604278143], [0.549529353659647, 0.0], [0.0, 0.0], [0.3117957048165392, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.3429738882713782, 0.0], [0.0, 0.0]]
0.1765, [[0.47548116795439976, 0.028778874866308788], [0.0, 0.5525089022265246], [0.9759078360145342, 0.0], [0.22362758247058798, 0.0], [0.0, 0.0], [0.0, 0.10152417112299716], [0.9370495070057117, 0.0], [0.0, 0.0], [0.03324193793480227, 0.0], [0.0, 0.0]]
0.1156, [[0.0, 0.11869525347594075], [0.9370495070057117, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0637, [[0.0, 0.5374677882352982], [0.0, 0.11869525347594075], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0366, [[0.0, 0.2660109336898415], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6252, [[0.6274748122967269, 0.7594753599999232], [0.4871729867499689, 0.05609063743315577], [0.14807772352781803, 0.5560561452081315], [0.4248166198402908, 0.0], [0.07554985894276992, 0.3949466310160476], [0.0, 0.5544007725072604], [0.3975357093173199, 0.0], [0.0, 0.13924656256684517], [0.0, 0.5496711519845112], [0.21758359375517186, 0.0]]
0.1390, [[0.0, 0.5525089022265246], [0.6274748122967269, 0.0], [0.2572338837705974, 0.04283967914438916], [0.0, 0.550068], [0.01813196614624829, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0239, [[0.0, 0.13924656256684517], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0941, [[0.0, 0.0], [0.8405580476055684, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0837, [[0.0, 0.0], [0.1994516276088961, 0.0], [0.5339402619322097, 0.0], [0.7365984543886104, 0.0], [0.0, 0.0], [0.01813196614624829, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0659, [[0.0, 0.0009213465240730679], [0.0, 0.0], [0.0, 0.5590515972894482], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
